"row_id","rep","fold"
185,1,4
186,1,1
187,1,4
188,1,4
189,1,1
190,1,1
191,1,1
192,1,4
194,1,3
195,1,1
196,1,3
198,1,3
199,1,1
200,1,3
201,1,4
202,1,4
203,1,2
204,1,4
205,1,4
206,1,2
207,1,3
208,1,3
209,1,4
210,1,3
211,1,2
212,1,2
213,1,2
214,1,1
215,1,2
216,1,3
218,1,1
219,1,2
220,1,3
221,1,1
222,1,1
223,1,4
224,1,3
225,1,4
226,1,5
227,1,1
228,1,4
229,1,4
230,1,1
232,1,5
233,1,4
234,1,5
235,1,3
237,1,1
240,1,1
241,1,1
242,1,2
243,1,2
244,1,3
245,1,3
246,1,5
247,1,2
248,1,3
249,1,5
250,1,1
251,1,2
252,1,1
253,1,2
254,1,3
255,1,2
256,1,5
257,1,3
258,1,2
259,1,3
260,1,5
261,1,1
262,1,5
263,1,2
264,1,3
265,1,1
266,1,3
267,1,4
268,1,4
269,1,2
270,1,3
271,1,2
272,1,4
273,1,4
274,1,4
275,1,4
276,1,1
277,1,3
278,1,2
279,1,5
280,1,5
281,1,5
282,1,4
283,1,3
284,1,2
285,1,4
286,1,5
287,1,5
288,1,1
289,1,2
290,1,2
291,1,1
292,1,3
293,1,5
294,1,2
295,1,5
296,1,1
297,1,5
298,1,4
299,1,1
301,1,5
302,1,3
303,1,3
304,1,1
305,1,2
306,1,2
307,1,3
308,1,2
309,1,1
310,1,3
311,1,4
312,1,3
315,1,1
316,1,2
317,1,1
318,1,4
319,1,5
320,1,2
321,1,5
322,1,2
324,1,3
325,1,4
326,1,4
327,1,5
328,1,2
329,1,1
330,1,2
331,1,1
332,1,4
333,1,3
334,1,2
335,1,1
336,1,5
337,1,2
338,1,2
339,1,5
340,1,2
341,1,4
342,1,3
343,1,5
344,1,5
345,1,3
346,1,1
347,1,3
348,1,5
349,1,4
350,1,2
351,1,5
352,1,4
353,1,5
354,1,1
355,1,1
356,1,3
357,1,1
358,1,2
359,1,4
360,1,5
361,1,5
362,1,2
363,1,3
364,1,4
365,1,2
366,1,1
367,1,4
368,1,2
369,1,5
370,1,4
371,1,2
372,1,2
373,1,1
374,1,4
375,1,1
376,1,3
377,1,5
378,1,5
379,1,2
380,1,1
381,1,3
382,1,4
383,1,5
384,1,4
385,1,4
387,1,3
388,1,3
389,1,3
390,1,4
391,1,5
392,1,2
393,1,3
394,1,5
395,1,4
396,1,3
397,1,3
398,1,3
399,1,4
400,1,2
401,1,4
402,1,3
403,1,3
404,1,4
405,1,5
406,1,1
407,1,3
408,1,1
409,1,2
410,1,3
411,1,4
412,1,3
413,1,4
414,1,2
415,1,3
416,1,1
417,1,4
418,1,2
419,1,3
420,1,3
421,1,2
422,1,1
423,1,1
424,1,4
425,1,4
426,1,1
427,1,1
429,1,4
430,1,4
432,1,2
433,1,1
434,1,4
435,1,3
437,1,3
438,1,4
439,1,4
440,1,1
441,1,3
442,1,5
443,1,1
444,1,3
445,1,2
446,1,5
447,1,5
448,1,1
449,1,5
450,1,1
451,1,5
452,1,1
453,1,2
454,1,5
456,1,4
457,1,5
458,1,4
459,1,1
460,1,2
461,1,4
462,1,2
463,1,1
464,1,3
465,1,1
466,1,2
467,1,5
468,1,5
469,1,5
470,1,3
473,1,2
474,1,4
475,1,3
477,1,1
479,1,5
480,1,4
481,1,2
482,1,2
483,1,5
484,1,4
485,1,5
486,1,4
487,1,3
488,1,5
489,1,4
490,1,3
491,1,2
492,1,5
493,1,5
495,1,4
496,1,1
498,1,3
499,1,4
500,1,2
502,1,5
503,1,5
504,1,4
505,1,3
506,1,4
507,1,5
508,1,5
509,1,3
510,1,4
511,1,3
512,1,2
513,1,1
514,1,4
515,1,3
516,1,3
517,1,3
518,1,3
520,1,3
521,1,1
523,1,4
524,1,3
525,1,5
526,1,5
530,1,3
531,1,2
533,1,4
534,1,4
535,1,1
536,1,2
537,1,1
538,1,2
539,1,4
540,1,5
541,1,3
542,1,2
543,1,2
544,1,3
545,1,5
546,1,3
548,1,2
549,1,1
550,1,5
551,1,1
553,1,3
554,1,4
555,1,3
558,1,3
559,1,2
560,1,3
561,1,4
562,1,2
563,1,3
564,1,5
566,1,2
567,1,2
568,1,5
571,1,2
574,1,4
576,1,2
577,1,2
578,1,4
580,1,2
581,1,2
582,1,4
583,1,2
584,1,4
585,1,4
586,1,1
587,1,3
588,1,5
589,1,3
590,1,2
591,1,4
592,1,4
593,1,3
594,1,1
597,1,5
598,1,2
600,1,3
601,1,3
602,1,3
603,1,4
604,1,5
605,1,2
607,1,4
609,1,4
610,1,2
611,1,4
612,1,4
613,1,3
614,1,1
615,1,1
616,1,3
617,1,5
618,1,3
619,1,4
620,1,3
622,1,5
623,1,1
625,1,2
626,1,4
627,1,5
628,1,4
629,1,3
630,1,5
631,1,3
633,1,4
634,1,2
635,1,4
636,1,3
637,1,2
638,1,3
639,1,1
640,1,5
641,1,5
642,1,5
643,1,4
645,1,1
646,1,2
647,1,4
650,1,4
652,1,1
653,1,1
654,1,2
655,1,2
656,1,4
657,1,3
658,1,2
659,1,4
660,1,4
661,1,5
663,1,3
664,1,5
665,1,1
666,1,2
667,1,2
668,1,2
669,1,4
670,1,5
671,1,4
672,1,1
674,1,3
675,1,2
676,1,5
677,1,3
678,1,4
679,1,2
681,1,4
682,1,3
683,1,3
684,1,1
685,1,4
686,1,5
687,1,5
688,1,5
689,1,4
690,1,3
691,1,5
692,1,1
693,1,2
694,1,1
695,1,4
696,1,5
698,1,5
700,1,2
701,1,2
703,1,4
704,1,1
705,1,3
706,1,1
707,1,3
708,1,3
710,1,5
711,1,2
712,1,3
713,1,1
714,1,3
715,1,5
717,1,2
718,1,4
719,1,1
721,1,3
722,1,4
723,1,3
727,1,2
729,1,4
730,1,2
731,1,5
732,1,2
733,1,5
736,1,5
737,1,4
738,1,5
739,1,2
740,1,3
741,1,5
742,1,1
743,1,3
744,1,4
746,1,2
747,1,2
749,1,5
751,1,1
753,1,1
754,1,1
755,1,5
756,1,5
757,1,5
758,1,1
759,1,2
760,1,2
762,1,1
763,1,5
764,1,1
765,1,4
766,1,2
767,1,2
768,1,4
769,1,3
770,1,2
771,1,2
772,1,2
773,1,2
774,1,2
776,1,3
780,1,5
781,1,2
783,1,1
786,1,5
788,1,2
790,1,2
791,1,5
792,1,2
793,1,5
794,1,3
795,1,3
796,1,1
797,1,5
799,1,4
800,1,1
801,1,4
802,1,4
803,1,3
806,1,4
808,1,1
809,1,2
810,1,3
811,1,5
812,1,2
814,1,3
816,1,1
817,1,3
818,1,1
819,1,2
820,1,2
821,1,2
822,1,5
823,1,2
824,1,3
826,1,3
828,1,5
829,1,5
830,1,4
831,1,5
832,1,1
833,1,3
834,1,5
836,1,2
837,1,5
838,1,3
840,1,5
842,1,2
845,1,1
846,1,4
847,1,3
850,1,4
851,1,2
852,1,5
853,1,2
855,1,2
856,1,5
857,1,5
858,1,5
859,1,3
860,1,3
861,1,3
862,1,5
863,1,4
865,1,5
866,1,4
867,1,4
868,1,4
869,1,1
871,1,4
872,1,3
873,1,5
874,1,3
875,1,2
876,1,2
878,1,1
879,1,5
880,1,3
881,1,2
882,1,3
883,1,1
884,1,2
888,1,5
889,1,1
890,1,1
891,1,2
892,1,5
893,1,2
894,1,1
895,1,4
896,1,5
897,1,1
899,1,1
900,1,4
902,1,2
903,1,1
905,1,1
906,1,4
907,1,1
908,1,1
910,1,1
911,1,1
913,1,5
914,1,3
915,1,3
916,1,1
917,1,1
918,1,2
920,1,3
926,1,5
927,1,2
928,1,2
929,1,3
930,1,3
931,1,3
933,1,2
935,1,2
937,1,2
939,1,2
941,1,1
942,1,2
943,1,5
944,1,4
945,1,1
948,1,3
949,1,5
950,1,3
953,1,5
954,1,3
955,1,2
956,1,2
957,1,5
958,1,3
959,1,2
960,1,1
961,1,2
962,1,5
963,1,2
965,1,5
966,1,5
971,1,2
972,1,3
973,1,4
975,1,3
978,1,5
979,1,3
980,1,5
981,1,1
983,1,5
984,1,3
985,1,3
986,1,4
988,1,4
989,1,5
990,1,2
992,1,1
993,1,3
994,1,1
995,1,1
999,1,3
1000,1,5
1002,1,4
1003,1,2
1004,1,2
1007,1,3
1009,1,2
1010,1,3
1011,1,5
1012,1,2
1015,1,3
1016,1,2
1017,1,3
1018,1,1
1019,1,1
1020,1,3
1022,1,4
1023,1,5
1024,1,2
1025,1,5
1026,1,4
1027,1,1
1028,1,1
1029,1,5
1030,1,2
1031,1,3
1032,1,4
1033,1,2
1035,1,4
1036,1,4
1037,1,2
1039,1,2
1043,1,5
1044,1,1
1045,1,3
1046,1,3
1048,1,5
1050,1,3
1052,1,2
1053,1,4
1054,1,1
1055,1,5
1056,1,4
1057,1,1
1058,1,2
1059,1,4
1061,1,1
1062,1,2
1063,1,1
1064,1,4
1065,1,5
1066,1,2
1067,1,3
1068,1,3
1070,1,2
1071,1,2
1073,1,4
1074,1,4
1075,1,5
1077,1,5
1082,1,2
1083,1,4
1085,1,5
1087,1,5
1091,1,5
1092,1,5
1093,1,1
1097,1,5
1099,1,1
1101,1,3
1104,1,4
1106,1,2
1107,1,3
1109,1,3
1110,1,5
1112,1,3
1114,1,5
1118,1,3
1120,1,1
1121,1,1
1127,1,4
1129,1,3
1130,1,1
1132,1,2
1133,1,4
1138,1,4
1140,1,2
1146,1,1
1147,1,2
1149,1,2
1150,1,5
1152,1,3
1154,1,5
1156,1,5
1160,1,3
1161,1,1
1166,1,3
1169,1,4
1172,1,5
1173,1,1
1176,1,1
1177,1,1
1178,1,5
1179,1,4
1180,1,1
1181,1,3
1182,1,4
1183,1,4
1190,1,1
1194,1,4
1197,1,1
1198,1,3
1199,1,4
1201,1,3
1202,1,5
1204,1,3
1208,1,5
1209,1,2
1210,1,5
1213,1,3
1214,1,1
1219,1,2
1224,1,2
1227,1,5
1228,1,1
1232,1,5
1234,1,3
1235,1,1
1237,1,4
1239,1,1
1241,1,1
1244,1,3
1245,1,3
1247,1,1
1250,1,1
1254,1,5
1263,1,2
1265,1,2
1266,1,2
1267,1,4
1268,1,1
1269,1,2
1270,1,1
1271,1,4
1273,1,4
1275,1,3
1276,1,3
1281,1,4
1285,1,5
1286,1,3
1291,1,1
1293,1,5
1294,1,5
1295,1,2
1297,1,4
1298,1,5
1305,1,3
1308,1,2
1311,1,5
1312,1,1
1313,1,5
1314,1,4
1316,1,3
1318,1,5
1319,1,1
1320,1,4
1321,1,5
1322,1,2
1323,1,5
1324,1,3
1329,1,3
1330,1,4
1332,1,5
1333,1,3
1347,1,4
1349,1,2
1352,1,1
1354,1,2
1355,1,4
1365,1,2
1373,1,5
1375,1,1
1376,1,1
1378,1,4
1380,1,3
1382,1,4
1384,1,2
1385,1,2
1398,1,2
1399,1,1
1400,1,5
1403,1,4
1407,1,2
1412,1,2
1415,1,4
1416,1,5
1422,1,4
1424,1,2
1426,1,4
1427,1,1
1429,1,5
1432,1,5
1433,1,2
1437,1,5
1440,1,1
1441,1,4
1457,1,5
1458,1,5
1459,1,4
1461,1,1
1464,1,1
1469,1,4
1470,1,1
1474,1,2
1475,1,5
1489,1,4
1500,1,5
1502,1,2
1513,1,3
1519,1,1
1524,1,5
1530,1,3
1537,1,4
1539,1,4
1540,1,4
1546,1,2
1554,1,1
1555,1,2
1557,1,2
1579,1,1
1591,1,1
1598,1,4
1612,1,5
1616,1,4
1629,1,1
1630,1,5
1631,1,4
1639,1,5
1644,1,4
1645,1,1
1646,1,5
1651,1,2
1659,1,3
1660,1,4
1663,1,3
1669,1,5
1683,1,3
1693,1,4
1694,1,4
1696,1,1
1697,1,2
1706,1,2
1720,1,2
1722,1,3
1748,1,1
1751,1,2
1758,1,1
1761,1,5
1762,1,5
1768,1,4
1769,1,2
1774,1,2
1775,1,1
1776,1,2
1777,1,5
1778,1,4
1779,1,1
1780,1,4
1781,1,1
1782,1,5
1783,1,3
1784,1,3
1785,1,5
1786,1,1
1787,1,3
1788,1,2
1789,1,1
1790,1,5
1791,1,3
1792,1,1
1793,1,2
1794,1,5
1797,1,4
1798,1,1
1799,1,4
1800,1,2
1801,1,1
1802,1,3
1803,1,1
1804,1,4
1805,1,4
1806,1,2
1807,1,3
1808,1,1
1809,1,5
1810,1,1
1811,1,1
1813,1,4
1814,1,5
1817,1,5
1818,1,3
1819,1,2
1820,1,1
1821,1,5
1822,1,1
1823,1,2
1824,1,2
1825,1,5
1826,1,4
1827,1,3
1828,1,5
1829,1,2
1830,1,1
1831,1,3
1832,1,2
1833,1,1
1834,1,1
1835,1,4
1837,1,2
1839,1,1
1840,1,3
1841,1,1
1843,1,4
1844,1,1
1845,1,2
1846,1,3
1847,1,5
1848,1,4
1849,1,4
1850,1,3
1851,1,1
1854,1,2
1855,1,3
1856,1,2
1857,1,1
1859,1,4
1860,1,5
1861,1,1
1862,1,2
1863,1,2
1864,1,5
1865,1,1
1867,1,1
1868,1,5
1869,1,2
1870,1,1
1871,1,2
1872,1,4
1873,1,1
1874,1,3
1876,1,2
1877,1,5
1878,1,1
1879,1,3
1880,1,3
1881,1,5
1882,1,1
1883,1,3
1884,1,2
1885,1,4
1886,1,4
1890,1,2
1891,1,4
1892,1,3
1893,1,2
1894,1,5
1895,1,1
1896,1,4
1898,1,5
1901,1,5
1905,1,1
1906,1,5
1909,1,4
1911,1,4
1915,1,2
1916,1,2
1917,1,4
1918,1,5
1919,1,5
1921,1,2
1925,1,4
1929,1,2
1931,1,2
1932,1,3
1933,1,1
1936,1,3
1937,1,4
1939,1,3
1941,1,4
1944,1,2
1946,1,3
1947,1,3
1950,1,2
1953,1,1
1956,1,1
1958,1,3
1960,1,4
1962,1,3
1972,1,1
1973,1,5
1977,1,1
1979,1,2
1981,1,2
1982,1,4
1985,1,4
1995,1,2
1996,1,3
1997,1,3
1998,1,5
1999,1,3
2000,1,1
2001,1,2
2002,1,4
2003,1,1
2004,1,4
2005,1,1
2006,1,2
2007,1,4
2008,1,1
2009,1,4
2010,1,5
2011,1,5
2012,1,4
2013,1,3
2014,1,4
2015,1,4
2017,1,1
2018,1,2
2020,1,2
2021,1,4
2022,1,1
2023,1,5
2024,1,2
2027,1,3
2028,1,3
2029,1,5
2030,1,4
2031,1,4
2032,1,3
2033,1,5
2036,1,4
2037,1,1
2038,1,1
2039,1,4
2041,1,5
2044,1,2
2046,1,1
2047,1,3
2048,1,5
2051,1,4
2055,1,3
2056,1,1
2069,1,1
2070,1,3
2083,1,3
2093,1,3
2095,1,5
2096,1,5
2097,1,1
2098,1,3
2099,1,5
2102,1,3
2103,1,2
2104,1,2
2109,1,5
2110,1,2
2111,1,3
2112,1,5
2113,1,5
2114,1,3
2115,1,1
2116,1,1
2117,1,2
2118,1,4
2119,1,5
2120,1,1
2121,1,4
2122,1,1
2123,1,3
2124,1,3
2125,1,2
2126,1,2
2127,1,5
2128,1,1
2129,1,1
2130,1,5
2131,1,5
2132,1,5
2133,1,3
2134,1,1
2135,1,5
2136,1,5
2137,1,1
2139,1,4
2140,1,4
2141,1,4
2142,1,1
2143,1,1
2144,1,2
2145,1,1
2146,1,2
2147,1,4
2148,1,4
2149,1,4
2150,1,5
2151,1,1
2152,1,3
2153,1,4
2155,1,4
2156,1,3
2157,1,1
2158,1,1
2159,1,2
2160,1,3
2161,1,3
2162,1,2
2163,1,1
2164,1,2
2165,1,3
2166,1,1
2167,1,5
2168,1,4
2169,1,5
2170,1,3
2171,1,1
2172,1,5
2173,1,4
2174,1,5
2175,1,3
2176,1,2
2177,1,2
2178,1,1
2179,1,4
2180,1,1
2181,1,1
2182,1,5
2183,1,5
2184,1,2
2185,1,3
2186,1,1
2187,1,3
2188,1,1
2189,1,4
2190,1,2
2191,1,3
2192,1,1
2193,1,4
2194,1,2
2196,1,4
2197,1,3
2198,1,4
2199,1,2
2200,1,4
2201,1,2
2202,1,5
2203,1,4
2204,1,3
2205,1,4
2206,1,1
2207,1,5
2208,1,5
2209,1,4
2210,1,3
2212,1,5
2213,1,3
2214,1,4
2215,1,2
2216,1,5
2217,1,4
2218,1,5
2219,1,4
2221,1,3
2222,1,1
2223,1,2
2224,1,1
2225,1,3
2226,1,1
2227,1,4
2228,1,1
2229,1,5
2230,1,4
2231,1,5
2232,1,3
2233,1,1
2234,1,2
2235,1,4
2236,1,3
2237,1,3
2238,1,2
2239,1,1
2240,1,4
2241,1,4
2242,1,1
2243,1,5
2244,1,3
2245,1,3
2246,1,3
2247,1,1
2249,1,3
2250,1,5
2251,1,2
2252,1,5
2253,1,5
2254,1,3
2255,1,2
2256,1,1
2257,1,1
2258,1,1
2259,1,3
2261,1,3
2262,1,3
2263,1,4
2264,1,2
2265,1,4
2266,1,2
2267,1,5
2268,1,1
2269,1,3
2270,1,4
2271,1,4
2272,1,2
2275,1,5
2276,1,3
2277,1,3
2278,1,2
2279,1,5
2280,1,5
2281,1,5
2282,1,1
2283,1,4
2284,1,5
2285,1,1
2286,1,4
2287,1,4
2289,1,1
2291,1,3
2292,1,4
2293,1,4
2294,1,2
2295,1,2
2296,1,3
2298,1,5
2299,1,4
2301,1,4
2303,1,3
2304,1,3
2305,1,5
2306,1,5
2307,1,1
2308,1,5
2310,1,3
2311,1,1
2312,1,4
2313,1,3
2314,1,2
2316,1,5
2317,1,3
2318,1,4
2319,1,5
2320,1,1
2321,1,3
2323,1,4
2324,1,3
2325,1,4
2326,1,2
2327,1,1
2328,1,2
2329,1,2
2331,1,5
2332,1,1
2333,1,4
2334,1,3
2335,1,1
2337,1,3
2338,1,2
2340,1,3
2341,1,1
2342,1,1
2343,1,4
2344,1,5
2345,1,5
2347,1,1
2348,1,3
2349,1,4
2350,1,4
2351,1,3
2352,1,2
2353,1,1
2354,1,3
2357,1,5
2358,1,5
2360,1,1
2361,1,4
2362,1,1
2363,1,2
2364,1,3
2365,1,3
2366,1,1
2367,1,1
2369,1,5
2370,1,1
2371,1,5
2372,1,2
2373,1,5
2374,1,5
2376,1,2
2377,1,2
2378,1,5
2380,1,3
2381,1,2
2383,1,1
2384,1,5
2385,1,4
2386,1,1
2387,1,3
2389,1,3
2390,1,4
2394,1,5
2396,1,2
2397,1,2
2398,1,4
2399,1,3
2401,1,4
2403,1,5
2404,1,2
2406,1,5
2408,1,4
2409,1,3
2410,1,2
2412,1,5
2415,1,4
2416,1,2
2417,1,5
2418,1,1
2419,1,4
2420,1,3
2423,1,2
2425,1,1
2426,1,2
2428,1,3
2432,1,2
2433,1,1
2434,1,1
2436,1,5
2437,1,1
2440,1,3
2441,1,1
2443,1,5
2444,1,5
2446,1,1
2447,1,4
2448,1,4
2449,1,4
2451,1,3
2454,1,1
2458,1,5
2462,1,5
2463,1,4
2465,1,3
2466,1,2
2467,1,2
2468,1,2
2469,1,3
2471,1,2
2472,1,5
2474,1,3
2477,1,1
2478,1,3
2479,1,5
2480,1,3
2481,1,4
2483,1,2
2484,1,2
2487,1,3
2491,1,2
2493,1,3
2502,1,1
2503,1,2
2505,1,2
2509,1,1
2510,1,2
2511,1,3
2513,1,5
2515,1,3
2516,1,4
2517,1,1
2523,1,1
2524,1,1
2525,1,4
2531,1,2
2533,1,4
2540,1,5
2548,1,1
2557,1,1
2569,1,2
2573,1,5
2575,1,4
2581,1,5
2590,1,1
2593,1,5
2618,1,1
2626,1,1
2642,1,4
2643,1,3
2656,1,5
2662,1,5
2665,1,4
2672,1,3
2676,1,4
2681,1,1
2688,1,2
2689,1,3
2690,1,4
2691,1,5
2692,1,5
2693,1,1
2696,1,2
2697,1,1
2698,1,3
2699,1,4
2700,1,4
2702,1,3
2703,1,2
2704,1,2
2705,1,3
2707,1,4
2708,1,4
2709,1,1
2710,1,1
2711,1,2
2712,1,1
2713,1,1
2714,1,5
2715,1,4
2716,1,2
2717,1,5
2718,1,4
2719,1,3
2720,1,1
2721,1,4
2722,1,4
2723,1,5
2724,1,4
2725,1,2
2728,1,5
2730,1,1
2731,1,4
2732,1,3
2733,1,5
2734,1,2
2735,1,4
2739,1,3
2740,1,1
2741,1,3
2742,1,5
2743,1,1
2744,1,5
2747,1,3
2748,1,2
2751,1,5
2752,1,5
2758,1,2
2759,1,4
2760,1,5
2761,1,3
2764,1,3
2765,1,2
2767,1,5
2768,1,4
2769,1,1
2772,1,4
2774,1,1
2776,1,5
2779,1,4
2780,1,5
2781,1,1
2782,1,1
2783,1,1
2785,1,3
2787,1,3
2791,1,4
2792,1,2
2793,1,3
2794,1,5
2795,1,1
2798,1,1
2801,1,5
2802,1,5
2803,1,3
2808,1,2
1,2,4
2,2,2
3,2,1
4,2,2
5,2,2
6,2,3
7,2,5
8,2,5
9,2,2
10,2,5
11,2,2
12,2,3
13,2,2
14,2,4
16,2,2
17,2,3
20,2,1
21,2,3
25,2,4
32,2,3
34,2,3
37,2,3
38,2,2
39,2,5
40,2,4
41,2,2
42,2,3
43,2,2
44,2,1
45,2,4
46,2,4
47,2,2
48,2,5
49,2,4
50,2,3
51,2,2
52,2,1
53,2,4
54,2,4
55,2,1
56,2,4
57,2,4
58,2,4
59,2,2
60,2,1
61,2,3
62,2,2
63,2,3
64,2,1
65,2,4
66,2,5
67,2,4
68,2,1
69,2,5
70,2,5
71,2,2
72,2,1
73,2,2
74,2,4
75,2,5
76,2,5
77,2,3
78,2,3
79,2,5
80,2,3
81,2,2
82,2,4
83,2,4
84,2,1
85,2,3
86,2,5
87,2,3
88,2,3
89,2,4
90,2,2
91,2,4
92,2,3
93,2,5
94,2,3
95,2,1
96,2,5
97,2,3
98,2,4
99,2,5
100,2,5
101,2,3
102,2,4
103,2,5
104,2,2
105,2,2
106,2,3
107,2,1
108,2,5
109,2,3
110,2,5
111,2,5
112,2,2
113,2,5
114,2,2
115,2,4
116,2,1
117,2,2
118,2,2
119,2,2
120,2,3
121,2,4
122,2,2
123,2,4
124,2,4
125,2,4
126,2,2
127,2,4
128,2,3
129,2,4
130,2,2
131,2,5
132,2,5
133,2,4
134,2,3
135,2,3
136,2,1
137,2,3
138,2,5
140,2,3
141,2,2
142,2,2
143,2,1
144,2,5
145,2,1
146,2,1
147,2,1
148,2,1
149,2,2
150,2,4
151,2,4
152,2,3
153,2,5
154,2,4
155,2,3
156,2,4
157,2,3
158,2,1
159,2,3
160,2,5
161,2,4
162,2,3
163,2,1
164,2,2
165,2,4
166,2,1
167,2,5
168,2,1
169,2,3
170,2,1
171,2,3
172,2,4
173,2,5
175,2,4
176,2,1
177,2,4
178,2,4
179,2,2
180,2,4
181,2,4
182,2,3
183,2,5
185,2,1
186,2,3
187,2,3
188,2,5
189,2,3
190,2,3
191,2,1
192,2,4
194,2,2
195,2,2
196,2,4
198,2,5
199,2,3
200,2,3
201,2,4
202,2,3
203,2,2
204,2,2
205,2,1
206,2,4
207,2,1
208,2,3
209,2,5
210,2,4
211,2,3
212,2,4
213,2,3
214,2,4
215,2,2
216,2,4
218,2,2
219,2,1
220,2,1
221,2,2
222,2,2
223,2,1
224,2,1
225,2,2
226,2,5
227,2,2
228,2,1
229,2,3
230,2,4
232,2,2
233,2,4
234,2,1
235,2,4
237,2,5
240,2,3
241,2,1
242,2,1
243,2,4
244,2,2
245,2,1
246,2,3
247,2,1
248,2,4
249,2,5
250,2,5
251,2,2
252,2,2
253,2,5
254,2,5
255,2,4
256,2,3
257,2,4
258,2,1
259,2,2
260,2,1
261,2,4
262,2,4
263,2,4
264,2,1
265,2,1
266,2,3
267,2,5
268,2,2
269,2,1
270,2,5
271,2,4
272,2,1
273,2,4
274,2,5
275,2,4
276,2,2
277,2,3
278,2,1
279,2,3
280,2,2
281,2,5
282,2,1
283,2,4
284,2,4
285,2,1
286,2,2
287,2,4
288,2,1
289,2,1
290,2,3
291,2,5
292,2,3
293,2,1
294,2,5
295,2,5
296,2,1
297,2,4
298,2,2
299,2,3
301,2,2
302,2,4
303,2,3
304,2,3
305,2,5
306,2,2
307,2,1
308,2,2
309,2,1
310,2,5
311,2,5
312,2,4
315,2,1
316,2,1
317,2,2
318,2,2
319,2,5
320,2,4
321,2,5
322,2,5
324,2,5
325,2,3
326,2,3
327,2,4
328,2,3
329,2,3
330,2,4
331,2,1
332,2,2
333,2,5
334,2,3
335,2,4
336,2,3
337,2,3
338,2,5
339,2,3
340,2,2
341,2,5
342,2,1
343,2,2
344,2,5
345,2,2
346,2,4
347,2,5
348,2,2
349,2,3
350,2,5
351,2,5
352,2,5
353,2,5
354,2,5
355,2,1
356,2,2
357,2,3
358,2,4
359,2,2
360,2,5
361,2,4
362,2,1
363,2,3
364,2,3
365,2,1
366,2,1
367,2,1
368,2,5
369,2,3
370,2,2
371,2,5
372,2,4
373,2,1
374,2,5
375,2,5
376,2,4
377,2,1
378,2,4
379,2,4
380,2,2
381,2,5
382,2,3
383,2,4
384,2,5
385,2,4
387,2,2
388,2,1
389,2,3
390,2,2
391,2,2
392,2,4
393,2,2
394,2,4
395,2,4
396,2,1
397,2,3
398,2,1
399,2,5
400,2,5
401,2,3
402,2,5
403,2,4
404,2,5
405,2,2
406,2,4
407,2,2
408,2,5
409,2,3
410,2,1
411,2,5
412,2,4
413,2,2
414,2,1
415,2,5
416,2,1
417,2,1
418,2,1
419,2,5
420,2,3
421,2,4
422,2,3
423,2,3
424,2,4
425,2,5
426,2,2
427,2,5
429,2,1
430,2,5
432,2,1
433,2,4
434,2,3
435,2,1
437,2,4
438,2,3
439,2,3
440,2,2
441,2,3
442,2,3
443,2,1
444,2,4
445,2,5
446,2,3
447,2,4
448,2,5
449,2,3
450,2,3
451,2,1
452,2,4
453,2,4
454,2,1
456,2,2
457,2,2
458,2,4
459,2,4
460,2,3
461,2,5
462,2,2
463,2,3
464,2,2
465,2,5
466,2,4
467,2,5
468,2,4
469,2,3
470,2,1
473,2,5
474,2,2
475,2,3
477,2,2
479,2,5
480,2,1
481,2,2
482,2,1
483,2,2
484,2,5
485,2,3
486,2,1
