set,iteration,row_id
train,1,389
train,1,390
train,2,4
train,2,6
train,2,10
train,2,13
train,2,18
train,2,20
train,2,25
train,2,28
train,2,40
train,2,59
train,2,61
train,2,62
train,2,71
train,2,76
train,2,77
train,2,79
train,2,83
train,2,85
train,2,87
train,2,91
train,2,94
train,2,107
train,2,108
train,2,113
train,2,119
train,2,124
train,2,126
train,2,131
train,2,136
train,2,139
train,2,151
train,2,158
train,2,166
train,2,167
train,2,177
train,2,182
train,2,183
train,2,187
train,2,192
train,2,196
train,2,204
train,2,211
train,2,213
train,2,226
train,2,230
train,2,235
train,2,237
train,2,240
train,2,242
train,2,255
train,2,258
train,2,266
train,2,272
train,2,280
train,2,288
train,2,296
train,2,297
train,2,304
train,2,308
train,2,309
train,2,328
train,2,330
train,2,340
train,2,341
train,2,346
train,2,379
train,2,381
train,2,393
train,2,396
train,2,8
train,2,21
train,2,23
train,2,32
train,2,48
train,2,53
train,2,60
train,2,64
train,2,65
train,2,69
train,2,73
train,2,81
train,2,86
train,2,89
train,2,90
train,2,95
train,2,116
train,2,118
train,2,122
train,2,123
train,2,127
train,2,130
train,2,138
train,2,154
train,2,159
train,2,161
train,2,188
train,2,193
train,2,216
train,2,222
train,2,223
train,2,224
train,2,228
train,2,231
train,2,239
train,2,243
train,2,244
train,2,251
train,2,253
train,2,257
train,2,259
train,2,268
train,2,273
train,2,278
train,2,281
train,2,284
train,2,285
train,2,287
train,2,291
train,2,299
train,2,300
train,2,311
train,2,315
train,2,316
train,2,321
train,2,323
train,2,329
train,2,331
train,2,333
train,2,335
train,2,360
train,2,366
train,2,385
train,2,395
train,2,3
train,2,5
train,2,15
train,2,17
train,2,22
train,2,24
train,2,26
train,2,29
train,2,36
train,2,39
train,2,50
train,2,51
train,2,52
train,2,54
train,2,55
train,2,57
train,2,63
train,2,66
train,2,75
train,2,78
train,2,82
train,2,84
train,2,100
train,2,106
train,2,109
train,2,114
train,2,117
train,2,125
train,2,137
train,2,143
train,2,150
train,2,152
train,2,153
train,2,163
train,2,176
train,2,179
train,2,185
train,2,189
train,2,190
train,2,208
train,2,217
train,2,218
train,2,225
train,2,245
train,2,246
train,2,250
train,2,252
train,2,260
train,2,292
train,2,305
train,2,324
train,2,337
train,2,338
train,2,339
train,2,342
train,2,344
train,2,347
train,2,353
train,2,356
train,2,358
train,2,362
train,2,371
train,2,372
train,2,375
train,2,380
train,2,383
train,2,387
train,2,394
train,2,7
train,2,14
train,2,19
train,2,30
train,2,35
train,2,37
train,2,38
train,2,43
train,2,44
train,2,45
train,2,67
train,2,72
train,2,80
train,2,93
train,2,98
train,2,104
train,2,105
train,2,110
train,2,111
train,2,120
train,2,132
train,2,133
train,2,144
train,2,149
train,2,156
train,2,168
train,2,171
train,2,180
train,2,191
train,2,195
train,2,210
train,2,227
train,2,232
train,2,238
train,2,241
train,2,254
train,2,261
train,2,263
train,2,265
train,2,269
train,2,270
train,2,276
train,2,277
train,2,283
train,2,286
train,2,289
train,2,293
train,2,294
train,2,310
train,2,313
train,2,314
train,2,332
train,2,355
train,2,363
train,2,364
train,2,367
train,2,369
train,2,376
train,2,384
train,2,386
train,2,388
train,2,389
train,2,390
train,3,4
train,3,6
train,3,10
train,3,13
train,3,18
train,3,20
train,3,25
train,3,28
train,3,40
train,3,59
train,3,61
train,3,62
train,3,71
train,3,76
train,3,77
train,3,79
train,3,83
train,3,85
train,3,87
train,3,91
train,3,94
train,3,107
train,3,108
train,3,113
train,3,119
train,3,124
train,3,126
train,3,131
train,3,136
train,3,139
train,3,151
train,3,158
train,3,166
train,3,167
train,3,177
train,3,182
train,3,183
train,3,187
train,3,192
train,3,196
train,3,204
train,3,211
train,3,213
train,3,226
train,3,230
train,3,235
train,3,237
train,3,240
train,3,242
train,3,255
train,3,258
train,3,266
train,3,272
train,3,280
train,3,288
train,3,296
train,3,297
train,3,304
train,3,308
train,3,309
train,3,328
train,3,330
train,3,340
train,3,341
train,3,346
train,3,379
train,3,381
train,3,393
train,3,396
train,3,8
train,3,21
train,3,23
train,3,32
train,3,48
train,3,53
train,3,60
train,3,64
train,3,65
train,3,69
train,3,73
train,3,81
train,3,86
train,3,89
train,3,90
train,3,95
train,3,116
train,3,118
train,3,122
train,3,123
train,3,127
train,3,130
train,3,138
train,3,154
train,3,159
train,3,161
train,3,188
train,3,193
train,3,216
train,3,222
train,3,223
train,3,224
train,3,228
train,3,231
train,3,239
train,3,243
train,3,244
train,3,251
train,3,253
train,3,257
train,3,259
train,3,268
train,3,273
train,3,278
train,3,281
train,3,284
train,3,285
train,3,287
train,3,291
train,3,299
train,3,300
train,3,311
train,3,315
train,3,316
train,3,321
train,3,323
train,3,329
train,3,331
train,3,333
train,3,335
train,3,360
train,3,366
train,3,385
train,3,395
train,3,1
train,3,2
train,3,9
train,3,11
train,3,16
train,3,31
train,3,33
train,3,34
train,3,42
train,3,46
train,3,58
train,3,68
train,3,70
train,3,74
train,3,88
train,3,92
train,3,97
train,3,102
train,3,115
train,3,134
train,3,140
train,3,145
train,3,146
train,3,148
train,3,155
train,3,157
train,3,160
train,3,164
train,3,165
train,3,169
train,3,172
train,3,173
train,3,174
train,3,175
train,3,178
train,3,181
train,3,184
train,3,186
train,3,200
train,3,201
train,3,203
train,3,206
train,3,207
train,3,209
train,3,212
train,3,214
train,3,215
train,3,219
train,3,229
train,3,233
train,3,234
train,3,249
train,3,275
train,3,279
train,3,290
train,3,302
train,3,318
train,3,320
train,3,322
train,3,326
train,3,327
train,3,343
train,3,345
train,3,359
train,3,361
train,3,370
train,3,374
train,3,377
train,3,397
train,3,12
train,3,27
train,3,41
train,3,47
train,3,49
train,3,56
train,3,96
train,3,99
train,3,101
train,3,103
train,3,112
train,3,121
train,3,128
train,3,129
train,3,135
train,3,141
train,3,142
train,3,147
train,3,162
train,3,170
train,3,194
train,3,197
train,3,198
train,3,199
train,3,202
train,3,205
train,3,220
train,3,221
train,3,236
train,3,247
train,3,248
train,3,256
train,3,262
train,3,264
train,3,267
train,3,271
train,3,274
train,3,282
train,3,295
train,3,298
train,3,301
train,3,303
train,3,306
train,3,307
train,3,312
train,3,317
train,3,319
train,3,325
train,3,334
train,3,336
train,3,348
train,3,349
train,3,350
train,3,351
train,3,352
train,3,354
train,3,357
train,3,365
train,3,368
train,3,373
train,3,378
train,3,382
train,3,391
train,3,392
train,4,2
train,4,3
train,4,6
train,4,11
train,4,13
train,4,22
train,4,26
train,4,40
train,4,52
train,4,55
train,4,59
train,4,66
train,4,70
train,4,71
train,4,77
train,4,78
train,4,84
train,4,87
train,4,91
train,4,94
train,4,106
train,4,107
train,4,108
train,4,114
train,4,140
train,4,148
train,4,152
train,4,155
train,4,158
train,4,160
train,4,164
train,4,165
train,4,167
train,4,173
train,4,174
train,4,176
train,4,177
train,4,178
train,4,184
train,4,186
train,4,187
train,4,203
train,4,206
train,4,214
train,4,217
train,4,230
train,4,237
train,4,249
train,4,255
train,4,258
train,4,275
train,4,292
train,4,296
train,4,318
train,4,324
train,4,326
train,4,328
train,4,337
train,4,338
train,4,339
train,4,343
train,4,344
train,4,345
train,4,347
train,4,353
train,4,361
train,4,370
train,4,374
train,4,375
train,4,14
train,4,19
train,4,21
train,4,23
train,4,30
train,4,32
train,4,37
train,4,38
train,4,41
train,4,48
train,4,53
train,4,56
train,4,60
train,4,69
train,4,86
train,4,90
train,4,95
train,4,111
train,4,118
train,4,147
train,4,154
train,4,170
train,4,171
train,4,188
train,4,191
train,4,193
train,4,198
train,4,202
train,4,221
train,4,228
train,4,231
train,4,239
train,4,241
train,4,247
train,4,248
train,4,257
train,4,259
train,4,264
train,4,265
train,4,270
train,4,274
train,4,282
train,4,285
train,4,286
train,4,287
train,4,298
train,4,306
train,4,310
train,4,314
train,4,325
train,4,329
train,4,334
train,4,336
train,4,349
train,4,350
train,4,352
train,4,360
train,4,364
train,4,366
train,4,369
train,4,373
train,4,378
train,4,384
train,4,388
train,4,1
train,4,9
train,4,18
train,4,24
train,4,28
train,4,29
train,4,34
train,4,42
train,4,50
train,4,57
train,4,58
train,4,61
train,4,62
train,4,63
train,4,68
train,4,74
train,4,85
train,4,88
train,4,100
train,4,117
train,4,119
train,4,124
train,4,125
train,4,131
train,4,134
train,4,139
train,4,143
train,4,145
train,4,153
train,4,157
train,4,179
train,4,181
train,4,182
train,4,190
train,4,204
train,4,211
train,4,213
train,4,215
train,4,219
train,4,225
train,4,234
train,4,240
train,4,245
train,4,246
train,4,252
train,4,260
train,4,266
train,4,272
train,4,279
train,4,280
train,4,288
train,4,290
train,4,302
train,4,304
train,4,305
train,4,309
train,4,327
train,4,330
train,4,341
train,4,342
train,4,346
train,4,358
train,4,371
train,4,379
train,4,383
train,4,394
train,4,396
train,4,397
train,4,7
train,4,8
train,4,12
train,4,27
train,4,43
train,4,64
train,4,67
train,4,72
train,4,73
train,4,80
train,4,93
train,4,96
train,4,98
train,4,101
train,4,103
train,4,104
train,4,112
train,4,121
train,4,123
train,4,129
train,4,132
train,4,141
train,4,144
train,4,168
train,4,195
train,4,199
train,4,205
train,4,227
train,4,236
train,4,238
train,4,243
train,4,251
train,4,254
train,4,262
train,4,263
train,4,267
train,4,268
train,4,269
train,4,271
train,4,278
train,4,281
train,4,283
train,4,284
train,4,295
train,4,299
train,4,301
train,4,311
train,4,313
train,4,323
train,4,331
train,4,333
train,4,348
train,4,351
train,4,354
train,4,355
train,4,357
train,4,363
train,4,365
train,4,367
train,4,368
train,4,376
train,4,386
train,4,395
train,5,4
train,5,5
train,5,10
train,5,15
train,5,16
train,5,17
train,5,20
train,5,25
train,5,31
train,5,33
train,5,36
train,5,39
train,5,46
train,5,51
train,5,54
train,5,75
train,5,76
train,5,79
train,5,82
train,5,83
train,5,92
train,5,97
train,5,102
train,5,109
train,5,113
train,5,115
train,5,126
train,5,136
train,5,137
train,5,146
train,5,150
train,5,151
train,5,163
train,5,166
train,5,169
train,5,172
train,5,175
train,5,183
train,5,185
train,5,189
train,5,192
train,5,196
train,5,200
train,5,201
train,5,207
train,5,208
train,5,209
train,5,212
train,5,218
train,5,226
train,5,229
train,5,233
train,5,235
train,5,242
train,5,250
train,5,297
train,5,308
train,5,320
train,5,322
train,5,340
train,5,356
train,5,359
train,5,362
train,5,372
train,5,377
train,5,380
train,5,381
train,5,387
train,5,393
train,5,35
train,5,44
train,5,45
train,5,47
train,5,49
train,5,65
train,5,81
train,5,89
train,5,99
train,5,105
train,5,110
train,5,116
train,5,120
train,5,122
train,5,127
train,5,128
train,5,130
train,5,133
train,5,135
train,5,138
train,5,142
train,5,149
train,5,156
train,5,159
train,5,161
train,5,162
train,5,180
train,5,194
train,5,197
train,5,210
train,5,216
train,5,220
train,5,222
train,5,223
train,5,224
train,5,232
train,5,244
train,5,253
train,5,256
train,5,261
train,5,273
train,5,276
train,5,277
train,5,289
train,5,291
train,5,293
train,5,294
train,5,300
train,5,303
train,5,307
train,5,312
train,5,315
train,5,316
train,5,317
train,5,319
train,5,321
train,5,332
train,5,335
train,5,382
train,5,385
train,5,389
train,5,390
train,5,391
train,5,392
train,5,1
train,5,9
train,5,18
train,5,24
train,5,28
train,5,29
train,5,34
train,5,42
train,5,50
train,5,57
train,5,58
train,5,61
train,5,62
train,5,63
train,5,68
train,5,74
train,5,85
train,5,88
train,5,100
train,5,117
train,5,119
train,5,124
train,5,125
train,5,131
train,5,134
train,5,139
train,5,143
train,5,145
train,5,153
train,5,157
train,5,179
train,5,181
train,5,182
train,5,190
train,5,204
train,5,211
train,5,213
train,5,215
train,5,219
train,5,225
train,5,234
train,5,240
train,5,245
train,5,246
train,5,252
train,5,260
train,5,266
train,5,272
train,5,279
train,5,280
train,5,288
train,5,290
train,5,302
train,5,304
train,5,305
train,5,309
train,5,327
train,5,330
train,5,341
train,5,342
train,5,346
train,5,358
train,5,371
train,5,379
train,5,383
train,5,394
train,5,396
train,5,397
train,5,7
train,5,8
train,5,12
train,5,27
train,5,43
train,5,64
train,5,67
train,5,72
train,5,73
train,5,80
train,5,93
train,5,96
train,5,98
train,5,101
train,5,103
train,5,104
train,5,112
train,5,121
train,5,123
train,5,129
train,5,132
train,5,141
train,5,144
train,5,168
train,5,195
train,5,199
train,5,205
train,5,227
train,5,236
train,5,238
train,5,243
train,5,251
train,5,254
train,5,262
train,5,263
train,5,267
train,5,268
train,5,269
train,5,271
train,5,278
train,5,281
train,5,283
train,5,284
train,5,295
train,5,299
train,5,301
train,5,311
train,5,313
train,5,323
train,5,331
train,5,333
train,5,348
train,5,351
train,5,354
train,5,355
train,5,357
train,5,363
train,5,365
train,5,367
train,5,368
train,5,376
train,5,386
train,5,395
train,6,4
train,6,5
train,6,10
train,6,15
train,6,16
train,6,17
train,6,20
train,6,25
train,6,31
train,6,33
train,6,36
train,6,39
train,6,46
train,6,51
train,6,54
train,6,75
train,6,76
train,6,79
train,6,82
train,6,83
train,6,92
train,6,97
train,6,102
train,6,109
train,6,113
train,6,115
train,6,126
train,6,136
train,6,137
train,6,146
train,6,150
train,6,151
train,6,163
train,6,166
train,6,169
train,6,172
train,6,175
train,6,183
train,6,185
train,6,189
train,6,192
train,6,196
train,6,200
train,6,201
train,6,207
train,6,208
train,6,209
train,6,212
train,6,218
train,6,226
train,6,229
train,6,233
train,6,235
train,6,242
train,6,250
train,6,297
train,6,308
train,6,320
train,6,322
train,6,340
train,6,356
train,6,359
train,6,362
train,6,372
train,6,377
train,6,380
train,6,381
train,6,387
train,6,393
train,6,35
train,6,44
train,6,45
train,6,47
train,6,49
train,6,65
train,6,81
train,6,89
train,6,99
train,6,105
train,6,110
train,6,116
train,6,120
train,6,122
train,6,127
train,6,128
train,6,130
train,6,133
train,6,135
train,6,138
train,6,142
train,6,149
train,6,156
train,6,159
train,6,161
train,6,162
train,6,180
train,6,194
train,6,197
train,6,210
train,6,216
train,6,220
train,6,222
train,6,223
train,6,224
train,6,232
train,6,244
train,6,253
train,6,256
train,6,261
train,6,273
train,6,276
train,6,277
train,6,289
train,6,291
train,6,293
train,6,294
train,6,300
train,6,303
train,6,307
train,6,312
train,6,315
train,6,316
train,6,317
train,6,319
train,6,321
train,6,332
train,6,335
train,6,382
train,6,385
train,6,389
train,6,390
train,6,391
train,6,392
train,6,2
train,6,3
train,6,6
train,6,11
train,6,13
train,6,22
train,6,26
train,6,40
train,6,52
train,6,55
train,6,59
train,6,66
train,6,70
train,6,71
train,6,77
train,6,78
train,6,84
train,6,87
train,6,91
train,6,94
train,6,106
train,6,107
train,6,108
train,6,114
train,6,140
train,6,148
train,6,152
train,6,155
train,6,158
train,6,160
train,6,164
train,6,165
train,6,167
train,6,173
train,6,174
train,6,176
train,6,177
train,6,178
train,6,184
train,6,186
train,6,187
train,6,203
train,6,206
train,6,214
train,6,217
train,6,230
train,6,237
train,6,249
train,6,255
train,6,258
train,6,275
train,6,292
train,6,296
train,6,318
train,6,324
train,6,326
train,6,328
train,6,337
train,6,338
train,6,339
train,6,343
train,6,344
train,6,345
train,6,347
train,6,353
train,6,361
train,6,370
train,6,374
train,6,375
train,6,14
train,6,19
train,6,21
train,6,23
train,6,30
train,6,32
train,6,37
train,6,38
train,6,41
train,6,48
train,6,53
train,6,56
train,6,60
train,6,69
train,6,86
train,6,90
train,6,95
train,6,111
train,6,118
train,6,147
train,6,154
train,6,170
train,6,171
train,6,188
train,6,191
train,6,193
train,6,198
train,6,202
train,6,221
train,6,228
train,6,231
train,6,239
train,6,241
train,6,247
train,6,248
train,6,257
train,6,259
train,6,264
train,6,265
train,6,270
train,6,274
train,6,282
train,6,285
train,6,286
train,6,287
train,6,298
train,6,306
train,6,310
train,6,314
train,6,325
train,6,329
train,6,334
train,6,336
train,6,349
train,6,350
train,6,352
train,6,360
train,6,364
train,6,366
train,6,369
train,6,373
train,6,378
train,6,384
train,6,388
train,7,2
train,7,5
train,7,6
train,7,11
train,7,13
train,7,15
train,7,20
train,7,22
train,7,28
train,7,31
train,7,54
train,7,62
train,7,68
train,7,75
train,7,82
train,7,84
train,7,85
train,7,91
train,7,92
train,7,106
train,7,113
train,7,114
train,7,115
train,7,125
train,7,134
train,7,136
train,7,137
train,7,140
train,7,143
train,7,160
train,7,178
train,7,184
train,7,186
train,7,192
train,7,196
train,7,200
train,7,203
train,7,206
train,7,209
train,7,213
train,7,217
train,7,218
train,7,225
train,7,226
train,7,249
train,7,250
train,7,258
train,7,260
train,7,280
train,7,305
train,7,309
train,7,324
train,7,326
train,7,327
train,7,328
train,7,330
train,7,339
train,7,340
train,7,342
train,7,346
train,7,347
train,7,353
train,7,362
train,7,372
train,7,375
train,7,377
train,7,380
train,7,381
train,7,387
train,7,12
train,7,14
train,7,21
train,7,27
train,7,41
train,7,43
train,7,47
train,7,56
train,7,60
train,7,64
train,7,69
train,7,72
train,7,93
train,7,98
train,7,112
train,7,118
train,7,121
train,7,122
train,7,123
train,7,128
train,7,129
train,7,130
train,7,142
train,7,144
train,7,149
train,7,159
train,7,168
train,7,170
train,7,195
train,7,216
train,7,220
train,7,228
train,7,239
train,7,241
train,7,244
train,7,248
train,7,251
train,7,253
train,7,256
train,7,257
train,7,262
train,7,264
train,7,265
train,7,274
train,7,299
train,7,300
train,7,301
train,7,306
train,7,319
train,7,325
train,7,348
train,7,357
train,7,363
train,7,364
train,7,365
train,7,366
train,7,368
train,7,369
train,7,376
train,7,378
train,7,382
train,7,386
train,7,390
train,7,392
train,7,1
train,7,3
train,7,4
train,7,9
train,7,17
train,7,18
train,7,24
train,7,26
train,7,33
train,7,36
train,7,39
train,7,46
train,7,50
train,7,51
train,7,52
train,7,57
train,7,59
train,7,70
train,7,71
train,7,74
train,7,79
train,7,88
train,7,97
train,7,102
train,7,108
train,7,119
train,7,124
train,7,126
train,7,131
train,7,139
train,7,145
train,7,150
train,7,152
train,7,164
train,7,165
train,7,166
train,7,179
train,7,181
train,7,182
train,7,187
train,7,189
train,7,190
train,7,207
train,7,214
train,7,219
train,7,230
train,7,233
train,7,235
train,7,237
train,7,246
train,7,255
train,7,266
train,7,275
train,7,292
train,7,302
train,7,308
train,7,318
train,7,338
train,7,341
train,7,343
train,7,345
train,7,356
train,7,359
train,7,361
train,7,370
train,7,371
train,7,379
train,7,393
train,7,7
train,7,8
train,7,32
train,7,44
train,7,45
train,7,53
train,7,67
train,7,73
train,7,86
train,7,96
train,7,104
train,7,105
train,7,116
train,7,127
train,7,133
train,7,135
train,7,138
train,7,141
train,7,147
train,7,161
train,7,162
train,7,180
train,7,188
train,7,191
train,7,193
train,7,194
train,7,197
train,7,202
train,7,221
train,7,222
train,7,223
train,7,224
train,7,227
train,7,231
train,7,236
train,7,238
train,7,243
train,7,263
train,7,267
train,7,268
train,7,270
train,7,271
train,7,278
train,7,281
train,7,283
train,7,284
train,7,291
train,7,294
train,7,298
train,7,307
train,7,313
train,7,317
train,7,323
train,7,329
train,7,331
train,7,333
train,7,335
train,7,350
train,7,351
train,7,354
train,7,355
train,7,389
train,7,391
train,8,10
train,8,16
train,8,25
train,8,29
train,8,34
train,8,40
train,8,42
train,8,55
train,8,58
train,8,61
train,8,63
train,8,66
train,8,76
train,8,77
train,8,78
train,8,83
train,8,87
train,8,94
train,8,100
train,8,107
train,8,109
train,8,117
train,8,146
train,8,148
train,8,151
train,8,153
train,8,155
train,8,157
train,8,158
train,8,163
train,8,167
train,8,169
train,8,172
train,8,173
train,8,174
train,8,175
train,8,176
train,8,177
train,8,183
train,8,185
train,8,201
train,8,204
train,8,208
train,8,211
train,8,212
train,8,215
train,8,229
train,8,234
train,8,240
train,8,242
train,8,245
train,8,252
train,8,272
train,8,279
train,8,288
train,8,290
train,8,296
train,8,297
train,8,304
train,8,320
train,8,322
train,8,337
train,8,344
train,8,358
train,8,374
train,8,383
train,8,394
train,8,396
train,8,397
train,8,19
train,8,23
train,8,30
train,8,35
train,8,37
train,8,38
train,8,48
train,8,49
train,8,65
train,8,80
train,8,81
train,8,89
train,8,90
train,8,95
train,8,99
train,8,101
train,8,103
train,8,110
train,8,111
train,8,120
train,8,132
train,8,154
train,8,156
train,8,171
train,8,198
train,8,199
train,8,205
train,8,210
train,8,232
train,8,247
train,8,254
train,8,259
train,8,261
train,8,269
train,8,273
train,8,276
train,8,277
train,8,282
train,8,285
train,8,286
train,8,287
train,8,289
train,8,293
train,8,295
train,8,303
train,8,310
train,8,311
train,8,312
train,8,314
train,8,315
train,8,316
train,8,321
train,8,332
train,8,334
train,8,336
train,8,349
train,8,352
train,8,360
train,8,367
train,8,373
train,8,384
train,8,385
train,8,388
train,8,395
train,8,1
train,8,3
train,8,4
train,8,9
train,8,17
train,8,18
train,8,24
train,8,26
train,8,33
train,8,36
train,8,39
train,8,46
train,8,50
train,8,51
train,8,52
train,8,57
train,8,59
train,8,70
train,8,71
train,8,74
train,8,79
train,8,88
train,8,97
train,8,102
train,8,108
train,8,119
train,8,124
train,8,126
train,8,131
train,8,139
train,8,145
train,8,150
train,8,152
train,8,164
train,8,165
train,8,166
train,8,179
train,8,181
train,8,182
train,8,187
train,8,189
train,8,190
train,8,207
train,8,214
train,8,219
train,8,230
train,8,233
train,8,235
train,8,237
train,8,246
train,8,255
train,8,266
train,8,275
train,8,292
train,8,302
train,8,308
train,8,318
train,8,338
train,8,341
train,8,343
train,8,345
train,8,356
train,8,359
train,8,361
train,8,370
train,8,371
train,8,379
train,8,393
train,8,7
train,8,8
train,8,32
train,8,44
train,8,45
train,8,53
train,8,67
train,8,73
train,8,86
train,8,96
train,8,104
train,8,105
train,8,116
train,8,127
train,8,133
train,8,135
train,8,138
train,8,141
train,8,147
train,8,161
train,8,162
train,8,180
train,8,188
train,8,191
train,8,193
train,8,194
train,8,197
train,8,202
train,8,221
train,8,222
train,8,223
train,8,224
train,8,227
train,8,231
train,8,236
train,8,238
train,8,243
train,8,263
train,8,267
train,8,268
train,8,270
train,8,271
train,8,278
train,8,281
train,8,283
train,8,284
train,8,291
train,8,294
train,8,298
train,8,307
train,8,313
train,8,317
train,8,323
train,8,329
train,8,331
train,8,333
train,8,335
train,8,350
train,8,351
train,8,354
train,8,355
train,8,389
train,8,391
train,9,10
train,9,16
train,9,25
train,9,29
train,9,34
train,9,40
train,9,42
train,9,55
train,9,58
train,9,61
train,9,63
train,9,66
train,9,76
train,9,77
train,9,78
train,9,83
train,9,87
train,9,94
train,9,100
train,9,107
train,9,109
train,9,117
train,9,146
train,9,148
train,9,151
train,9,153
train,9,155
train,9,157
train,9,158
train,9,163
train,9,167
train,9,169
train,9,172
train,9,173
train,9,174
train,9,175
train,9,176
train,9,177
train,9,183
train,9,185
train,9,201
train,9,204
train,9,208
train,9,211
train,9,212
train,9,215
train,9,229
train,9,234
train,9,240
train,9,242
train,9,245
train,9,252
train,9,272
train,9,279
train,9,288
train,9,290
train,9,296
train,9,297
train,9,304
train,9,320
train,9,322
train,9,337
train,9,344
train,9,358
train,9,374
train,9,383
train,9,394
train,9,396
train,9,397
train,9,19
train,9,23
train,9,30
train,9,35
train,9,37
train,9,38
train,9,48
train,9,49
train,9,65
train,9,80
train,9,81
train,9,89
train,9,90
train,9,95
train,9,99
train,9,101
train,9,103
train,9,110
train,9,111
train,9,120
train,9,132
train,9,154
train,9,156
train,9,171
train,9,198
train,9,199
train,9,205
train,9,210
train,9,232
train,9,247
train,9,254
train,9,259
train,9,261
train,9,269
train,9,273
train,9,276
train,9,277
train,9,282
train,9,285
train,9,286
train,9,287
train,9,289
train,9,293
train,9,295
train,9,303
train,9,310
train,9,311
train,9,312
train,9,314
train,9,315
train,9,316
train,9,321
train,9,332
train,9,334
train,9,336
train,9,349
train,9,352
train,9,360
train,9,367
train,9,373
train,9,384
train,9,385
train,9,388
train,9,395
train,9,2
train,9,5
train,9,6
train,9,11
train,9,13
train,9,15
train,9,20
train,9,22
train,9,28
train,9,31
train,9,54
train,9,62
train,9,68
train,9,75
train,9,82
train,9,84
train,9,85
train,9,91
train,9,92
train,9,106
train,9,113
train,9,114
train,9,115
train,9,125
train,9,134
train,9,136
train,9,137
train,9,140
train,9,143
train,9,160
train,9,178
train,9,184
train,9,186
train,9,192
train,9,196
train,9,200
train,9,203
train,9,206
train,9,209
train,9,213
train,9,217
train,9,218
train,9,225
train,9,226
train,9,249
train,9,250
train,9,258
train,9,260
train,9,280
train,9,305
train,9,309
train,9,324
train,9,326
train,9,327
train,9,328
train,9,330
train,9,339
train,9,340
train,9,342
train,9,346
train,9,347
train,9,353
train,9,362
train,9,372
train,9,375
train,9,377
train,9,380
train,9,381
train,9,387
train,9,12
train,9,14
train,9,21
train,9,27
train,9,41
train,9,43
train,9,47
train,9,56
train,9,60
train,9,64
train,9,69
train,9,72
