"row_id","rep","fold"
291,1,3
293,1,5
294,1,3
295,1,2
296,1,5
297,1,5
298,1,4
299,1,1
300,1,2
301,1,4
302,1,2
303,1,3
304,1,1
305,1,2
306,1,5
308,1,1
309,1,1
310,1,5
311,1,4
312,1,2
313,1,5
314,1,5
317,1,3
318,1,5
319,1,1
320,1,4
321,1,2
322,1,3
323,1,5
324,1,5
325,1,1
326,1,1
327,1,3
328,1,3
329,1,2
330,1,1
331,1,3
332,1,1
333,1,5
334,1,5
336,1,5
337,1,1
338,1,2
339,1,3
340,1,1
341,1,3
342,1,4
343,1,5
344,1,1
346,1,5
347,1,3
348,1,2
349,1,4
350,1,3
351,1,1
352,1,2
353,1,4
354,1,4
355,1,3
356,1,2
357,1,2
358,1,1
359,1,4
360,1,1
361,1,2
362,1,3
363,1,4
364,1,1
365,1,4
367,1,2
368,1,5
370,1,4
371,1,1
372,1,3
373,1,2
374,1,1
375,1,2
376,1,1
377,1,1
378,1,3
379,1,4
380,1,1
381,1,2
382,1,3
383,1,3
384,1,5
385,1,2
386,1,2
388,1,3
389,1,5
390,1,3
391,1,1
392,1,4
393,1,3
394,1,5
395,1,3
396,1,5
397,1,4
398,1,5
400,1,4
401,1,5
402,1,4
403,1,2
404,1,5
405,1,5
406,1,2
407,1,5
408,1,3
409,1,5
410,1,2
411,1,3
412,1,5
413,1,3
414,1,5
415,1,5
416,1,2
417,1,1
418,1,3
419,1,2
420,1,4
421,1,2
422,1,5
423,1,3
424,1,2
425,1,3
426,1,3
427,1,5
428,1,2
429,1,2
430,1,1
431,1,1
433,1,5
434,1,2
435,1,5
436,1,5
439,1,3
440,1,4
441,1,2
442,1,3
443,1,3
444,1,5
445,1,5
446,1,1
447,1,3
448,1,3
449,1,3
451,1,3
452,1,2
453,1,1
454,1,1
455,1,5
456,1,2
457,1,4
458,1,3
459,1,1
460,1,5
461,1,4
462,1,1
463,1,5
464,1,5
465,1,4
466,1,5
467,1,3
468,1,5
470,1,4
471,1,5
473,1,2
474,1,2
477,1,5
478,1,1
479,1,1
480,1,1
481,1,4
482,1,1
483,1,3
484,1,2
485,1,2
486,1,5
487,1,1
488,1,2
489,1,4
490,1,2
491,1,5
492,1,4
493,1,2
494,1,4
495,1,1
496,1,3
497,1,4
498,1,3
499,1,5
500,1,5
501,1,5
502,1,1
503,1,1
504,1,1
505,1,1
506,1,2
507,1,1
508,1,4
509,1,4
510,1,5
511,1,3
512,1,2
513,1,2
514,1,1
515,1,2
517,1,1
518,1,1
519,1,5
520,1,5
521,1,3
522,1,3
523,1,1
524,1,1
525,1,5
526,1,4
527,1,4
528,1,1
529,1,4
530,1,3
531,1,1
532,1,1
533,1,3
534,1,4
535,1,1
536,1,1
537,1,3
538,1,3
540,1,5
541,1,1
542,1,3
543,1,4
544,1,4
546,1,5
547,1,3
548,1,5
549,1,2
550,1,1
554,1,1
555,1,3
556,1,2
557,1,2
558,1,1
559,1,1
560,1,3
561,1,5
562,1,2
563,1,1
564,1,2
565,1,3
566,1,1
567,1,5
568,1,1
569,1,1
570,1,2
571,1,3
572,1,5
573,1,5
574,1,5
575,1,4
576,1,1
577,1,2
578,1,1
579,1,5
580,1,2
581,1,4
582,1,1
583,1,1
584,1,4
585,1,2
586,1,4
587,1,5
588,1,4
589,1,2
590,1,4
591,1,4
592,1,5
593,1,5
594,1,1
595,1,4
596,1,5
597,1,3
598,1,5
599,1,2
600,1,3
601,1,5
602,1,5
603,1,4
604,1,2
605,1,2
606,1,4
607,1,3
608,1,1
610,1,2
611,1,2
612,1,4
613,1,2
614,1,5
615,1,1
616,1,3
617,1,2
618,1,2
619,1,3
620,1,4
621,1,4
622,1,5
623,1,1
624,1,3
625,1,2
626,1,1
627,1,1
628,1,2
629,1,3
630,1,3
631,1,4
632,1,4
633,1,2
634,1,5
635,1,5
636,1,3
637,1,5
638,1,2
639,1,2
640,1,3
641,1,2
642,1,5
643,1,1
644,1,5
645,1,4
646,1,4
648,1,4
649,1,1
650,1,3
651,1,3
652,1,2
653,1,2
654,1,2
655,1,3
656,1,4
657,1,2
658,1,3
659,1,1
660,1,5
661,1,2
662,1,1
663,1,2
664,1,2
665,1,2
666,1,3
667,1,5
668,1,4
669,1,1
670,1,2
671,1,2
672,1,3
674,1,1
675,1,2
676,1,5
677,1,5
678,1,5
679,1,4
681,1,5
682,1,1
683,1,4
684,1,2
685,1,5
686,1,4
687,1,5
688,1,4
689,1,2
690,1,2
691,1,3
692,1,5
693,1,4
694,1,2
695,1,3
696,1,1
697,1,2
698,1,1
700,1,3
701,1,1
702,1,4
703,1,1
704,1,2
705,1,4
706,1,3
707,1,2
708,1,3
709,1,2
710,1,4
711,1,3
713,1,4
714,1,4
715,1,2
717,1,2
718,1,5
720,1,3
721,1,5
722,1,5
723,1,5
724,1,4
725,1,4
726,1,5
727,1,1
728,1,4
729,1,5
730,1,4
731,1,3
732,1,3
733,1,3
734,1,4
736,1,4
737,1,3
738,1,3
739,1,2
740,1,5
742,1,5
743,1,4
744,1,4
745,1,1
746,1,5
747,1,3
748,1,5
749,1,5
750,1,3
751,1,3
752,1,3
753,1,1
754,1,3
755,1,3
756,1,3
757,1,5
758,1,3
759,1,5
760,1,2
761,1,4
762,1,2
763,1,4
764,1,3
765,1,1
766,1,4
767,1,3
768,1,3
769,1,2
770,1,2
771,1,4
772,1,4
773,1,1
774,1,5
775,1,4
776,1,1
777,1,4
778,1,4
779,1,4
781,1,3
782,1,1
783,1,5
785,1,2
786,1,1
787,1,4
788,1,3
790,1,3
791,1,1
792,1,2
793,1,1
794,1,4
795,1,3
796,1,1
797,1,3
798,1,1
799,1,5
800,1,2
801,1,3
802,1,1
803,1,4
804,1,3
805,1,5
806,1,1
807,1,4
808,1,4
809,1,4
810,1,3
811,1,3
812,1,3
813,1,1
814,1,4
815,1,2
816,1,2
817,1,3
818,1,1
819,1,5
820,1,4
821,1,3
822,1,4
823,1,4
824,1,1
825,1,2
826,1,2
827,1,1
828,1,5
829,1,3
831,1,3
832,1,4
833,1,2
834,1,2
835,1,1
836,1,2
837,1,1
838,1,2
839,1,4
840,1,5
841,1,1
842,1,5
843,1,2
845,1,1
846,1,1
847,1,1
848,1,4
849,1,5
851,1,5
852,1,2
853,1,1
854,1,2
855,1,5
856,1,4
857,1,1
858,1,1
859,1,5
860,1,4
861,1,1
862,1,3
863,1,5
864,1,4
865,1,1
866,1,2
867,1,4
868,1,1
869,1,5
870,1,2
872,1,5
873,1,2
874,1,2
875,1,1
877,1,2
878,1,1
879,1,2
880,1,2
881,1,3
882,1,5
883,1,4
885,1,3
886,1,4
887,1,1
888,1,4
889,1,5
890,1,2
891,1,2
892,1,1
893,1,4
894,1,1
895,1,2
896,1,5
897,1,1
898,1,3
899,1,2
900,1,5
901,1,3
902,1,4
903,1,1
904,1,4
905,1,5
906,1,1
907,1,2
909,1,5
910,1,4
911,1,4
912,1,4
913,1,2
914,1,3
915,1,4
916,1,1
917,1,2
918,1,1
919,1,4
920,1,3
921,1,2
923,1,3
924,1,3
925,1,5
926,1,5
927,1,5
928,1,3
929,1,2
930,1,4
931,1,3
932,1,5
934,1,1
935,1,1
936,1,2
937,1,4
939,1,5
941,1,1
942,1,1
943,1,4
944,1,4
946,1,3
947,1,5
948,1,1
949,1,1
951,1,1
952,1,3
953,1,1
954,1,1
955,1,2
958,1,1
959,1,1
960,1,5
961,1,5
962,1,3
963,1,5
964,1,4
965,1,5
966,1,1
968,1,5
969,1,1
970,1,2
971,1,4
972,1,2
973,1,2
974,1,1
975,1,5
976,1,2
977,1,4
978,1,2
979,1,3
980,1,5
981,1,5
982,1,4
983,1,2
984,1,2
985,1,5
986,1,1
987,1,1
988,1,3
989,1,5
990,1,1
991,1,1
992,1,4
993,1,1
994,1,2
995,1,3
996,1,4
997,1,2
998,1,2
999,1,3
1000,1,3
1001,1,2
1002,1,4
1003,1,1
1004,1,3
1005,1,1
1006,1,2
1007,1,3
1008,1,2
1009,1,3
1011,1,1
1012,1,1
1013,1,2
1014,1,4
1015,1,1
1016,1,2
1017,1,4
1018,1,3
1019,1,2
1020,1,2
1021,1,4
1023,1,2
1024,1,3
1025,1,1
1026,1,3
1027,1,2
1028,1,3
1029,1,2
1030,1,5
1031,1,2
1032,1,2
1034,1,4
1035,1,1
1036,1,5
1037,1,4
1038,1,3
1039,1,5
1040,1,5
1041,1,2
1042,1,5
1043,1,5
1044,1,1
1045,1,5
1046,1,2
1047,1,5
1048,1,3
1049,1,5
1050,1,3
1051,1,2
1052,1,5
1053,1,4
1054,1,5
1055,1,5
1056,1,2
1057,1,4
1059,1,1
1060,1,3
1061,1,5
1062,1,5
1063,1,5
1064,1,3
1065,1,3
1066,1,3
1067,1,1
1068,1,5
1069,1,1
1070,1,5
1071,1,2
1072,1,3
1073,1,5
1074,1,5
1075,1,2
1077,1,3
1078,1,5
1079,1,2
1080,1,2
1081,1,5
1082,1,1
1083,1,5
1084,1,5
1085,1,5
1086,1,5
1087,1,2
1088,1,5
1089,1,1
1090,1,1
1091,1,2
1092,1,4
1093,1,5
1094,1,1
1096,1,4
1097,1,1
1098,1,4
1099,1,3
1100,1,1
1101,1,3
1102,1,4
1103,1,4
1104,1,1
1105,1,1
1106,1,2
1107,1,1
1109,1,1
1110,1,5
1111,1,1
1112,1,2
1113,1,4
1114,1,5
1115,1,5
1116,1,1
1118,1,5
1119,1,1
1120,1,5
1121,1,2
1123,1,2
1124,1,1
1125,1,3
1126,1,3
1128,1,3
1129,1,1
1130,1,1
1131,1,4
1132,1,2
1133,1,5
1134,1,3
1135,1,2
1136,1,3
1137,1,2
1138,1,2
1139,1,3
1140,1,5
1141,1,1
1142,1,5
1144,1,3
1146,1,4
1147,1,1
1148,1,1
1149,1,2
1150,1,1
1151,1,1
1152,1,5
1153,1,2
1154,1,2
1155,1,4
1156,1,5
1157,1,1
1158,1,1
1159,1,1
1160,1,2
1161,1,1
1163,1,3
1165,1,4
1166,1,3
1167,1,2
1168,1,5
1169,1,3
1170,1,5
1171,1,1
1172,1,4
1175,1,2
1176,1,2
1177,1,2
1178,1,3
1179,1,3
1180,1,2
1181,1,4
1182,1,4
1183,1,2
1184,1,5
1185,1,1
1186,1,1
1187,1,4
1188,1,2
1189,1,1
1190,1,3
1191,1,2
1192,1,1
1193,1,4
1194,1,4
1195,1,1
1196,1,4
1197,1,5
1198,1,5
1199,1,1
1200,1,5
1201,1,1
1202,1,1
1203,1,5
1204,1,3
1205,1,2
1206,1,4
1207,1,1
1209,1,3
1210,1,2
1211,1,1
1212,1,1
1213,1,4
1214,1,3
1215,1,3
1216,1,1
1218,1,2
1219,1,3
1220,1,3
1221,1,4
1222,1,5
1223,1,1
1224,1,1
1226,1,2
1227,1,4
1228,1,5
1229,1,1
1230,1,1
1231,1,3
1232,1,3
1234,1,5
1235,1,5
1236,1,3
1237,1,5
1239,1,2
1240,1,3
1242,1,5
1243,1,1
1244,1,3
1245,1,5
1246,1,3
1247,1,2
1249,1,2
1250,1,4
1251,1,5
1252,1,2
1253,1,5
1254,1,5
1256,1,1
1257,1,5
1259,1,3
1260,1,2
1261,1,5
1262,1,5
1263,1,5
1264,1,5
1265,1,5
1266,1,3
1267,1,2
1268,1,3
1269,1,1
1270,1,4
1271,1,2
1272,1,1
1273,1,1
1274,1,5
1275,1,5
1276,1,4
1277,1,5
1279,1,3
1280,1,5
1282,1,1
1283,1,2
1284,1,2
1285,1,5
1286,1,4
1287,1,4
1288,1,5
1289,1,1
1290,1,5
1291,1,2
1293,1,1
1294,1,3
1295,1,5
1296,1,3
1297,1,1
1298,1,5
1300,1,3
1301,1,5
1303,1,4
1304,1,1
1306,1,3
1307,1,1
1308,1,1
1309,1,2
1310,1,5
1311,1,3
1312,1,2
1313,1,3
1314,1,5
1315,1,5
1316,1,5
1317,1,4
1318,1,1
1319,1,3
1320,1,4
1321,1,5
1322,1,1
1324,1,4
1325,1,4
1326,1,3
1327,1,3
1328,1,3
1329,1,4
1330,1,2
1331,1,5
1333,1,5
1334,1,3
1335,1,3
1336,1,2
1337,1,4
1338,1,1
1339,1,1
1340,1,5
1341,1,2
1342,1,2
1344,1,2
1345,1,5
1346,1,1
1347,1,5
1348,1,4
1349,1,4
1350,1,4
1351,1,4
1352,1,2
1353,1,5
1354,1,3
1355,1,1
1356,1,4
1357,1,2
1358,1,1
1359,1,3
1360,1,1
1361,1,2
1362,1,5
1363,1,1
1364,1,4
1365,1,2
1366,1,2
1367,1,5
1368,1,1
1369,1,5
1370,1,4
1371,1,5
1372,1,1
1373,1,2
1374,1,2
1375,1,1
1376,1,3
1378,1,5
1379,1,5
1380,1,1
1381,1,3
1382,1,3
1383,1,2
1384,1,4
1385,1,1
1386,1,1
1387,1,2
1388,1,2
1389,1,4
1391,1,4
1392,1,1
1393,1,1
1395,1,2
1397,1,2
1398,1,4
1399,1,1
1400,1,2
1401,1,4
1402,1,4
1403,1,4
1404,1,4
1406,1,3
1407,1,2
1408,1,2
1410,1,4
1411,1,4
1412,1,1
1413,1,3
1414,1,5
1415,1,3
1416,1,2
1417,1,4
1418,1,2
1419,1,4
1420,1,5
1421,1,5
1422,1,5
1423,1,2
1424,1,4
1425,1,4
1426,1,1
1427,1,1
1428,1,1
1429,1,5
1430,1,3
1431,1,4
1432,1,1
1433,1,3
1434,1,1
1435,1,3
1436,1,2
1437,1,5
1439,1,3
1440,1,2
1441,1,3
1442,1,2
1444,1,4
1445,1,2
1446,1,5
1447,1,2
1448,1,1
1449,1,3
1450,1,5
1451,1,4
1452,1,4
1453,1,4
1454,1,4
1455,1,5
1457,1,1
1458,1,5
1459,1,2
1460,1,2
1461,1,3
1462,1,5
1463,1,3
1464,1,1
1466,1,5
1467,1,2
1468,1,4
1469,1,3
1470,1,1
1471,1,2
1472,1,4
1474,1,4
1475,1,4
1477,1,2
1478,1,2
1479,1,5
1480,1,1
1481,1,3
1484,1,4
1485,1,2
1486,1,3
1487,1,5
1488,1,4
1489,1,4
1490,1,3
1492,1,3
1493,1,4
1494,1,5
1495,1,2
1496,1,4
1497,1,5
1498,1,3
1499,1,3
1500,1,5
1501,1,5
1502,1,2
1503,1,1
1504,1,4
1505,1,2
1506,1,1
1507,1,4
1508,1,5
1509,1,3
1510,1,5
1511,1,5
1512,1,2
1513,1,3
1514,1,5
1515,1,3
1516,1,2
1518,1,5
1520,1,2
1521,1,4
1522,1,1
1523,1,5
1524,1,4
1525,1,2
1526,1,2
1527,1,5
1528,1,2
1529,1,5
1531,1,4
1532,1,5
1533,1,4
1534,1,3
1535,1,4
1536,1,2
1537,1,3
1538,1,5
1539,1,1
1541,1,5
1542,1,2
1543,1,3
1544,1,3
1545,1,4
1546,1,2
1547,1,4
1548,1,1
1549,1,5
1550,1,3
1551,1,2
1552,1,4
1553,1,5
1554,1,5
1555,1,2
1556,1,2
1557,1,5
1558,1,3
1559,1,3
1560,1,5
1561,1,4
1562,1,4
1563,1,2
1564,1,2
1565,1,3
1566,1,4
1567,1,1
1568,1,3
1569,1,1
1570,1,3
1571,1,2
1573,1,2
1574,1,2
1575,1,5
1576,1,1
1577,1,1
1578,1,3
1579,1,2
1580,1,2
1581,1,3
1582,1,5
1583,1,1
1584,1,1
1585,1,1
1587,1,3
1588,1,4
1589,1,1
1590,1,2
1591,1,3
1592,1,1
1593,1,4
1594,1,1
1595,1,4
1596,1,5
1597,1,4
1598,1,2
1599,1,3
1600,1,3
1601,1,1
1602,1,4
1603,1,4
1604,1,5
1605,1,1
1606,1,4
1607,1,3
1608,1,1
1609,1,3
1610,1,1
1611,1,4
1612,1,5
1613,1,3
1614,1,5
1615,1,3
1616,1,2
1617,1,3
1618,1,1
1619,1,4
1620,1,3
1623,1,3
1624,1,5
1625,1,1
1627,1,1
1628,1,5
1629,1,2
1630,1,1
1631,1,2
1632,1,5
1633,1,3
1634,1,2
1635,1,4
1636,1,5
1637,1,1
1639,1,4
1641,1,2
1642,1,1
1643,1,3
1644,1,1
1645,1,1
1646,1,3
1647,1,2
1648,1,3
1649,1,1
1650,1,2
1651,1,2
1652,1,4
1653,1,3
1654,1,1
1655,1,1
1656,1,2
1657,1,5
1658,1,2
1659,1,5
1661,1,1
1662,1,2
1663,1,5
1664,1,4
1666,1,1
1667,1,3
1668,1,2
1669,1,1
1670,1,1
1671,1,3
1672,1,2
1673,1,5
1674,1,3
1675,1,4
1676,1,4
1677,1,4
1678,1,1
1680,1,2
1682,1,1
1683,1,5
1684,1,2
1685,1,1
1686,1,2
1687,1,3
1688,1,4
1689,1,2
1690,1,4
1691,1,4
1692,1,5
1693,1,5
1694,1,2
1695,1,2
1696,1,3
1697,1,1
1698,1,4
1699,1,4
1700,1,5
1701,1,1
1702,1,4
1703,1,2
1704,1,5
1705,1,3
1706,1,3
1707,1,4
1709,1,2
1710,1,4
1711,1,4
1712,1,5
1713,1,3
1714,1,5
1715,1,1
1716,1,3
1717,1,4
1718,1,2
1719,1,3
1720,1,5
1721,1,3
1722,1,2
1723,1,3
1724,1,4
1726,1,4
1727,1,1
1728,1,2
1729,1,5
1730,1,1
1731,1,4
1732,1,3
1733,1,1
1734,1,3
1735,1,3
1736,1,2
1737,1,2
1738,1,1
1739,1,3
1740,1,3
1741,1,4
1742,1,4
1743,1,4
1744,1,3
1745,1,1
1746,1,3
1747,1,1
1748,1,4
1750,1,2
1751,1,3
1752,1,4
1753,1,2
1754,1,2
1755,1,4
1756,1,4
1757,1,1
1758,1,4
1760,1,3
1761,1,4
1762,1,4
1763,1,2
1764,1,3
1765,1,3
1766,1,2
1767,1,4
1768,1,3
1769,1,3
1770,1,5
1771,1,1
1772,1,5
1773,1,4
1774,1,5
1775,1,4
1776,1,5
1777,1,3
1778,1,5
1779,1,4
1780,1,3
1781,1,4
1782,1,5
1783,1,4
1784,1,5
1785,1,5
1786,1,5
1788,1,2
1789,1,3
1790,1,2
1791,1,3
1793,1,4
1794,1,2
1796,1,3
1798,1,4
1799,1,2
1801,1,1
1802,1,3
1803,1,4
1804,1,4
1806,1,2
1807,1,5
1808,1,4
1809,1,3
1810,1,2
1811,1,3
1813,1,5
1814,1,4
1815,1,4
1816,1,4
1817,1,3
1818,1,3
1819,1,5
1820,1,5
1821,1,5
1822,1,1
1823,1,5
1824,1,3
1826,1,3
1827,1,3
1828,1,5
1829,1,4
1830,1,4
1831,1,1
1832,1,2
1833,1,2
1834,1,4
1835,1,4
1836,1,4
1837,1,1
1838,1,3
1839,1,5
1840,1,1
1841,1,1
1842,1,5
1843,1,5
1844,1,1
1845,1,4
1846,1,5
1847,1,5
1848,1,4
1849,1,2
1850,1,3
1851,1,3
1852,1,5
1853,1,2
1854,1,2
1855,1,4
1856,1,5
1857,1,5
1858,1,5
1859,1,2
1860,1,2
1861,1,5
1862,1,5
1863,1,1
1864,1,1
1866,1,1
1867,1,5
1869,1,5
1870,1,1
1871,1,1
1872,1,3
1874,1,3
1876,1,1
1877,1,2
1878,1,4
1879,1,3
1880,1,1
1881,1,2
1882,1,3
1884,1,4
1885,1,3
1886,1,3
1887,1,4
1888,1,4
1889,1,5
1890,1,2
1891,1,1
1892,1,1
1893,1,3
1895,1,1
1896,1,4
1897,1,4
1899,1,1
1900,1,4
1901,1,2
1902,1,3
1903,1,2
1904,1,4
1905,1,5
1906,1,1
1907,1,1
1908,1,2
1910,1,3
1911,1,4
1912,1,5
1913,1,1
1917,1,5
1918,1,2
1919,1,3
1920,1,3
1921,1,3
1923,1,2
1924,1,4
1925,1,4
1926,1,3
1927,1,4
1928,1,3
1929,1,5
1931,1,1
1932,1,5
1933,1,1
1934,1,1
1935,1,1
1936,1,3
1937,1,1
1938,1,1
1939,1,2
1940,1,4
1941,1,3
1944,1,2
1945,1,1
1946,1,5
1947,1,2
1948,1,2
1950,1,3
1951,1,1
1953,1,1
1954,1,3
1955,1,5
1956,1,2
1957,1,1
1958,1,2
1959,1,3
1960,1,3
1961,1,3
1964,1,2
1965,1,1
1966,1,2
1967,1,5
1968,1,1
1969,1,2
1970,1,5
1971,1,1
1972,1,2
1973,1,3
1974,1,5
1975,1,4
1976,1,4
1977,1,1
1978,1,2
1979,1,2
1980,1,4
1981,1,3
1982,1,3
1983,1,5
1984,1,4
1985,1,5
1986,1,3
1987,1,5
1988,1,3
1989,1,4
1990,1,4
1991,1,3
1992,1,4
1993,1,5
1994,1,4
1995,1,1
1996,1,3
1997,1,5
1998,1,4
1999,1,1
2000,1,1
2001,1,4
2002,1,3
2003,1,1
2004,1,3
2006,1,5
2007,1,5
2008,1,2
2009,1,4
2011,1,5
2012,1,3
2013,1,3
2014,1,1
2015,1,1
2016,1,3
2017,1,1
2018,1,1
2019,1,4
2020,1,4
2021,1,1
2022,1,5
2023,1,1
2024,1,4
2025,1,2
2026,1,5
2027,1,2
2029,1,2
2030,1,2
2031,1,4
2032,1,1
2033,1,3
2034,1,1
2035,1,2
2036,1,3
2037,1,1
2038,1,5
2039,1,5
2040,1,1
2041,1,3
2042,1,4
2043,1,5
2045,1,4
2046,1,1
2047,1,3
2048,1,3
2049,1,5
2050,1,4
2051,1,3
2053,1,4
2054,1,3
2055,1,3
2056,1,3
2057,1,2
2058,1,4
2059,1,4
2060,1,2
2061,1,1
2062,1,3
2064,1,1
2065,1,1
2066,1,1
2067,1,3
2068,1,2
2069,1,4
2070,1,4
2071,1,3
2072,1,2
2074,1,5
2075,1,4
2076,1,1
2077,1,4
2078,1,3
2079,1,1
2080,1,2
2081,1,4
2082,1,4
2083,1,2
2084,1,2
2085,1,3
2086,1,5
2087,1,4
2088,1,4
2089,1,4
2090,1,4
2091,1,1
2092,1,2
2093,1,4
2094,1,1
2095,1,1
2096,1,4
2097,1,4
2098,1,3
2099,1,5
2100,1,1
2101,1,5
2102,1,2
2103,1,2
2104,1,2
2105,1,3
2106,1,1
2107,1,5
2108,1,3
2109,1,1
2110,1,5
2111,1,5
2112,1,2
2113,1,4
2115,1,2
2116,1,3
2117,1,5
2118,1,4
2120,1,2
2121,1,3
2122,1,1
2123,1,1
2124,1,1
2125,1,4
2126,1,3
2127,1,4
2128,1,3
2129,1,3
2130,1,3
2131,1,5
2132,1,4
2133,1,1
2134,1,1
2135,1,1
2136,1,3
2137,1,3
2138,1,1
2139,1,5
2140,1,4
2141,1,1
2142,1,4
2143,1,2
2144,1,1
2145,1,5
2146,1,3
2147,1,3
2148,1,1
2150,1,5
2151,1,4
2152,1,3
2153,1,1
2154,1,2
2155,1,2
2156,1,3
2157,1,2
2158,1,5
2159,1,2
2160,1,4
2161,1,2
2162,1,4
2163,1,5
2164,1,5
2165,1,1
2166,1,3
2167,1,4
2168,1,1
2169,1,2
2170,1,2
2171,1,1
2172,1,1
2173,1,1
2174,1,5
2175,1,3
2176,1,2
2177,1,2
2178,1,5
2180,1,1
2181,1,5
2182,1,4
2183,1,3
2184,1,5
2185,1,2
2186,1,3
2187,1,1
2188,1,3
2190,1,1
2191,1,1
2192,1,3
2193,1,4
2194,1,3
2196,1,2
2197,1,2
2198,1,3
2199,1,5
2200,1,2
2201,1,3
2202,1,3
2203,1,5
2204,1,1
2205,1,4
2206,1,5
2207,1,2
2208,1,4
2209,1,4
2210,1,1
2211,1,2
2212,1,4
2213,1,5
2214,1,3
2215,1,1
2216,1,5
2217,1,3
2218,1,4
2219,1,3
2220,1,3
2221,1,5
2222,1,2
2223,1,4
2224,1,3
2225,1,5
2227,1,3
2228,1,1
2229,1,3
2230,1,3
2231,1,1
2232,1,5
2233,1,5
2234,1,5
2235,1,4
2236,1,3
2237,1,4
2238,1,4
2239,1,4
2240,1,2
2241,1,2
2242,1,4
2243,1,3
2244,1,2
2245,1,2
2247,1,3
2248,1,4
2249,1,3
2250,1,5
2251,1,3
2252,1,3
2253,1,5
2254,1,1
2255,1,3
2256,1,5
2257,1,1
2259,1,2
2260,1,3
2261,1,4
2262,1,1
2263,1,4
2264,1,5
2265,1,4
2266,1,4
2270,1,2
2271,1,3
2272,1,5
2273,1,3
2274,1,4
2275,1,2
2276,1,5
2277,1,5
2278,1,3
2279,1,5
2280,1,5
2281,1,2
2282,1,3
2283,1,4
2284,1,5
2285,1,3
2286,1,3
2287,1,4
2288,1,1
2289,1,5
2290,1,5
2291,1,5
2293,1,5
2294,1,1
2295,1,5
2296,1,1
2297,1,4
2298,1,3
2299,1,4
2300,1,5
2301,1,3
2302,1,5
2303,1,1
2304,1,5
2305,1,5
2306,1,2
2307,1,4
2308,1,3
2309,1,2
2310,1,3
2311,1,1
2312,1,1
2314,1,5
2315,1,4
2316,1,2
