set,iteration,row_id
train,1,194
train,1,199
train,1,203
train,1,211
train,1,217
train,1,220
train,1,228
train,1,231
train,1,232
train,1,235
train,1,238
train,1,239
train,1,241
train,1,244
train,1,247
train,1,251
train,1,254
train,1,256
train,1,259
train,1,269
train,1,272
train,1,273
train,1,274
train,1,276
train,1,277
train,1,280
train,1,288
train,1,291
train,1,294
train,1,302
train,1,303
train,1,306
train,1,317
train,1,319
train,1,327
train,1,328
train,1,337
train,1,341
train,1,353
train,1,354
train,1,357
train,1,363
train,1,365
train,1,370
train,1,371
train,1,373
train,1,374
train,1,375
train,1,377
train,1,378
train,1,383
train,1,384
train,1,387
train,1,388
train,1,390
train,1,391
train,1,392
train,1,393
train,1,398
train,1,400
train,1,402
train,1,409
train,1,410
train,1,412
train,1,423
train,1,428
train,1,431
train,1,437
train,1,440
train,1,443
train,1,445
train,1,460
train,1,461
train,1,472
train,1,474
train,1,476
train,1,485
train,1,495
train,1,499
train,1,500
train,1,504
train,1,506
train,1,507
train,1,508
train,1,512
train,1,515
train,1,516
train,1,18
train,1,21
train,1,32
train,1,52
train,1,58
train,1,65
train,1,67
train,1,83
train,1,99
train,1,117
train,1,122
train,1,127
train,1,186
train,1,196
train,1,229
train,1,242
train,1,255
train,1,264
train,1,271
train,1,289
train,1,297
train,1,312
train,1,318
train,1,334
train,1,379
train,1,389
train,1,413
train,1,422
train,1,427
train,1,438
train,1,446
train,1,447
train,1,453
train,1,457
train,1,463
train,1,466
train,1,494
train,1,497
train,2,1
train,2,9
train,2,11
train,2,23
train,2,26
train,2,27
train,2,28
train,2,30
train,2,34
train,2,39
train,2,40
train,2,43
train,2,47
train,2,48
train,2,50
train,2,51
train,2,57
train,2,59
train,2,62
train,2,75
train,2,76
train,2,78
train,2,82
train,2,91
train,2,96
train,2,98
train,2,103
train,2,106
train,2,108
train,2,109
train,2,111
train,2,114
train,2,118
train,2,126
train,2,131
train,2,134
train,2,136
train,2,141
train,2,150
train,2,151
train,2,154
train,2,158
train,2,164
train,2,170
train,2,171
train,2,174
train,2,176
train,2,178
train,2,183
train,2,184
train,2,187
train,2,189
train,2,195
train,2,198
train,2,200
train,2,201
train,2,205
train,2,210
train,2,213
train,2,214
train,2,218
train,2,221
train,2,222
train,2,223
train,2,226
train,2,230
train,2,233
train,2,243
train,2,249
train,2,250
train,2,252
train,2,253
train,2,260
train,2,266
train,2,268
train,2,278
train,2,282
train,2,283
train,2,284
train,2,285
train,2,286
train,2,301
train,2,307
train,2,308
train,2,315
train,2,324
train,2,332
train,2,339
train,2,342
train,2,345
train,2,346
train,2,347
train,2,352
train,2,355
train,2,358
train,2,361
train,2,362
train,2,367
train,2,369
train,2,382
train,2,386
train,2,401
train,2,407
train,2,417
train,2,419
train,2,420
train,2,424
train,2,425
train,2,435
train,2,436
train,2,442
train,2,444
train,2,450
train,2,451
train,2,458
train,2,459
train,2,462
train,2,465
train,2,467
train,2,468
train,2,470
train,2,471
train,2,475
train,2,477
train,2,478
train,2,483
train,2,484
train,2,491
train,2,493
train,2,496
train,2,501
train,2,503
train,2,510
train,2,514
train,2,518
train,2,7
train,2,14
train,2,38
train,2,63
train,2,68
train,2,89
train,2,90
train,2,94
train,2,115
train,2,124
train,2,133
train,2,140
train,2,156
train,2,202
train,2,224
train,2,227
train,2,246
train,2,262
train,2,270
train,2,275
train,2,293
train,2,336
train,2,344
train,2,349
train,2,350
train,2,364
train,2,380
train,2,381
train,2,385
train,2,399
train,2,415
train,2,421
train,2,449
train,2,464
train,2,482
train,2,487
train,2,490
train,2,502
train,2,8
train,2,12
train,2,15
train,2,17
train,2,22
train,2,24
train,2,25
train,2,31
train,2,33
train,2,42
train,2,60
train,2,61
train,2,64
train,2,66
train,2,80
train,2,81
train,2,84
train,2,86
train,2,87
train,2,88
train,2,93
train,2,105
train,2,107
train,2,110
train,2,113
train,2,116
train,2,120
train,2,121
train,2,123
train,2,129
train,2,130
train,2,137
train,2,138
train,2,139
train,2,146
train,2,152
train,2,153
train,2,163
train,2,165
train,2,167
train,2,168
train,2,172
train,2,175
train,2,181
train,2,182
train,2,191
train,2,193
train,2,194
train,2,199
train,2,203
train,2,211
train,2,217
train,2,220
train,2,228
train,2,231
train,2,232
train,2,235
train,2,238
train,2,239
train,2,241
train,2,244
train,2,247
train,2,251
train,2,254
train,2,256
train,2,259
train,2,269
train,2,272
train,2,273
train,2,274
train,2,276
train,2,277
train,2,280
train,2,288
train,2,291
train,2,294
train,2,302
train,2,303
train,2,306
train,2,317
train,2,319
train,2,327
train,2,328
train,2,337
train,2,341
train,2,353
train,2,354
train,2,357
train,2,363
train,2,365
train,2,370
train,2,371
train,2,373
train,2,374
train,2,375
train,2,377
train,2,378
train,2,383
train,2,384
train,2,387
train,2,388
train,2,390
train,2,391
train,2,392
train,2,393
train,2,398
train,2,400
train,2,402
train,2,409
train,2,410
train,2,412
train,2,423
train,2,428
train,2,431
train,2,437
train,2,440
train,2,443
train,2,445
train,2,460
train,2,461
train,2,472
train,2,474
train,2,476
train,2,485
train,2,495
train,2,499
train,2,500
train,2,504
train,2,506
train,2,507
train,2,508
train,2,512
train,2,515
train,2,516
train,2,18
train,2,21
train,2,32
train,2,52
train,2,58
train,2,65
train,2,67
train,2,83
train,2,99
train,2,117
train,2,122
train,2,127
train,2,186
train,2,196
train,2,229
train,2,242
train,2,255
train,2,264
train,2,271
train,2,289
train,2,297
train,2,312
train,2,318
train,2,334
train,2,379
train,2,389
train,2,413
train,2,422
train,2,427
train,2,438
train,2,446
train,2,447
train,2,453
train,2,457
train,2,463
train,2,466
train,2,494
train,2,497
train,3,1
train,3,9
train,3,11
train,3,23
train,3,26
train,3,27
train,3,28
train,3,30
train,3,34
train,3,39
train,3,40
train,3,43
train,3,47
train,3,48
train,3,50
train,3,51
train,3,57
train,3,59
train,3,62
train,3,75
train,3,76
train,3,78
train,3,82
train,3,91
train,3,96
train,3,98
train,3,103
train,3,106
train,3,108
train,3,109
train,3,111
train,3,114
train,3,118
train,3,126
train,3,131
train,3,134
train,3,136
train,3,141
train,3,150
train,3,151
train,3,154
train,3,158
train,3,164
train,3,170
train,3,171
train,3,174
train,3,176
train,3,178
train,3,183
train,3,184
train,3,187
train,3,189
train,3,195
train,3,198
train,3,200
train,3,201
train,3,205
train,3,210
train,3,213
train,3,214
train,3,218
train,3,221
train,3,222
train,3,223
train,3,226
train,3,230
train,3,233
train,3,243
train,3,249
train,3,250
train,3,252
train,3,253
train,3,260
train,3,266
train,3,268
train,3,278
train,3,282
train,3,283
train,3,284
train,3,285
train,3,286
train,3,301
train,3,307
train,3,308
train,3,315
train,3,324
train,3,332
train,3,339
train,3,342
train,3,345
train,3,346
train,3,347
train,3,352
train,3,355
train,3,358
train,3,361
train,3,362
train,3,367
train,3,369
train,3,382
train,3,386
train,3,401
train,3,407
train,3,417
train,3,419
train,3,420
train,3,424
train,3,425
train,3,435
train,3,436
train,3,442
train,3,444
train,3,450
train,3,451
train,3,458
train,3,459
train,3,462
train,3,465
train,3,467
train,3,468
train,3,470
train,3,471
train,3,475
train,3,477
train,3,478
train,3,483
train,3,484
train,3,491
train,3,493
train,3,496
train,3,501
train,3,503
train,3,510
train,3,514
train,3,518
train,3,7
train,3,14
train,3,38
train,3,63
train,3,68
train,3,89
train,3,90
train,3,94
train,3,115
train,3,124
train,3,133
train,3,140
train,3,156
train,3,202
train,3,224
train,3,227
train,3,246
train,3,262
train,3,270
train,3,275
train,3,293
train,3,336
train,3,344
train,3,349
train,3,350
train,3,364
train,3,380
train,3,381
train,3,385
train,3,399
train,3,415
train,3,421
train,3,449
train,3,464
train,3,482
train,3,487
train,3,490
train,3,502
train,3,2
train,3,5
train,3,10
train,3,16
train,3,19
train,3,20
train,3,29
train,3,35
train,3,36
train,3,37
train,3,41
train,3,44
train,3,45
train,3,46
train,3,49
train,3,53
train,3,55
train,3,56
train,3,69
train,3,70
train,3,74
train,3,77
train,3,79
train,3,85
train,3,92
train,3,95
train,3,97
train,3,100
train,3,101
train,3,104
train,3,112
train,3,119
train,3,128
train,3,135
train,3,142
train,3,143
train,3,145
train,3,147
train,3,148
train,3,149
train,3,155
train,3,157
train,3,159
train,3,160
train,3,161
train,3,162
train,3,166
train,3,169
train,3,173
train,3,177
train,3,179
train,3,180
train,3,185
train,3,192
train,3,197
train,3,204
train,3,207
train,3,208
train,3,212
train,3,215
train,3,216
train,3,219
train,3,225
train,3,234
train,3,236
train,3,237
train,3,240
train,3,248
train,3,257
train,3,258
train,3,261
train,3,263
train,3,265
train,3,267
train,3,279
train,3,281
train,3,287
train,3,290
train,3,292
train,3,295
train,3,298
train,3,300
train,3,304
train,3,305
train,3,309
train,3,310
train,3,311
train,3,313
train,3,316
train,3,320
train,3,321
train,3,322
train,3,326
train,3,330
train,3,331
train,3,333
train,3,338
train,3,340
train,3,351
train,3,356
train,3,359
train,3,360
train,3,366
train,3,376
train,3,394
train,3,395
train,3,397
train,3,403
train,3,404
train,3,405
train,3,408
train,3,411
train,3,414
train,3,418
train,3,426
train,3,429
train,3,432
train,3,434
train,3,439
train,3,441
train,3,448
train,3,452
train,3,454
train,3,455
train,3,456
train,3,473
train,3,479
train,3,480
train,3,486
train,3,489
train,3,492
train,3,498
train,3,509
train,3,511
train,3,517
train,3,3
train,3,4
train,3,6
train,3,13
train,3,54
train,3,71
train,3,72
train,3,73
train,3,102
train,3,125
train,3,132
train,3,144
train,3,188
train,3,190
train,3,206
train,3,209
train,3,245
train,3,296
train,3,299
train,3,314
train,3,323
train,3,325
train,3,329
train,3,335
train,3,343
train,3,348
train,3,368
train,3,372
train,3,396
train,3,406
train,3,416
train,3,430
train,3,433
train,3,469
train,3,481
train,3,488
train,3,505
train,3,513
train,4,2
train,4,11
train,4,15
train,4,16
train,4,24
train,4,25
train,4,28
train,4,31
train,4,33
train,4,36
train,4,39
train,4,40
train,4,48
train,4,49
train,4,51
train,4,55
train,4,57
train,4,61
train,4,75
train,4,76
train,4,79
train,4,82
train,4,88
train,4,91
train,4,95
train,4,98
train,4,101
train,4,103
train,4,104
train,4,105
train,4,107
train,4,108
train,4,109
train,4,110
train,4,112
train,4,114
train,4,119
train,4,120
train,4,138
train,4,146
train,4,158
train,4,160
train,4,162
train,4,166
train,4,168
train,4,170
train,4,174
train,4,175
train,4,177
train,4,184
train,4,187
train,4,189
train,4,191
train,4,192
train,4,193
train,4,195
train,4,197
train,4,200
train,4,204
train,4,205
train,4,211
train,4,222
train,4,223
train,4,225
train,4,235
train,4,236
train,4,237
train,4,240
train,4,241
train,4,244
train,4,257
train,4,265
train,4,267
train,4,272
train,4,273
train,4,274
train,4,282
train,4,283
train,4,287
train,4,298
train,4,303
train,4,309
train,4,313
train,4,315
train,4,317
train,4,326
train,4,342
train,4,347
train,4,352
train,4,353
train,4,359
train,4,361
train,4,363
train,4,366
train,4,370
train,4,371
train,4,374
train,4,376
train,4,383
train,4,384
train,4,392
train,4,394
train,4,398
train,4,403
train,4,404
train,4,405
train,4,408
train,4,409
train,4,414
train,4,418
train,4,424
train,4,428
train,4,431
train,4,436
train,4,437
train,4,443
train,4,448
train,4,456
train,4,458
train,4,460
train,4,461
train,4,465
train,4,467
train,4,474
train,4,475
train,4,486
train,4,489
train,4,491
train,4,499
train,4,503
train,4,510
train,4,511
train,4,516
train,4,517
train,4,518
train,4,13
train,4,18
train,4,68
train,4,71
train,4,72
train,4,73
train,4,90
train,4,117
train,4,122
train,4,132
train,4,133
train,4,156
train,4,186
train,4,202
train,4,242
train,4,245
train,4,264
train,4,275
train,4,289
train,4,296
train,4,299
train,4,323
train,4,325
train,4,344
train,4,349
train,4,368
train,4,372
train,4,379
train,4,385
train,4,415
train,4,422
train,4,427
train,4,446
train,4,447
train,4,466
train,4,487
train,4,505
train,4,513
train,4,1
train,4,5
train,4,8
train,4,9
train,4,17
train,4,19
train,4,20
train,4,23
train,4,30
train,4,34
train,4,35
train,4,41
train,4,42
train,4,43
train,4,50
train,4,53
train,4,59
train,4,60
train,4,62
train,4,64
train,4,66
train,4,78
train,4,84
train,4,85
train,4,86
train,4,87
train,4,92
train,4,97
train,4,100
train,4,106
train,4,111
train,4,116
train,4,126
train,4,129
train,4,130
train,4,131
train,4,134
train,4,136
train,4,139
train,4,141
train,4,143
train,4,145
train,4,149
train,4,154
train,4,169
train,4,183
train,4,198
train,4,208
train,4,212
train,4,214
train,4,221
train,4,226
train,4,228
train,4,230
train,4,238
train,4,239
train,4,247
train,4,251
train,4,253
train,4,254
train,4,256
train,4,258
train,4,260
train,4,268
train,4,276
train,4,279
train,4,280
train,4,284
train,4,288
train,4,290
train,4,291
train,4,292
train,4,294
train,4,304
train,4,305
train,4,306
train,4,308
train,4,316
train,4,319
train,4,320
train,4,321
train,4,322
train,4,324
train,4,330
train,4,331
train,4,337
train,4,340
train,4,341
train,4,354
train,4,357
train,4,358
train,4,360
train,4,362
train,4,365
train,4,367
train,4,369
train,4,373
train,4,375
train,4,377
train,4,378
train,4,382
train,4,386
train,4,390
train,4,391
train,4,395
train,4,400
train,4,407
train,4,411
train,4,412
train,4,417
train,4,419
train,4,423
train,4,429
train,4,444
train,4,445
train,4,451
train,4,455
train,4,459
train,4,462
train,4,473
train,4,476
train,4,477
train,4,478
train,4,479
train,4,484
train,4,485
train,4,492
train,4,496
train,4,501
train,4,504
train,4,506
train,4,512
train,4,514
train,4,515
train,4,4
train,4,6
train,4,14
train,4,21
train,4,32
train,4,58
train,4,63
train,4,83
train,4,89
train,4,94
train,4,115
train,4,124
train,4,125
train,4,144
train,4,188
train,4,206
train,4,209
train,4,224
train,4,229
train,4,255
train,4,271
train,4,312
train,4,318
train,4,334
train,4,335
train,4,336
train,4,343
train,4,350
train,4,396
train,4,413
train,4,416
train,4,433
train,4,449
train,4,453
train,4,464
train,4,469
train,4,490
train,4,494
train,5,10
train,5,12
train,5,22
train,5,26
train,5,27
train,5,29
train,5,37
train,5,44
train,5,45
train,5,46
train,5,47
train,5,56
train,5,69
train,5,70
train,5,74
train,5,77
train,5,80
train,5,81
train,5,93
train,5,96
train,5,113
train,5,118
train,5,121
train,5,123
train,5,128
train,5,135
train,5,137
train,5,142
train,5,147
train,5,148
train,5,150
train,5,151
train,5,152
train,5,153
train,5,155
train,5,157
train,5,159
train,5,161
train,5,163
train,5,164
train,5,165
train,5,167
train,5,171
train,5,172
train,5,173
train,5,176
train,5,178
train,5,179
train,5,180
train,5,181
train,5,182
train,5,185
train,5,194
train,5,199
train,5,201
train,5,203
train,5,207
train,5,210
train,5,213
train,5,215
train,5,216
train,5,217
train,5,218
train,5,219
train,5,220
train,5,231
train,5,232
train,5,233
train,5,234
train,5,243
train,5,248
train,5,249
train,5,250
train,5,252
train,5,259
train,5,261
train,5,263
train,5,266
train,5,269
train,5,277
train,5,278
train,5,281
train,5,285
train,5,286
train,5,295
train,5,300
train,5,301
train,5,302
train,5,307
train,5,310
train,5,311
train,5,327
train,5,328
train,5,332
train,5,333
train,5,338
train,5,339
train,5,345
train,5,346
train,5,351
train,5,355
train,5,356
train,5,387
train,5,388
train,5,393
train,5,397
train,5,401
train,5,402
train,5,410
train,5,420
train,5,425
train,5,426
train,5,432
train,5,434
train,5,435
train,5,439
train,5,440
train,5,441
train,5,442
train,5,450
train,5,452
train,5,454
train,5,468
train,5,470
train,5,471
train,5,472
train,5,480
train,5,483
train,5,493
train,5,495
train,5,498
train,5,500
train,5,507
train,5,508
train,5,509
train,5,3
train,5,7
train,5,38
train,5,52
train,5,54
train,5,65
train,5,67
train,5,99
train,5,102
train,5,127
train,5,140
train,5,190
train,5,196
train,5,227
train,5,246
train,5,262
train,5,270
train,5,293
train,5,297
train,5,314
train,5,329
train,5,348
train,5,364
train,5,380
train,5,381
train,5,389
train,5,399
train,5,406
train,5,421
train,5,430
train,5,438
train,5,457
train,5,463
train,5,481
train,5,482
train,5,488
train,5,497
train,5,502
train,5,1
train,5,5
train,5,8
train,5,9
train,5,17
train,5,19
train,5,20
train,5,23
train,5,30
train,5,34
train,5,35
train,5,41
train,5,42
train,5,43
train,5,50
train,5,53
train,5,59
train,5,60
train,5,62
train,5,64
train,5,66
train,5,78
train,5,84
train,5,85
train,5,86
train,5,87
train,5,92
train,5,97
train,5,100
train,5,106
train,5,111
train,5,116
train,5,126
train,5,129
train,5,130
train,5,131
train,5,134
train,5,136
train,5,139
train,5,141
train,5,143
train,5,145
train,5,149
train,5,154
train,5,169
train,5,183
train,5,198
train,5,208
train,5,212
train,5,214
train,5,221
train,5,226
train,5,228
train,5,230
train,5,238
train,5,239
train,5,247
train,5,251
train,5,253
train,5,254
train,5,256
train,5,258
train,5,260
train,5,268
train,5,276
train,5,279
train,5,280
train,5,284
train,5,288
train,5,290
train,5,291
train,5,292
train,5,294
train,5,304
train,5,305
train,5,306
train,5,308
train,5,316
train,5,319
train,5,320
train,5,321
train,5,322
train,5,324
train,5,330
train,5,331
train,5,337
train,5,340
train,5,341
train,5,354
train,5,357
train,5,358
train,5,360
train,5,362
train,5,365
train,5,367
train,5,369
train,5,373
train,5,375
train,5,377
train,5,378
train,5,382
train,5,386
train,5,390
train,5,391
train,5,395
train,5,400
train,5,407
train,5,411
train,5,412
train,5,417
train,5,419
train,5,423
train,5,429
train,5,444
train,5,445
train,5,451
train,5,455
train,5,459
train,5,462
train,5,473
train,5,476
train,5,477
train,5,478
train,5,479
train,5,484
train,5,485
train,5,492
train,5,496
train,5,501
train,5,504
train,5,506
train,5,512
train,5,514
train,5,515
train,5,4
train,5,6
train,5,14
train,5,21
train,5,32
train,5,58
train,5,63
train,5,83
train,5,89
train,5,94
train,5,115
train,5,124
train,5,125
train,5,144
train,5,188
train,5,206
train,5,209
train,5,224
train,5,229
train,5,255
train,5,271
train,5,312
train,5,318
train,5,334
train,5,335
train,5,336
train,5,343
train,5,350
train,5,396
train,5,413
train,5,416
train,5,433
train,5,449
train,5,453
train,5,464
train,5,469
train,5,490
train,5,494
train,6,10
train,6,12
train,6,22
train,6,26
train,6,27
train,6,29
train,6,37
train,6,44
train,6,45
train,6,46
train,6,47
train,6,56
train,6,69
train,6,70
train,6,74
train,6,77
train,6,80
train,6,81
train,6,93
train,6,96
train,6,113
train,6,118
train,6,121
train,6,123
train,6,128
train,6,135
train,6,137
train,6,142
train,6,147
train,6,148
train,6,150
train,6,151
train,6,152
train,6,153
train,6,155
train,6,157
train,6,159
train,6,161
train,6,163
train,6,164
train,6,165
train,6,167
train,6,171
train,6,172
train,6,173
train,6,176
train,6,178
train,6,179
train,6,180
train,6,181
train,6,182
train,6,185
train,6,194
train,6,199
train,6,201
train,6,203
train,6,207
train,6,210
train,6,213
train,6,215
train,6,216
train,6,217
train,6,218
train,6,219
train,6,220
train,6,231
train,6,232
train,6,233
train,6,234
train,6,243
train,6,248
train,6,249
train,6,250
train,6,252
train,6,259
train,6,261
train,6,263
train,6,266
train,6,269
train,6,277
train,6,278
train,6,281
train,6,285
train,6,286
train,6,295
train,6,300
train,6,301
train,6,302
train,6,307
train,6,310
train,6,311
train,6,327
train,6,328
train,6,332
train,6,333
train,6,338
train,6,339
train,6,345
train,6,346
train,6,351
train,6,355
train,6,356
train,6,387
train,6,388
train,6,393
train,6,397
train,6,401
train,6,402
train,6,410
train,6,420
train,6,425
train,6,426
train,6,432
train,6,434
train,6,435
train,6,439
train,6,440
train,6,441
train,6,442
train,6,450
train,6,452
train,6,454
train,6,468
train,6,470
train,6,471
train,6,472
train,6,480
train,6,483
train,6,493
train,6,495
train,6,498
train,6,500
train,6,507
train,6,508
train,6,509
train,6,3
train,6,7
train,6,38
train,6,52
train,6,54
train,6,65
train,6,67
train,6,99
train,6,102
train,6,127
train,6,140
train,6,190
train,6,196
train,6,227
train,6,246
train,6,262
train,6,270
train,6,293
train,6,297
train,6,314
train,6,329
train,6,348
train,6,364
train,6,380
train,6,381
train,6,389
train,6,399
train,6,406
train,6,421
train,6,430
train,6,438
train,6,457
train,6,463
train,6,481
train,6,482
train,6,488
train,6,497
train,6,502
train,6,2
train,6,11
train,6,15
train,6,16
train,6,24
train,6,25
train,6,28
train,6,31
train,6,33
train,6,36
train,6,39
train,6,40
train,6,48
train,6,49
train,6,51
train,6,55
train,6,57
train,6,61
train,6,75
train,6,76
train,6,79
train,6,82
train,6,88
train,6,91
train,6,95
train,6,98
train,6,101
train,6,103
train,6,104
train,6,105
train,6,107
train,6,108
train,6,109
train,6,110
train,6,112
train,6,114
train,6,119
train,6,120
train,6,138
train,6,146
train,6,158
train,6,160
train,6,162
train,6,166
train,6,168
train,6,170
train,6,174
train,6,175
train,6,177
train,6,184
train,6,187
train,6,189
train,6,191
train,6,192
train,6,193
train,6,195
train,6,197
train,6,200
train,6,204
train,6,205
train,6,211
train,6,222
train,6,223
train,6,225
train,6,235
train,6,236
train,6,237
train,6,240
train,6,241
train,6,244
train,6,257
train,6,265
train,6,267
train,6,272
train,6,273
train,6,274
train,6,282
train,6,283
train,6,287
train,6,298
train,6,303
train,6,309
train,6,313
train,6,315
train,6,317
train,6,326
train,6,342
train,6,347
train,6,352
train,6,353
train,6,359
train,6,361
train,6,363
train,6,366
train,6,370
train,6,371
train,6,374
train,6,376
train,6,383
train,6,384
train,6,392
train,6,394
train,6,398
train,6,403
train,6,404
train,6,405
train,6,408
train,6,409
train,6,414
train,6,418
train,6,424
train,6,428
train,6,431
train,6,436
train,6,437
train,6,443
train,6,448
train,6,456
train,6,458
train,6,460
train,6,461
train,6,465
train,6,467
train,6,474
train,6,475
train,6,486
train,6,489
train,6,491
train,6,499
train,6,503
train,6,510
train,6,511
train,6,516
train,6,517
train,6,518
train,6,13
train,6,18
train,6,68
train,6,71
train,6,72
train,6,73
train,6,90
train,6,117
train,6,122
train,6,132
train,6,133
train,6,156
train,6,186
train,6,202
train,6,242
train,6,245
train,6,264
train,6,275
train,6,289
train,6,296
train,6,299
train,6,323
train,6,325
train,6,344
train,6,349
train,6,368
train,6,372
train,6,379
train,6,385
train,6,415
train,6,422
train,6,427
train,6,446
train,6,447
train,6,466
train,6,487
train,6,505
train,6,513
train,7,12
train,7,16
train,7,22
train,7,26
train,7,29
train,7,31
train,7,35
train,7,36
train,7,41
train,7,45
train,7,46
train,7,50
train,7,51
train,7,55
train,7,59
train,7,60
train,7,61
train,7,64
train,7,69
train,7,81
train,7,82
train,7,88
train,7,91
train,7,92
train,7,95
train,7,109
train,7,110
train,7,123
train,7,128
train,7,129
train,7,130
train,7,138
train,7,139
train,7,143
train,7,151
train,7,153
train,7,159
train,7,160
train,7,163
train,7,165
train,7,173
train,7,177
train,7,181
train,7,189
train,7,193
train,7,194
train,7,195
train,7,203
train,7,204
train,7,205
train,7,207
train,7,211
train,7,221
train,7,223
train,7,226
train,7,228
train,7,231
train,7,233
train,7,234
train,7,235
train,7,237
train,7,239
train,7,243
train,7,244
train,7,247
train,7,248
train,7,254
train,7,258
train,7,266
train,7,269
train,7,272
train,7,274
train,7,277
train,7,278
train,7,279
train,7,285
train,7,286
train,7,287
train,7,291
train,7,294
train,7,300
train,7,301
train,7,303
train,7,304
train,7,320
train,7,324
train,7,326
train,7,337
train,7,338
train,7,342
train,7,346
train,7,351
train,7,353
train,7,354
train,7,355
train,7,358
train,7,359
train,7,360
train,7,367
train,7,370
train,7,393
train,7,394
train,7,398
train,7,402
train,7,407
train,7,410
train,7,411
train,7,414
train,7,418
train,7,419
train,7,425
train,7,426
train,7,432
train,7,434
train,7,437
train,7,440
train,7,445
train,7,448
train,7,451
train,7,455
train,7,458
train,7,459
train,7,462
train,7,470
train,7,478
train,7,485
train,7,486
train,7,489
train,7,496
train,7,498
train,7,508
train,7,510
train,7,514
train,7,516
train,7,517
train,7,3
train,7,7
train,7,54
train,7,58
train,7,68
train,7,71
train,7,83
train,7,89
train,7,94
train,7,99
train,7,117
train,7,124
train,7,133
train,7,209
train,7,227
train,7,242
train,7,245
train,7,246
train,7,255
train,7,264
train,7,271
train,7,275
train,7,293
train,7,297
train,7,312
train,7,314
train,7,335
train,7,364
train,7,372
train,7,379
train,7,381
train,7,396
train,7,415
train,7,446
train,7,447
train,7,457
train,7,488
train,7,490
train,7,2
train,7,5
train,7,8
train,7,9
train,7,10
train,7,11
train,7,15
train,7,17
train,7,19
train,7,23
train,7,28
train,7,30
train,7,33
train,7,34
train,7,39
train,7,40
train,7,42
train,7,47
train,7,48
train,7,49
train,7,56
train,7,57
train,7,75
train,7,77
train,7,78
train,7,93
train,7,96
train,7,97
train,7,100
train,7,103
train,7,105
train,7,107
train,7,111
train,7,112
train,7,119
train,7,126
train,7,137
train,7,142
train,7,146
train,7,162
train,7,164
train,7,167
train,7,169
train,7,172
train,7,175
train,7,182
train,7,198
train,7,200
train,7,201
train,7,213
train,7,214
train,7,215
train,7,218
train,7,220
train,7,225
train,7,230
train,7,241
train,7,249
train,7,250
train,7,251
train,7,256
train,7,259
train,7,260
train,7,261
train,7,265
train,7,267
train,7,268
train,7,273
train,7,280
train,7,281
train,7,284
train,7,288
train,7,290
train,7,292
train,7,298
train,7,308
train,7,309
train,7,310
train,7,316
train,7,317
train,7,319
train,7,328
train,7,330
train,7,331
train,7,333
