set,iteration,row_id
train,3,479
train,4,2
train,4,3
train,4,5
train,4,7
train,4,16
train,4,17
train,4,20
train,4,27
train,4,30
train,4,33
train,4,35
train,4,43
train,4,49
train,4,52
train,4,53
train,4,56
train,4,85
train,4,87
train,4,89
train,4,91
train,4,103
train,4,104
train,4,107
train,4,111
train,4,119
train,4,120
train,4,125
train,4,129
train,4,130
train,4,136
train,4,157
train,4,158
train,4,160
train,4,163
train,4,164
train,4,168
train,4,173
train,4,179
train,4,180
train,4,186
train,4,200
train,4,204
train,4,210
train,4,215
train,4,217
train,4,229
train,4,232
train,4,233
train,4,236
train,4,239
train,4,242
train,4,250
train,4,252
train,4,253
train,4,254
train,4,264
train,4,278
train,4,290
train,4,291
train,4,309
train,4,317
train,4,322
train,4,336
train,4,338
train,4,343
train,4,363
train,4,365
train,4,370
train,4,371
train,4,377
train,4,395
train,4,397
train,4,398
train,4,406
train,4,408
train,4,411
train,4,414
train,4,418
train,4,440
train,4,445
train,4,454
train,4,474
train,4,480
train,4,22
train,4,34
train,4,38
train,4,55
train,4,58
train,4,63
train,4,64
train,4,68
train,4,76
train,4,94
train,4,98
train,4,112
train,4,113
train,4,114
train,4,118
train,4,126
train,4,127
train,4,133
train,4,148
train,4,150
train,4,156
train,4,169
train,4,171
train,4,176
train,4,181
train,4,184
train,4,202
train,4,218
train,4,219
train,4,226
train,4,228
train,4,230
train,4,231
train,4,266
train,4,268
train,4,271
train,4,289
train,4,294
train,4,295
train,4,301
train,4,302
train,4,323
train,4,324
train,4,329
train,4,332
train,4,340
train,4,341
train,4,344
train,4,347
train,4,348
train,4,354
train,4,357
train,4,358
train,4,364
train,4,366
train,4,373
train,4,375
train,4,381
train,4,390
train,4,391
train,4,394
train,4,404
train,4,405
train,4,425
train,4,430
train,4,435
train,4,436
train,4,442
train,4,451
train,4,455
train,4,457
train,4,464
train,4,468
train,4,470
train,4,471
train,4,475
train,4,476
train,4,8
train,4,12
train,4,14
train,4,29
train,4,32
train,4,40
train,4,44
train,4,47
train,4,59
train,4,61
train,4,70
train,4,75
train,4,77
train,4,78
train,4,79
train,4,82
train,4,86
train,4,93
train,4,100
train,4,102
train,4,105
train,4,106
train,4,110
train,4,121
train,4,123
train,4,128
train,4,132
train,4,137
train,4,141
train,4,144
train,4,151
train,4,166
train,4,174
train,4,178
train,4,187
train,4,191
train,4,192
train,4,193
train,4,196
train,4,207
train,4,213
train,4,216
train,4,227
train,4,238
train,4,244
train,4,246
train,4,247
train,4,248
train,4,255
train,4,259
train,4,261
train,4,262
train,4,269
train,4,273
train,4,276
train,4,283
train,4,298
train,4,303
train,4,306
train,4,310
train,4,311
train,4,318
train,4,328
train,4,330
train,4,335
train,4,337
train,4,339
train,4,346
train,4,350
train,4,368
train,4,376
train,4,399
train,4,407
train,4,409
train,4,413
train,4,415
train,4,416
train,4,417
train,4,449
train,4,450
train,4,452
train,4,462
train,4,469
train,4,19
train,4,36
train,4,46
train,4,57
train,4,60
train,4,62
train,4,72
train,4,90
train,4,95
train,4,96
train,4,108
train,4,124
train,4,134
train,4,138
train,4,139
train,4,140
train,4,146
train,4,147
train,4,172
train,4,175
train,4,183
train,4,194
train,4,198
train,4,201
train,4,203
train,4,205
train,4,206
train,4,214
train,4,235
train,4,237
train,4,243
train,4,275
train,4,277
train,4,279
train,4,281
train,4,284
train,4,292
train,4,296
train,4,314
train,4,316
train,4,319
train,4,321
train,4,325
train,4,327
train,4,333
train,4,342
train,4,345
train,4,349
train,4,351
train,4,361
train,4,367
train,4,378
train,4,385
train,4,386
train,4,387
train,4,388
train,4,389
train,4,392
train,4,396
train,4,400
train,4,401
train,4,420
train,4,422
train,4,424
train,4,429
train,4,431
train,4,433
train,4,437
train,4,439
train,4,441
train,4,444
train,4,446
train,4,447
train,4,453
train,4,459
train,4,463
train,4,466
train,5,1
train,5,4
train,5,6
train,5,9
train,5,11
train,5,13
train,5,15
train,5,21
train,5,23
train,5,24
train,5,25
train,5,26
train,5,28
train,5,37
train,5,39
train,5,41
train,5,45
train,5,50
train,5,51
train,5,54
train,5,71
train,5,73
train,5,80
train,5,81
train,5,83
train,5,84
train,5,97
train,5,99
train,5,115
train,5,117
train,5,122
train,5,135
train,5,142
train,5,145
train,5,152
train,5,153
train,5,154
train,5,159
train,5,161
train,5,162
train,5,165
train,5,167
train,5,185
train,5,189
train,5,190
train,5,195
train,5,197
train,5,209
train,5,211
train,5,220
train,5,224
train,5,225
train,5,241
train,5,249
train,5,251
train,5,256
train,5,257
train,5,263
train,5,265
train,5,270
train,5,272
train,5,282
train,5,300
train,5,307
train,5,308
train,5,320
train,5,326
train,5,334
train,5,355
train,5,360
train,5,369
train,5,372
train,5,374
train,5,379
train,5,410
train,5,412
train,5,419
train,5,421
train,5,426
train,5,432
train,5,434
train,5,473
train,5,481
train,5,10
train,5,18
train,5,31
train,5,42
train,5,48
train,5,65
train,5,66
train,5,67
train,5,69
train,5,74
train,5,88
train,5,92
train,5,101
train,5,109
train,5,116
train,5,131
train,5,143
train,5,149
train,5,155
train,5,170
train,5,177
train,5,182
train,5,188
train,5,199
train,5,208
train,5,212
train,5,221
train,5,222
train,5,223
train,5,234
train,5,240
train,5,245
train,5,258
train,5,260
train,5,267
train,5,274
train,5,280
train,5,285
train,5,286
train,5,287
train,5,288
train,5,293
train,5,297
train,5,299
train,5,304
train,5,305
train,5,312
train,5,313
train,5,315
train,5,331
train,5,352
train,5,353
train,5,356
train,5,359
train,5,362
train,5,380
train,5,382
train,5,383
train,5,384
train,5,393
train,5,402
train,5,403
train,5,423
train,5,427
train,5,428
train,5,438
train,5,443
train,5,448
train,5,456
train,5,458
train,5,460
train,5,461
train,5,465
train,5,467
train,5,472
train,5,477
train,5,478
train,5,479
train,5,8
train,5,12
train,5,14
train,5,29
train,5,32
train,5,40
train,5,44
train,5,47
train,5,59
train,5,61
train,5,70
train,5,75
train,5,77
train,5,78
train,5,79
train,5,82
train,5,86
train,5,93
train,5,100
train,5,102
train,5,105
train,5,106
train,5,110
train,5,121
train,5,123
train,5,128
train,5,132
train,5,137
train,5,141
train,5,144
train,5,151
train,5,166
train,5,174
train,5,178
train,5,187
train,5,191
train,5,192
train,5,193
train,5,196
train,5,207
train,5,213
train,5,216
train,5,227
train,5,238
train,5,244
train,5,246
train,5,247
train,5,248
train,5,255
train,5,259
train,5,261
train,5,262
train,5,269
train,5,273
train,5,276
train,5,283
train,5,298
train,5,303
train,5,306
train,5,310
train,5,311
train,5,318
train,5,328
train,5,330
train,5,335
train,5,337
train,5,339
train,5,346
train,5,350
train,5,368
train,5,376
train,5,399
train,5,407
train,5,409
train,5,413
train,5,415
train,5,416
train,5,417
train,5,449
train,5,450
train,5,452
train,5,462
train,5,469
train,5,19
train,5,36
train,5,46
train,5,57
train,5,60
train,5,62
train,5,72
train,5,90
train,5,95
train,5,96
train,5,108
train,5,124
train,5,134
train,5,138
train,5,139
train,5,140
train,5,146
train,5,147
train,5,172
train,5,175
train,5,183
train,5,194
train,5,198
train,5,201
train,5,203
train,5,205
train,5,206
train,5,214
train,5,235
train,5,237
train,5,243
train,5,275
train,5,277
train,5,279
train,5,281
train,5,284
train,5,292
train,5,296
train,5,314
train,5,316
train,5,319
train,5,321
train,5,325
train,5,327
train,5,333
train,5,342
train,5,345
train,5,349
train,5,351
train,5,361
train,5,367
train,5,378
train,5,385
train,5,386
train,5,387
train,5,388
train,5,389
train,5,392
train,5,396
train,5,400
train,5,401
train,5,420
train,5,422
train,5,424
train,5,429
train,5,431
train,5,433
train,5,437
train,5,439
train,5,441
train,5,444
train,5,446
train,5,447
train,5,453
train,5,459
train,5,463
train,5,466
train,6,1
train,6,4
train,6,6
train,6,9
train,6,11
train,6,13
train,6,15
train,6,21
train,6,23
train,6,24
train,6,25
train,6,26
train,6,28
train,6,37
train,6,39
train,6,41
train,6,45
train,6,50
train,6,51
train,6,54
train,6,71
train,6,73
train,6,80
train,6,81
train,6,83
train,6,84
train,6,97
train,6,99
train,6,115
train,6,117
train,6,122
train,6,135
train,6,142
train,6,145
train,6,152
train,6,153
train,6,154
train,6,159
train,6,161
train,6,162
train,6,165
train,6,167
train,6,185
train,6,189
train,6,190
train,6,195
train,6,197
train,6,209
train,6,211
train,6,220
train,6,224
train,6,225
train,6,241
train,6,249
train,6,251
train,6,256
train,6,257
train,6,263
train,6,265
train,6,270
train,6,272
train,6,282
train,6,300
train,6,307
train,6,308
train,6,320
train,6,326
train,6,334
train,6,355
train,6,360
train,6,369
train,6,372
train,6,374
train,6,379
train,6,410
train,6,412
train,6,419
train,6,421
train,6,426
train,6,432
train,6,434
train,6,473
train,6,481
train,6,10
train,6,18
train,6,31
train,6,42
train,6,48
train,6,65
train,6,66
train,6,67
train,6,69
train,6,74
train,6,88
train,6,92
train,6,101
train,6,109
train,6,116
train,6,131
train,6,143
train,6,149
train,6,155
train,6,170
train,6,177
train,6,182
train,6,188
train,6,199
train,6,208
train,6,212
train,6,221
train,6,222
train,6,223
train,6,234
train,6,240
train,6,245
train,6,258
train,6,260
train,6,267
train,6,274
train,6,280
train,6,285
train,6,286
train,6,287
train,6,288
train,6,293
train,6,297
train,6,299
train,6,304
train,6,305
train,6,312
train,6,313
train,6,315
train,6,331
train,6,352
train,6,353
train,6,356
train,6,359
train,6,362
train,6,380
train,6,382
train,6,383
train,6,384
train,6,393
train,6,402
train,6,403
train,6,423
train,6,427
train,6,428
train,6,438
train,6,443
train,6,448
train,6,456
train,6,458
train,6,460
train,6,461
train,6,465
train,6,467
train,6,472
train,6,477
train,6,478
train,6,479
train,6,2
train,6,3
train,6,5
train,6,7
train,6,16
train,6,17
train,6,20
train,6,27
train,6,30
train,6,33
train,6,35
train,6,43
train,6,49
train,6,52
train,6,53
train,6,56
train,6,85
train,6,87
train,6,89
train,6,91
train,6,103
train,6,104
train,6,107
train,6,111
train,6,119
train,6,120
train,6,125
train,6,129
train,6,130
train,6,136
train,6,157
train,6,158
train,6,160
train,6,163
train,6,164
train,6,168
train,6,173
train,6,179
train,6,180
train,6,186
train,6,200
train,6,204
train,6,210
train,6,215
train,6,217
train,6,229
train,6,232
train,6,233
train,6,236
train,6,239
train,6,242
train,6,250
train,6,252
train,6,253
train,6,254
train,6,264
train,6,278
train,6,290
train,6,291
train,6,309
train,6,317
train,6,322
train,6,336
train,6,338
train,6,343
train,6,363
train,6,365
train,6,370
train,6,371
train,6,377
train,6,395
train,6,397
train,6,398
train,6,406
train,6,408
train,6,411
train,6,414
train,6,418
train,6,440
train,6,445
train,6,454
train,6,474
train,6,480
train,6,22
train,6,34
train,6,38
train,6,55
train,6,58
train,6,63
train,6,64
train,6,68
train,6,76
train,6,94
train,6,98
train,6,112
train,6,113
train,6,114
train,6,118
train,6,126
train,6,127
train,6,133
train,6,148
train,6,150
train,6,156
train,6,169
train,6,171
train,6,176
train,6,181
train,6,184
train,6,202
train,6,218
train,6,219
train,6,226
train,6,228
train,6,230
train,6,231
train,6,266
train,6,268
train,6,271
train,6,289
train,6,294
train,6,295
train,6,301
train,6,302
train,6,323
train,6,324
train,6,329
train,6,332
train,6,340
train,6,341
train,6,344
train,6,347
train,6,348
train,6,354
train,6,357
train,6,358
train,6,364
train,6,366
train,6,373
train,6,375
train,6,381
train,6,390
train,6,391
train,6,394
train,6,404
train,6,405
train,6,425
train,6,430
train,6,435
train,6,436
train,6,442
train,6,451
train,6,455
train,6,457
train,6,464
train,6,468
train,6,470
train,6,471
train,6,475
train,6,476
train,7,3
train,7,4
train,7,6
train,7,7
train,7,9
train,7,11
train,7,13
train,7,20
train,7,21
train,7,25
train,7,28
train,7,56
train,7,61
train,7,70
train,7,75
train,7,78
train,7,80
train,7,84
train,7,85
train,7,91
train,7,99
train,7,100
train,7,104
train,7,107
train,7,110
train,7,115
train,7,119
train,7,120
train,7,121
train,7,129
train,7,132
train,7,135
train,7,136
train,7,141
train,7,142
train,7,145
train,7,151
train,7,152
train,7,153
train,7,154
train,7,163
train,7,164
train,7,167
train,7,173
train,7,179
train,7,180
train,7,189
train,7,193
train,7,195
train,7,215
train,7,220
train,7,224
train,7,229
train,7,232
train,7,239
train,7,252
train,7,253
train,7,255
train,7,264
train,7,278
train,7,282
train,7,290
train,7,309
train,7,310
train,7,343
train,7,370
train,7,379
train,7,399
train,7,406
train,7,410
train,7,411
train,7,413
train,7,414
train,7,415
train,7,416
train,7,421
train,7,432
train,7,434
train,7,445
train,7,452
train,7,462
train,7,469
train,7,473
train,7,19
train,7,31
train,7,58
train,7,64
train,7,65
train,7,69
train,7,76
train,7,88
train,7,92
train,7,98
train,7,108
train,7,109
train,7,134
train,7,143
train,7,147
train,7,148
train,7,149
train,7,156
train,7,171
train,7,172
train,7,175
train,7,183
train,7,184
train,7,194
train,7,199
train,7,202
train,7,206
train,7,221
train,7,230
train,7,243
train,7,245
train,7,258
train,7,260
train,7,274
train,7,275
train,7,277
train,7,281
train,7,287
train,7,296
train,7,312
train,7,313
train,7,314
train,7,315
train,7,316
train,7,325
train,7,327
train,7,333
train,7,342
train,7,344
train,7,349
train,7,352
train,7,353
train,7,356
train,7,382
train,7,384
train,7,385
train,7,388
train,7,391
train,7,392
train,7,393
train,7,404
train,7,420
train,7,422
train,7,425
train,7,428
train,7,429
train,7,430
train,7,443
train,7,446
train,7,447
train,7,456
train,7,458
train,7,467
train,7,468
train,7,471
train,7,478
train,7,479
train,7,1
train,7,5
train,7,8
train,7,23
train,7,26
train,7,27
train,7,30
train,7,43
train,7,47
train,7,51
train,7,54
train,7,59
train,7,71
train,7,77
train,7,79
train,7,81
train,7,82
train,7,83
train,7,86
train,7,93
train,7,106
train,7,111
train,7,117
train,7,123
train,7,128
train,7,130
train,7,157
train,7,158
train,7,159
train,7,161
train,7,162
train,7,166
train,7,168
train,7,174
train,7,178
train,7,185
train,7,186
train,7,191
train,7,196
train,7,197
train,7,200
train,7,207
train,7,213
train,7,216
train,7,217
train,7,227
train,7,233
train,7,238
train,7,241
train,7,244
train,7,247
train,7,248
train,7,249
train,7,250
train,7,251
train,7,254
train,7,257
train,7,261
train,7,265
train,7,270
train,7,272
train,7,311
train,7,318
train,7,320
train,7,326
train,7,328
train,7,330
train,7,336
train,7,337
train,7,346
train,7,350
train,7,355
train,7,371
train,7,372
train,7,374
train,7,376
train,7,377
train,7,397
train,7,409
train,7,412
train,7,417
train,7,419
train,7,480
train,7,18
train,7,36
train,7,38
train,7,42
train,7,46
train,7,60
train,7,62
train,7,68
train,7,72
train,7,74
train,7,90
train,7,94
train,7,96
train,7,113
train,7,114
train,7,118
train,7,124
train,7,126
train,7,139
train,7,140
train,7,146
train,7,150
train,7,155
train,7,169
train,7,182
train,7,188
train,7,198
train,7,201
train,7,208
train,7,212
train,7,218
train,7,222
train,7,223
train,7,234
train,7,235
train,7,267
train,7,271
train,7,279
train,7,284
train,7,288
train,7,289
train,7,294
train,7,297
train,7,299
train,7,301
train,7,304
train,7,305
train,7,319
train,7,321
train,7,324
train,7,329
train,7,332
train,7,341
train,7,345
train,7,348
train,7,357
train,7,359
train,7,362
train,7,375
train,7,380
train,7,381
train,7,386
train,7,387
train,7,390
train,7,394
train,7,402
train,7,427
train,7,435
train,7,437
train,7,439
train,7,441
train,7,442
train,7,448
train,7,451
train,7,463
train,7,472
train,7,476
train,8,2
train,8,12
train,8,14
train,8,15
train,8,16
train,8,17
train,8,24
train,8,29
train,8,32
train,8,33
train,8,35
train,8,37
train,8,39
train,8,40
train,8,41
train,8,44
train,8,45
train,8,49
train,8,50
train,8,52
train,8,53
train,8,73
train,8,87
train,8,89
train,8,97
train,8,102
train,8,103
train,8,105
train,8,122
train,8,125
train,8,137
train,8,144
train,8,160
train,8,165
train,8,187
train,8,190
train,8,192
train,8,204
train,8,209
train,8,210
train,8,211
train,8,225
train,8,236
train,8,242
train,8,246
train,8,256
train,8,259
train,8,262
train,8,263
train,8,269
train,8,273
train,8,276
train,8,283
train,8,291
train,8,298
train,8,300
train,8,303
train,8,306
train,8,307
train,8,308
train,8,317
train,8,322
train,8,334
train,8,335
train,8,338
train,8,339
train,8,360
train,8,363
train,8,365
train,8,368
train,8,369
train,8,395
train,8,398
train,8,407
train,8,408
train,8,418
train,8,426
train,8,440
train,8,449
train,8,450
train,8,454
train,8,474
train,8,481
train,8,10
train,8,22
train,8,34
