"row_id","rep","fold"
27,2,2
28,2,4
29,2,5
30,2,3
32,2,5
33,2,1
35,2,1
37,2,5
39,2,5
40,2,5
41,2,2
43,2,2
44,2,2
45,2,4
47,2,5
49,2,2
50,2,3
51,2,2
52,2,3
53,2,4
54,2,2
56,2,1
59,2,2
61,2,4
70,2,5
71,2,5
73,2,1
75,2,1
77,2,1
78,2,3
79,2,1
80,2,3
81,2,1
82,2,5
83,2,2
84,2,1
85,2,4
86,2,5
87,2,1
89,2,1
91,2,4
93,2,2
97,2,3
99,2,4
100,2,5
102,2,5
103,2,4
104,2,5
105,2,1
106,2,5
107,2,1
110,2,2
111,2,1
115,2,4
117,2,4
119,2,5
120,2,3
121,2,1
122,2,3
123,2,2
125,2,4
128,2,5
129,2,5
130,2,3
132,2,5
135,2,4
136,2,3
137,2,1
141,2,3
142,2,3
144,2,4
145,2,3
151,2,3
152,2,3
153,2,3
154,2,4
157,2,2
158,2,1
159,2,3
160,2,2
161,2,4
162,2,3
163,2,2
164,2,1
165,2,5
166,2,1
167,2,5
168,2,2
173,2,4
174,2,1
178,2,5
179,2,5
180,2,1
185,2,4
186,2,1
187,2,3
189,2,3
190,2,2
191,2,4
192,2,3
193,2,2
195,2,5
196,2,2
197,2,5
200,2,4
204,2,2
207,2,3
209,2,5
210,2,4
211,2,2
213,2,4
215,2,5
216,2,3
217,2,4
220,2,2
224,2,4
225,2,2
227,2,1
229,2,4
232,2,3
233,2,2
236,2,4
238,2,4
239,2,3
241,2,4
242,2,5
244,2,2
246,2,3
247,2,1
248,2,1
249,2,5
250,2,3
251,2,5
252,2,2
253,2,4
254,2,1
255,2,2
256,2,1
257,2,4
259,2,3
261,2,4
262,2,4
263,2,1
264,2,2
265,2,5
269,2,4
270,2,3
272,2,2
273,2,5
276,2,5
278,2,2
282,2,5
283,2,1
290,2,2
291,2,3
298,2,4
300,2,3
303,2,3
306,2,1
307,2,1
308,2,1
309,2,1
310,2,1
311,2,2
317,2,4
318,2,2
320,2,2
322,2,5
326,2,4
328,2,3
330,2,5
334,2,4
335,2,3
336,2,2
337,2,5
338,2,4
339,2,1
343,2,3
346,2,3
350,2,2
355,2,1
360,2,4
363,2,4
365,2,3
368,2,5
369,2,2
370,2,2
371,2,1
372,2,4
374,2,1
376,2,4
377,2,3
379,2,3
395,2,4
397,2,5
398,2,1
399,2,5
406,2,2
407,2,4
408,2,3
409,2,2
410,2,5
411,2,4
412,2,2
413,2,5
414,2,5
415,2,4
416,2,2
417,2,3
418,2,1
419,2,1
421,2,1
426,2,3
432,2,2
434,2,1
440,2,4
445,2,3
449,2,5
450,2,3
452,2,1
454,2,2
462,2,4
469,2,3
473,2,2
474,2,3
480,2,2
481,2,1
10,1,3
18,1,1
19,1,2
22,1,4
31,1,4
34,1,3
36,1,2
38,1,3
42,1,2
46,1,3
48,1,5
55,1,1
57,1,1
58,1,3
60,1,3
62,1,2
63,1,4
64,1,4
65,1,4
66,1,1
67,1,4
68,1,4
69,1,3
72,1,3
74,1,4
76,1,3
88,1,4
90,1,1
92,1,5
94,1,5
95,1,4
96,1,1
98,1,2
101,1,3
108,1,5
109,1,5
112,1,3
113,1,3
114,1,4
116,1,1
118,1,3
124,1,3
126,1,3
127,1,4
131,1,5
133,1,4
134,1,1
138,1,2
139,1,2
140,1,4
143,1,3
146,1,5
147,1,2
148,1,4
149,1,2
150,1,5
155,1,2
156,1,5
169,1,5
170,1,1
171,1,2
172,1,4
175,1,3
176,1,3
177,1,4
181,1,2
182,1,3
183,1,1
184,1,5
188,1,2
194,1,2
198,1,5
199,1,3
201,1,1
202,1,5
203,1,2
205,1,2
206,1,3
208,1,5
212,1,4
214,1,3
218,1,2
219,1,3
221,1,4
222,1,1
223,1,1
226,1,5
228,1,5
230,1,3
231,1,5
234,1,2
235,1,4
237,1,3
240,1,4
243,1,3
245,1,2
258,1,3
260,1,1
266,1,2
267,1,5
268,1,2
271,1,1
274,1,4
275,1,5
277,1,1
279,1,5
280,1,2
281,1,4
284,1,3
285,1,5
286,1,4
287,1,5
288,1,2
289,1,1
292,1,2
293,1,3
294,1,5
295,1,2
296,1,3
297,1,2
299,1,5
301,1,4
302,1,3
304,1,1
305,1,4
312,1,2
313,1,2
314,1,3
315,1,1
316,1,5
319,1,1
321,1,4
323,1,2
324,1,1
325,1,1
327,1,4
329,1,2
331,1,2
332,1,5
333,1,1
340,1,5
341,1,1
342,1,4
344,1,5
345,1,3
347,1,1
348,1,3
349,1,5
351,1,1
352,1,2
353,1,1
354,1,2
356,1,2
357,1,5
358,1,2
359,1,5
361,1,5
362,1,4
364,1,1
366,1,1
367,1,2
373,1,5
375,1,1
378,1,2
380,1,1
381,1,1
382,1,2
383,1,1
384,1,4
385,1,1
386,1,4
387,1,4
388,1,3
389,1,1
390,1,1
391,1,4
392,1,5
393,1,4
394,1,2
396,1,2
400,1,4
401,1,1
402,1,1
403,1,5
404,1,2
405,1,4
420,1,2
422,1,4
423,1,2
424,1,4
425,1,5
427,1,5
428,1,3
429,1,1
430,1,1
431,1,1
433,1,1
435,1,5
436,1,4
437,1,4
438,1,5
439,1,3
441,1,4
442,1,5
443,1,4
444,1,2
446,1,1
447,1,2
448,1,3
451,1,5
453,1,1
455,1,2
456,1,5
457,1,5
458,1,3
459,1,3
460,1,5
461,1,1
463,1,3
464,1,2
465,1,5
466,1,3
467,1,4
468,1,3
470,1,3
471,1,4
472,1,3
475,1,1
476,1,1
477,1,5
478,1,4
479,1,3
10,2,1
18,2,5
19,2,1
22,2,1
31,2,2
34,2,3
36,2,3
38,2,4
42,2,5
46,2,4
48,2,5
55,2,2
57,2,2
58,2,2
60,2,4
62,2,5
63,2,4
64,2,4
65,2,3
66,2,1
67,2,2
68,2,4
69,2,4
72,2,1
74,2,5
76,2,4
88,2,1
90,2,4
92,2,5
94,2,4
95,2,3
96,2,5
98,2,3
101,2,1
108,2,1
109,2,3
112,2,1
113,2,5
114,2,4
116,2,3
118,2,4
124,2,2
126,2,5
127,2,2
131,2,3
133,2,4
134,2,5
138,2,5
139,2,5
140,2,2
143,2,4
146,2,1
147,2,2
148,2,4
149,2,1
150,2,4
155,2,2
156,2,4
169,2,5
170,2,4
171,2,4
172,2,4
175,2,2
176,2,2
177,2,5
181,2,2
182,2,4
183,2,2
184,2,3
188,2,5
194,2,3
198,2,1
199,2,3
201,2,3
202,2,2
203,2,5
205,2,5
206,2,1
208,2,4
212,2,4
214,2,2
218,2,4
219,2,2
221,2,5
222,2,5
223,2,1
226,2,1
228,2,3
230,2,3
231,2,3
234,2,4
235,2,1
237,2,3
240,2,3
243,2,1
245,2,4
258,2,2
260,2,2
266,2,3
267,2,3
268,2,2
271,2,1
274,2,4
275,2,1
277,2,1
279,2,5
280,2,1
281,2,3
284,2,2
285,2,3
286,2,4
287,2,3
288,2,5
289,2,1
292,2,5
293,2,1
294,2,1
295,2,3
296,2,1
297,2,5
299,2,1
301,2,1
302,2,3
304,2,5
305,2,3
312,2,2
313,2,2
314,2,5
315,2,2
316,2,5
319,2,5
321,2,3
323,2,2
324,2,4
325,2,4
327,2,2
329,2,2
331,2,5
332,2,3
333,2,1
340,2,4
341,2,5
342,2,2
344,2,5
345,2,3
347,2,2
348,2,4
349,2,3
351,2,5
352,2,5
353,2,4
354,2,2
356,2,1
357,2,5
358,2,3
359,2,1
361,2,1
362,2,5
364,2,4
366,2,3
367,2,4
373,2,2
375,2,1
378,2,4
380,2,4
381,2,5
382,2,5
383,2,3
384,2,4
385,2,5
386,2,4
387,2,1
388,2,3
389,2,2
390,2,4
391,2,1
392,2,1
393,2,3
394,2,5
396,2,3
400,2,4
401,2,1
402,2,1
403,2,1
404,2,5
405,2,2
420,2,1
422,2,2
423,2,2
424,2,1
425,2,2
427,2,4
428,2,2
429,2,5
430,2,2
431,2,2
433,2,4
435,2,3
436,2,3
437,2,2
438,2,1
439,2,5
441,2,2
442,2,3
443,2,3
444,2,1
446,2,1
447,2,3
448,2,2
451,2,2
453,2,2
455,2,5
456,2,5
457,2,4
458,2,4
459,2,2
460,2,1
461,2,3
463,2,3
464,2,2
465,2,5
466,2,3
467,2,1
468,2,3
470,2,2
471,2,5
472,2,1
475,2,4
476,2,5
477,2,3
478,2,1
479,2,3
