"row_id","rep","fold"
601,1,1
602,1,5
603,1,3
604,1,1
605,1,3
606,1,5
607,1,4
608,1,4
609,1,5
610,1,3
611,1,3
612,1,1
613,1,5
614,1,4
615,1,2
616,1,4
617,1,5
618,1,2
619,1,5
620,1,5
621,1,3
622,1,5
623,1,4
624,1,5
625,1,5
626,1,4
627,1,3
628,1,3
629,1,5
630,1,5
631,1,4
632,1,5
633,1,2
634,1,1
635,1,1
636,1,3
637,1,4
638,1,4
639,1,2
640,1,1
641,1,4
642,1,2
643,1,3
644,1,2
645,1,3
646,1,2
647,1,3
648,1,1
649,1,3
650,1,3
651,1,1
652,1,5
653,1,5
654,1,4
655,1,5
656,1,5
657,1,3
658,1,5
659,1,1
660,1,3
661,1,2
662,1,2
663,1,1
664,1,1
665,1,4
666,1,3
667,1,5
668,1,1
669,1,3
670,1,2
671,1,2
672,1,3
673,1,5
674,1,2
675,1,4
676,1,4
677,1,1
678,1,2
679,1,1
680,1,5
681,1,1
682,1,4
683,1,1
684,1,2
685,1,2
686,1,2
687,1,2
688,1,4
689,1,3
690,1,2
691,1,4
692,1,4
693,1,4
694,1,4
695,1,1
696,1,5
697,1,1
698,1,3
699,1,1
700,1,5
701,1,1
702,1,5
703,1,1
704,1,4
705,1,1
706,1,2
707,1,3
708,1,5
709,1,1
710,1,4
711,1,3
712,1,3
713,1,3
714,1,1
715,1,5
716,1,1
717,1,1
718,1,4
719,1,5
720,1,3
721,1,3
722,1,3
723,1,5
724,1,3
725,1,4
726,1,3
727,1,1
728,1,5
729,1,1
730,1,4
731,1,1
732,1,4
733,1,4
734,1,4
735,1,3
736,1,5
737,1,1
738,1,1
739,1,2
740,1,5
741,1,3
742,1,2
743,1,3
744,1,3
745,1,5
746,1,1
747,1,2
748,1,1
749,1,1
750,1,4
751,1,1
752,1,1
753,1,2
754,1,3
755,1,2
756,1,4
757,1,3
758,1,3
759,1,3
760,1,3
761,1,1
762,1,4
763,1,4
764,1,4
765,1,4
766,1,3
767,1,2
768,1,1
769,1,3
770,1,2
771,1,5
772,1,5
773,1,4
774,1,3
775,1,3
776,1,5
777,1,4
778,1,5
779,1,5
780,1,5
781,1,4
782,1,1
783,1,2
784,1,4
785,1,5
786,1,2
787,1,4
788,1,5
789,1,2
790,1,2
791,1,2
792,1,4
793,1,4
794,1,1
795,1,1
796,1,1
797,1,3
798,1,2
799,1,5
800,1,2
801,1,1
802,1,3
803,1,4
804,1,4
805,1,4
806,1,3
807,1,4
808,1,4
809,1,2
810,1,3
811,1,4
812,1,2
813,1,2
814,1,2
815,1,4
816,1,3
817,1,3
818,1,3
819,1,3
820,1,2
821,1,3
822,1,2
823,1,5
824,1,3
825,1,4
826,1,5
827,1,1
828,1,2
829,1,3
830,1,3
831,1,5
832,1,3
833,1,5
834,1,4
835,1,5
836,1,3
837,1,2
838,1,3
839,1,5
840,1,1
841,1,5
842,1,5
843,1,3
844,1,1
845,1,4
846,1,2
847,1,5
848,1,4
849,1,5
850,1,3
851,1,2
852,1,5
853,1,3
854,1,3
855,1,1
856,1,4
857,1,2
858,1,3
859,1,4
860,1,3
861,1,1
862,1,1
863,1,4
864,1,1
865,1,4
866,1,1
867,1,1
868,1,3
869,1,3
870,1,4
871,1,4
872,1,3
873,1,4
874,1,5
875,1,1
876,1,4
877,1,4
878,1,3
879,1,1
880,1,1
881,1,2
882,1,3
883,1,3
884,1,2
885,1,4
886,1,5
887,1,2
888,1,5
889,1,1
890,1,5
891,1,5
892,1,3
893,1,1
894,1,4
895,1,3
896,1,4
897,1,5
898,1,2
899,1,5
900,1,3
901,1,1
902,1,1
903,1,2
904,1,5
905,1,4
906,1,2
907,1,2
908,1,4
909,1,2
910,1,4
911,1,1
912,1,2
913,1,3
914,1,5
915,1,3
916,1,5
917,1,2
918,1,4
919,1,2
920,1,3
921,1,5
922,1,2
923,1,4
924,1,3
925,1,1
926,1,5
927,1,1
928,1,4
929,1,5
930,1,2
931,1,4
932,1,2
933,1,2
934,1,2
935,1,1
936,1,5
937,1,1
938,1,2
939,1,2
940,1,2
941,1,3
942,1,3
943,1,4
944,1,4
945,1,3
946,1,2
947,1,2
948,1,1
949,1,1
950,1,2
951,1,2
952,1,1
953,1,2
954,1,2
955,1,2
956,1,2
957,1,4
958,1,1
959,1,1
960,1,2
961,1,5
962,1,3
963,1,2
964,1,3
965,1,2
966,1,4
967,1,4
968,1,2
969,1,3
970,1,3
971,1,5
972,1,4
973,1,1
974,1,1
975,1,2
976,1,5
1,2,5
2,2,5
3,2,2
4,2,3
5,2,4
6,2,1
7,2,2
8,2,5
9,2,5
10,2,3
11,2,1
12,2,1
13,2,5
14,2,5
15,2,2
16,2,2
17,2,4
18,2,1
19,2,3
20,2,1
21,2,5
22,2,3
23,2,2
24,2,5
25,2,3
26,2,4
27,2,4
28,2,1
29,2,4
30,2,3
31,2,4
32,2,5
33,2,1
34,2,2
35,2,3
36,2,4
37,2,5
38,2,1
39,2,3
40,2,2
41,2,2
42,2,4
43,2,1
44,2,5
45,2,2
46,2,3
47,2,4
48,2,2
49,2,5
50,2,5
51,2,3
52,2,4
53,2,1
54,2,3
55,2,4
56,2,3
57,2,1
58,2,1
59,2,4
60,2,3
61,2,3
62,2,1
63,2,5
64,2,3
65,2,1
66,2,5
67,2,5
68,2,3
69,2,2
70,2,1
71,2,2
72,2,1
73,2,3
74,2,5
75,2,4
76,2,3
77,2,2
78,2,5
79,2,4
80,2,1
81,2,5
82,2,4
83,2,2
84,2,5
85,2,1
86,2,3
87,2,1
88,2,4
89,2,3
90,2,3
91,2,1
92,2,4
93,2,5
94,2,2
95,2,1
96,2,4
97,2,4
98,2,2
99,2,3
100,2,2
101,2,3
102,2,2
103,2,1
104,2,2
105,2,1
106,2,2
107,2,4
108,2,5
109,2,3
110,2,4
111,2,1
112,2,2
113,2,5
114,2,5
115,2,4
116,2,3
117,2,1
118,2,2
119,2,2
120,2,5
121,2,5
122,2,1
123,2,4
124,2,1
125,2,4
126,2,4
127,2,4
128,2,1
129,2,4
130,2,2
131,2,2
132,2,4
133,2,1
134,2,1
135,2,2
136,2,4
137,2,2
138,2,2
139,2,1
140,2,4
141,2,4
142,2,1
143,2,5
144,2,5
145,2,1
146,2,4
147,2,1
148,2,5
149,2,1
150,2,4
151,2,4
152,2,3
153,2,2
154,2,2
155,2,5
156,2,4
157,2,5
158,2,1
159,2,5
160,2,1
161,2,1
162,2,2
163,2,1
164,2,2
165,2,5
166,2,4
167,2,1
168,2,3
169,2,5
170,2,2
171,2,5
172,2,5
173,2,4
174,2,1
175,2,5
176,2,3
177,2,1
178,2,5
179,2,5
180,2,3
181,2,4
182,2,4
183,2,5
184,2,1
185,2,2
186,2,3
187,2,5
188,2,3
189,2,1
190,2,1
191,2,5
192,2,4
193,2,1
194,2,2
195,2,1
196,2,2
197,2,1
198,2,4
199,2,3
200,2,1
201,2,2
202,2,5
203,2,1
204,2,3
205,2,3
206,2,5
207,2,2
208,2,4
209,2,3
210,2,2
211,2,3
212,2,3
213,2,2
214,2,1
215,2,4
216,2,2
217,2,1
218,2,1
219,2,2
220,2,3
221,2,1
222,2,4
223,2,2
224,2,3
225,2,5
226,2,4
227,2,4
228,2,3
229,2,1
230,2,4
231,2,4
232,2,2
233,2,2
234,2,2
235,2,2
236,2,1
237,2,4
238,2,1
239,2,5
240,2,1
241,2,1
242,2,5
243,2,2
244,2,3
245,2,5
246,2,3
247,2,5
248,2,5
249,2,2
250,2,1
251,2,4
252,2,3
253,2,4
254,2,3
255,2,3
256,2,2
257,2,5
258,2,1
259,2,2
260,2,5
261,2,1
262,2,3
263,2,4
264,2,3
265,2,5
266,2,4
267,2,1
268,2,4
269,2,2
270,2,4
271,2,3
272,2,4
273,2,5
274,2,1
275,2,2
276,2,3
277,2,2
278,2,1
279,2,1
280,2,5
281,2,3
282,2,3
283,2,5
284,2,5
285,2,2
286,2,3
287,2,4
288,2,2
289,2,4
290,2,1
291,2,2
292,2,3
293,2,1
294,2,4
295,2,4
296,2,4
297,2,4
298,2,5
299,2,4
300,2,1
301,2,1
302,2,3
303,2,5
304,2,1
305,2,4
306,2,3
307,2,5
308,2,2
309,2,3
310,2,3
311,2,4
312,2,2
313,2,3
314,2,3
315,2,4
316,2,2
317,2,4
318,2,1
319,2,1
320,2,3
321,2,1
322,2,2
323,2,2
324,2,2
325,2,2
326,2,3
327,2,5
328,2,3
329,2,3
330,2,5
331,2,4
332,2,4
333,2,2
334,2,4
335,2,3
336,2,2
337,2,2
338,2,2
339,2,5
340,2,4
341,2,5
342,2,2
343,2,1
344,2,5
345,2,5
346,2,1
347,2,3
348,2,4
349,2,5
350,2,2
351,2,1
352,2,3
353,2,5
354,2,1
355,2,4
356,2,5
357,2,5
358,2,2
359,2,2
360,2,4
361,2,3
362,2,5
363,2,5
364,2,3
365,2,3
366,2,5
367,2,5
368,2,2
369,2,5
370,2,1
371,2,1
372,2,3
373,2,3
374,2,3
375,2,4
376,2,1
377,2,1
378,2,2
379,2,5
380,2,5
381,2,5
382,2,5
383,2,1
384,2,1
385,2,2
386,2,5
387,2,5
388,2,1
389,2,1
390,2,2
391,2,5
392,2,1
393,2,3
394,2,5
395,2,5
396,2,5
397,2,1
398,2,4
399,2,3
400,2,1
401,2,2
402,2,5
403,2,3
404,2,1
405,2,4
406,2,1
407,2,5
408,2,5
409,2,1
410,2,3
411,2,3
412,2,2
413,2,3
414,2,3
415,2,2
416,2,3
417,2,3
418,2,4
419,2,5
420,2,4
421,2,2
422,2,2
423,2,2
424,2,3
425,2,3
426,2,1
427,2,2
428,2,1
429,2,3
430,2,3
431,2,1
432,2,3
433,2,5
434,2,1
435,2,5
436,2,2
437,2,1
438,2,2
439,2,5
440,2,5
441,2,4
442,2,2
443,2,4
444,2,5
445,2,3
446,2,3
447,2,4
448,2,5
449,2,4
450,2,4
451,2,5
452,2,5
453,2,2
454,2,4
455,2,5
456,2,4
457,2,3
458,2,4
459,2,4
460,2,5
461,2,4
462,2,2
463,2,3
464,2,2
465,2,2
466,2,5
467,2,2
468,2,3
469,2,1
470,2,4
471,2,5
472,2,3
473,2,2
474,2,4
475,2,5
476,2,1
477,2,4
478,2,3
479,2,5
480,2,2
481,2,1
482,2,5
483,2,1
484,2,4
485,2,3
486,2,4
487,2,5
488,2,5
489,2,4
490,2,3
491,2,2
492,2,1
493,2,4
494,2,1
495,2,5
496,2,1
497,2,3
498,2,1
499,2,2
500,2,4
501,2,4
502,2,4
503,2,3
504,2,3
505,2,2
506,2,5
507,2,2
508,2,3
509,2,3
510,2,1
511,2,4
512,2,3
513,2,1
514,2,2
515,2,2
516,2,4
517,2,1
518,2,2
519,2,2
520,2,1
521,2,4
522,2,5
523,2,1
524,2,2
525,2,4
526,2,5
527,2,1
528,2,5
529,2,5
530,2,4
531,2,3
532,2,3
533,2,2
534,2,2
535,2,2
536,2,5
537,2,2
538,2,4
539,2,5
540,2,4
541,2,4
542,2,3
543,2,2
544,2,4
545,2,1
546,2,4
547,2,1
548,2,5
549,2,1
550,2,1
551,2,2
552,2,5
553,2,1
554,2,3
555,2,1
556,2,5
557,2,1
558,2,5
559,2,5
560,2,4
561,2,1
562,2,1
563,2,3
564,2,3
565,2,4
566,2,2
567,2,4
568,2,2
569,2,5
570,2,2
571,2,5
572,2,4
573,2,2
574,2,1
575,2,2
576,2,3
577,2,5
578,2,3
579,2,1
580,2,1
581,2,4
582,2,5
583,2,3
584,2,4
585,2,5
586,2,4
587,2,4
588,2,4
589,2,3
590,2,5
591,2,1
592,2,4
593,2,1
594,2,4
595,2,4
596,2,3
597,2,1
598,2,3
599,2,4
600,2,4
601,2,3
602,2,1
603,2,2
604,2,2
605,2,5
606,2,2
607,2,3
608,2,1
609,2,1
610,2,5
611,2,1
612,2,5
613,2,2
614,2,1
615,2,4
616,2,3
617,2,2
618,2,3
619,2,2
620,2,4
621,2,2
622,2,1
623,2,5
624,2,3
625,2,3
626,2,2
627,2,5
628,2,1
629,2,4
630,2,3
631,2,1
632,2,1
633,2,2
634,2,2
635,2,1
636,2,2
637,2,5
638,2,2
639,2,5
640,2,4
641,2,3
642,2,2
643,2,2
644,2,1
645,2,3
646,2,1
647,2,3
648,2,3
649,2,4
650,2,3
651,2,2
652,2,5
653,2,1
654,2,1
655,2,4
656,2,2
657,2,2
658,2,1
659,2,1
660,2,1
661,2,3
662,2,3
663,2,4
664,2,3
665,2,3
666,2,5
667,2,3
668,2,5
669,2,3
670,2,1
671,2,5
672,2,4
673,2,1
674,2,4
675,2,4
676,2,5
677,2,4
678,2,3
679,2,4
680,2,5
681,2,2
682,2,2
683,2,3
684,2,4
685,2,3
686,2,1
687,2,5
688,2,2
689,2,5
690,2,3
691,2,5
692,2,3
693,2,1
694,2,1
695,2,1
696,2,4
697,2,4
698,2,3
699,2,3
700,2,1
701,2,4
702,2,2
703,2,3
704,2,4
705,2,2
706,2,3
707,2,4
708,2,2
709,2,5
710,2,2
711,2,5
712,2,1
713,2,4
714,2,1
715,2,2
716,2,4
717,2,1
718,2,1
719,2,3
720,2,3
721,2,2
722,2,1
723,2,2
724,2,5
725,2,1
726,2,2
727,2,3
728,2,2
729,2,3
730,2,3
731,2,1
732,2,3
733,2,3
734,2,5
735,2,1
736,2,4
737,2,1
738,2,4
739,2,2
740,2,5
741,2,1
742,2,5
743,2,4
744,2,4
745,2,2
746,2,3
747,2,1
748,2,2
749,2,5
750,2,3
751,2,3
752,2,4
753,2,2
754,2,2
755,2,2
756,2,4
757,2,2
758,2,3
759,2,2
760,2,5
761,2,1
762,2,5
763,2,5
764,2,2
765,2,1
766,2,3
767,2,3
768,2,2
769,2,1
770,2,4
771,2,2
772,2,4
773,2,4
774,2,4
775,2,4
776,2,2
777,2,2
778,2,4
779,2,5
780,2,1
781,2,3
782,2,5
783,2,2
784,2,3
785,2,4
786,2,5
787,2,1
788,2,3
789,2,5
790,2,4
791,2,3
792,2,2
793,2,2
794,2,3
795,2,5
796,2,2
797,2,5
798,2,4
799,2,3
800,2,3
801,2,3
802,2,2
803,2,1
804,2,1
805,2,5
806,2,2
807,2,4
808,2,2
809,2,5
810,2,2
811,2,5
812,2,3
813,2,4
814,2,3
815,2,4
816,2,1
817,2,1
818,2,5
819,2,1
820,2,2
821,2,5
822,2,2
823,2,3
824,2,4
825,2,5
826,2,4
827,2,4
828,2,2
829,2,1
830,2,4
831,2,1
832,2,3
833,2,3
834,2,1
835,2,2
836,2,3
837,2,4
838,2,3
839,2,1
840,2,5
841,2,1
842,2,4
843,2,1
844,2,5
845,2,4
846,2,5
847,2,1
848,2,3
849,2,5
850,2,2
851,2,3
852,2,3
853,2,5
854,2,5
855,2,5
856,2,3
857,2,2
858,2,2
859,2,2
860,2,4
861,2,1
862,2,4
863,2,5
864,2,3
865,2,3
866,2,4
867,2,4
868,2,4
869,2,2
870,2,1
871,2,1
872,2,4
873,2,2
874,2,4
875,2,3
876,2,4
877,2,3
878,2,2
879,2,5
880,2,1
881,2,3
882,2,5
883,2,3
884,2,4
885,2,3
886,2,5
887,2,1
888,2,5
889,2,3
890,2,1
891,2,4
892,2,2
893,2,2
894,2,5
895,2,3
896,2,1
897,2,3
898,2,5
899,2,4
900,2,2
901,2,2
902,2,1
903,2,4
904,2,3
905,2,3
906,2,2
907,2,5
908,2,4
909,2,3
910,2,2
911,2,1
912,2,1
913,2,5
914,2,5
915,2,1
916,2,3
917,2,5
918,2,5
919,2,2
920,2,2
921,2,5
922,2,5
923,2,4
924,2,1
925,2,5
926,2,2
927,2,1
928,2,1
929,2,5
930,2,4
931,2,3
932,2,3
933,2,1
934,2,3
935,2,2
936,2,5
937,2,2
938,2,2
939,2,4
940,2,5
941,2,2
942,2,4
943,2,4
944,2,4
945,2,1
946,2,2
947,2,4
948,2,5
949,2,4
950,2,2
951,2,2
952,2,3
953,2,3
954,2,3
955,2,5
956,2,5
957,2,5
958,2,2
959,2,4
960,2,3
961,2,2
962,2,4
963,2,4
964,2,2
965,2,2
966,2,3
967,2,4
968,2,3
969,2,1
970,2,5
971,2,1
972,2,5
973,2,4
974,2,4
975,2,2
976,2,5
977,1,1
978,1,2
979,1,2
980,1,5
981,1,1
982,1,3
983,1,2
984,1,1
985,1,3
986,1,3
987,1,4
988,1,3
989,1,5
990,1,3
991,1,4
992,1,5
993,1,3
994,1,4
995,1,3
996,1,2
997,1,4
998,1,3
999,1,2
1000,1,2
1001,1,2
1002,1,2
1003,1,1
1004,1,5
1005,1,1
1006,1,2
1007,1,4
1008,1,2
1009,1,2
1010,1,4
1011,1,3
1012,1,3
1013,1,1
1014,1,2
1015,1,3
1016,1,5
1017,1,4
1018,1,4
1019,1,1
1020,1,1
1021,1,3
1022,1,1
1023,1,2
1024,1,3
1025,1,4
1026,1,1
1027,1,5
1028,1,5
1029,1,1
1030,1,5
1031,1,4
1032,1,3
1033,1,4
1034,1,1
1035,1,5
1036,1,1
1037,1,3
1038,1,5
1039,1,1
1040,1,1
1041,1,5
1042,1,1
1043,1,5
1044,1,5
1045,1,4
1046,1,4
1047,1,5
1048,1,2
1049,1,3
1050,1,3
1051,1,3
1052,1,4
1053,1,4
1054,1,1
1055,1,4
1056,1,1
1057,1,2
1058,1,1
1059,1,3
1060,1,4
1061,1,2
1062,1,5
1063,1,1
1064,1,1
1065,1,2
1066,1,3
1067,1,4
1068,1,5
1069,1,2
1070,1,2
1071,1,3
1072,1,2
1073,1,4
1074,1,1
1075,1,5
1076,1,5
1077,1,1
1078,1,4
1079,1,3
1080,1,5
1081,1,5
1082,1,1
1083,1,3
1084,1,5
1085,1,2
1086,1,2
1087,1,3
1088,1,1
1089,1,1
1090,1,1
1091,1,4
1092,1,2
1093,1,3
1094,1,2
1095,1,3
1096,1,2
1097,1,5
1098,1,2
1099,1,3
1100,1,1
1101,1,3
1102,1,5
1103,1,2
1104,1,4
1105,1,2
1106,1,1
1107,1,3
1108,1,3
1109,1,2
1110,1,2
1111,1,2
1112,1,3
1113,1,3
1114,1,3
1115,1,3
1116,1,5
1117,1,1
1118,1,3
1119,1,3
1120,1,5
1121,1,5
1122,1,4
1123,1,3
1124,1,5
1125,1,2
1126,1,5
1127,1,4
1128,1,1
1129,1,1
1130,1,1
1131,1,4
1132,1,3
1133,1,3
1134,1,5
1135,1,2
1136,1,3
1137,1,1
1138,1,4
1139,1,1
1140,1,1
1141,1,2
1142,1,1
1143,1,5
1144,1,5
1145,1,1
1146,1,4
1147,1,2
1148,1,3
1149,1,3
1150,1,3
1151,1,1
1152,1,4
1153,1,1
1154,1,1
1155,1,3
1156,1,2
1157,1,2
1158,1,1
1159,1,3
1160,1,4
1161,1,2
1162,1,5
1163,1,4
1164,1,3
1165,1,3
1166,1,3
1167,1,2
1168,1,5
1169,1,1
1170,1,3
1171,1,4
1172,1,4
1173,1,2
1174,1,4
1175,1,2
1176,1,5
1177,1,4
1178,1,4
1179,1,1
1180,1,1
1181,1,1
1182,1,5
1183,1,3
1184,1,1
1185,1,1
1186,1,2
1187,1,1
1188,1,5
1189,1,4
1190,1,1
1191,1,4
1192,1,1
1193,1,1
1194,1,5
1195,1,4
1196,1,2
1197,1,1
1198,1,2
1199,1,1
1200,1,5
1201,1,1
1202,1,1
1203,1,3
1204,1,5
1205,1,3
1206,1,5
1207,1,3
1208,1,2
1209,1,1
1210,1,5
1211,1,5
1212,1,1
1213,1,2
1214,1,2
1215,1,5
1216,1,4
1217,1,2
1218,1,3
1219,1,2
1220,1,4
1221,1,1
1222,1,3
1223,1,2
1224,1,3
1225,1,5
1226,1,5
1227,1,3
1228,1,3
1229,1,4
1230,1,4
1231,1,1
1232,1,4
1233,1,2
1234,1,3
1235,1,4
1236,1,4
1237,1,4
1238,1,2
1239,1,2
1240,1,2
1241,1,1
1242,1,1
1243,1,1
1244,1,5
1245,1,2
1246,1,4
1247,1,1
1248,1,3
1249,1,1
1250,1,1
1251,1,1
1252,1,3
1253,1,3
1254,1,2
1255,1,2
1256,1,5
1257,1,1
1258,1,1
1259,1,5
1260,1,2
1261,1,2
1262,1,3
1263,1,2
1264,1,1
1265,1,3
1266,1,4
1267,1,3
1268,1,5
1269,1,5
1270,1,1
1271,1,4
1272,1,3
1273,1,1
1274,1,3
1275,1,2
1276,1,5
1277,1,1
1278,1,1
1279,1,2
1280,1,3
1281,1,5
1282,1,1
1283,1,1
1284,1,4
1285,1,1
1286,1,2
1287,1,1
1288,1,4
1289,1,4
1290,1,2
1291,1,1
1292,1,2
1293,1,4
1294,1,1
1295,1,1
1296,1,4
1297,1,2
1298,1,1
1299,1,3
1300,1,4
1301,1,5
1302,1,4
