set,iteration,row_id
train,1,30
train,1,33
train,1,35
train,1,41
train,1,43
train,1,49
train,1,56
train,1,66
train,1,68
train,1,78
train,1,79
train,1,81
train,1,83
train,1,85
train,1,90
train,1,94
train,1,97
train,1,101
train,1,106
train,1,109
train,1,122
train,1,126
train,1,127
train,1,133
train,1,137
train,1,141
train,1,150
train,1,165
train,1,168
train,1,180
train,1,181
train,1,189
train,1,190
train,1,193
train,1,194
train,1,199
train,1,205
train,1,206
train,1,207
train,1,214
train,1,216
train,1,220
train,1,225
train,1,227
train,1,231
train,1,234
train,1,247
train,1,253
train,1,255
train,1,271
train,1,274
train,1,283
train,1,287
train,1,292
train,1,303
train,1,305
train,1,306
train,1,307
train,1,308
train,1,309
train,1,315
train,1,317
train,1,318
train,1,320
train,1,328
train,1,329
train,1,331
train,1,333
train,1,334
train,1,335
train,1,338
train,1,339
train,1,340
train,1,342
train,1,352
train,1,354
train,1,355
train,1,359
train,1,361
train,1,376
train,1,379
train,1,395
train,1,411
train,1,428
train,1,430
train,1,431
train,1,436
train,1,439
train,1,440
train,1,16
train,1,39
train,1,52
train,1,54
train,1,57
train,1,61
train,1,62
train,1,93
train,1,99
train,1,100
train,1,103
train,1,105
train,1,114
train,1,118
train,1,123
train,1,148
train,1,155
train,1,157
train,1,159
train,1,160
train,1,162
train,1,183
train,1,187
train,1,197
train,1,226
train,1,232
train,1,257
train,1,262
train,1,268
train,1,277
train,1,279
train,1,282
train,1,289
train,1,293
train,1,312
train,1,330
train,1,346
train,1,357
train,1,360
train,1,363
train,1,384
train,1,386
train,1,396
train,1,398
train,1,401
train,1,402
train,1,403
train,1,409
train,1,421
train,1,429
train,1,435
train,1,438
train,1,445
train,1,446
train,1,455
train,1,457
train,1,462
train,1,463
train,1,465
train,1,466
train,1,471
train,1,479
train,1,480
train,1,481
train,1,488
train,2,3
train,2,4
train,2,12
train,2,28
train,2,32
train,2,36
train,2,37
train,2,42
train,2,58
train,2,60
train,2,67
train,2,74
train,2,75
train,2,77
train,2,84
train,2,86
train,2,95
train,2,98
train,2,104
train,2,107
train,2,108
train,2,111
train,2,112
train,2,113
train,2,117
train,2,121
train,2,124
train,2,125
train,2,129
train,2,130
train,2,132
train,2,134
train,2,135
train,2,143
train,2,144
train,2,146
train,2,151
train,2,158
train,2,163
train,2,171
train,2,173
train,2,175
train,2,182
train,2,192
train,2,196
train,2,203
train,2,208
train,2,218
train,2,222
train,2,223
train,2,229
train,2,230
train,2,233
train,2,236
train,2,237
train,2,238
train,2,239
train,2,240
train,2,243
train,2,244
train,2,248
train,2,254
train,2,263
train,2,264
train,2,265
train,2,269
train,2,275
train,2,276
train,2,286
train,2,290
train,2,295
train,2,297
train,2,298
train,2,300
train,2,304
train,2,310
train,2,316
train,2,321
train,2,323
train,2,327
train,2,336
train,2,341
train,2,344
train,2,365
train,2,371
train,2,372
train,2,378
train,2,385
train,2,399
train,2,404
train,2,405
train,2,423
train,2,433
train,2,441
train,2,444
train,2,456
train,2,470
train,2,474
train,2,8
train,2,17
train,2,18
train,2,19
train,2,25
train,2,29
train,2,38
train,2,45
train,2,51
train,2,63
train,2,91
train,2,128
train,2,139
train,2,145
train,2,147
train,2,152
train,2,161
train,2,166
train,2,169
train,2,172
train,2,174
train,2,184
train,2,212
train,2,215
train,2,217
train,2,228
train,2,251
train,2,259
train,2,280
train,2,291
train,2,299
train,2,324
train,2,325
train,2,332
train,2,343
train,2,345
train,2,350
train,2,353
train,2,362
train,2,374
train,2,377
train,2,387
train,2,389
train,2,390
train,2,392
train,2,393
train,2,394
train,2,397
train,2,408
train,2,413
train,2,422
train,2,425
train,2,432
train,2,437
train,2,447
train,2,451
train,2,453
train,2,454
train,2,459
train,2,460
train,2,464
train,2,468
train,2,476
train,2,477
train,2,485
train,2,487
train,2,1
train,2,2
train,2,5
train,2,7
train,2,11
train,2,21
train,2,22
train,2,23
train,2,30
train,2,33
train,2,35
train,2,41
train,2,43
train,2,49
train,2,56
train,2,66
train,2,68
train,2,78
train,2,79
train,2,81
train,2,83
train,2,85
train,2,90
train,2,94
train,2,97
train,2,101
train,2,106
train,2,109
train,2,122
train,2,126
train,2,127
train,2,133
train,2,137
train,2,141
train,2,150
train,2,165
train,2,168
train,2,180
train,2,181
train,2,189
train,2,190
train,2,193
train,2,194
train,2,199
train,2,205
train,2,206
train,2,207
train,2,214
train,2,216
train,2,220
train,2,225
train,2,227
train,2,231
train,2,234
train,2,247
train,2,253
train,2,255
train,2,271
train,2,274
train,2,283
train,2,287
train,2,292
train,2,303
train,2,305
train,2,306
train,2,307
train,2,308
train,2,309
train,2,315
train,2,317
train,2,318
train,2,320
train,2,328
train,2,329
train,2,331
train,2,333
train,2,334
train,2,335
train,2,338
train,2,339
train,2,340
train,2,342
train,2,352
train,2,354
train,2,355
train,2,359
train,2,361
train,2,376
train,2,379
train,2,395
train,2,411
train,2,428
train,2,430
train,2,431
train,2,436
train,2,439
train,2,440
train,2,16
train,2,39
train,2,52
train,2,54
train,2,57
train,2,61
train,2,62
train,2,93
train,2,99
train,2,100
train,2,103
train,2,105
train,2,114
train,2,118
train,2,123
train,2,148
train,2,155
train,2,157
train,2,159
train,2,160
train,2,162
train,2,183
train,2,187
train,2,197
train,2,226
train,2,232
train,2,257
train,2,262
train,2,268
train,2,277
train,2,279
train,2,282
train,2,289
train,2,293
train,2,312
train,2,330
train,2,346
train,2,357
train,2,360
train,2,363
train,2,384
train,2,386
train,2,396
train,2,398
train,2,401
train,2,402
train,2,403
train,2,409
train,2,421
train,2,429
train,2,435
train,2,438
train,2,445
train,2,446
train,2,455
train,2,457
train,2,462
train,2,463
train,2,465
train,2,466
train,2,471
train,2,479
train,2,480
train,2,481
train,2,488
train,3,3
train,3,4
train,3,12
train,3,28
train,3,32
train,3,36
train,3,37
train,3,42
train,3,58
train,3,60
train,3,67
train,3,74
train,3,75
train,3,77
train,3,84
train,3,86
train,3,95
train,3,98
train,3,104
train,3,107
train,3,108
train,3,111
train,3,112
train,3,113
train,3,117
train,3,121
train,3,124
train,3,125
train,3,129
train,3,130
train,3,132
train,3,134
train,3,135
train,3,143
train,3,144
train,3,146
train,3,151
train,3,158
train,3,163
train,3,171
train,3,173
train,3,175
train,3,182
train,3,192
train,3,196
train,3,203
train,3,208
train,3,218
train,3,222
train,3,223
train,3,229
train,3,230
train,3,233
train,3,236
train,3,237
train,3,238
train,3,239
train,3,240
train,3,243
train,3,244
train,3,248
train,3,254
train,3,263
train,3,264
train,3,265
train,3,269
train,3,275
train,3,276
train,3,286
train,3,290
train,3,295
train,3,297
train,3,298
train,3,300
train,3,304
train,3,310
train,3,316
train,3,321
train,3,323
train,3,327
train,3,336
train,3,341
train,3,344
train,3,365
train,3,371
train,3,372
train,3,378
train,3,385
train,3,399
train,3,404
train,3,405
train,3,423
train,3,433
train,3,441
train,3,444
train,3,456
train,3,470
train,3,474
train,3,8
train,3,17
train,3,18
train,3,19
train,3,25
train,3,29
train,3,38
train,3,45
train,3,51
train,3,63
train,3,91
train,3,128
train,3,139
train,3,145
train,3,147
train,3,152
train,3,161
train,3,166
train,3,169
train,3,172
train,3,174
train,3,184
train,3,212
train,3,215
train,3,217
train,3,228
train,3,251
train,3,259
train,3,280
train,3,291
train,3,299
train,3,324
train,3,325
train,3,332
train,3,343
train,3,345
train,3,350
train,3,353
train,3,362
train,3,374
train,3,377
train,3,387
train,3,389
train,3,390
train,3,392
train,3,393
train,3,394
train,3,397
train,3,408
train,3,413
train,3,422
train,3,425
train,3,432
train,3,437
train,3,447
train,3,451
train,3,453
train,3,454
train,3,459
train,3,460
train,3,464
train,3,468
train,3,476
train,3,477
train,3,485
train,3,487
train,3,13
train,3,15
train,3,20
train,3,26
train,3,31
train,3,34
train,3,40
train,3,44
train,3,46
train,3,47
train,3,48
train,3,50
train,3,53
train,3,55
train,3,64
train,3,65
train,3,69
train,3,70
train,3,72
train,3,76
train,3,80
train,3,82
train,3,88
train,3,89
train,3,110
train,3,115
train,3,116
train,3,119
train,3,120
train,3,131
train,3,136
train,3,138
train,3,140
train,3,142
train,3,149
train,3,153
train,3,156
train,3,167
train,3,170
train,3,176
train,3,177
train,3,179
train,3,185
train,3,186
train,3,188
train,3,191
train,3,195
train,3,198
train,3,200
train,3,201
train,3,204
train,3,219
train,3,221
train,3,242
train,3,245
train,3,246
train,3,249
train,3,250
train,3,252
train,3,256
train,3,260
train,3,261
train,3,267
train,3,270
train,3,273
train,3,278
train,3,284
train,3,285
train,3,288
train,3,294
train,3,311
train,3,313
train,3,314
train,3,319
train,3,322
train,3,337
train,3,356
train,3,364
train,3,366
train,3,369
train,3,370
train,3,373
train,3,380
train,3,382
train,3,383
train,3,400
train,3,407
train,3,410
train,3,416
train,3,418
train,3,427
train,3,434
train,3,443
train,3,449
train,3,469
train,3,472
train,3,478
train,3,6
train,3,9
train,3,10
train,3,14
train,3,24
train,3,27
train,3,59
train,3,71
train,3,73
train,3,87
train,3,92
train,3,96
train,3,102
train,3,154
train,3,164
train,3,178
train,3,202
train,3,209
train,3,210
train,3,211
train,3,213
train,3,224
train,3,235
train,3,241
train,3,258
train,3,266
train,3,272
train,3,281
train,3,296
train,3,301
train,3,302
train,3,326
train,3,347
train,3,348
train,3,349
train,3,351
train,3,358
train,3,367
train,3,368
train,3,375
train,3,381
train,3,388
train,3,391
train,3,406
train,3,412
train,3,414
train,3,415
train,3,417
train,3,419
train,3,420
train,3,424
train,3,426
train,3,442
train,3,448
train,3,450
train,3,452
train,3,458
train,3,461
train,3,467
train,3,473
train,3,475
train,3,482
train,3,483
train,3,484
train,3,486
train,4,4
train,4,11
train,4,15
train,4,21
train,4,22
train,4,23
train,4,28
train,4,34
train,4,35
train,4,36
train,4,37
train,4,41
train,4,43
train,4,53
train,4,58
train,4,66
train,4,69
train,4,75
train,4,84
train,4,89
train,4,90
train,4,97
train,4,112
train,4,113
train,4,117
train,4,120
train,4,124
train,4,127
train,4,129
train,4,135
train,4,137
train,4,140
train,4,142
train,4,146
train,4,149
train,4,150
train,4,156
train,4,163
train,4,165
train,4,168
train,4,170
train,4,176
train,4,177
train,4,186
train,4,192
train,4,193
train,4,196
train,4,200
train,4,201
train,4,205
train,4,207
train,4,208
train,4,218
train,4,219
train,4,221
train,4,222
train,4,225
train,4,234
train,4,244
train,4,245
train,4,252
train,4,254
train,4,256
train,4,261
train,4,265
train,4,285
train,4,286
train,4,290
train,4,295
train,4,300
train,4,304
train,4,308
train,4,320
train,4,321
train,4,322
train,4,323
train,4,328
train,4,333
train,4,339
train,4,340
train,4,341
train,4,355
train,4,370
train,4,379
train,4,383
train,4,400
train,4,405
train,4,410
train,4,411
train,4,416
train,4,427
train,4,433
train,4,434
train,4,444
train,4,456
train,4,469
train,4,474
train,4,8
train,4,16
train,4,18
train,4,24
train,4,27
train,4,52
train,4,57
train,4,63
train,4,71
train,4,91
train,4,99
train,4,102
train,4,105
train,4,118
train,4,152
train,4,154
train,4,155
train,4,157
train,4,162
train,4,164
train,4,166
train,4,183
train,4,184
train,4,209
train,4,211
train,4,217
train,4,226
train,4,232
train,4,235
train,4,241
train,4,251
train,4,257
train,4,262
train,4,266
train,4,268
train,4,277
train,4,296
train,4,299
train,4,324
train,4,325
train,4,350
train,4,351
train,4,374
train,4,386
train,4,391
train,4,393
train,4,396
train,4,402
train,4,408
train,4,419
train,4,421
train,4,424
train,4,425
train,4,426
train,4,446
train,4,450
train,4,454
train,4,460
train,4,462
train,4,464
train,4,466
train,4,467
train,4,477
train,4,481
train,4,488
train,4,2
train,4,12
train,4,13
train,4,20
train,4,26
train,4,30
train,4,31
train,4,32
train,4,33
train,4,40
train,4,44
train,4,47
train,4,48
train,4,55
train,4,60
train,4,65
train,4,72
train,4,74
train,4,79
train,4,81
train,4,86
train,4,94
train,4,98
train,4,104
train,4,106
train,4,108
train,4,110
train,4,111
train,4,115
train,4,116
train,4,130
train,4,131
train,4,133
train,4,136
train,4,138
train,4,141
train,4,143
train,4,153
train,4,158
train,4,171
train,4,173
train,4,175
train,4,179
train,4,180
train,4,182
train,4,185
train,4,188
train,4,191
train,4,194
train,4,198
train,4,199
train,4,206
train,4,214
train,4,220
train,4,223
train,4,229
train,4,230
train,4,233
train,4,239
train,4,246
train,4,248
train,4,250
train,4,263
train,4,267
train,4,270
train,4,271
train,4,287
train,4,294
train,4,306
train,4,310
train,4,313
train,4,315
train,4,317
train,4,318
train,4,327
train,4,329
train,4,334
train,4,335
train,4,338
train,4,356
train,4,364
train,4,366
train,4,369
train,4,371
train,4,372
train,4,378
train,4,382
train,4,395
train,4,399
train,4,404
train,4,407
train,4,430
train,4,436
train,4,440
train,4,443
train,4,449
train,4,478
train,4,6
train,4,10
train,4,17
train,4,19
train,4,39
train,4,73
train,4,87
train,4,92
train,4,93
train,4,96
train,4,103
train,4,114
train,4,123
train,4,128
train,4,139
train,4,147
train,4,148
train,4,160
train,4,161
train,4,174
train,4,187
train,4,202
train,4,212
train,4,215
train,4,228
train,4,258
train,4,259
train,4,280
train,4,282
train,4,289
train,4,301
train,4,302
train,4,312
train,4,330
train,4,332
train,4,343
train,4,348
train,4,362
train,4,375
train,4,377
train,4,381
train,4,384
train,4,389
train,4,390
train,4,392
train,4,413
train,4,417
train,4,420
train,4,422
train,4,429
train,4,432
train,4,437
train,4,438
train,4,442
train,4,448
train,4,455
train,4,457
train,4,458
train,4,461
train,4,465
train,4,471
train,4,476
train,4,479
train,4,480
train,4,486
train,5,1
train,5,3
train,5,5
train,5,7
train,5,42
train,5,46
train,5,49
train,5,50
train,5,56
train,5,64
train,5,67
train,5,68
train,5,70
train,5,76
train,5,77
train,5,78
train,5,80
train,5,82
train,5,83
train,5,85
train,5,88
train,5,95
train,5,101
train,5,107
train,5,109
train,5,119
train,5,121
train,5,122
train,5,125
train,5,126
train,5,132
train,5,134
train,5,144
train,5,151
train,5,167
train,5,181
train,5,189
train,5,190
train,5,195
train,5,203
train,5,204
train,5,216
train,5,227
train,5,231
train,5,236
train,5,237
train,5,238
train,5,240
train,5,242
train,5,243
train,5,247
train,5,249
train,5,253
train,5,255
train,5,260
train,5,264
train,5,269
train,5,273
train,5,274
train,5,275
train,5,276
train,5,278
train,5,283
train,5,284
train,5,288
train,5,292
train,5,297
train,5,298
train,5,303
train,5,305
train,5,307
train,5,309
train,5,311
train,5,314
train,5,316
train,5,319
train,5,331
train,5,336
train,5,337
train,5,342
train,5,344
train,5,352
train,5,354
train,5,359
train,5,361
train,5,365
train,5,373
train,5,376
train,5,380
train,5,385
train,5,418
train,5,423
train,5,428
train,5,431
train,5,439
train,5,441
train,5,470
train,5,472
train,5,9
train,5,14
train,5,25
train,5,29
train,5,38
train,5,45
train,5,51
train,5,54
train,5,59
train,5,61
train,5,62
train,5,100
train,5,145
train,5,159
train,5,169
train,5,172
train,5,178
train,5,197
train,5,210
train,5,213
train,5,224
train,5,272
train,5,279
train,5,281
train,5,291
train,5,293
train,5,326
train,5,345
train,5,346
train,5,347
train,5,349
train,5,353
train,5,357
train,5,358
train,5,360
train,5,363
train,5,367
train,5,368
train,5,387
train,5,388
train,5,394
train,5,397
train,5,398
train,5,401
train,5,403
train,5,406
train,5,409
train,5,412
train,5,414
train,5,415
train,5,435
train,5,445
train,5,447
train,5,451
train,5,452
train,5,453
train,5,459
train,5,463
train,5,468
train,5,473
train,5,475
train,5,482
train,5,483
train,5,484
train,5,485
train,5,487
train,5,2
train,5,12
train,5,13
train,5,20
train,5,26
train,5,30
train,5,31
train,5,32
train,5,33
train,5,40
train,5,44
train,5,47
train,5,48
train,5,55
train,5,60
train,5,65
train,5,72
train,5,74
train,5,79
train,5,81
train,5,86
train,5,94
train,5,98
train,5,104
train,5,106
train,5,108
train,5,110
train,5,111
train,5,115
train,5,116
train,5,130
train,5,131
train,5,133
train,5,136
train,5,138
train,5,141
train,5,143
train,5,153
train,5,158
train,5,171
train,5,173
train,5,175
train,5,179
train,5,180
train,5,182
train,5,185
train,5,188
train,5,191
train,5,194
train,5,198
train,5,199
train,5,206
train,5,214
train,5,220
train,5,223
train,5,229
train,5,230
train,5,233
train,5,239
train,5,246
train,5,248
train,5,250
train,5,263
train,5,267
train,5,270
train,5,271
train,5,287
train,5,294
train,5,306
train,5,310
train,5,313
train,5,315
train,5,317
train,5,318
train,5,327
train,5,329
train,5,334
train,5,335
train,5,338
train,5,356
train,5,364
train,5,366
train,5,369
train,5,371
train,5,372
train,5,378
train,5,382
train,5,395
train,5,399
train,5,404
train,5,407
train,5,430
train,5,436
train,5,440
train,5,443
train,5,449
train,5,478
train,5,6
train,5,10
train,5,17
train,5,19
train,5,39
train,5,73
train,5,87
train,5,92
train,5,93
train,5,96
train,5,103
train,5,114
train,5,123
train,5,128
train,5,139
train,5,147
train,5,148
train,5,160
train,5,161
train,5,174
train,5,187
train,5,202
train,5,212
train,5,215
train,5,228
train,5,258
train,5,259
train,5,280
train,5,282
train,5,289
train,5,301
train,5,302
train,5,312
train,5,330
train,5,332
train,5,343
train,5,348
train,5,362
train,5,375
train,5,377
train,5,381
train,5,384
train,5,389
train,5,390
train,5,392
train,5,413
train,5,417
train,5,420
train,5,422
train,5,429
train,5,432
train,5,437
train,5,438
train,5,442
train,5,448
train,5,455
train,5,457
train,5,458
train,5,461
train,5,465
train,5,471
train,5,476
train,5,479
train,5,480
train,5,486
train,6,1
train,6,3
train,6,5
train,6,7
train,6,42
train,6,46
train,6,49
train,6,50
train,6,56
train,6,64
train,6,67
train,6,68
train,6,70
train,6,76
train,6,77
train,6,78
train,6,80
train,6,82
train,6,83
train,6,85
train,6,88
train,6,95
train,6,101
train,6,107
train,6,109
train,6,119
train,6,121
train,6,122
train,6,125
train,6,126
train,6,132
train,6,134
train,6,144
train,6,151
train,6,167
train,6,181
train,6,189
train,6,190
train,6,195
train,6,203
train,6,204
train,6,216
train,6,227
train,6,231
train,6,236
train,6,237
train,6,238
train,6,240
train,6,242
train,6,243
train,6,247
train,6,249
train,6,253
train,6,255
train,6,260
train,6,264
train,6,269
train,6,273
train,6,274
train,6,275
train,6,276
train,6,278
train,6,283
train,6,284
train,6,288
train,6,292
train,6,297
train,6,298
train,6,303
train,6,305
train,6,307
train,6,309
train,6,311
train,6,314
train,6,316
train,6,319
train,6,331
train,6,336
train,6,337
train,6,342
train,6,344
train,6,352
train,6,354
train,6,359
train,6,361
train,6,365
train,6,373
train,6,376
train,6,380
train,6,385
train,6,418
train,6,423
train,6,428
train,6,431
train,6,439
train,6,441
train,6,470
train,6,472
train,6,9
train,6,14
train,6,25
train,6,29
train,6,38
train,6,45
train,6,51
train,6,54
train,6,59
train,6,61
train,6,62
train,6,100
train,6,145
train,6,159
train,6,169
train,6,172
train,6,178
train,6,197
train,6,210
train,6,213
train,6,224
train,6,272
train,6,279
train,6,281
train,6,291
train,6,293
train,6,326
train,6,345
train,6,346
train,6,347
train,6,349
train,6,353
train,6,357
train,6,358
train,6,360
train,6,363
train,6,367
train,6,368
train,6,387
train,6,388
train,6,394
train,6,397
train,6,398
train,6,401
train,6,403
train,6,406
train,6,409
train,6,412
train,6,414
train,6,415
train,6,435
train,6,445
train,6,447
train,6,451
train,6,452
train,6,453
train,6,459
train,6,463
train,6,468
train,6,473
train,6,475
train,6,482
train,6,483
train,6,484
train,6,485
train,6,487
train,6,4
train,6,11
train,6,15
train,6,21
train,6,22
train,6,23
train,6,28
train,6,34
train,6,35
train,6,36
train,6,37
train,6,41
train,6,43
train,6,53
train,6,58
train,6,66
train,6,69
train,6,75
train,6,84
train,6,89
train,6,90
train,6,97
train,6,112
train,6,113
train,6,117
train,6,120
train,6,124
train,6,127
train,6,129
train,6,135
train,6,137
train,6,140
train,6,142
train,6,146
train,6,149
train,6,150
train,6,156
train,6,163
train,6,165
train,6,168
train,6,170
train,6,176
train,6,177
train,6,186
train,6,192
train,6,193
train,6,196
train,6,200
train,6,201
train,6,205
train,6,207
train,6,208
train,6,218
train,6,219
train,6,221
train,6,222
train,6,225
train,6,234
train,6,244
train,6,245
train,6,252
train,6,254
train,6,256
train,6,261
train,6,265
train,6,285
train,6,286
train,6,290
train,6,295
train,6,300
train,6,304
train,6,308
train,6,320
train,6,321
train,6,322
train,6,323
train,6,328
train,6,333
train,6,339
train,6,340
train,6,341
train,6,355
train,6,370
train,6,379
train,6,383
train,6,400
train,6,405
train,6,410
train,6,411
train,6,416
train,6,427
train,6,433
train,6,434
train,6,444
train,6,456
train,6,469
train,6,474
train,6,8
train,6,16
train,6,18
train,6,24
train,6,27
train,6,52
train,6,57
train,6,63
train,6,71
train,6,91
train,6,99
train,6,102
train,6,105
train,6,118
train,6,152
train,6,154
train,6,155
train,6,157
train,6,162
train,6,164
train,6,166
train,6,183
train,6,184
train,6,209
train,6,211
train,6,217
train,6,226
train,6,232
train,6,235
train,6,241
train,6,251
train,6,257
train,6,262
train,6,266
train,6,268
train,6,277
train,6,296
train,6,299
train,6,324
train,6,325
train,6,350
train,6,351
train,6,374
train,6,386
train,6,391
train,6,393
train,6,396
train,6,402
train,6,408
train,6,419
train,6,421
train,6,424
train,6,425
train,6,426
train,6,446
train,6,450
train,6,454
train,6,460
train,6,462
train,6,464
train,6,466
train,6,467
train,6,477
train,6,481
train,6,488
train,7,7
train,7,11
train,7,12
train,7,13
train,7,15
train,7,33
train,7,37
train,7,50
train,7,70
train,7,74
train,7,79
train,7,81
train,7,83
train,7,84
train,7,89
train,7,95
train,7,97
train,7,98
train,7,107
train,7,108
train,7,109
train,7,111
train,7,116
train,7,125
train,7,126
train,7,134
train,7,135
train,7,142
train,7,144
train,7,146
train,7,150
train,7,151
train,7,156
train,7,175
train,7,176
train,7,177
train,7,179
train,7,180
train,7,182
train,7,186
train,7,190
train,7,191
train,7,194
train,7,196
train,7,204
train,7,207
train,7,218
train,7,221
train,7,223
train,7,230
train,7,244
train,7,246
train,7,247
train,7,250
train,7,252
train,7,254
train,7,263
train,7,267
train,7,270
train,7,275
train,7,278
train,7,288
train,7,290
train,7,297
train,7,300
train,7,306
train,7,308
train,7,310
train,7,313
train,7,314
train,7,316
train,7,322
train,7,327
train,7,335
train,7,337
train,7,338
train,7,342
train,7,361
train,7,364
train,7,369
train,7,373
train,7,376
train,7,380
train,7,385
train,7,404
train,7,405
train,7,410
train,7,411
train,7,416
train,7,431
train,7,433
train,7,434
train,7,436
train,7,440
train,7,441
train,7,474
train,7,478
train,7,10
train,7,39
train,7,51
train,7,52
train,7,54
train,7,62
train,7,63
train,7,100
train,7,102
train,7,103
train,7,105
train,7,123
train,7,139
train,7,145
train,7,147
train,7,148
train,7,159
train,7,160
train,7,161
train,7,162
train,7,164
train,7,166
train,7,172
train,7,183
train,7,210
train,7,212
train,7,232
train,7,262
train,7,266
train,7,277
train,7,279
train,7,280
train,7,289
train,7,296
train,7,299
train,7,325
train,7,343
train,7,345
train,7,353
train,7,358
train,7,363
train,7,374
train,7,392
train,7,396
train,7,397
train,7,402
train,7,413
train,7,425
train,7,432
train,7,435
train,7,438
train,7,445
train,7,447
train,7,451
train,7,452
train,7,453
train,7,457
train,7,460
train,7,461
train,7,468
train,7,471
train,7,473
train,7,477
train,7,482
train,7,485
train,7,2
train,7,3
train,7,5
train,7,20
train,7,23
train,7,26
train,7,28
train,7,31
train,7,32
train,7,36
train,7,40
train,7,43
train,7,47
train,7,48
train,7,49
train,7,53
train,7,55
train,7,58
train,7,60
train,7,67
train,7,75
train,7,77
train,7,78
train,7,80
train,7,86
train,7,88
train,7,90
train,7,94
train,7,104
train,7,106
train,7,110
train,7,115
train,7,117
train,7,120
train,7,121
train,7,127
train,7,131
train,7,132
train,7,137
train,7,141
train,7,158
train,7,171
train,7,173
train,7,185
train,7,195
train,7,198
train,7,200
train,7,205
train,7,214
train,7,216
train,7,222
train,7,225
train,7,227
train,7,233
train,7,236
train,7,237
train,7,239
train,7,240
train,7,243
train,7,245
train,7,256
train,7,260
train,7,261
train,7,264
train,7,265
train,7,274
train,7,285
train,7,286
train,7,294
train,7,295
train,7,298
train,7,303
train,7,305
train,7,309
train,7,315
train,7,317
train,7,319
train,7,321
train,7,323
train,7,328
train,7,329
train,7,333
train,7,336
train,7,355
train,7,365
train,7,370
train,7,372
train,7,379
train,7,383
train,7,400
train,7,407
train,7,428
train,7,430
train,7,443
train,7,456
train,7,469
train,7,472
train,7,6
train,7,8
train,7,9
train,7,18
train,7,24
train,7,27
train,7,61
train,7,71
train,7,87
train,7,93
train,7,96
train,7,99
train,7,114
train,7,155
train,7,157
train,7,174
train,7,178
train,7,184
train,7,213
train,7,215
train,7,217
train,7,224
train,7,226
train,7,235
train,7,241
train,7,257
train,7,259
train,7,268
train,7,272
train,7,312
train,7,324
train,7,326
train,7,330
train,7,332
train,7,347
train,7,348
train,7,349
train,7,362
train,7,367
train,7,381
train,7,386
train,7,388
train,7,390
train,7,393
train,7,401
train,7,403
train,7,408
train,7,420
train,7,421
train,7,422
train,7,429
train,7,437
train,7,458
train,7,459
train,7,462
train,7,464
train,7,467
train,7,475
train,7,479
train,7,480
train,7,483
train,7,484
train,7,486
train,7,487
train,7,488
train,8,1
train,8,4
train,8,21
train,8,22
train,8,30
train,8,34
train,8,35
train,8,41
train,8,42
train,8,44
train,8,46
train,8,56
train,8,64
train,8,65
train,8,66
train,8,68
train,8,69
train,8,72
train,8,76
train,8,82
train,8,85
train,8,101
train,8,112
train,8,113
train,8,119
train,8,122
train,8,124
train,8,129
train,8,130
train,8,133
train,8,136
train,8,138
train,8,140
train,8,143
train,8,149
train,8,153
train,8,163
train,8,165
train,8,167
train,8,168
train,8,170
train,8,181
train,8,188
train,8,189
train,8,192
train,8,193
train,8,199
train,8,201
train,8,203
train,8,206
train,8,208
train,8,219
train,8,220
train,8,229
