"row_id","rep","fold"
526,1,3
529,1,1
532,1,4
533,1,4
537,1,1
538,1,1
540,1,1
541,1,3
542,1,3
548,1,5
550,1,2
551,1,4
552,1,4
556,1,4
557,1,4
558,1,5
560,1,5
561,1,1
562,1,2
564,1,5
566,1,4
567,1,5
569,1,3
570,1,2
571,1,1
572,1,1
573,1,5
576,1,1
577,1,3
580,1,4
586,1,3
587,1,5
588,1,2
590,1,3
592,1,1
594,1,2
596,1,1
599,1,2
601,1,5
602,1,3
605,1,5
608,1,2
610,1,4
611,1,4
613,1,2
615,1,5
617,1,2
618,1,5
621,1,5
622,1,4
623,1,2
626,1,3
627,1,4
628,1,4
629,1,5
630,1,4
631,1,5
632,1,5
633,1,4
634,1,4
636,1,4
638,1,3
639,1,3
640,1,2
644,1,1
645,1,4
646,1,5
649,1,3
653,1,3
654,1,2
658,1,5
659,1,1
660,1,3
664,1,3
670,1,5
672,1,5
673,1,5
674,1,1
675,1,4
676,1,1
679,1,1
680,1,3
682,1,4
683,1,1
684,1,2
685,1,4
686,1,3
688,1,4
689,1,3
690,1,3
691,1,2
693,1,2
695,1,3
698,1,2
699,1,3
700,1,4
701,1,5
702,1,4
703,1,3
705,1,2
708,1,4
709,1,5
710,1,3
711,1,1
712,1,3
718,1,3
719,1,2
720,1,4
722,1,5
723,1,5
724,1,4
729,1,1
730,1,2
731,1,3
736,1,2
737,1,5
741,1,5
742,1,3
744,1,2
745,1,5
748,1,1
749,1,5
750,1,4
751,1,5
752,1,5
753,1,5
759,1,4
761,1,4
762,1,2
768,1,5
770,1,5
771,1,4
772,1,1
773,1,1
774,1,1
775,1,3
777,1,2
781,1,2
786,1,4
788,1,3
789,1,3
791,1,4
792,1,1
793,1,4
795,1,3
796,1,1
797,1,3
799,1,1
800,1,4
801,1,3
802,1,1
803,1,2
804,1,3
805,1,3
806,1,5
809,1,5
811,1,3
812,1,2
813,1,1
814,1,4
816,1,4
817,1,4
818,1,2
821,1,1
824,1,4
825,1,1
827,1,3
830,1,5
831,1,3
832,1,5
834,1,4
836,1,3
837,1,5
838,1,3
839,1,2
843,1,4
844,1,2
845,1,2
846,1,4
847,1,2
848,1,2
849,1,4
850,1,1
851,1,1
855,1,4
856,1,3
857,1,2
858,1,2
859,1,1
862,1,1
863,1,3
864,1,1
866,1,1
868,1,3
869,1,3
870,1,1
871,1,2
872,1,1
873,1,5
874,1,2
875,1,4
876,1,4
1,2,5
2,2,4
3,2,2
6,2,3
7,2,4
8,2,4
9,2,4
11,2,2
12,2,4
13,2,3
15,2,5
16,2,4
17,2,2
19,2,2
21,2,2
22,2,5
23,2,3
24,2,1
25,2,4
26,2,1
27,2,3
28,2,4
29,2,3
30,2,3
32,2,1
33,2,1
36,2,4
39,2,4
40,2,3
43,2,5
44,2,1
47,2,1
48,2,1
52,2,5
54,2,1
56,2,4
57,2,1
59,2,2
60,2,2
61,2,3
65,2,2
66,2,1
67,2,2
68,2,4
70,2,5
71,2,4
72,2,2
74,2,4
75,2,1
80,2,2
82,2,5
83,2,3
84,2,2
87,2,5
89,2,5
90,2,5
92,2,2
93,2,1
94,2,2
95,2,3
96,2,3
97,2,2
99,2,5
102,2,5
104,2,1
106,2,5
107,2,3
108,2,4
112,2,4
113,2,2
114,2,5
116,2,4
117,2,4
118,2,1
119,2,4
121,2,4
122,2,3
123,2,4
124,2,2
125,2,2
126,2,5
128,2,2
129,2,1
132,2,4
139,2,3
140,2,3
141,2,5
144,2,1
147,2,3
149,2,3
150,2,2
151,2,1
152,2,1
154,2,5
155,2,4
156,2,1
160,2,5
162,2,4
164,2,1
165,2,3
167,2,3
168,2,3
169,2,1
170,2,2
172,2,1
174,2,1
175,2,3
176,2,3
177,2,3
179,2,3
180,2,5
181,2,4
183,2,3
186,2,5
187,2,2
190,2,3
191,2,5
192,2,3
193,2,2
194,2,3
197,2,3
198,2,3
199,2,1
201,2,3
202,2,2
203,2,2
205,2,2
206,2,3
208,2,3
210,2,2
211,2,5
213,2,2
215,2,1
216,2,1
218,2,2
219,2,5
220,2,5
221,2,1
222,2,2
223,2,2
224,2,3
225,2,4
226,2,2
228,2,3
231,2,4
232,2,1
234,2,4
236,2,1
239,2,5
240,2,5
241,2,2
243,2,5
244,2,3
246,2,2
247,2,1
249,2,4
250,2,4
251,2,3
252,2,2
253,2,3
254,2,4
255,2,2
257,2,1
258,2,2
260,2,3
262,2,1
263,2,5
264,2,3
265,2,4
267,2,2
270,2,3
271,2,4
273,2,2
274,2,1
275,2,3
276,2,5
279,2,4
280,2,5
281,2,4
286,2,5
287,2,4
290,2,1
291,2,4
292,2,5
293,2,2
295,2,5
296,2,2
298,2,2
301,2,4
302,2,5
303,2,3
304,2,2
305,2,5
310,2,1
311,2,1
312,2,4
313,2,4
315,2,5
321,2,4
322,2,1
323,2,5
325,2,2
327,2,1
328,2,1
329,2,1
330,2,4
331,2,1
332,2,1
333,2,5
334,2,5
335,2,2
336,2,1
338,2,5
339,2,1
342,2,5
343,2,5
346,2,4
352,2,3
353,2,4
355,2,5
356,2,4
357,2,2
358,2,3
359,2,3
360,2,1
361,2,1
362,2,5
364,2,1
365,2,1
366,2,3
367,2,2
369,2,3
374,2,2
376,2,3
377,2,4
378,2,1
379,2,5
382,2,2
384,2,2
385,2,2
386,2,3
388,2,2
389,2,1
392,2,4
395,2,5
396,2,4
397,2,5
398,2,1
399,2,1
400,2,1
404,2,5
406,2,2
407,2,5
412,2,3
413,2,1
414,2,1
415,2,5
416,2,4
419,2,2
421,2,2
422,2,1
424,2,3
425,2,2
426,2,1
427,2,3
428,2,5
430,2,1
431,2,3
432,2,5
433,2,2
434,2,5
435,2,5
436,2,3
439,2,5
440,2,3
441,2,5
442,2,5
443,2,1
444,2,2
446,2,2
449,2,3
450,2,3
451,2,1
452,2,4
453,2,1
455,2,3
458,2,2
461,2,5
463,2,1
467,2,5
470,2,5
471,2,2
472,2,3
475,2,3
476,2,3
478,2,5
481,2,2
482,2,2
483,2,1
486,2,3
488,2,3
490,2,2
491,2,1
493,2,3
495,2,1
497,2,4
499,2,1
500,2,5
501,2,1
502,2,5
503,2,5
504,2,3
505,2,3
506,2,4
508,2,2
509,2,4
510,2,4
511,2,4
513,2,4
514,2,3
515,2,4
516,2,1
518,2,4
519,2,5
520,2,1
522,2,1
523,2,2
525,2,1
526,2,5
529,2,4
532,2,5
533,2,1
537,2,3
538,2,3
540,2,5
541,2,5
542,2,2
548,2,1
550,2,3
551,2,1
552,2,3
556,2,2
557,2,1
558,2,4
560,2,1
561,2,1
562,2,1
564,2,5
566,2,5
567,2,1
569,2,3
570,2,4
571,2,5
572,2,3
573,2,4
576,2,4
577,2,5
580,2,1
586,2,4
587,2,4
588,2,3
590,2,5
592,2,3
594,2,1
596,2,3
599,2,5
601,2,3
602,2,4
605,2,2
608,2,4
610,2,2
611,2,5
613,2,1
615,2,2
617,2,4
618,2,3
621,2,4
622,2,3
623,2,5
626,2,3
627,2,1
628,2,5
629,2,4
630,2,5
631,2,1
632,2,2
633,2,1
634,2,5
636,2,4
638,2,1
639,2,2
640,2,5
644,2,2
645,2,2
646,2,3
649,2,4
653,2,3
654,2,4
658,2,1
659,2,4
660,2,2
664,2,2
670,2,1
672,2,4
673,2,3
674,2,3
675,2,5
676,2,2
679,2,2
680,2,2
682,2,2
683,2,2
684,2,4
685,2,5
686,2,4
688,2,3
689,2,5
690,2,4
691,2,2
693,2,4
695,2,2
698,2,2
699,2,5
700,2,3
701,2,4
702,2,4
703,2,3
705,2,3
708,2,1
709,2,1
710,2,4
711,2,5
712,2,4
718,2,2
719,2,4
720,2,1
722,2,5
723,2,2
724,2,5
729,2,1
730,2,5
731,2,5
736,2,3
737,2,2
741,2,3
742,2,1
744,2,2
745,2,1
748,2,5
749,2,5
750,2,4
751,2,5
752,2,4
753,2,1
759,2,4
761,2,4
762,2,2
768,2,5
770,2,4
771,2,4
772,2,1
773,2,3
774,2,2
775,2,3
777,2,4
781,2,3
786,2,3
788,2,2
789,2,1
791,2,4
792,2,5
793,2,1
795,2,2
796,2,3
797,2,2
799,2,5
800,2,2
801,2,5
802,2,4
803,2,3
804,2,4
805,2,2
806,2,5
809,2,2
811,2,4
812,2,1
813,2,2
814,2,4
816,2,3
817,2,5
818,2,4
821,2,3
824,2,1
825,2,5
827,2,3
830,2,4
831,2,5
832,2,4
834,2,3
836,2,4
837,2,2
838,2,5
839,2,2
843,2,5
844,2,2
845,2,3
846,2,1
847,2,1
848,2,5
849,2,4
850,2,5
851,2,2
855,2,4
856,2,2
857,2,3
858,2,3
859,2,3
862,2,1
863,2,2
864,2,1
866,2,1
868,2,4
869,2,5
870,2,1
871,2,2
872,2,4
873,2,3
874,2,4
875,2,4
876,2,2
4,1,2
5,1,3
10,1,3
14,1,2
18,1,4
20,1,4
31,1,1
34,1,4
35,1,1
37,1,3
38,1,2
41,1,3
42,1,1
45,1,1
46,1,1
49,1,5
50,1,2
51,1,2
53,1,4
55,1,2
58,1,2
62,1,4
63,1,3
64,1,4
69,1,3
73,1,5
76,1,2
77,1,1
78,1,4
79,1,3
81,1,2
85,1,2
86,1,5
88,1,1
91,1,4
98,1,3
100,1,2
101,1,2
103,1,5
105,1,1
109,1,5
110,1,2
111,1,3
115,1,3
120,1,5
127,1,1
130,1,4
131,1,1
133,1,3
134,1,5
135,1,3
136,1,5
137,1,2
138,1,4
142,1,5
143,1,2
145,1,5
146,1,5
148,1,1
153,1,3
157,1,2
158,1,5
159,1,2
161,1,5
163,1,2
166,1,2
171,1,4
173,1,4
178,1,5
182,1,1
184,1,2
185,1,2
188,1,5
189,1,2
195,1,4
196,1,3
200,1,4
204,1,4
207,1,4
209,1,2
212,1,3
214,1,3
217,1,1
227,1,3
229,1,2
230,1,3
233,1,3
235,1,3
237,1,5
238,1,3
242,1,1
245,1,1
248,1,3
256,1,5
259,1,1
261,1,4
266,1,4
268,1,2
269,1,3
272,1,5
277,1,4
278,1,4
282,1,4
283,1,5
284,1,3
285,1,5
288,1,3
289,1,3
294,1,4
297,1,2
299,1,5
300,1,3
306,1,1
307,1,4
308,1,1
309,1,3
314,1,2
316,1,1
317,1,2
318,1,2
319,1,1
320,1,5
324,1,5
326,1,1
337,1,1
340,1,2
341,1,3
344,1,4
345,1,1
347,1,1
348,1,2
349,1,4
350,1,2
351,1,5
354,1,5
363,1,5
368,1,4
370,1,1
371,1,4
372,1,1
373,1,5
375,1,5
380,1,1
381,1,5
383,1,5
387,1,4
390,1,2
391,1,5
393,1,5
394,1,2
401,1,3
402,1,2
403,1,1
405,1,4
408,1,2
409,1,2
410,1,4
411,1,2
417,1,1
418,1,2
420,1,5
423,1,5
429,1,1
437,1,2
438,1,1
445,1,1
447,1,2
448,1,1
454,1,5
456,1,3
457,1,3
459,1,5
460,1,1
462,1,4
464,1,1
465,1,4
466,1,5
468,1,2
469,1,1
473,1,4
474,1,2
477,1,3
479,1,4
480,1,4
484,1,3
485,1,3
487,1,1
489,1,5
492,1,2
494,1,4
496,1,4
498,1,3
507,1,5
512,1,5
517,1,5
521,1,4
524,1,3
527,1,3
528,1,1
530,1,2
531,1,2
534,1,4
535,1,5
536,1,4
539,1,1
543,1,3
544,1,5
545,1,4
546,1,3
547,1,1
549,1,2
553,1,1
554,1,1
555,1,1
559,1,1
563,1,5
565,1,2
568,1,1
574,1,3
575,1,4
578,1,1
579,1,4
581,1,2
582,1,1
583,1,3
584,1,3
585,1,4
589,1,2
591,1,5
593,1,5
595,1,4
597,1,2
598,1,4
600,1,4
603,1,1
604,1,4
606,1,5
607,1,1
609,1,4
612,1,2
614,1,5
616,1,5
619,1,5
620,1,2
624,1,5
625,1,3
635,1,2
637,1,3
641,1,5
642,1,4
643,1,5
647,1,3
648,1,4
650,1,5
651,1,5
652,1,3
655,1,5
656,1,4
657,1,5
661,1,4
662,1,3
663,1,1
665,1,4
666,1,5
667,1,2
668,1,5
669,1,1
671,1,4
677,1,2
678,1,2
681,1,5
687,1,3
692,1,1
694,1,1
696,1,2
697,1,3
704,1,4
706,1,3
707,1,1
713,1,2
714,1,3
715,1,1
716,1,2
717,1,5
721,1,3
725,1,3
726,1,2
727,1,2
728,1,2
732,1,4
733,1,4
734,1,5
735,1,5
738,1,3
739,1,4
740,1,4
743,1,3
746,1,4
747,1,1
754,1,3
755,1,1
756,1,1
757,1,4
758,1,5
760,1,2
763,1,1
764,1,1
765,1,3
766,1,2
767,1,2
769,1,4
776,1,5
778,1,4
779,1,3
780,1,4
782,1,5
783,1,1
784,1,3
785,1,1
787,1,2
790,1,1
794,1,3
798,1,1
807,1,4
808,1,3
810,1,4
815,1,3
819,1,5
820,1,3
822,1,4
823,1,5
826,1,3
828,1,1
829,1,5
833,1,2
835,1,1
840,1,3
841,1,2
842,1,4
852,1,2
853,1,3
854,1,3
860,1,3
861,1,1
865,1,1
867,1,1
877,1,1
4,2,1
5,2,5
10,2,1
14,2,3
18,2,2
20,2,1
31,2,3
34,2,4
35,2,2
37,2,3
38,2,3
41,2,3
42,2,5
45,2,5
46,2,1
49,2,2
50,2,4
51,2,2
53,2,1
55,2,4
58,2,1
62,2,4
63,2,4
64,2,2
69,2,1
73,2,1
76,2,1
77,2,5
78,2,3
79,2,2
81,2,5
85,2,4
86,2,2
88,2,4
91,2,1
98,2,4
100,2,4
101,2,5
103,2,5
105,2,3
109,2,2
110,2,1
111,2,2
115,2,1
120,2,1
127,2,4
130,2,5
131,2,4
133,2,5
134,2,2
135,2,4
136,2,3
137,2,2
138,2,4
142,2,3
143,2,2
145,2,5
146,2,4
148,2,1
153,2,2
157,2,4
158,2,5
159,2,1
161,2,3
163,2,5
166,2,4
171,2,1
173,2,4
178,2,2
182,2,1
184,2,1
185,2,1
188,2,5
189,2,4
195,2,2
196,2,5
200,2,1
204,2,2
207,2,1
209,2,2
212,2,3
214,2,2
217,2,1
227,2,4
229,2,4
230,2,3
233,2,2
235,2,3
237,2,5
238,2,4
242,2,4
245,2,2
248,2,1
256,2,1
259,2,4
261,2,3
266,2,3
268,2,5
269,2,4
272,2,1
277,2,1
278,2,3
282,2,2
283,2,1
284,2,2
285,2,1
288,2,4
289,2,2
294,2,3
297,2,2
299,2,1
300,2,4
306,2,5
307,2,3
308,2,2
309,2,4
314,2,5
316,2,2
317,2,5
318,2,2
319,2,2
320,2,2
324,2,4
326,2,4
337,2,2
340,2,1
341,2,3
344,2,1
345,2,2
347,2,5
348,2,2
349,2,3
350,2,5
351,2,5
354,2,5
363,2,3
368,2,5
370,2,5
371,2,4
372,2,3
373,2,4
375,2,4
380,2,2
381,2,2
383,2,1
387,2,5
390,2,5
391,2,1
393,2,5
394,2,2
401,2,5
402,2,5
403,2,5
405,2,4
408,2,3
409,2,4
410,2,3
411,2,3
417,2,3
418,2,1
420,2,3
423,2,1
429,2,2
437,2,4
438,2,1
445,2,1
447,2,5
448,2,3
454,2,3
456,2,4
457,2,5
459,2,5
460,2,4
462,2,5
464,2,3
465,2,2
466,2,4
468,2,2
469,2,2
473,2,2
474,2,3
477,2,4
479,2,5
480,2,4
484,2,5
485,2,5
487,2,3
489,2,3
492,2,1
494,2,5
496,2,1
498,2,4
507,2,1
512,2,2
517,2,1
521,2,3
524,2,3
527,2,4
528,2,1
530,2,2
531,2,4
534,2,5
535,2,5
536,2,3
539,2,5
543,2,1
544,2,2
545,2,4
546,2,1
547,2,2
549,2,4
553,2,1
554,2,3
555,2,4
559,2,5
563,2,1
565,2,5
568,2,3
574,2,5
575,2,2
578,2,3
579,2,3
581,2,2
582,2,1
583,2,3
584,2,3
585,2,4
589,2,4
591,2,2
593,2,3
595,2,2
597,2,1
598,2,3
600,2,5
603,2,4
604,2,1
606,2,5
607,2,2
609,2,5
612,2,1
614,2,3
616,2,2
619,2,5
620,2,2
624,2,4
625,2,3
635,2,3
637,2,1
641,2,1
642,2,3
643,2,4
647,2,1
648,2,5
650,2,2
651,2,5
652,2,3
655,2,2
656,2,2
657,2,2
661,2,1
662,2,2
663,2,1
665,2,2
666,2,4
667,2,3
668,2,5
669,2,1
671,2,5
677,2,1
678,2,5
681,2,4
687,2,3
692,2,3
694,2,5
696,2,2
697,2,4
704,2,5
706,2,3
707,2,1
713,2,5
714,2,4
715,2,2
716,2,4
717,2,2
721,2,4
725,2,5
726,2,5
727,2,5
728,2,3
732,2,3
733,2,1
734,2,4
735,2,3
738,2,3
739,2,4
740,2,1
743,2,1
746,2,3
747,2,1
754,2,2
755,2,4
756,2,4
757,2,5
758,2,5
760,2,4
763,2,2
764,2,4
765,2,5
766,2,2
767,2,5
769,2,3
776,2,3
778,2,3
779,2,1
780,2,2
782,2,4
783,2,5
784,2,4
785,2,1
787,2,1
790,2,1
794,2,2
798,2,2
807,2,3
808,2,5
810,2,5
815,2,1
819,2,3
820,2,3
822,2,5
823,2,3
826,2,1
828,2,4
829,2,4
833,2,3
835,2,2
840,2,3
841,2,1
842,2,3
852,2,1
853,2,5
854,2,3
860,2,2
861,2,4
865,2,2
867,2,4
877,2,2
