set,iteration,row_id
train,2,43
train,2,52
train,2,56
train,2,59
train,2,66
train,2,67
train,2,68
train,2,72
train,2,84
train,2,87
train,2,95
train,2,96
train,2,102
train,2,106
train,2,112
train,2,117
train,2,124
train,2,125
train,2,126
train,2,149
train,2,152
train,2,154
train,2,164
train,2,168
train,2,169
train,2,172
train,2,176
train,2,177
train,2,180
train,2,181
train,2,187
train,2,192
train,2,197
train,2,198
train,2,199
train,2,201
train,2,202
train,2,203
train,2,208
train,2,211
train,2,213
train,2,220
train,2,223
train,2,224
train,2,226
train,2,234
train,2,244
train,2,254
train,2,257
train,2,260
train,2,262
train,2,270
train,2,271
train,2,273
train,2,290
train,2,292
train,2,295
train,2,302
train,2,303
train,2,312
train,2,325
train,2,327
train,2,328
train,2,329
train,2,343
train,2,346
train,2,352
train,2,355
train,2,378
train,2,379
train,2,385
train,2,392
train,2,395
train,2,397
train,2,404
train,2,407
train,2,413
train,2,414
train,2,415
train,2,426
train,2,430
train,2,439
train,2,450
train,2,453
train,2,458
train,2,463
train,2,467
train,2,471
train,2,476
train,2,478
train,2,486
train,2,497
train,2,504
train,2,509
train,2,510
train,2,520
train,2,523
train,2,529
train,2,533
train,2,537
train,2,538
train,2,557
train,2,562
train,2,566
train,2,569
train,2,573
train,2,577
train,2,586
train,2,588
train,2,592
train,2,594
train,2,601
train,2,608
train,2,610
train,2,617
train,2,623
train,2,628
train,2,629
train,2,633
train,2,638
train,2,639
train,2,640
train,2,653
train,2,659
train,2,660
train,2,670
train,2,675
train,2,680
train,2,683
train,2,688
train,2,689
train,2,691
train,2,698
train,2,702
train,2,718
train,2,720
train,2,722
train,2,731
train,2,736
train,2,745
train,2,749
train,2,752
train,2,768
train,2,770
train,2,791
train,2,793
train,2,797
train,2,802
train,2,803
train,2,804
train,2,805
train,2,817
train,2,821
train,2,825
train,2,827
train,2,832
train,2,834
train,2,839
train,2,844
train,2,855
train,2,856
train,2,858
train,2,859
train,2,863
train,2,864
train,2,868
train,2,870
train,2,872
train,2,876
train,2,4
train,2,31
train,2,49
train,2,53
train,2,86
train,2,91
train,2,100
train,2,101
train,2,109
train,2,120
train,2,130
train,2,135
train,2,138
train,2,142
train,2,143
train,2,148
train,2,161
train,2,173
train,2,182
train,2,188
train,2,195
train,2,196
train,2,207
train,2,214
train,2,230
train,2,235
train,2,261
train,2,277
train,2,294
train,2,308
train,2,309
train,2,314
train,2,317
train,2,337
train,2,340
train,2,350
train,2,354
train,2,363
train,2,370
train,2,373
train,2,381
train,2,383
train,2,387
train,2,393
train,2,394
train,2,401
train,2,403
train,2,408
train,2,423
train,2,438
train,2,456
train,2,459
train,2,465
train,2,468
train,2,469
train,2,474
train,2,477
train,2,489
train,2,512
train,2,528
train,2,534
train,2,536
train,2,549
train,2,553
train,2,559
train,2,563
train,2,565
train,2,575
train,2,579
train,2,583
train,2,584
train,2,589
train,2,591
train,2,593
train,2,597
train,2,600
train,2,603
train,2,609
train,2,616
train,2,619
train,2,635
train,2,637
train,2,642
train,2,643
train,2,647
train,2,648
train,2,650
train,2,663
train,2,666
train,2,667
train,2,668
train,2,677
train,2,678
train,2,687
train,2,726
train,2,739
train,2,740
train,2,743
train,2,747
train,2,754
train,2,756
train,2,757
train,2,760
train,2,766
train,2,769
train,2,778
train,2,780
train,2,784
train,2,790
train,2,807
train,2,810
train,2,826
train,2,835
train,2,841
train,2,854
train,2,877
train,2,3
train,2,7
train,2,11
train,2,13
train,2,17
train,2,19
train,2,23
train,2,27
train,2,29
train,2,30
train,2,39
train,2,48
train,2,54
train,2,60
train,2,70
train,2,74
train,2,80
train,2,83
train,2,90
train,2,93
train,2,94
train,2,107
train,2,108
train,2,113
train,2,116
train,2,118
train,2,119
train,2,121
train,2,139
train,2,141
train,2,144
train,2,150
train,2,151
train,2,155
train,2,186
train,2,190
train,2,191
train,2,193
train,2,205
train,2,216
train,2,218
train,2,219
train,2,221
train,2,222
train,2,225
train,2,231
train,2,236
train,2,240
train,2,241
train,2,253
train,2,263
train,2,264
train,2,265
train,2,274
train,2,276
train,2,281
train,2,293
train,2,304
train,2,315
train,2,321
train,2,323
train,2,330
train,2,331
train,2,332
train,2,334
train,2,335
train,2,336
train,2,339
train,2,353
train,2,359
train,2,361
train,2,362
train,2,366
train,2,374
train,2,384
train,2,398
train,2,399
train,2,400
train,2,406
train,2,416
train,2,419
train,2,422
train,2,424
train,2,425
train,2,428
train,2,431
train,2,433
train,2,440
train,2,441
train,2,442
train,2,443
train,2,449
train,2,451
train,2,452
train,2,470
train,2,472
train,2,475
train,2,481
train,2,482
train,2,483
train,2,488
train,2,491
train,2,499
train,2,500
train,2,501
train,2,502
train,2,503
train,2,505
train,2,511
train,2,513
train,2,518
train,2,519
train,2,522
train,2,525
train,2,526
train,2,532
train,2,541
train,2,542
train,2,550
train,2,551
train,2,558
train,2,564
train,2,570
train,2,571
train,2,572
train,2,580
train,2,587
train,2,590
train,2,596
train,2,605
train,2,611
train,2,613
train,2,621
train,2,627
train,2,634
train,2,654
train,2,658
train,2,673
train,2,674
train,2,676
train,2,679
train,2,690
train,2,699
train,2,709
train,2,710
train,2,711
train,2,719
train,2,723
train,2,742
train,2,744
train,2,748
train,2,772
train,2,773
train,2,774
train,2,777
train,2,789
train,2,792
train,2,796
train,2,799
train,2,801
train,2,806
train,2,813
train,2,818
train,2,837
train,2,845
train,2,846
train,2,848
train,2,850
train,2,851
train,2,857
train,2,862
train,2,866
train,2,869
train,2,871
train,2,874
train,2,875
train,2,10
train,2,34
train,2,38
train,2,41
train,2,45
train,2,46
train,2,55
train,2,58
train,2,63
train,2,69
train,2,73
train,2,77
train,2,78
train,2,85
train,2,88
train,2,111
train,2,115
train,2,127
train,2,131
train,2,133
train,2,134
train,2,136
train,2,137
train,2,153
train,2,159
train,2,166
train,2,171
train,2,178
train,2,212
train,2,229
train,2,233
train,2,237
train,2,242
train,2,266
train,2,269
train,2,272
train,2,278
train,2,283
train,2,285
train,2,289
train,2,297
train,2,299
train,2,300
train,2,318
train,2,320
train,2,326
train,2,341
train,2,349
train,2,351
train,2,371
train,2,375
train,2,410
train,2,411
train,2,417
train,2,418
train,2,429
train,2,437
train,2,445
train,2,448
train,2,454
train,2,464
train,2,466
train,2,479
train,2,494
train,2,507
train,2,517
train,2,521
train,2,524
train,2,527
train,2,535
train,2,539
train,2,544
train,2,545
train,2,547
train,2,554
train,2,555
train,2,568
train,2,578
train,2,581
train,2,614
train,2,624
train,2,625
train,2,656
train,2,665
train,2,669
train,2,681
train,2,692
train,2,696
train,2,697
train,2,706
train,2,707
train,2,714
train,2,715
train,2,716
train,2,717
train,2,721
train,2,725
train,2,727
train,2,732
train,2,738
train,2,755
train,2,758
train,2,765
train,2,782
train,2,783
train,2,785
train,2,808
train,2,815
train,2,819
train,2,823
train,2,829
train,2,833
train,2,840
train,2,842
train,2,853
train,3,2
train,3,6
train,3,8
train,3,9
train,3,16
train,3,25
train,3,26
train,3,32
train,3,43
train,3,52
train,3,56
train,3,59
train,3,66
train,3,67
train,3,68
train,3,72
train,3,84
train,3,87
train,3,95
train,3,96
train,3,102
train,3,106
train,3,112
train,3,117
train,3,124
train,3,125
train,3,126
train,3,149
train,3,152
train,3,154
train,3,164
train,3,168
train,3,169
train,3,172
train,3,176
train,3,177
train,3,180
train,3,181
train,3,187
train,3,192
train,3,197
train,3,198
train,3,199
train,3,201
train,3,202
train,3,203
train,3,208
train,3,211
train,3,213
train,3,220
train,3,223
train,3,224
train,3,226
train,3,234
train,3,244
train,3,254
train,3,257
train,3,260
train,3,262
train,3,270
train,3,271
train,3,273
train,3,290
train,3,292
train,3,295
train,3,302
train,3,303
train,3,312
train,3,325
train,3,327
train,3,328
train,3,329
train,3,343
train,3,346
train,3,352
train,3,355
train,3,378
train,3,379
train,3,385
train,3,392
train,3,395
train,3,397
train,3,404
train,3,407
train,3,413
train,3,414
train,3,415
train,3,426
train,3,430
train,3,439
train,3,450
train,3,453
train,3,458
train,3,463
train,3,467
train,3,471
train,3,476
train,3,478
train,3,486
train,3,497
train,3,504
train,3,509
train,3,510
train,3,520
train,3,523
train,3,529
train,3,533
train,3,537
train,3,538
train,3,557
train,3,562
train,3,566
train,3,569
train,3,573
train,3,577
train,3,586
train,3,588
train,3,592
train,3,594
train,3,601
train,3,608
train,3,610
train,3,617
train,3,623
train,3,628
train,3,629
train,3,633
train,3,638
train,3,639
train,3,640
train,3,653
train,3,659
train,3,660
train,3,670
train,3,675
train,3,680
train,3,683
train,3,688
train,3,689
train,3,691
train,3,698
train,3,702
train,3,718
train,3,720
train,3,722
train,3,731
train,3,736
train,3,745
train,3,749
train,3,752
train,3,768
train,3,770
train,3,791
train,3,793
train,3,797
train,3,802
train,3,803
train,3,804
train,3,805
train,3,817
train,3,821
train,3,825
train,3,827
train,3,832
train,3,834
train,3,839
train,3,844
train,3,855
train,3,856
train,3,858
train,3,859
train,3,863
train,3,864
train,3,868
train,3,870
train,3,872
train,3,876
train,3,4
train,3,31
train,3,49
train,3,53
train,3,86
train,3,91
train,3,100
train,3,101
train,3,109
train,3,120
train,3,130
train,3,135
train,3,138
train,3,142
train,3,143
train,3,148
train,3,161
train,3,173
train,3,182
train,3,188
train,3,195
train,3,196
train,3,207
train,3,214
train,3,230
train,3,235
train,3,261
train,3,277
train,3,294
train,3,308
train,3,309
train,3,314
train,3,317
train,3,337
train,3,340
train,3,350
train,3,354
train,3,363
train,3,370
train,3,373
train,3,381
train,3,383
train,3,387
train,3,393
train,3,394
train,3,401
train,3,403
train,3,408
train,3,423
train,3,438
train,3,456
train,3,459
train,3,465
train,3,468
train,3,469
train,3,474
train,3,477
train,3,489
train,3,512
train,3,528
train,3,534
train,3,536
train,3,549
train,3,553
train,3,559
train,3,563
train,3,565
train,3,575
train,3,579
train,3,583
train,3,584
train,3,589
train,3,591
train,3,593
train,3,597
train,3,600
train,3,603
train,3,609
train,3,616
train,3,619
train,3,635
train,3,637
train,3,642
train,3,643
train,3,647
train,3,648
train,3,650
train,3,663
train,3,666
train,3,667
train,3,668
train,3,677
train,3,678
train,3,687
train,3,726
train,3,739
train,3,740
train,3,743
train,3,747
train,3,754
train,3,756
train,3,757
train,3,760
train,3,766
train,3,769
train,3,778
train,3,780
train,3,784
train,3,790
train,3,807
train,3,810
train,3,826
train,3,835
train,3,841
train,3,854
train,3,877
train,3,1
train,3,12
train,3,15
train,3,21
train,3,22
train,3,24
train,3,28
train,3,33
train,3,36
train,3,40
train,3,44
train,3,47
train,3,57
train,3,61
train,3,65
train,3,71
train,3,75
train,3,82
train,3,89
train,3,92
train,3,97
train,3,99
train,3,104
train,3,114
train,3,122
train,3,123
train,3,128
train,3,129
train,3,132
train,3,140
train,3,147
train,3,156
train,3,160
train,3,162
train,3,165
train,3,167
train,3,170
train,3,174
train,3,175
train,3,179
train,3,183
train,3,194
train,3,206
train,3,210
train,3,215
train,3,228
train,3,232
train,3,239
train,3,243
train,3,246
train,3,247
train,3,249
train,3,250
train,3,251
train,3,252
train,3,255
train,3,258
train,3,267
train,3,275
train,3,279
train,3,280
train,3,286
train,3,287
train,3,291
train,3,296
train,3,298
train,3,301
train,3,305
train,3,310
train,3,311
train,3,313
train,3,322
train,3,333
train,3,338
train,3,342
train,3,356
train,3,357
train,3,358
train,3,360
train,3,364
train,3,365
train,3,367
train,3,369
train,3,376
train,3,377
train,3,382
train,3,386
train,3,388
train,3,389
train,3,396
train,3,412
train,3,421
train,3,427
train,3,432
train,3,434
train,3,435
train,3,436
train,3,444
train,3,446
train,3,455
train,3,461
train,3,490
train,3,493
train,3,495
train,3,506
train,3,508
train,3,514
train,3,515
train,3,516
train,3,540
train,3,548
train,3,552
train,3,556
train,3,560
train,3,561
train,3,567
train,3,576
train,3,599
train,3,602
train,3,615
train,3,618
train,3,622
train,3,626
train,3,630
train,3,631
train,3,632
train,3,636
train,3,644
train,3,645
train,3,646
train,3,649
train,3,664
train,3,672
train,3,682
train,3,684
train,3,685
train,3,686
train,3,693
train,3,695
train,3,700
train,3,701
train,3,703
train,3,705
train,3,708
train,3,712
train,3,724
train,3,729
train,3,730
train,3,737
train,3,741
train,3,750
train,3,751
train,3,753
train,3,759
train,3,761
train,3,762
train,3,771
train,3,775
train,3,781
train,3,786
train,3,788
train,3,795
train,3,800
train,3,809
train,3,811
train,3,812
train,3,814
train,3,816
train,3,824
train,3,830
train,3,831
train,3,836
train,3,838
train,3,843
train,3,847
train,3,849
train,3,873
train,3,5
train,3,14
train,3,18
train,3,20
train,3,35
train,3,37
train,3,42
train,3,50
train,3,51
train,3,62
train,3,64
train,3,76
train,3,79
train,3,81
train,3,98
train,3,103
train,3,105
train,3,110
train,3,145
train,3,146
train,3,157
train,3,158
train,3,163
train,3,184
train,3,185
train,3,189
train,3,200
train,3,204
train,3,209
train,3,217
train,3,227
train,3,238
train,3,245
train,3,248
train,3,256
train,3,259
train,3,268
train,3,282
train,3,284
train,3,288
train,3,306
train,3,307
train,3,316
train,3,319
train,3,324
train,3,344
train,3,345
train,3,347
train,3,348
train,3,368
train,3,372
train,3,380
train,3,390
train,3,391
train,3,402
train,3,405
train,3,409
train,3,420
train,3,447
train,3,457
train,3,460
train,3,462
train,3,473
train,3,480
train,3,484
train,3,485
train,3,487
train,3,492
train,3,496
train,3,498
train,3,530
train,3,531
train,3,543
train,3,546
train,3,574
train,3,582
train,3,585
train,3,595
train,3,598
train,3,604
train,3,606
train,3,607
train,3,612
train,3,620
train,3,641
train,3,651
train,3,652
train,3,655
train,3,657
train,3,661
train,3,662
train,3,671
train,3,694
train,3,704
train,3,713
train,3,728
train,3,733
train,3,734
train,3,735
train,3,746
train,3,763
train,3,764
train,3,767
train,3,776
train,3,779
train,3,787
train,3,794
train,3,798
train,3,820
train,3,822
train,3,828
train,3,852
train,3,860
train,3,861
train,3,865
train,3,867
train,4,1
train,4,9
train,4,12
train,4,19
train,4,29
train,4,30
train,4,44
train,4,47
train,4,54
train,4,60
train,4,72
train,4,75
train,4,87
train,4,90
train,4,93
train,4,95
train,4,99
train,4,102
train,4,114
train,4,121
train,4,124
train,4,125
train,4,126
train,4,129
train,4,132
train,4,140
train,4,144
train,4,149
train,4,151
train,4,155
train,4,167
train,4,170
train,4,172
train,4,176
train,4,177
train,4,180
train,4,183
train,4,187
train,4,197
train,4,201
train,4,203
train,4,205
train,4,206
train,4,213
train,4,215
train,4,216
train,4,220
train,4,222
train,4,225
train,4,226
train,4,228
train,4,231
train,4,232
train,4,246
train,4,247
train,4,254
train,4,255
train,4,264
train,4,270
train,4,273
train,4,275
train,4,276
train,4,287
train,4,291
train,4,293
train,4,296
train,4,301
train,4,302
train,4,303
train,4,310
train,4,311
train,4,313
train,4,325
train,4,328
train,4,330
train,4,332
train,4,335
train,4,339
train,4,342
train,4,343
train,4,346
train,4,355
train,4,357
train,4,366
train,4,369
train,4,374
train,4,385
train,4,392
train,4,396
train,4,412
train,4,415
train,4,419
train,4,426
train,4,431
train,4,439
train,4,451
train,4,452
train,4,463
train,4,476
train,4,493
train,4,495
train,4,499
train,4,504
train,4,506
train,4,519
train,4,520
train,4,523
train,4,529
train,4,550
train,4,552
train,4,558
train,4,560
train,4,562
train,4,564
train,4,566
train,4,569
train,4,580
train,4,587
train,4,590
train,4,610
train,4,613
train,4,617
train,4,621
train,4,627
train,4,630
train,4,631
train,4,633
train,4,638
train,4,653
train,4,658
train,4,659
train,4,670
train,4,674
train,4,688
train,4,690
train,4,691
train,4,693
train,4,698
train,4,699
train,4,708
train,4,709
train,4,719
train,4,742
train,4,750
train,4,752
train,4,770
train,4,771
train,4,773
train,4,781
train,4,791
train,4,795
train,4,801
train,4,803
train,4,805
train,4,811
train,4,812
train,4,821
train,4,825
train,4,831
train,4,836
train,4,837
train,4,844
train,4,847
train,4,850
train,4,851
train,4,855
train,4,856
train,4,858
train,4,859
train,4,862
train,4,863
train,4,864
train,4,868
train,4,869
train,4,871
train,4,872
train,4,873
train,4,5
train,4,10
train,4,18
train,4,34
train,4,41
train,4,42
train,4,45
train,4,51
train,4,62
train,4,77
train,4,88
train,4,109
train,4,111
train,4,130
train,4,134
train,4,136
train,4,142
train,4,143
train,4,153
train,4,157
train,4,159
train,4,166
train,4,184
train,4,185
train,4,195
train,4,196
train,4,204
train,4,212
train,4,217
train,4,233
train,4,237
train,4,238
train,4,245
train,4,248
train,4,261
train,4,268
train,4,272
train,4,288
train,4,299
train,4,307
train,4,308
train,4,316
train,4,319
train,4,320
train,4,337
train,4,345
train,4,347
train,4,350
train,4,368
train,4,371
train,4,391
train,4,394
train,4,402
train,4,409
train,4,410
train,4,418
train,4,420
train,4,429
train,4,437
train,4,448
train,4,460
train,4,465
train,4,477
train,4,484
train,4,485
train,4,489
train,4,498
train,4,517
train,4,527
train,4,528
train,4,530
train,4,531
train,4,536
train,4,539
train,4,543
train,4,559
train,4,575
train,4,583
train,4,614
train,4,620
train,4,625
train,4,637
train,4,641
train,4,642
train,4,647
train,4,650
train,4,656
train,4,661
train,4,662
train,4,663
train,4,692
train,4,694
train,4,704
train,4,714
train,4,715
train,4,717
train,4,726
train,4,727
train,4,728
train,4,732
train,4,734
train,4,738
train,4,756
train,4,757
train,4,758
train,4,763
train,4,769
train,4,778
train,4,784
train,4,808
train,4,810
train,4,829
train,4,835
train,4,853
train,4,867
train,4,877
train,4,6
train,4,7
train,4,15
train,4,16
train,4,17
train,4,21
train,4,22
train,4,23
train,4,24
train,4,25
train,4,28
train,4,32
train,4,43
train,4,56
train,4,57
train,4,59
train,4,65
train,4,66
train,4,74
train,4,80
train,4,83
train,4,84
train,4,92
train,4,96
train,4,97
train,4,117
train,4,122
train,4,150
train,4,160
train,4,162
train,4,165
train,4,169
train,4,174
train,4,175
train,4,179
train,4,186
train,4,190
train,4,192
train,4,193
train,4,198
train,4,199
train,4,202
train,4,208
train,4,210
train,4,211
train,4,218
train,4,223
train,4,234
train,4,239
train,4,243
train,4,244
train,4,249
train,4,253
train,4,257
train,4,258
train,4,262
train,4,279
train,4,286
train,4,290
train,4,295
train,4,298
train,4,304
train,4,312
train,4,321
train,4,334
train,4,336
train,4,338
train,4,353
train,4,356
train,4,358
train,4,359
train,4,361
train,4,367
train,4,377
train,4,386
train,4,400
train,4,404
train,4,406
train,4,407
train,4,413
train,4,414
train,4,424
train,4,427
train,4,428
train,4,430
train,4,435
train,4,436
train,4,440
train,4,441
train,4,442
train,4,443
train,4,444
train,4,446
train,4,449
train,4,453
train,4,455
train,4,458
train,4,461
train,4,471
train,4,475
train,4,481
train,4,482
train,4,483
train,4,490
train,4,501
train,4,503
train,4,509
train,4,511
train,4,513
train,4,515
train,4,525
train,4,526
train,4,532
train,4,537
train,4,538
train,4,557
train,4,571
train,4,576
train,4,586
train,4,588
train,4,592
train,4,599
train,4,601
train,4,602
train,4,608
train,4,611
train,4,618
train,4,622
train,4,626
train,4,634
train,4,644
train,4,654
train,4,664
train,4,673
train,4,675
train,4,676
train,4,682
train,4,683
train,4,684
train,4,686
train,4,689
train,4,700
train,4,705
train,4,710
train,4,711
train,4,720
train,4,722
train,4,724
train,4,730
train,4,745
train,4,748
train,4,751
train,4,753
train,4,762
train,4,768
train,4,772
train,4,775
train,4,789
train,4,792
train,4,793
train,4,796
train,4,797
train,4,802
train,4,804
train,4,806
train,4,814
train,4,816
train,4,824
train,4,838
train,4,843
train,4,846
train,4,848
train,4,849
train,4,857
train,4,866
train,4,876
train,4,31
train,4,35
train,4,38
train,4,58
train,4,63
train,4,78
train,4,81
train,4,85
train,4,98
train,4,100
train,4,101
train,4,105
train,4,115
train,4,131
train,4,133
train,4,135
train,4,137
train,4,138
train,4,148
train,4,158
train,4,161
train,4,163
train,4,178
train,4,188
train,4,207
train,4,227
train,4,229
train,4,242
train,4,259
train,4,277
train,4,284
train,4,285
train,4,289
train,4,294
train,4,309
train,4,317
train,4,318
train,4,324
train,4,340
train,4,349
train,4,351
train,4,381
train,4,390
train,4,403
train,4,408
train,4,411
train,4,417
train,4,423
train,4,438
train,4,447
train,4,454
train,4,457
train,4,464
train,4,468
train,4,473
train,4,474
train,4,492
train,4,496
train,4,512
train,4,521
train,4,524
train,4,534
train,4,535
train,4,544
train,4,545
train,4,546
train,4,547
train,4,549
train,4,555
train,4,563
train,4,565
train,4,568
train,4,574
train,4,578
train,4,581
train,4,582
train,4,591
train,4,598
train,4,603
train,4,606
train,4,607
train,4,616
train,4,635
train,4,657
train,4,665
train,4,666
train,4,667
train,4,668
train,4,671
train,4,696
train,4,697
train,4,707
train,4,713
train,4,716
train,4,725
train,4,739
train,4,747
train,4,755
train,4,764
train,4,766
train,4,780
train,4,782
train,4,783
train,4,785
train,4,790
train,4,794
train,4,822
