"row_id","rep","fold"
433,1,5
434,1,2
435,1,4
436,1,1
438,1,3
439,1,2
440,1,3
441,1,4
442,1,2
443,1,3
444,1,5
445,1,3
446,1,1
447,1,1
448,1,5
449,1,1
451,1,1
453,1,2
454,1,2
455,1,2
456,1,4
457,1,2
458,1,2
460,1,2
461,1,1
462,1,3
463,1,1
466,1,3
467,1,4
468,1,1
469,1,4
470,1,4
471,1,3
474,1,5
476,1,2
477,1,2
478,1,3
479,1,3
481,1,4
482,1,4
483,1,5
484,1,2
485,1,3
486,1,2
487,1,1
488,1,3
490,1,1
491,1,3
492,1,3
493,1,1
494,1,4
497,1,5
498,1,1
500,1,1
503,1,2
505,1,5
506,1,1
509,1,3
510,1,5
511,1,3
512,1,2
513,1,5
514,1,4
516,1,5
517,1,5
521,1,3
522,1,1
523,1,1
524,1,4
525,1,5
526,1,5
528,1,1
529,1,1
530,1,3
531,1,3
533,1,3
534,1,5
535,1,3
536,1,5
537,1,4
538,1,4
540,1,3
542,1,4
543,1,2
544,1,5
545,1,1
546,1,3
551,1,4
552,1,3
555,1,1
556,1,2
557,1,4
558,1,5
559,1,1
560,1,1
561,1,5
562,1,2
566,1,3
567,1,4
568,1,3
569,1,1
570,1,4
573,1,5
574,1,1
576,1,1
577,1,2
579,1,5
580,1,4
581,1,2
582,1,3
583,1,4
584,1,1
585,1,1
586,1,3
587,1,5
589,1,1
590,1,2
591,1,2
592,1,1
593,1,3
594,1,3
595,1,4
597,1,5
599,1,3
600,1,4
602,1,3
605,1,1
607,1,2
608,1,2
609,1,5
610,1,3
611,1,1
612,1,2
613,1,1
614,1,4
616,1,5
617,1,3
618,1,2
619,1,3
620,1,4
622,1,2
624,1,2
625,1,4
626,1,1
627,1,5
628,1,5
629,1,1
630,1,5
631,1,3
632,1,3
634,1,5
635,1,2
637,1,5
638,1,1
639,1,2
640,1,2
641,1,4
642,1,2
643,1,3
644,1,3
645,1,5
646,1,2
647,1,2
648,1,2
651,1,4
653,1,4
654,1,1
657,1,1
658,1,5
659,1,4
660,1,5
661,1,3
662,1,4
663,1,1
666,1,2
667,1,2
668,1,3
670,1,3
671,1,4
672,1,3
673,1,2
675,1,1
676,1,5
677,1,3
678,1,5
679,1,3
681,1,2
682,1,3
683,1,2
684,1,2
685,1,3
686,1,1
687,1,2
688,1,2
689,1,5
691,1,2
692,1,2
693,1,4
694,1,4
695,1,3
697,1,4
698,1,3
699,1,3
700,1,5
701,1,1
702,1,4
705,1,4
706,1,3
707,1,5
708,1,5
709,1,5
710,1,1
712,1,5
713,1,5
714,1,3
716,1,1
718,1,2
719,1,1
720,1,5
721,1,2
722,1,5
723,1,5
725,1,4
726,1,1
727,1,4
728,1,2
731,1,4
732,1,5
733,1,3
735,1,1
736,1,4
737,1,5
738,1,5
739,1,4
740,1,2
741,1,1
742,1,5
743,1,3
744,1,5
745,1,3
746,1,4
747,1,5
748,1,1
749,1,3
750,1,4
752,1,1
753,1,1
754,1,3
756,1,2
757,1,2
758,1,4
759,1,5
763,1,4
764,1,3
765,1,2
766,1,1
767,1,1
770,1,5
771,1,1
772,1,5
775,1,5
776,1,5
777,1,4
778,1,4
779,1,1
781,1,2
782,1,2
783,1,4
784,1,4
785,1,5
786,1,4
787,1,1
788,1,5
789,1,1
790,1,2
791,1,3
793,1,4
794,1,1
795,1,1
796,1,2
797,1,5
798,1,1
799,1,2
800,1,4
801,1,4
802,1,3
803,1,3
804,1,1
805,1,4
807,1,5
808,1,2
809,1,4
810,1,4
812,1,4
813,1,5
815,1,2
816,1,1
817,1,2
818,1,3
820,1,1
821,1,3
822,1,1
823,1,1
824,1,3
826,1,5
827,1,4
829,1,1
830,1,2
831,1,3
833,1,1
834,1,2
835,1,3
836,1,3
837,1,3
838,1,1
839,1,2
840,1,2
842,1,4
843,1,3
844,1,5
845,1,1
848,1,1
849,1,1
850,1,2
851,1,5
852,1,3
853,1,5
854,1,4
855,1,2
856,1,5
857,1,4
858,1,4
859,1,2
860,1,2
862,1,1
863,1,5
864,1,3
866,1,3
867,1,5
868,1,4
869,1,5
870,1,5
872,1,3
874,1,3
875,1,2
876,1,5
877,1,1
878,1,4
879,1,1
881,1,3
882,1,5
883,1,4
884,1,3
885,1,4
887,1,5
888,1,1
889,1,1
891,1,3
892,1,3
894,1,2
895,1,2
896,1,2
897,1,4
898,1,5
899,1,2
900,1,1
901,1,4
903,1,3
904,1,1
906,1,4
907,1,2
908,1,3
909,1,4
910,1,1
911,1,5
913,1,1
914,1,3
915,1,2
916,1,4
917,1,2
918,1,1
919,1,2
920,1,2
921,1,5
922,1,4
923,1,1
924,1,4
925,1,4
926,1,4
927,1,3
928,1,4
929,1,5
931,1,4
932,1,3
933,1,4
935,1,1
936,1,1
940,1,4
941,1,4
945,1,4
946,1,3
947,1,5
948,1,4
949,1,4
951,1,2
952,1,1
953,1,1
954,1,1
955,1,1
956,1,2
959,1,5
960,1,1
961,1,1
962,1,1
963,1,2
965,1,2
966,1,1
967,1,1
968,1,4
969,1,2
971,1,1
972,1,4
974,1,2
975,1,1
977,1,5
979,1,3
980,1,2
981,1,3
983,1,3
984,1,5
985,1,2
986,1,1
987,1,5
988,1,5
989,1,4
990,1,2
991,1,5
992,1,2
993,1,2
995,1,4
996,1,1
997,1,3
998,1,2
999,1,5
1000,1,4
1001,1,1
1002,1,5
1003,1,2
1004,1,5
1005,1,2
1006,1,3
1007,1,1
1008,1,4
1009,1,2
1010,1,3
1011,1,3
1012,1,3
1013,1,5
1014,1,1
1015,1,4
1016,1,1
1017,1,4
1018,1,1
1019,1,4
1020,1,5
1021,1,3
1022,1,4
1023,1,3
1024,1,4
1026,1,1
1028,1,3
1029,1,1
1030,1,4
1031,1,4
1032,1,2
1034,1,3
1035,1,1
1037,1,5
1038,1,2
1039,1,4
1043,1,1
1044,1,2
1046,1,2
1047,1,4
1048,1,3
1049,1,3
1050,1,5
1051,1,5
1052,1,5
1054,1,4
1055,1,4
1057,1,2
1058,1,1
1060,1,1
1061,1,3
1062,1,4
1063,1,4
1065,1,5
1066,1,4
1067,1,3
1069,1,1
1071,1,5
1072,1,5
1073,1,1
1074,1,2
1075,1,4
1076,1,3
1077,1,1
1078,1,1
1080,1,1
1081,1,3
1082,1,2
1085,1,1
1086,1,2
1089,1,3
1090,1,2
1091,1,4
1092,1,3
1093,1,3
1095,1,4
1097,1,2
1098,1,5
1099,1,2
1100,1,2
1101,1,4
1102,1,5
1103,1,2
1104,1,3
1105,1,4
1106,1,5
1107,1,2
1108,1,5
1109,1,2
1111,1,2
1112,1,4
1113,1,2
1115,1,2
1117,1,5
1118,1,1
1119,1,5
1120,1,3
1121,1,1
1122,1,3
1123,1,2
1124,1,3
1125,1,1
1126,1,4
1127,1,3
1128,1,5
1129,1,3
1130,1,1
1132,1,4
1133,1,1
1134,1,4
1136,1,2
1137,1,1
1138,1,5
1139,1,5
1140,1,4
1141,1,4
1143,1,2
1144,1,5
1145,1,3
1146,1,4
1147,1,3
1148,1,4
1150,1,1
1151,1,5
1152,1,5
1154,1,2
1155,1,5
1156,1,3
1157,1,5
1158,1,4
1159,1,3
1160,1,3
1161,1,4
1162,1,1
1163,1,5
1164,1,1
1165,1,1
1167,1,1
1168,1,4
1169,1,5
1170,1,2
1172,1,4
1173,1,1
1174,1,5
1175,1,5
1177,1,4
1179,1,1
1180,1,3
1181,1,2
1182,1,3
1183,1,1
1184,1,5
1185,1,4
1186,1,3
1187,1,1
1188,1,1
1189,1,2
1190,1,3
1191,1,5
1192,1,5
1193,1,3
1194,1,1
1195,1,1
1197,1,2
1198,1,2
1199,1,3
1200,1,1
1202,1,1
1203,1,1
1204,1,3
1206,1,3
1207,1,3
1208,1,3
1209,1,3
1210,1,4
1211,1,5
1212,1,2
1213,1,5
1214,1,3
1215,1,4
1216,1,2
1217,1,3
1218,1,2
1219,1,4
1220,1,1
1221,1,3
1222,1,2
1223,1,5
1224,1,4
1225,1,5
1226,1,4
1227,1,5
1228,1,5
1229,1,4
1230,1,1
1231,1,4
1233,1,2
1234,1,4
1235,1,1
1237,1,5
1238,1,5
1239,1,4
1240,1,2
1243,1,1
1244,1,5
1245,1,3
1246,1,4
1247,1,2
1248,1,5
1250,1,2
1251,1,4
1252,1,1
1254,1,2
1255,1,1
1256,1,2
1257,1,5
1258,1,2
1259,1,2
1260,1,1
1261,1,5
1262,1,4
1263,1,2
1264,1,5
1265,1,5
1266,1,5
1267,1,3
1268,1,5
1269,1,5
1271,1,1
1273,1,2
1274,1,1
1275,1,5
1276,1,1
1277,1,2
1278,1,2
1279,1,5
1282,1,4
1283,1,2
1284,1,2
1285,1,4
1286,1,4
1288,1,3
1289,1,4
1290,1,4
1291,1,4
1294,1,5
1295,1,4
1296,1,1
1297,1,2
1298,1,5
1299,1,1
1302,1,3
1303,1,5
1305,1,5
1307,1,3
1309,1,5
1310,1,3
1311,1,2
1312,1,5
1314,1,2
1315,1,5
1316,1,2
1317,1,4
1318,1,5
1319,1,4
1320,1,2
1321,1,2
1322,1,1
1323,1,5
1325,1,4
1326,1,3
1327,1,1
1328,1,4
1329,1,4
1330,1,2
1332,1,5
1333,1,5
1335,1,5
1336,1,5
1337,1,3
1341,1,2
1342,1,3
1345,1,3
1347,1,2
1348,1,1
1349,1,5
1351,1,2
1352,1,5
1353,1,1
1354,1,5
1355,1,5
1356,1,2
1357,1,3
1358,1,3
1359,1,2
1360,1,5
1361,1,3
1362,1,1
1363,1,3
1364,1,3
1366,1,2
1368,1,1
1369,1,4
1370,1,2
1371,1,2
1372,1,1
1373,1,2
1376,1,3
1377,1,1
1378,1,2
1379,1,4
1380,1,3
1381,1,5
1382,1,5
1384,1,3
1385,1,4
1386,1,4
1387,1,1
1388,1,3
1389,1,4
1390,1,3
1392,1,1
1393,1,2
1394,1,2
1395,1,2
1396,1,5
1397,1,5
1398,1,3
1399,1,2
1400,1,3
1401,1,1
1402,1,2
1403,1,3
1404,1,4
1405,1,5
1406,1,1
1407,1,3
1408,1,3
1409,1,5
1410,1,2
1411,1,5
1412,1,5
1414,1,4
1415,1,1
1418,1,5
1420,1,3
1421,1,1
1424,1,2
1425,1,2
1427,1,3
1428,1,2
1429,1,5
1430,1,3
1432,1,4
1433,1,4
1434,1,5
1435,1,2
1436,1,1
1437,1,5
1438,1,2
1439,1,5
1441,1,5
1442,1,5
1443,1,2
1445,1,3
1446,1,3
1447,1,1
1448,1,3
1449,1,4
1450,1,1
1451,1,1
1452,1,4
1453,1,4
1454,1,2
1455,1,2
1456,1,2
1457,1,5
1459,1,1
1461,1,1
1462,1,2
1463,1,2
1465,1,3
1467,1,3
1469,1,3
1470,1,4
1471,1,3
1472,1,2
1474,1,5
1476,1,1
1478,1,3
1479,1,1
1481,1,2
1482,1,1
1483,1,4
1484,1,1
1485,1,4
1486,1,4
1487,1,5
1489,1,1
1492,1,5
1494,1,4
1495,1,2
1496,1,3
1497,1,2
1498,1,4
1499,1,5
1500,1,2
1501,1,4
1502,1,4
1503,1,4
1504,1,1
1506,1,2
1507,1,5
1508,1,4
1509,1,4
1510,1,5
1511,1,1
1512,1,4
1514,1,1
1515,1,5
1516,1,4
1518,1,1
1519,1,1
1520,1,3
1523,1,4
1524,1,5
1525,1,3
1527,1,4
1528,1,5
1529,1,3
1530,1,5
1533,1,1
1535,1,1
1537,1,2
1538,1,5
1539,1,2
1543,1,3
1544,1,4
1546,1,4
1547,1,4
1549,1,3
1550,1,5
1551,1,1
1552,1,5
1553,1,2
1554,1,2
1555,1,4
1557,1,5
1558,1,4
1559,1,5
1560,1,3
1561,1,3
1563,1,2
1564,1,2
1565,1,1
1566,1,4
1567,1,2
1568,1,3
1570,1,5
1571,1,3
1573,1,1
1574,1,2
1575,1,3
1577,1,4
1578,1,3
1579,1,4
1580,1,1
1581,1,4
1582,1,4
1583,1,5
1586,1,4
1587,1,4
1589,1,4
1590,1,4
1593,1,3
1594,1,3
1595,1,1
1596,1,1
1597,1,1
1598,1,5
1599,1,3
1600,1,5
1601,1,4
1602,1,3
1603,1,1
1605,1,3
1606,1,5
1608,1,1
1609,1,5
1610,1,3
1611,1,4
1612,1,3
1613,1,5
1614,1,3
1615,1,4
1616,1,2
1617,1,3
1618,1,5
1619,1,1
1620,1,5
1621,1,4
1622,1,3
1624,1,4
1625,1,5
1626,1,5
1627,1,3
1630,1,4
1631,1,2
1632,1,1
1634,1,2
1635,1,1
1636,1,1
1637,1,2
1639,1,4
1640,1,2
1641,1,1
1642,1,4
1643,1,3
1644,1,5
1645,1,1
1646,1,3
1647,1,5
1649,1,3
1650,1,5
1651,1,1
1653,1,4
1654,1,5
1655,1,1
1656,1,1
1657,1,3
1658,1,5
1659,1,5
1660,1,2
1661,1,3
1662,1,5
1663,1,5
1664,1,3
1665,1,2
1667,1,4
1668,1,1
1669,1,2
1670,1,3
1671,1,3
1672,1,5
1673,1,1
1675,1,4
1676,1,5
1677,1,5
1678,1,2
1679,1,1
1680,1,1
1681,1,5
1682,1,2
1683,1,2
1684,1,3
1685,1,5
1686,1,4
1687,1,4
1688,1,4
1689,1,2
1691,1,5
1692,1,3
1693,1,5
1694,1,3
1695,1,2
1696,1,2
1697,1,4
1700,1,4
1701,1,4
1702,1,2
1703,1,5
1704,1,5
1705,1,4
1706,1,1
1707,1,4
1709,1,2
1710,1,3
1711,1,4
1712,1,2
1713,1,4
1714,1,2
1716,1,1
1717,1,5
1718,1,2
1719,1,2
1720,1,2
1722,1,1
1723,1,4
1724,1,1
1725,1,3
1726,1,4
1728,1,4
1729,1,5
1730,1,4
1732,1,3
1733,1,1
1736,1,4
1737,1,1
1738,1,3
1739,1,3
1740,1,4
1742,1,3
1743,1,3
1744,1,5
1746,1,4
1747,1,5
1748,1,5
1749,1,3
1750,1,2
1752,1,4
1755,1,5
1756,1,2
1757,1,5
1758,1,2
1760,1,3
1761,1,3
1762,1,1
1763,1,4
1764,1,2
1765,1,4
1766,1,1
1767,1,3
1768,1,2
1769,1,5
1770,1,2
1771,1,2
1772,1,3
1773,1,1
1774,1,4
1776,1,3
1777,1,1
1780,1,3
1781,1,3
1782,1,2
1785,1,4
1787,1,1
1788,1,4
1789,1,4
1790,1,2
1791,1,1
1792,1,4
1793,1,3
1795,1,1
1796,1,3
1799,1,3
1802,1,2
1803,1,5
1805,1,5
1806,1,5
1807,1,1
1808,1,5
1809,1,3
1810,1,1
1811,1,1
1812,1,3
1813,1,4
1814,1,1
1816,1,4
1817,1,1
1818,1,4
1820,1,5
1821,1,5
1822,1,2
1823,1,3
1824,1,4
1825,1,2
1826,1,4
1827,1,3
1828,1,1
1829,1,5
1830,1,1
1831,1,3
1833,1,5
1834,1,4
1835,1,2
1836,1,2
1837,1,5
1838,1,1
1839,1,5
1841,1,3
1842,1,3
1843,1,5
1844,1,5
1845,1,5
1848,1,4
1850,1,2
1851,1,4
1852,1,3
1853,1,5
1854,1,1
1855,1,3
1856,1,4
1857,1,3
1858,1,1
1859,1,1
1860,1,5
1863,1,4
1864,1,5
1866,1,2
1867,1,2
1868,1,1
1869,1,2
1870,1,3
1871,1,1
1872,1,5
1873,1,4
1874,1,1
1875,1,2
1878,1,1
1879,1,5
1880,1,1
1881,1,3
1882,1,1
1883,1,1
1884,1,1
1886,1,5
1887,1,5
1888,1,2
1890,1,4
1891,1,4
1892,1,3
1893,1,3
1894,1,3
1895,1,3
1896,1,2
1897,1,2
1898,1,5
1899,1,4
1900,1,4
1901,1,5
1904,1,5
1905,1,2
1906,1,2
1907,1,3
1909,1,1
1911,1,2
1913,1,4
1914,1,2
1915,1,3
1916,1,4
1917,1,4
1918,1,2
1919,1,4
1920,1,5
1921,1,4
1922,1,4
1923,1,2
1924,1,4
1925,1,5
1926,1,3
1927,1,4
1928,1,1
1930,1,2
1931,1,2
1933,1,1
1934,1,4
1937,1,3
1938,1,3
1940,1,1
1941,1,5
1942,1,1
1943,1,4
1944,1,5
1945,1,3
1946,1,3
1947,1,1
1948,1,4
1949,1,1
1950,1,3
1951,1,3
1952,1,3
1953,1,3
1954,1,2
1955,1,2
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,5
1962,1,5
1963,1,5
1964,1,4
1965,1,3
1966,1,1
1967,1,2
1970,1,5
1971,1,5
1972,1,3
1973,1,5
1974,1,5
1975,1,2
1979,1,2
1980,1,3
1982,1,5
1983,1,5
1985,1,1
1,2,4
2,2,5
4,2,5
5,2,3
6,2,5
7,2,4
8,2,4
10,2,3
11,2,4
14,2,2
15,2,4
16,2,4
18,2,5
20,2,1
21,2,4
22,2,3
23,2,1
24,2,3
25,2,5
26,2,5
27,2,5
28,2,5
30,2,1
31,2,4
32,2,5
33,2,3
34,2,4
35,2,2
37,2,2
38,2,2
39,2,4
40,2,2
41,2,4
42,2,2
43,2,4
45,2,2
46,2,5
48,2,3
50,2,1
51,2,3
52,2,5
53,2,2
54,2,4
55,2,5
59,2,3
60,2,5
61,2,2
62,2,3
63,2,5
64,2,1
65,2,2
66,2,4
67,2,1
68,2,3
69,2,5
70,2,2
71,2,2
72,2,2
73,2,5
77,2,3
78,2,2
79,2,4
80,2,1
81,2,4
82,2,5
83,2,3
84,2,4
85,2,3
86,2,1
87,2,2
88,2,4
89,2,3
90,2,4
91,2,3
93,2,3
94,2,4
96,2,2
99,2,5
102,2,1
104,2,5
105,2,2
106,2,5
107,2,1
110,2,3
111,2,5
115,2,5
116,2,2
119,2,5
120,2,3
121,2,4
122,2,2
123,2,2
124,2,2
125,2,1
126,2,3
128,2,3
129,2,1
130,2,1
131,2,4
132,2,2
133,2,2
134,2,5
136,2,1
137,2,2
138,2,4
139,2,4
141,2,3
142,2,3
143,2,4
144,2,3
146,2,3
147,2,1
148,2,2
150,2,1
151,2,5
154,2,3
155,2,2
156,2,5
158,2,1
162,2,5
164,2,3
165,2,2
166,2,1
167,2,3
168,2,5
169,2,4
170,2,1
172,2,5
173,2,2
174,2,3
175,2,4
176,2,4
177,2,3
179,2,2
180,2,4
181,2,1
182,2,4
183,2,3
185,2,3
186,2,5
187,2,5
190,2,1
193,2,1
196,2,3
197,2,1
198,2,4
200,2,4
201,2,5
202,2,5
203,2,2
204,2,3
205,2,1
206,2,2
207,2,5
208,2,2
209,2,2
211,2,2
212,2,5
213,2,3
214,2,3
215,2,4
218,2,2
220,2,4
221,2,1
222,2,2
224,2,4
227,2,2
229,2,5
230,2,2
231,2,3
234,2,4
235,2,3
236,2,3
237,2,1
238,2,4
240,2,2
241,2,2
242,2,3
243,2,5
245,2,4
246,2,3
248,2,1
249,2,2
250,2,4
251,2,3
253,2,5
255,2,2
256,2,2
257,2,5
258,2,4
259,2,2
260,2,5
263,2,2
265,2,3
266,2,2
268,2,1
270,2,1
271,2,3
272,2,3
273,2,1
274,2,5
275,2,4
276,2,1
277,2,4
278,2,3
279,2,2
280,2,1
281,2,5
282,2,2
283,2,1
284,2,4
285,2,5
286,2,5
287,2,4
288,2,1
289,2,2
290,2,1
291,2,1
292,2,5
293,2,1
294,2,3
295,2,2
296,2,5
297,2,5
298,2,2
299,2,5
302,2,2
303,2,4
304,2,4
305,2,4
306,2,1
307,2,5
308,2,4
310,2,1
311,2,2
312,2,1
313,2,2
314,2,1
315,2,4
316,2,2
317,2,1
318,2,4
319,2,2
320,2,5
321,2,2
322,2,3
323,2,5
327,2,4
328,2,5
329,2,1
331,2,5
334,2,5
335,2,1
337,2,5
338,2,3
339,2,1
341,2,4
343,2,1
344,2,5
345,2,4
347,2,5
348,2,2
349,2,3
350,2,1
351,2,3
352,2,1
353,2,2
355,2,2
356,2,1
357,2,4
359,2,5
361,2,2
362,2,3
363,2,2
364,2,4
365,2,5
366,2,4
367,2,5
369,2,2
370,2,3
371,2,3
373,2,1
375,2,3
376,2,1
377,2,2
378,2,1
379,2,4
380,2,3
382,2,3
383,2,3
384,2,3
385,2,4
386,2,2
387,2,3
388,2,4
390,2,4
392,2,3
393,2,5
394,2,2
395,2,3
396,2,5
397,2,3
398,2,1
402,2,5
403,2,5
404,2,2
405,2,4
406,2,4
407,2,4
408,2,3
412,2,4
413,2,1
414,2,4
416,2,5
417,2,1
418,2,5
419,2,1
420,2,1
421,2,4
422,2,2
423,2,3
424,2,1
425,2,1
426,2,2
427,2,2
429,2,5
430,2,1
431,2,1
433,2,2
434,2,2
435,2,4
436,2,3
438,2,5
439,2,1
440,2,1
441,2,1
442,2,3
443,2,3
444,2,3
445,2,3
446,2,1
447,2,4
448,2,5
449,2,2
451,2,2
453,2,1
454,2,4
455,2,3
456,2,3
457,2,5
458,2,1
460,2,4
461,2,2
462,2,2
463,2,4
466,2,4
467,2,5
468,2,3
469,2,5
470,2,2
471,2,3
474,2,5
476,2,4
477,2,1
478,2,4
479,2,4
481,2,2
482,2,2
483,2,1
484,2,3
485,2,4
486,2,2
487,2,1
488,2,4
490,2,1
491,2,3
492,2,2
493,2,3
494,2,4
497,2,5
498,2,1
500,2,1
503,2,1
505,2,2
506,2,4
509,2,2
510,2,1
511,2,2
512,2,3
513,2,3
514,2,5
516,2,4
517,2,2
521,2,2
522,2,2
523,2,2
524,2,4
525,2,5
526,2,4
528,2,1
529,2,4
530,2,1
531,2,5
533,2,2
534,2,5
535,2,4
536,2,4
537,2,4
538,2,5
540,2,5
542,2,3
543,2,4
544,2,2
545,2,2
546,2,1
551,2,4
552,2,3
555,2,1
556,2,3
557,2,5
558,2,1
559,2,5
560,2,2
561,2,1
562,2,3
566,2,2
567,2,1
568,2,1
569,2,4
570,2,1
573,2,3
574,2,4
576,2,4
577,2,4
579,2,1
580,2,4
581,2,5
582,2,2
583,2,1
584,2,5
585,2,5
586,2,1
587,2,5
589,2,1
590,2,5
591,2,2
592,2,1
593,2,1
594,2,4
595,2,2
597,2,5
599,2,4
600,2,5
602,2,3
605,2,1
607,2,3
608,2,4
609,2,3
610,2,2
611,2,1
612,2,1
613,2,3
614,2,4
616,2,5
617,2,4
618,2,4
619,2,3
620,2,5
622,2,4
624,2,4
625,2,3
626,2,4
627,2,4
628,2,2
629,2,1
630,2,4
631,2,4
632,2,4
634,2,3
635,2,5
637,2,3
638,2,2
639,2,3
640,2,1
641,2,2
642,2,1
643,2,2
644,2,5
645,2,3
646,2,2
647,2,5
648,2,1
651,2,4
653,2,4
654,2,3
657,2,1
658,2,3
659,2,1
660,2,1
661,2,1
662,2,1
663,2,2
666,2,1
667,2,2
668,2,5
670,2,3
671,2,5
672,2,2
673,2,1
675,2,5
676,2,1
677,2,1
678,2,5
679,2,2
681,2,5
682,2,4
683,2,5
684,2,2
685,2,2
686,2,5
687,2,5
688,2,1
689,2,5
691,2,3
692,2,4
693,2,2
694,2,4
695,2,5
697,2,1
698,2,2
699,2,1
700,2,5
701,2,4
702,2,1
705,2,2
706,2,1
707,2,3
708,2,5
709,2,5
710,2,5
712,2,4
713,2,4
714,2,4
716,2,3
718,2,2
719,2,1
720,2,4
721,2,1
722,2,2
723,2,1
725,2,1
726,2,1
727,2,3
728,2,5
731,2,5
732,2,3
733,2,3
735,2,1
736,2,5
737,2,3
738,2,4
739,2,1
740,2,2
741,2,4
742,2,4
743,2,5
744,2,3
745,2,2
746,2,1
747,2,3
748,2,1
749,2,1
750,2,4
752,2,5
753,2,3
754,2,1
756,2,4
757,2,5
758,2,3
759,2,2
763,2,2
764,2,4
765,2,1
766,2,2
767,2,4
770,2,3
771,2,5
772,2,1
775,2,1
776,2,2
777,2,5
778,2,3
779,2,3
781,2,3
782,2,5
783,2,5
784,2,5
785,2,3
786,2,3
787,2,1
788,2,2
789,2,4
790,2,3
791,2,3
793,2,4
794,2,2
795,2,4
796,2,2
797,2,1
798,2,2
799,2,4
800,2,2
801,2,3
802,2,3
803,2,4
804,2,1
805,2,5
807,2,1
808,2,3
809,2,5
810,2,3
812,2,4
813,2,4
815,2,2
816,2,1
817,2,1
818,2,1
