"row_id","rep","fold"
268,2,5
269,2,5
270,2,5
272,2,4
273,2,1
274,2,1
275,2,4
276,2,1
277,2,5
278,2,5
279,2,4
280,2,3
281,2,1
282,2,5
283,2,1
284,2,2
285,2,2
288,2,5
289,2,1
291,2,1
293,2,1
294,2,5
295,2,1
296,2,3
299,2,4
301,2,4
302,2,5
303,2,2
304,2,4
305,2,4
306,2,4
307,2,2
308,2,5
309,2,2
310,2,2
311,2,1
312,2,4
314,2,1
316,2,3
317,2,1
318,2,5
321,2,4
323,2,5
324,2,1
325,2,3
326,2,3
327,2,1
330,2,4
332,2,4
333,2,2
334,2,1
335,2,3
336,2,1
337,2,2
339,2,1
341,2,5
342,2,3
344,2,3
345,2,4
346,2,1
348,2,4
349,2,2
350,2,4
352,2,5
353,2,2
354,2,4
355,2,3
356,2,5
357,2,4
358,2,3
359,2,4
360,2,1
363,2,3
364,2,3
366,2,3
367,2,4
368,2,2
369,2,5
370,2,1
371,2,1
372,2,3
373,2,1
374,2,3
375,2,1
376,2,5
377,2,2
378,2,3
379,2,4
380,2,4
381,2,3
383,2,2
384,2,1
385,2,2
387,2,1
388,2,2
389,2,1
390,2,1
391,2,2
392,2,5
394,2,2
396,2,3
397,2,1
398,2,4
400,2,4
401,2,1
402,2,2
403,2,5
404,2,2
406,2,4
408,2,1
410,2,1
411,2,4
413,2,1
414,2,1
415,2,5
416,2,1
418,2,5
419,2,5
420,2,2
421,2,4
422,2,3
423,2,5
424,2,5
425,2,2
426,2,3
427,2,5
428,2,3
429,2,4
430,2,3
431,2,5
432,2,3
433,2,2
436,2,5
438,2,2
439,2,4
440,2,1
441,2,1
442,2,1
443,2,1
446,2,4
448,2,1
450,2,2
451,2,5
452,2,2
453,2,4
454,2,2
455,2,3
456,2,5
457,2,5
458,2,5
459,2,4
460,2,1
461,2,2
462,2,2
463,2,2
464,2,4
465,2,2
466,2,3
467,2,1
468,2,4
469,2,3
470,2,4
471,2,1
472,2,5
473,2,4
474,2,3
475,2,2
476,2,4
477,2,2
479,2,5
480,2,3
481,2,4
482,2,1
484,2,3
485,2,4
486,2,3
488,2,1
490,2,5
491,2,4
492,2,3
493,2,5
495,2,1
496,2,2
497,2,1
498,2,4
499,2,1
501,2,1
502,2,2
504,2,3
505,2,3
506,2,2
507,2,4
508,2,2
509,2,4
510,2,2
512,2,4
513,2,2
514,2,3
515,2,3
516,2,4
517,2,4
519,2,1
520,2,4
521,2,5
522,2,5
523,2,3
524,2,3
525,2,4
526,2,1
529,2,3
531,2,1
532,2,5
533,2,5
534,2,1
535,2,3
536,2,3
537,2,2
538,2,2
539,2,1
540,2,5
541,2,4
543,2,2
544,2,1
545,2,3
546,2,1
4,1,4
20,1,5
22,1,2
27,1,5
29,1,3
37,1,2
38,1,3
43,1,3
55,1,4
67,1,2
80,1,4
86,1,1
89,1,3
100,1,2
101,1,1
105,1,1
107,1,1
108,1,3
114,1,1
124,1,2
125,1,2
131,1,1
140,1,2
151,1,2
167,1,4
172,1,3
173,1,1
179,1,2
181,1,4
182,1,3
187,1,5
191,1,5
198,1,4
201,1,4
205,1,1
220,1,4
221,1,4
222,1,4
225,1,5
231,1,2
233,1,5
234,1,1
254,1,4
257,1,3
263,1,5
264,1,1
266,1,3
271,1,1
286,1,4
287,1,3
290,1,4
292,1,3
297,1,1
298,1,3
300,1,1
313,1,4
315,1,3
319,1,1
320,1,4
322,1,3
328,1,5
329,1,2
331,1,2
338,1,5
340,1,2
343,1,5
347,1,2
351,1,3
361,1,2
362,1,3
365,1,2
382,1,5
386,1,3
393,1,2
395,1,5
399,1,5
405,1,2
407,1,1
409,1,1
412,1,2
417,1,4
434,1,5
435,1,5
437,1,3
444,1,1
445,1,1
447,1,4
449,1,4
478,1,5
483,1,1
487,1,1
489,1,3
494,1,4
500,1,3
503,1,5
511,1,4
518,1,5
527,1,1
528,1,5
530,1,2
542,1,5
4,2,1
20,2,3
22,2,4
27,2,1
29,2,2
37,2,4
38,2,3
43,2,5
55,2,1
67,2,2
80,2,3
86,2,5
89,2,2
100,2,3
101,2,4
105,2,1
107,2,2
108,2,5
114,2,4
124,2,3
125,2,1
131,2,1
140,2,4
151,2,3
167,2,4
172,2,1
173,2,1
179,2,2
181,2,4
182,2,1
187,2,1
191,2,5
198,2,2
201,2,3
205,2,5
220,2,1
221,2,1
222,2,4
225,2,4
231,2,2
233,2,3
234,2,2
254,2,2
257,2,5
263,2,5
264,2,1
266,2,5
271,2,5
286,2,5
287,2,2
290,2,1
292,2,5
297,2,1
298,2,2
300,2,4
313,2,2
315,2,4
319,2,2
320,2,5
322,2,1
328,2,5
329,2,4
331,2,5
338,2,3
340,2,3
343,2,2
347,2,1
351,2,4
361,2,3
362,2,1
365,2,3
382,2,3
386,2,4
393,2,4
395,2,3
399,2,5
405,2,4
407,2,5
409,2,2
412,2,3
417,2,5
434,2,4
435,2,2
437,2,3
444,2,4
445,2,2
447,2,4
449,2,3
478,2,2
483,2,2
487,2,4
489,2,5
494,2,1
500,2,5
503,2,2
511,2,3
518,2,1
527,2,3
528,2,3
530,2,1
542,2,5
