set,iteration,row_id
train,1,384
train,1,389
train,1,390
train,1,393
train,1,397
train,1,398
train,1,400
train,1,402
train,1,406
train,2,4
train,2,5
train,2,6
train,2,8
train,2,12
train,2,23
train,2,26
train,2,31
train,2,32
train,2,35
train,2,38
train,2,39
train,2,41
train,2,48
train,2,50
train,2,51
train,2,53
train,2,58
train,2,64
train,2,65
train,2,67
train,2,70
train,2,73
train,2,79
train,2,80
train,2,81
train,2,82
train,2,85
train,2,86
train,2,88
train,2,89
train,2,92
train,2,95
train,2,97
train,2,102
train,2,103
train,2,104
train,2,106
train,2,108
train,2,109
train,2,110
train,2,114
train,2,122
train,2,125
train,2,135
train,2,139
train,2,140
train,2,144
train,2,147
train,2,149
train,2,151
train,2,152
train,2,155
train,2,158
train,2,160
train,2,161
train,2,164
train,2,167
train,2,172
train,2,180
train,2,193
train,2,200
train,2,203
train,2,208
train,2,209
train,2,212
train,2,215
train,2,225
train,2,228
train,2,230
train,2,236
train,2,240
train,2,242
train,2,244
train,2,249
train,2,254
train,2,255
train,2,256
train,2,260
train,2,263
train,2,266
train,2,267
train,2,274
train,2,275
train,2,277
train,2,283
train,2,303
train,2,308
train,2,29
train,2,69
train,2,84
train,2,98
train,2,105
train,2,120
train,2,174
train,2,202
train,2,213
train,2,231
train,2,290
train,2,293
train,2,295
train,2,296
train,2,299
train,2,304
train,2,309
train,2,313
train,2,319
train,2,320
train,2,321
train,2,323
train,2,330
train,2,331
train,2,332
train,2,335
train,2,348
train,2,352
train,2,353
train,2,356
train,2,359
train,2,362
train,2,364
train,2,368
train,2,369
train,2,372
train,2,373
train,2,374
train,2,375
train,2,376
train,2,379
train,2,380
train,2,385
train,2,388
train,2,392
train,2,395
train,2,396
train,2,403
train,2,404
train,2,3
train,2,7
train,2,9
train,2,10
train,2,14
train,2,15
train,2,20
train,2,21
train,2,25
train,2,28
train,2,30
train,2,34
train,2,47
train,2,49
train,2,52
train,2,54
train,2,55
train,2,57
train,2,59
train,2,62
train,2,66
train,2,71
train,2,74
train,2,75
train,2,76
train,2,83
train,2,91
train,2,93
train,2,111
train,2,117
train,2,123
train,2,126
train,2,127
train,2,128
train,2,131
train,2,132
train,2,133
train,2,137
train,2,138
train,2,141
train,2,145
train,2,148
train,2,157
train,2,165
train,2,166
train,2,170
train,2,171
train,2,173
train,2,176
train,2,178
train,2,181
train,2,182
train,2,183
train,2,188
train,2,191
train,2,192
train,2,196
train,2,197
train,2,198
train,2,204
train,2,210
train,2,211
train,2,219
train,2,220
train,2,223
train,2,227
train,2,229
train,2,234
train,2,238
train,2,239
train,2,241
train,2,248
train,2,252
train,2,258
train,2,261
train,2,265
train,2,268
train,2,272
train,2,273
train,2,279
train,2,281
train,2,282
train,2,285
train,2,288
train,2,289
train,2,307
train,2,408
train,2,33
train,2,56
train,2,101
train,2,112
train,2,119
train,2,124
train,2,169
train,2,187
train,2,205
train,2,218
train,2,222
train,2,278
train,2,297
train,2,298
train,2,300
train,2,305
train,2,306
train,2,315
train,2,316
train,2,322
train,2,325
train,2,328
train,2,329
train,2,334
train,2,339
train,2,340
train,2,341
train,2,342
train,2,349
train,2,358
train,2,360
train,2,361
train,2,365
train,2,366
train,2,370
train,2,371
train,2,378
train,2,381
train,2,382
train,2,384
train,2,389
train,2,390
train,2,393
train,2,397
train,2,398
train,2,400
train,2,402
train,2,406
train,3,4
train,3,5
train,3,6
train,3,8
train,3,12
train,3,23
train,3,26
train,3,31
train,3,32
train,3,35
train,3,38
train,3,39
train,3,41
train,3,48
train,3,50
train,3,51
train,3,53
train,3,58
train,3,64
train,3,65
train,3,67
train,3,70
train,3,73
train,3,79
train,3,80
train,3,81
train,3,82
train,3,85
train,3,86
train,3,88
train,3,89
train,3,92
train,3,95
train,3,97
train,3,102
train,3,103
train,3,104
train,3,106
train,3,108
train,3,109
train,3,110
train,3,114
train,3,122
train,3,125
train,3,135
train,3,139
train,3,140
train,3,144
train,3,147
train,3,149
train,3,151
train,3,152
train,3,155
train,3,158
train,3,160
train,3,161
train,3,164
train,3,167
train,3,172
train,3,180
train,3,193
train,3,200
train,3,203
train,3,208
train,3,209
train,3,212
train,3,215
train,3,225
train,3,228
train,3,230
train,3,236
train,3,240
train,3,242
train,3,244
train,3,249
train,3,254
train,3,255
train,3,256
train,3,260
train,3,263
train,3,266
train,3,267
train,3,274
train,3,275
train,3,277
train,3,283
train,3,303
train,3,308
train,3,29
train,3,69
train,3,84
train,3,98
train,3,105
train,3,120
train,3,174
train,3,202
train,3,213
train,3,231
train,3,290
train,3,293
train,3,295
train,3,296
train,3,299
train,3,304
train,3,309
train,3,313
train,3,319
train,3,320
train,3,321
train,3,323
train,3,330
train,3,331
train,3,332
train,3,335
train,3,348
train,3,352
train,3,353
train,3,356
train,3,359
train,3,362
train,3,364
train,3,368
train,3,369
train,3,372
train,3,373
train,3,374
train,3,375
train,3,376
train,3,379
train,3,380
train,3,385
train,3,388
train,3,392
train,3,395
train,3,396
train,3,403
train,3,404
train,3,1
train,3,2
train,3,13
train,3,16
train,3,17
train,3,18
train,3,19
train,3,22
train,3,24
train,3,27
train,3,36
train,3,37
train,3,40
train,3,42
train,3,43
train,3,44
train,3,45
train,3,46
train,3,60
train,3,61
train,3,63
train,3,68
train,3,72
train,3,77
train,3,78
train,3,87
train,3,90
train,3,94
train,3,99
train,3,100
train,3,107
train,3,113
train,3,115
train,3,116
train,3,118
train,3,129
train,3,130
train,3,134
train,3,136
train,3,142
train,3,143
train,3,146
train,3,150
train,3,153
train,3,154
train,3,156
train,3,159
train,3,162
train,3,163
train,3,175
train,3,177
train,3,179
train,3,184
train,3,186
train,3,189
train,3,190
train,3,194
train,3,199
train,3,201
train,3,206
train,3,207
train,3,214
train,3,216
train,3,221
train,3,224
train,3,226
train,3,232
train,3,233
train,3,235
train,3,237
train,3,243
train,3,246
train,3,247
train,3,250
train,3,253
train,3,257
train,3,259
train,3,262
train,3,264
train,3,269
train,3,270
train,3,271
train,3,276
train,3,280
train,3,310
train,3,326
train,3,407
train,3,11
train,3,96
train,3,121
train,3,168
train,3,185
train,3,195
train,3,217
train,3,245
train,3,251
train,3,284
train,3,286
train,3,287
train,3,291
train,3,292
train,3,294
train,3,301
train,3,302
train,3,311
train,3,312
train,3,314
train,3,317
train,3,318
train,3,324
train,3,327
train,3,333
train,3,336
train,3,337
train,3,338
train,3,343
train,3,344
train,3,345
train,3,346
train,3,347
train,3,350
train,3,351
train,3,354
train,3,355
train,3,357
train,3,363
train,3,367
train,3,377
train,3,383
train,3,386
train,3,387
train,3,391
train,3,394
train,3,399
train,3,401
train,3,405
train,4,14
train,4,18
train,4,26
train,4,27
train,4,32
train,4,38
train,4,40
train,4,41
train,4,42
train,4,47
train,4,49
train,4,51
train,4,52
train,4,54
train,4,58
train,4,59
train,4,61
train,4,62
train,4,63
train,4,67
train,4,75
train,4,81
train,4,83
train,4,85
train,4,91
train,4,95
train,4,97
train,4,99
train,4,106
train,4,107
train,4,109
train,4,113
train,4,118
train,4,123
train,4,125
train,4,127
train,4,129
train,4,141
train,4,142
train,4,144
train,4,146
train,4,147
train,4,150
train,4,151
train,4,153
train,4,158
train,4,160
train,4,161
train,4,164
train,4,167
train,4,170
train,4,173
train,4,176
train,4,180
train,4,188
train,4,191
train,4,206
train,4,207
train,4,209
train,4,211
train,4,215
train,4,216
train,4,219
train,4,223
train,4,226
train,4,229
train,4,234
train,4,238
train,4,241
train,4,247
train,4,248
train,4,249
train,4,250
train,4,257
train,4,262
train,4,263
train,4,266
train,4,269
train,4,272
train,4,274
train,4,275
train,4,276
train,4,279
train,4,281
train,4,283
train,4,303
train,4,408
train,4,96
train,4,98
train,4,112
train,4,119
train,4,120
train,4,174
train,4,187
train,4,213
train,4,251
train,4,286
train,4,291
train,4,296
train,4,304
train,4,305
train,4,312
train,4,313
train,4,318
train,4,319
train,4,323
train,4,325
train,4,330
train,4,331
train,4,332
train,4,339
train,4,340
train,4,343
train,4,344
train,4,346
train,4,349
train,4,351
train,4,358
train,4,360
train,4,362
train,4,363
train,4,365
train,4,368
train,4,369
train,4,370
train,4,372
train,4,374
train,4,380
train,4,381
train,4,388
train,4,389
train,4,391
train,4,393
train,4,398
train,4,399
train,4,404
train,4,2
train,4,3
train,4,4
train,4,5
train,4,6
train,4,7
train,4,9
train,4,10
train,4,13
train,4,19
train,4,20
train,4,22
train,4,28
train,4,30
train,4,34
train,4,37
train,4,39
train,4,44
train,4,53
train,4,57
train,4,60
train,4,64
train,4,65
train,4,68
train,4,73
train,4,77
train,4,78
train,4,79
train,4,80
train,4,87
train,4,88
train,4,92
train,4,93
train,4,94
train,4,100
train,4,102
train,4,103
train,4,108
train,4,114
train,4,115
train,4,117
train,4,122
train,4,128
train,4,130
train,4,132
train,4,134
train,4,136
train,4,137
train,4,145
train,4,154
train,4,155
train,4,156
train,4,162
train,4,172
train,4,192
train,4,193
train,4,197
train,4,198
train,4,199
train,4,200
train,4,203
train,4,210
train,4,221
train,4,224
train,4,225
train,4,227
train,4,228
train,4,233
train,4,236
train,4,246
train,4,253
train,4,255
train,4,256
train,4,258
train,4,260
train,4,261
train,4,265
train,4,267
train,4,268
train,4,270
train,4,271
train,4,273
train,4,285
train,4,288
train,4,289
train,4,307
train,4,407
train,4,11
train,4,29
train,4,33
train,4,84
train,4,101
train,4,105
train,4,124
train,4,185
train,4,205
train,4,218
train,4,245
train,4,284
train,4,287
train,4,290
train,4,295
train,4,302
train,4,306
train,4,309
train,4,314
train,4,315
train,4,320
train,4,321
train,4,333
train,4,334
train,4,335
train,4,337
train,4,341
train,4,342
train,4,347
train,4,348
train,4,355
train,4,356
train,4,357
train,4,359
train,4,375
train,4,377
train,4,379
train,4,383
train,4,385
train,4,386
train,4,390
train,4,394
train,4,396
train,4,397
train,4,401
train,4,402
train,4,403
train,4,405
train,5,1
train,5,8
train,5,12
train,5,15
train,5,16
train,5,17
train,5,21
train,5,23
train,5,24
train,5,25
train,5,31
train,5,35
train,5,36
train,5,43
train,5,45
train,5,46
train,5,48
train,5,50
train,5,55
train,5,66
train,5,70
train,5,71
train,5,72
train,5,74
train,5,76
train,5,82
train,5,86
train,5,89
train,5,90
train,5,104
train,5,110
train,5,111
train,5,116
train,5,126
train,5,131
train,5,133
train,5,135
train,5,138
train,5,139
train,5,140
train,5,143
train,5,148
train,5,149
train,5,152
train,5,157
train,5,159
train,5,163
train,5,165
train,5,166
train,5,171
train,5,175
train,5,177
train,5,178
train,5,179
train,5,181
train,5,182
train,5,183
train,5,184
train,5,186
train,5,189
train,5,190
train,5,194
train,5,196
train,5,201
train,5,204
train,5,208
train,5,212
train,5,214
train,5,220
train,5,230
train,5,232
train,5,235
train,5,237
train,5,239
train,5,240
train,5,242
train,5,243
train,5,244
train,5,252
train,5,254
train,5,259
train,5,264
train,5,277
train,5,280
train,5,282
train,5,308
train,5,310
train,5,326
train,5,56
train,5,69
train,5,121
train,5,168
train,5,169
train,5,195
train,5,202
train,5,217
train,5,222
train,5,231
train,5,278
train,5,292
train,5,293
train,5,294
train,5,297
train,5,298
train,5,299
train,5,300
train,5,301
train,5,311
train,5,316
train,5,317
train,5,322
train,5,324
train,5,327
train,5,328
train,5,329
train,5,336
train,5,338
train,5,345
train,5,350
train,5,352
train,5,353
train,5,354
train,5,361
train,5,364
train,5,366
train,5,367
train,5,371
train,5,373
train,5,376
train,5,378
train,5,382
train,5,384
train,5,387
train,5,392
train,5,395
train,5,400
train,5,406
train,5,2
train,5,3
train,5,4
train,5,5
train,5,6
train,5,7
train,5,9
train,5,10
train,5,13
train,5,19
train,5,20
train,5,22
train,5,28
train,5,30
train,5,34
train,5,37
train,5,39
train,5,44
train,5,53
train,5,57
train,5,60
train,5,64
train,5,65
train,5,68
train,5,73
train,5,77
train,5,78
train,5,79
train,5,80
train,5,87
train,5,88
train,5,92
train,5,93
train,5,94
train,5,100
train,5,102
train,5,103
train,5,108
train,5,114
train,5,115
train,5,117
train,5,122
train,5,128
train,5,130
train,5,132
train,5,134
train,5,136
train,5,137
train,5,145
train,5,154
train,5,155
train,5,156
train,5,162
train,5,172
train,5,192
train,5,193
train,5,197
train,5,198
train,5,199
train,5,200
train,5,203
train,5,210
train,5,221
train,5,224
train,5,225
train,5,227
train,5,228
train,5,233
train,5,236
train,5,246
train,5,253
train,5,255
train,5,256
train,5,258
train,5,260
train,5,261
train,5,265
train,5,267
train,5,268
train,5,270
train,5,271
train,5,273
train,5,285
train,5,288
train,5,289
train,5,307
train,5,407
train,5,11
train,5,29
train,5,33
train,5,84
train,5,101
train,5,105
train,5,124
train,5,185
train,5,205
train,5,218
train,5,245
train,5,284
train,5,287
train,5,290
train,5,295
train,5,302
train,5,306
train,5,309
train,5,314
train,5,315
train,5,320
train,5,321
train,5,333
train,5,334
train,5,335
train,5,337
train,5,341
train,5,342
train,5,347
train,5,348
train,5,355
train,5,356
train,5,357
train,5,359
train,5,375
train,5,377
train,5,379
train,5,383
train,5,385
train,5,386
train,5,390
train,5,394
train,5,396
train,5,397
train,5,401
train,5,402
train,5,403
train,5,405
train,6,1
train,6,8
train,6,12
train,6,15
train,6,16
train,6,17
train,6,21
train,6,23
train,6,24
train,6,25
train,6,31
train,6,35
train,6,36
train,6,43
train,6,45
train,6,46
train,6,48
train,6,50
train,6,55
train,6,66
train,6,70
train,6,71
train,6,72
train,6,74
train,6,76
train,6,82
train,6,86
train,6,89
train,6,90
train,6,104
train,6,110
train,6,111
train,6,116
train,6,126
train,6,131
train,6,133
train,6,135
train,6,138
train,6,139
train,6,140
train,6,143
train,6,148
train,6,149
train,6,152
train,6,157
train,6,159
train,6,163
train,6,165
train,6,166
train,6,171
train,6,175
train,6,177
train,6,178
train,6,179
train,6,181
train,6,182
train,6,183
train,6,184
train,6,186
train,6,189
train,6,190
train,6,194
train,6,196
train,6,201
train,6,204
train,6,208
train,6,212
train,6,214
train,6,220
train,6,230
train,6,232
train,6,235
train,6,237
train,6,239
train,6,240
train,6,242
train,6,243
train,6,244
train,6,252
train,6,254
train,6,259
train,6,264
train,6,277
train,6,280
train,6,282
train,6,308
train,6,310
train,6,326
train,6,56
train,6,69
train,6,121
train,6,168
train,6,169
train,6,195
train,6,202
train,6,217
train,6,222
train,6,231
train,6,278
train,6,292
train,6,293
train,6,294
train,6,297
train,6,298
train,6,299
train,6,300
train,6,301
train,6,311
train,6,316
train,6,317
train,6,322
train,6,324
train,6,327
train,6,328
train,6,329
train,6,336
train,6,338
train,6,345
train,6,350
train,6,352
train,6,353
train,6,354
train,6,361
train,6,364
train,6,366
train,6,367
train,6,371
train,6,373
train,6,376
train,6,378
train,6,382
train,6,384
train,6,387
train,6,392
train,6,395
train,6,400
train,6,406
train,6,14
train,6,18
train,6,26
train,6,27
train,6,32
train,6,38
train,6,40
train,6,41
train,6,42
train,6,47
train,6,49
train,6,51
train,6,52
train,6,54
train,6,58
train,6,59
train,6,61
train,6,62
train,6,63
train,6,67
train,6,75
train,6,81
train,6,83
train,6,85
train,6,91
train,6,95
train,6,97
train,6,99
train,6,106
train,6,107
train,6,109
train,6,113
train,6,118
train,6,123
train,6,125
train,6,127
train,6,129
train,6,141
train,6,142
train,6,144
train,6,146
train,6,147
train,6,150
train,6,151
train,6,153
train,6,158
train,6,160
train,6,161
train,6,164
train,6,167
train,6,170
train,6,173
train,6,176
train,6,180
train,6,188
train,6,191
train,6,206
train,6,207
train,6,209
train,6,211
train,6,215
train,6,216
train,6,219
train,6,223
train,6,226
train,6,229
train,6,234
train,6,238
train,6,241
train,6,247
train,6,248
train,6,249
train,6,250
train,6,257
train,6,262
train,6,263
train,6,266
train,6,269
train,6,272
train,6,274
train,6,275
train,6,276
train,6,279
train,6,281
train,6,283
train,6,303
train,6,408
train,6,96
train,6,98
train,6,112
train,6,119
train,6,120
train,6,174
train,6,187
train,6,213
train,6,251
train,6,286
train,6,291
train,6,296
train,6,304
train,6,305
train,6,312
train,6,313
train,6,318
train,6,319
train,6,323
train,6,325
train,6,330
train,6,331
train,6,332
train,6,339
train,6,340
train,6,343
train,6,344
train,6,346
train,6,349
train,6,351
train,6,358
train,6,360
train,6,362
train,6,363
train,6,365
train,6,368
train,6,369
train,6,370
train,6,372
train,6,374
train,6,380
train,6,381
train,6,388
train,6,389
train,6,391
train,6,393
train,6,398
train,6,399
train,6,404
train,7,1
train,7,5
train,7,8
train,7,10
train,7,12
train,7,17
train,7,21
train,7,27
train,7,36
train,7,39
train,7,41
train,7,43
train,7,47
train,7,48
train,7,52
train,7,54
train,7,55
train,7,60
train,7,61
train,7,63
train,7,71
train,7,77
train,7,79
train,7,81
train,7,82
train,7,83
train,7,86
train,7,87
train,7,90
train,7,94
train,7,95
train,7,100
train,7,103
train,7,108
train,7,109
train,7,110
train,7,117
train,7,127
train,7,129
train,7,137
train,7,139
train,7,140
train,7,141
train,7,144
train,7,145
train,7,147
train,7,148
train,7,151
train,7,152
train,7,153
train,7,154
train,7,157
train,7,159
train,7,161
train,7,162
train,7,164
train,7,167
train,7,170
train,7,176
train,7,180
train,7,182
train,7,189
train,7,190
train,7,193
train,7,196
train,7,197
train,7,201
train,7,206
train,7,214
train,7,215
train,7,216
train,7,220
train,7,226
train,7,230
train,7,237
train,7,239
train,7,241
train,7,247
train,7,252
train,7,257
train,7,263
train,7,266
train,7,269
train,7,274
train,7,280
train,7,289
train,7,308
train,7,11
train,7,56
train,7,119
train,7,120
train,7,121
train,7,174
train,7,187
train,7,195
train,7,202
train,7,278
train,7,287
train,7,291
train,7,294
train,7,309
train,7,312
train,7,320
train,7,321
train,7,322
train,7,323
train,7,324
train,7,336
train,7,338
train,7,340
train,7,345
train,7,346
train,7,349
train,7,351
train,7,352
train,7,358
train,7,360
train,7,361
train,7,363
train,7,366
train,7,368
train,7,369
train,7,370
train,7,373
train,7,376
train,7,382
train,7,385
train,7,389
train,7,390
train,7,391
train,7,394
train,7,395
train,7,398
train,7,402
train,7,403
train,7,405
train,7,3
train,7,7
train,7,9
train,7,13
train,7,14
train,7,18
train,7,20
train,7,23
train,7,24
train,7,26
train,7,28
train,7,30
train,7,31
train,7,32
train,7,35
train,7,38
train,7,42
train,7,45
train,7,49
train,7,50
train,7,53
train,7,57
train,7,58
train,7,70
train,7,75
train,7,76
train,7,78
train,7,80
train,7,89
train,7,91
train,7,93
train,7,97
train,7,99
train,7,102
train,7,111
train,7,114
train,7,126
train,7,128
train,7,131
train,7,134
train,7,135
train,7,138
train,7,146
train,7,155
train,7,160
train,7,165
train,7,171
train,7,173
train,7,181
train,7,183
train,7,184
train,7,191
train,7,192
train,7,194
train,7,198
train,7,200
train,7,203
train,7,209
train,7,210
train,7,232
train,7,233
train,7,236
train,7,238
train,7,242
train,7,243
train,7,244
train,7,246
train,7,249
train,7,253
train,7,254
train,7,256
train,7,258
train,7,259
train,7,264
train,7,268
train,7,270
train,7,271
train,7,273
train,7,276
train,7,279
train,7,281
train,7,283
train,7,285
train,7,288
train,7,307
train,7,310
train,7,407
train,7,33
train,7,96
train,7,168
train,7,185
train,7,217
train,7,218
train,7,222
train,7,231
train,7,251
train,7,284
train,7,286
train,7,290
train,7,295
train,7,299
train,7,304
train,7,305
train,7,306
train,7,315
train,7,318
train,7,319
train,7,325
train,7,333
train,7,334
train,7,335
train,7,341
train,7,343
train,7,347
train,7,348
train,7,353
train,7,354
train,7,355
train,7,356
train,7,357
train,7,364
train,7,365
train,7,367
train,7,372
train,7,379
train,7,381
train,7,384
train,7,386
train,7,388
train,7,392
train,7,393
train,7,396
train,7,400
train,7,401
train,7,406
train,8,2
train,8,4
train,8,6
train,8,15
train,8,16
train,8,19
train,8,22
train,8,25
train,8,34
train,8,37
train,8,40
train,8,44
train,8,46
train,8,51
train,8,59
train,8,62
train,8,64
train,8,65
train,8,66
train,8,67
train,8,68
train,8,72
train,8,73
train,8,74
train,8,85
train,8,88
train,8,92
train,8,104
train,8,106
train,8,107
train,8,113
train,8,115
train,8,116
train,8,118
train,8,122
train,8,123
train,8,125
train,8,130
train,8,132
train,8,133
train,8,136
train,8,142
train,8,143
train,8,149
train,8,150
train,8,156
train,8,158
train,8,163
train,8,166
train,8,172
train,8,175
train,8,177
train,8,178
train,8,179
train,8,186
train,8,188
train,8,199
train,8,204
train,8,207
train,8,208
train,8,211
train,8,212
train,8,219
train,8,221
train,8,223
train,8,224
train,8,225
train,8,227
train,8,228
train,8,229
train,8,234
train,8,235
train,8,240
train,8,248
train,8,250
train,8,255
train,8,260
train,8,261
train,8,262
train,8,265
train,8,267
train,8,272
train,8,275
train,8,277
train,8,282
train,8,303
train,8,326
train,8,408
train,8,29
train,8,69
train,8,84
train,8,98
train,8,101
train,8,105
train,8,112
train,8,124
train,8,169
train,8,205
train,8,213
train,8,245
train,8,292
train,8,293
train,8,296
train,8,297
train,8,298
train,8,300
train,8,301
train,8,302
train,8,311
train,8,313
train,8,314
train,8,316
train,8,317
train,8,327
train,8,328
train,8,329
train,8,330
train,8,331
train,8,332
train,8,337
train,8,339
train,8,342
train,8,344
train,8,350
train,8,359
train,8,362
train,8,371
train,8,374
train,8,375
train,8,377
train,8,378
train,8,380
train,8,383
train,8,387
train,8,397
train,8,399
train,8,404
train,8,3
train,8,7
train,8,9
train,8,13
train,8,14
train,8,18
train,8,20
train,8,23
train,8,24
train,8,26
train,8,28
train,8,30
train,8,31
train,8,32
train,8,35
train,8,38
train,8,42
train,8,45
train,8,49
train,8,50
train,8,53
train,8,57
train,8,58
train,8,70
train,8,75
train,8,76
train,8,78
train,8,80
train,8,89
train,8,91
train,8,93
train,8,97
train,8,99
train,8,102
train,8,111
train,8,114
train,8,126
train,8,128
train,8,131
train,8,134
train,8,135
train,8,138
train,8,146
train,8,155
train,8,160
train,8,165
train,8,171
train,8,173
train,8,181
train,8,183
train,8,184
train,8,191
train,8,192
train,8,194
train,8,198
train,8,200
train,8,203
train,8,209
train,8,210
train,8,232
train,8,233
train,8,236
train,8,238
train,8,242
train,8,243
train,8,244
train,8,246
train,8,249
train,8,253
train,8,254
train,8,256
train,8,258
train,8,259
train,8,264
train,8,268
train,8,270
train,8,271
train,8,273
train,8,276
train,8,279
train,8,281
train,8,283
train,8,285
train,8,288
train,8,307
train,8,310
train,8,407
train,8,33
train,8,96
train,8,168
train,8,185
train,8,217
train,8,218
train,8,222
train,8,231
train,8,251
train,8,284
train,8,286
train,8,290
train,8,295
train,8,299
train,8,304
train,8,305
train,8,306
train,8,315
train,8,318
train,8,319
train,8,325
train,8,333
train,8,334
train,8,335
train,8,341
train,8,343
train,8,347
train,8,348
train,8,353
train,8,354
train,8,355
train,8,356
train,8,357
train,8,364
train,8,365
train,8,367
train,8,372
train,8,379
train,8,381
train,8,384
train,8,386
train,8,388
train,8,392
train,8,393
train,8,396
train,8,400
train,8,401
train,8,406
train,9,2
train,9,4
train,9,6
train,9,15
train,9,16
train,9,19
train,9,22
train,9,25
train,9,34
train,9,37
train,9,40
train,9,44
train,9,46
train,9,51
train,9,59
train,9,62
train,9,64
train,9,65
train,9,66
train,9,67
train,9,68
train,9,72
train,9,73
train,9,74
train,9,85
train,9,88
train,9,92
train,9,104
train,9,106
train,9,107
train,9,113
train,9,115
train,9,116
train,9,118
train,9,122
train,9,123
train,9,125
train,9,130
train,9,132
train,9,133
train,9,136
train,9,142
train,9,143
train,9,149
train,9,150
train,9,156
train,9,158
train,9,163
train,9,166
train,9,172
train,9,175
train,9,177
train,9,178
train,9,179
train,9,186
train,9,188
train,9,199
train,9,204
train,9,207
train,9,208
train,9,211
train,9,212
train,9,219
train,9,221
train,9,223
train,9,224
train,9,225
train,9,227
train,9,228
train,9,229
train,9,234
train,9,235
train,9,240
train,9,248
train,9,250
train,9,255
train,9,260
train,9,261
train,9,262
train,9,265
train,9,267
train,9,272
train,9,275
train,9,277
train,9,282
train,9,303
train,9,326
train,9,408
train,9,29
train,9,69
train,9,84
train,9,98
train,9,101
train,9,105
train,9,112
train,9,124
train,9,169
train,9,205
train,9,213
train,9,245
train,9,292
train,9,293
train,9,296
train,9,297
train,9,298
train,9,300
train,9,301
train,9,302
train,9,311
train,9,313
train,9,314
train,9,316
train,9,317
train,9,327
train,9,328
train,9,329
train,9,330
train,9,331
train,9,332
train,9,337
train,9,339
train,9,342
train,9,344
train,9,350
train,9,359
train,9,362
train,9,371
train,9,374
train,9,375
train,9,377
train,9,378
train,9,380
train,9,383
train,9,387
train,9,397
train,9,399
train,9,404
train,9,1
train,9,5
train,9,8
train,9,10
train,9,12
train,9,17
train,9,21
train,9,27
train,9,36
train,9,39
train,9,41
train,9,43
train,9,47
train,9,48
train,9,52
train,9,54
train,9,55
train,9,60
