"row_id","rep","fold"
958,1,1
963,1,1
964,1,2
968,1,1
971,1,2
972,1,3
975,1,1
982,1,3
983,1,4
984,1,3
985,1,3
986,1,2
987,1,4
988,1,1
989,1,5
991,1,4
992,1,5
993,1,2
994,1,1
995,1,1
996,1,5
999,1,2
1000,1,3
1001,1,1
1002,1,3
1003,1,5
1009,1,5
1010,1,5
1011,1,2
1012,1,3
1015,1,4
1017,1,4
1019,1,3
1022,1,2
1025,1,4
1026,1,2
1028,1,2
1029,1,1
1036,1,3
1039,1,3
1041,1,5
1042,1,1
1044,1,1
1045,1,5
1054,1,5
1058,1,4
1060,1,3
1062,1,2
1064,1,4
1067,1,4
1068,1,1
1071,1,4
1076,1,4
1079,1,1
1080,1,4
1087,1,2
1092,1,1
1094,1,5
1096,1,4
1101,1,2
1110,1,2
1111,1,4
1112,1,5
1113,1,4
1115,1,5
1118,1,3
1119,1,5
1124,1,1
1125,1,2
1131,1,3
1132,1,3
1133,1,5
1134,1,1
1136,1,4
1137,1,1
1139,1,5
1141,1,3
1142,1,3
1143,1,3
1145,1,5
1146,1,4
1147,1,5
1157,1,4
1158,1,4
1159,1,5
1160,1,5
1161,1,4
1162,1,2
1163,1,1
1164,1,1
1168,1,4
1170,1,3
1173,1,2
1178,1,5
1180,1,5
1181,1,4
1185,1,1
1189,1,3
1193,1,5
1197,1,1
1198,1,5
1200,1,2
1201,1,2
1202,1,4
1203,1,1
1205,1,5
1206,1,4
1207,1,4
1208,1,4
1211,1,1
1212,1,3
1213,1,5
1214,1,5
1217,1,3
1218,1,5
1219,1,1
1220,1,1
1222,1,1
1225,1,2
1228,1,4
1230,1,5
1232,1,2
1234,1,2
1238,1,4
1239,1,4
1240,1,3
1241,1,4
1242,1,4
1243,1,3
1245,1,1
1249,1,2
1252,1,1
1253,1,2
1255,1,2
1256,1,3
1257,1,5
1260,1,3
1265,1,3
1266,1,4
1277,1,3
1279,1,4
1282,1,4
1283,1,1
1288,1,4
1292,1,4
1297,1,1
1301,1,4
1302,1,3
1305,1,1
1306,1,1
1307,1,3
1311,1,5
1312,1,2
1314,1,5
1315,1,1
1316,1,2
1319,1,1
1326,1,1
1331,1,3
1332,1,4
1335,1,3
1336,1,5
1337,1,4
1338,1,3
1340,1,5
1341,1,1
1343,1,2
1345,1,4
1350,1,2
1351,1,3
1353,1,1
1354,1,1
1356,1,2
1357,1,4
1360,1,2
1363,1,4
1364,1,4
1367,1,1
1370,1,5
1371,1,5
1372,1,1
1374,1,2
1377,1,2
1378,1,4
1379,1,2
1380,1,3
1384,1,2
1387,1,1
1392,1,3
1393,1,4
1394,1,1
1396,1,2
1398,1,5
1400,1,3
1402,1,2
1406,1,3
1412,1,2
1415,1,5
1417,1,3
1418,1,5
1420,1,5
1422,1,3
1423,1,1
1425,1,3
1427,1,1
1428,1,5
1431,1,2
1435,1,1
1436,1,2
1437,1,3
1438,1,1
1439,1,5
1440,1,1
1453,1,4
1458,1,3
1464,1,4
1465,1,5
1469,1,3
1474,1,1
1476,1,5
1478,1,1
1480,1,1
1481,1,2
1483,1,5
1484,1,1
1485,1,4
1487,1,4
1489,1,3
1490,1,1
1491,1,4
1495,1,1
1499,1,3
1503,1,1
1504,1,2
1507,1,2
1514,1,5
1516,1,5
1517,1,1
1518,1,4
1521,1,4
1524,1,5
1525,1,3
1526,1,3
1538,1,3
1539,1,2
1544,1,5
1548,1,2
1553,1,2
1554,1,2
1556,1,4
1557,1,3
1560,1,4
1564,1,3
1565,1,4
1566,1,4
1567,1,4
1570,1,1
1571,1,5
1574,1,2
1575,1,4
1577,1,4
1578,1,1
1579,1,5
1581,1,4
1584,1,4
1585,1,4
1586,1,4
1588,1,3
1589,1,4
1590,1,5
1594,1,3
1595,1,2
1597,1,4
1599,1,2
1602,1,2
1603,1,1
1604,1,4
1605,1,4
1608,1,1
1611,1,1
1613,1,2
1614,1,4
1616,1,5
1619,1,1
1621,1,1
1622,1,5
1624,1,3
1627,1,5
1629,1,1
1633,1,1
1634,1,5
1635,1,3
1636,1,1
1638,1,4
1641,1,1
1642,1,5
1643,1,5
1645,1,2
1646,1,5
1648,1,1
1657,1,5
1659,1,2
1660,1,1
1661,1,4
1662,1,1
1663,1,5
1664,1,5
1665,1,2
1667,1,3
1672,1,2
1673,1,4
1674,1,1
1677,1,4
1679,1,4
1684,1,5
1689,1,2
1692,1,4
1696,1,4
1705,1,4
1707,1,5
1710,1,1
1712,1,2
1713,1,5
1715,1,1
1719,1,1
1722,1,4
1723,1,2
1724,1,3
1725,1,1
1726,1,2
1727,1,2
1729,1,5
1730,1,3
1731,1,2
1735,1,3
1737,1,3
1739,1,2
1745,1,4
1746,1,5
1748,1,3
1749,1,1
1753,1,5
1755,1,1
1760,1,2
1761,1,5
1762,1,5
1766,1,3
1767,1,5
1772,1,4
1773,1,1
1774,1,5
1775,1,1
1776,1,5
1777,1,4
1778,1,3
1780,1,5
1782,1,4
1788,1,4
1790,1,2
1794,1,3
1797,1,3
1798,1,3
1799,1,2
1801,1,3
1804,1,5
1806,1,3
1808,1,1
1809,1,5
1811,1,2
1816,1,3
1817,1,1
1823,1,4
1824,1,2
1825,1,5
1827,1,3
1829,1,5
1832,1,2
1835,1,2
1836,1,3
1840,1,4
1844,1,1
1847,1,5
1851,1,3
1852,1,4
1853,1,5
1860,1,5
1864,1,5
1865,1,4
1866,1,1
1867,1,2
1871,1,2
1872,1,3
1874,1,2
1877,1,5
1878,1,5
1882,1,3
1883,1,2
1885,1,3
1886,1,3
1890,1,1
1892,1,5
1900,1,5
1902,1,4
1903,1,4
1,2,2
3,2,5
4,2,2
6,2,4
7,2,1
12,2,2
22,2,5
23,2,2
24,2,5
29,2,3
32,2,5
33,2,3
34,2,1
36,2,1
37,2,2
39,2,5
40,2,1
42,2,5
46,2,1
51,2,1
52,2,2
53,2,5
59,2,4
64,2,3
67,2,4
68,2,1
73,2,2
75,2,3
79,2,5
82,2,5
84,2,4
85,2,4
87,2,1
88,2,2
89,2,2
90,2,4
91,2,5
97,2,1
98,2,1
100,2,1
101,2,1
104,2,5
105,2,3
107,2,2
108,2,2
109,2,3
110,2,1
113,2,4
114,2,4
116,2,3
117,2,5
118,2,1
121,2,3
123,2,2
126,2,4
127,2,1
128,2,4
130,2,4
134,2,5
136,2,5
137,2,5
139,2,5
140,2,3
141,2,1
144,2,1
148,2,2
151,2,3
154,2,3
157,2,4
160,2,5
161,2,1
164,2,4
167,2,3
171,2,3
173,2,5
174,2,4
175,2,3
177,2,4
182,2,3
183,2,5
184,2,2
185,2,2
186,2,3
187,2,3
188,2,1
189,2,4
190,2,3
191,2,3
193,2,3
198,2,5
200,2,4
201,2,3
206,2,4
207,2,1
208,2,1
212,2,1
213,2,5
217,2,5
218,2,2
221,2,1
222,2,1
229,2,1
232,2,2
234,2,1
236,2,2
238,2,5
241,2,5
244,2,5
248,2,4
252,2,1
253,2,2
259,2,4
260,2,2
264,2,4
271,2,5
272,2,5
273,2,5
276,2,2
277,2,3
279,2,3
280,2,2
282,2,2
283,2,1
286,2,4
289,2,4
290,2,4
291,2,3
292,2,2
294,2,4
296,2,3
297,2,4
299,2,1
303,2,3
306,2,4
307,2,4
308,2,3
310,2,1
311,2,1
313,2,3
321,2,5
327,2,1
328,2,5
330,2,4
338,2,4
340,2,1
342,2,1
343,2,3
344,2,2
345,2,4
346,2,3
348,2,4
351,2,2
366,2,1
368,2,3
369,2,4
371,2,5
372,2,4
373,2,5
381,2,2
384,2,2
386,2,5
387,2,3
389,2,4
390,2,1
391,2,1
396,2,2
397,2,5
400,2,2
402,2,2
403,2,5
406,2,1
408,2,3
411,2,2
416,2,5
424,2,3
430,2,5
432,2,2
434,2,1
435,2,1
436,2,5
437,2,3
438,2,3
442,2,2
446,2,1
450,2,4
454,2,3
456,2,2
459,2,3
462,2,4
465,2,1
467,2,3
468,2,3
470,2,4
471,2,1
472,2,2
475,2,1
477,2,1
479,2,2
487,2,4
489,2,2
491,2,5
492,2,5
493,2,5
494,2,2
495,2,1
496,2,4
499,2,5
506,2,3
509,2,1
512,2,3
516,2,4
520,2,4
521,2,4
523,2,4
524,2,4
529,2,3
534,2,2
536,2,3
537,2,2
543,2,5
545,2,5
548,2,5
551,2,3
553,2,2
556,2,4
557,2,2
558,2,5
559,2,5
561,2,2
562,2,2
564,2,5
566,2,4
574,2,2
576,2,5
579,2,5
582,2,4
583,2,5
584,2,4
585,2,5
587,2,5
589,2,3
590,2,5
592,2,2
595,2,2
596,2,2
597,2,5
598,2,3
602,2,2
604,2,2
609,2,3
615,2,2
616,2,1
617,2,3
619,2,3
621,2,1
623,2,3
625,2,1
628,2,4
630,2,5
632,2,2
636,2,3
637,2,3
638,2,1
639,2,2
644,2,1
648,2,5
653,2,3
655,2,2
656,2,2
658,2,5
659,2,5
663,2,2
666,2,3
670,2,3
672,2,5
678,2,5
680,2,5
683,2,1
684,2,4
686,2,3
687,2,5
688,2,4
693,2,5
696,2,4
697,2,4
700,2,1
703,2,4
706,2,4
715,2,5
718,2,1
723,2,3
724,2,3
725,2,5
727,2,4
731,2,1
735,2,2
740,2,3
741,2,1
747,2,2
752,2,3
754,2,2
757,2,3
759,2,3
760,2,4
763,2,5
764,2,4
768,2,4
771,2,2
773,2,2
774,2,4
775,2,5
781,2,4
782,2,3
783,2,1
784,2,1
787,2,4
788,2,3
793,2,4
795,2,3
797,2,5
798,2,4
802,2,4
803,2,4
804,2,2
806,2,5
807,2,4
809,2,3
810,2,3
814,2,3
820,2,3
822,2,4
823,2,1
824,2,4
825,2,2
826,2,1
827,2,3
830,2,5
836,2,3
838,2,2
841,2,4
842,2,2
844,2,4
847,2,5
848,2,5
849,2,4
851,2,1
854,2,5
856,2,1
858,2,2
860,2,1
861,2,4
864,2,5
866,2,4
869,2,1
872,2,4
875,2,3
877,2,1
882,2,5
884,2,4
886,2,2
887,2,4
888,2,1
889,2,4
891,2,3
893,2,2
894,2,1
896,2,3
897,2,3
898,2,2
902,2,2
903,2,3
908,2,4
909,2,5
911,2,3
916,2,2
920,2,3
921,2,1
922,2,1
923,2,5
926,2,1
927,2,4
929,2,4
932,2,5
933,2,2
935,2,4
936,2,3
937,2,2
940,2,4
945,2,1
947,2,5
949,2,2
950,2,4
952,2,4
953,2,3
954,2,2
955,2,4
958,2,1
963,2,4
964,2,4
968,2,1
971,2,5
972,2,4
975,2,4
982,2,1
983,2,5
984,2,5
985,2,5
986,2,4
987,2,5
988,2,2
989,2,5
991,2,5
992,2,1
993,2,3
994,2,3
995,2,1
996,2,2
999,2,3
1000,2,4
1001,2,1
1002,2,1
1003,2,3
1009,2,1
1010,2,1
1011,2,5
1012,2,5
1015,2,4
1017,2,3
1019,2,5
1022,2,4
1025,2,3
1026,2,5
1028,2,4
1029,2,4
1036,2,4
1039,2,2
1041,2,5
1042,2,2
1044,2,4
1045,2,4
1054,2,5
1058,2,2
1060,2,3
1062,2,3
1064,2,4
1067,2,5
1068,2,3
1071,2,2
1076,2,1
1079,2,3
1080,2,3
1087,2,3
1092,2,4
1094,2,2
1096,2,1
1101,2,3
1110,2,5
1111,2,4
1112,2,2
1113,2,3
1115,2,2
1118,2,2
1119,2,2
1124,2,2
1125,2,3
1131,2,5
1132,2,2
1133,2,1
1134,2,4
1136,2,1
1137,2,4
1139,2,1
1141,2,4
1142,2,1
1143,2,5
1145,2,1
1146,2,4
1147,2,2
1157,2,2
1158,2,2
1159,2,3
1160,2,3
1161,2,1
1162,2,2
1163,2,3
1164,2,4
1168,2,3
1170,2,5
1173,2,2
1178,2,5
1180,2,1
1181,2,5
1185,2,2
1189,2,3
1193,2,1
1197,2,2
1198,2,5
1200,2,2
1201,2,1
1202,2,5
1203,2,2
1205,2,2
1206,2,1
1207,2,2
1208,2,5
1211,2,1
1212,2,1
1213,2,3
1214,2,1
1217,2,2
1218,2,5
1219,2,3
1220,2,4
1222,2,3
1225,2,1
1228,2,1
1230,2,4
1232,2,1
1234,2,4
1238,2,4
1239,2,5
1240,2,2
1241,2,2
1242,2,5
1243,2,4
1245,2,2
1249,2,4
1252,2,4
1253,2,5
1255,2,2
1256,2,1
1257,2,5
1260,2,3
1265,2,1
1266,2,2
1277,2,3
1279,2,4
1282,2,5
1283,2,1
1288,2,5
1292,2,3
1297,2,2
1301,2,3
1302,2,4
1305,2,2
1306,2,3
1307,2,4
1311,2,1
1312,2,3
1314,2,1
1315,2,4
1316,2,3
1319,2,1
1326,2,2
1331,2,3
1332,2,5
1335,2,5
1336,2,2
1337,2,1
1338,2,1
1340,2,2
1341,2,4
1343,2,4
1345,2,3
1350,2,3
1351,2,5
1353,2,4
1354,2,5
1356,2,5
1357,2,2
1360,2,3
1363,2,4
1364,2,1
1367,2,2
1370,2,5
1371,2,2
1372,2,2
1374,2,5
1377,2,4
1378,2,1
1379,2,3
1380,2,1
1384,2,2
1387,2,2
1392,2,5
1393,2,2
1394,2,2
1396,2,1
1398,2,1
1400,2,5
1402,2,3
1406,2,1
1412,2,2
1415,2,1
1417,2,5
1418,2,2
1420,2,3
1422,2,4
1423,2,1
1425,2,1
1427,2,2
1428,2,5
1431,2,4
1435,2,1
1436,2,2
1437,2,2
1438,2,5
1439,2,5
1440,2,5
1453,2,1
1458,2,4
1464,2,1
1465,2,5
1469,2,1
1474,2,1
1476,2,3
1478,2,1
1480,2,1
1481,2,4
1483,2,2
1484,2,4
1485,2,2
1487,2,1
1489,2,3
1490,2,3
1491,2,1
1495,2,2
1499,2,1
1503,2,2
1504,2,5
1507,2,1
1514,2,2
1516,2,4
1517,2,5
1518,2,4
1521,2,5
1524,2,5
1525,2,1
1526,2,4
1538,2,1
1539,2,2
1544,2,2
1548,2,1
1553,2,2
1554,2,1
1556,2,3
1557,2,2
1560,2,2
1564,2,3
1565,2,2
1566,2,1
1567,2,3
1570,2,1
1571,2,3
1574,2,2
1575,2,3
1577,2,4
1578,2,3
1579,2,4
1581,2,2
1584,2,4
1585,2,5
1586,2,4
1588,2,3
1589,2,3
1590,2,3
1594,2,4
1595,2,3
1597,2,1
1599,2,3
1602,2,3
1603,2,5
1604,2,4
1605,2,3
1608,2,2
1611,2,5
1613,2,5
1614,2,2
1616,2,2
1619,2,5
1621,2,2
1622,2,5
1624,2,1
1627,2,5
1629,2,4
1633,2,3
1634,2,3
1635,2,1
1636,2,3
1638,2,1
1641,2,4
1642,2,1
1643,2,1
1645,2,4
1646,2,1
1648,2,3
1657,2,3
1659,2,3
1660,2,2
1661,2,3
1662,2,3
1663,2,1
1664,2,3
1665,2,1
1667,2,3
1672,2,1
1673,2,4
1674,2,3
1677,2,5
1679,2,5
1684,2,3
1689,2,3
1692,2,4
1696,2,5
1705,2,2
1707,2,1
1710,2,2
1712,2,1
1713,2,5
1715,2,3
1719,2,3
1722,2,3
1723,2,1
1724,2,3
1725,2,2
1726,2,5
1727,2,4
1729,2,5
1730,2,5
1731,2,2
1735,2,5
1737,2,5
1739,2,2
1745,2,5
1746,2,4
1748,2,5
1749,2,3
1753,2,1
1755,2,1
1760,2,1
1761,2,5
1762,2,5
1766,2,4
1767,2,2
1772,2,4
1773,2,2
1774,2,1
1775,2,3
1776,2,5
1777,2,4
1778,2,5
1780,2,4
1782,2,3
1788,2,3
1790,2,2
1794,2,1
1797,2,4
1798,2,3
1799,2,4
1801,2,1
1804,2,5
1806,2,4
1808,2,2
1809,2,1
1811,2,5
1816,2,1
1817,2,2
1823,2,2
1824,2,5
1825,2,2
1827,2,1
1829,2,4
1832,2,1
1835,2,2
1836,2,4
1840,2,4
1844,2,2
1847,2,4
1851,2,2
1852,2,5
1853,2,5
1860,2,3
1864,2,3
1865,2,1
1866,2,2
1867,2,5
1871,2,3
1872,2,2
1874,2,4
1877,2,5
1878,2,5
1882,2,4
1883,2,3
1885,2,4
1886,2,2
1890,2,5
1892,2,1
1900,2,4
1902,2,1
1903,2,1
2,1,1
5,1,1
8,1,3
9,1,5
10,1,3
11,1,3
13,1,2
14,1,4
15,1,5
16,1,4
17,1,5
18,1,2
19,1,2
20,1,1
21,1,2
25,1,5
26,1,1
27,1,5
28,1,3
30,1,3
31,1,4
35,1,4
38,1,4
41,1,4
43,1,1
44,1,3
45,1,1
47,1,3
48,1,3
49,1,3
50,1,5
54,1,3
55,1,3
56,1,5
57,1,1
58,1,2
60,1,2
61,1,4
62,1,4
63,1,2
65,1,4
66,1,3
69,1,4
70,1,1
71,1,3
72,1,2
74,1,2
76,1,3
77,1,2
78,1,4
80,1,2
81,1,2
83,1,1
86,1,3
92,1,3
93,1,4
94,1,5
95,1,1
96,1,1
99,1,5
102,1,5
103,1,5
106,1,4
111,1,5
112,1,2
115,1,5
119,1,2
120,1,2
122,1,3
124,1,2
125,1,1
129,1,1
131,1,4
132,1,3
133,1,4
135,1,5
138,1,2
142,1,2
143,1,1
145,1,1
146,1,4
147,1,3
149,1,3
150,1,4
152,1,5
153,1,1
155,1,5
156,1,3
158,1,3
159,1,1
162,1,5
163,1,2
165,1,3
166,1,5
168,1,4
169,1,4
170,1,5
172,1,4
176,1,4
178,1,5
179,1,1
180,1,4
181,1,5
192,1,3
194,1,4
195,1,2
196,1,1
197,1,5
199,1,1
202,1,2
203,1,4
204,1,4
205,1,4
209,1,2
210,1,4
211,1,5
214,1,5
215,1,4
216,1,4
219,1,3
220,1,3
223,1,5
224,1,1
225,1,2
226,1,3
227,1,4
228,1,3
230,1,3
231,1,5
233,1,3
235,1,4
237,1,1
239,1,2
240,1,1
242,1,4
243,1,3
245,1,5
246,1,5
247,1,2
249,1,5
250,1,5
251,1,3
254,1,1
255,1,3
256,1,2
257,1,3
258,1,5
261,1,5
262,1,2
263,1,1
265,1,2
266,1,1
267,1,3
268,1,5
269,1,2
270,1,4
274,1,3
275,1,5
278,1,5
281,1,1
284,1,5
285,1,1
287,1,1
288,1,5
293,1,1
295,1,2
298,1,4
300,1,5
301,1,2
302,1,3
304,1,1
305,1,2
309,1,1
312,1,4
314,1,1
315,1,3
316,1,4
317,1,3
318,1,4
319,1,3
320,1,1
322,1,1
323,1,3
324,1,5
325,1,5
326,1,3
329,1,5
331,1,4
332,1,5
333,1,5
334,1,4
335,1,1
336,1,2
337,1,3
339,1,2
341,1,3
347,1,1
349,1,2
350,1,3
352,1,5
353,1,4
354,1,3
355,1,2
356,1,5
357,1,2
358,1,3
359,1,3
360,1,5
361,1,5
362,1,1
363,1,1
364,1,5
365,1,2
367,1,4
370,1,2
374,1,2
375,1,3
376,1,5
377,1,4
378,1,5
379,1,1
380,1,2
382,1,4
383,1,1
385,1,1
388,1,3
392,1,3
393,1,5
394,1,2
395,1,5
398,1,1
399,1,2
401,1,5
404,1,3
405,1,3
407,1,5
409,1,1
410,1,3
412,1,4
413,1,4
414,1,5
415,1,4
417,1,4
418,1,4
419,1,2
420,1,1
421,1,5
422,1,4
423,1,1
425,1,3
426,1,1
427,1,3
428,1,4
429,1,2
431,1,4
433,1,1
439,1,1
440,1,5
441,1,4
443,1,4
444,1,3
445,1,4
447,1,5
448,1,2
449,1,2
451,1,4
452,1,1
453,1,1
455,1,2
457,1,5
458,1,3
460,1,2
461,1,1
463,1,3
464,1,4
466,1,4
469,1,1
473,1,5
474,1,5
476,1,2
478,1,2
480,1,1
481,1,1
482,1,5
483,1,1
484,1,2
485,1,2
486,1,1
488,1,2
490,1,2
497,1,1
498,1,1
500,1,3
501,1,5
502,1,4
503,1,5
504,1,2
505,1,1
507,1,4
508,1,5
510,1,2
511,1,2
513,1,2
514,1,1
515,1,1
517,1,1
518,1,5
519,1,4
522,1,2
525,1,2
526,1,1
527,1,4
528,1,2
530,1,5
531,1,4
532,1,2
533,1,2
535,1,4
538,1,3
539,1,2
540,1,5
541,1,1
542,1,3
544,1,4
546,1,4
547,1,4
549,1,4
550,1,2
552,1,3
554,1,2
555,1,1
560,1,4
563,1,5
565,1,3
567,1,1
568,1,2
569,1,1
570,1,2
571,1,4
572,1,1
573,1,2
575,1,3
577,1,4
578,1,2
580,1,1
581,1,5
586,1,2
588,1,4
591,1,2
593,1,2
594,1,1
599,1,2
600,1,1
601,1,1
603,1,1
605,1,4
606,1,5
607,1,4
608,1,3
610,1,1
611,1,4
612,1,5
613,1,4
614,1,4
618,1,1
620,1,3
622,1,3
624,1,4
626,1,2
627,1,4
629,1,5
631,1,5
633,1,1
634,1,4
635,1,3
640,1,2
641,1,5
642,1,4
643,1,2
645,1,4
646,1,2
647,1,5
649,1,1
650,1,5
651,1,5
652,1,3
654,1,2
657,1,3
660,1,5
661,1,4
662,1,3
664,1,5
665,1,1
667,1,3
668,1,2
669,1,3
671,1,1
673,1,4
674,1,4
675,1,4
676,1,5
677,1,2
679,1,2
681,1,4
682,1,2
685,1,5
689,1,5
690,1,5
691,1,3
692,1,2
694,1,5
695,1,4
698,1,2
699,1,5
701,1,1
702,1,3
704,1,1
705,1,3
707,1,5
708,1,2
709,1,3
710,1,3
711,1,5
712,1,1
713,1,4
714,1,1
716,1,3
717,1,4
719,1,4
720,1,1
721,1,4
722,1,1
726,1,1
728,1,1
729,1,2
730,1,2
732,1,2
733,1,1
734,1,5
736,1,5
737,1,1
738,1,1
739,1,5
742,1,4
743,1,2
744,1,2
745,1,5
746,1,3
748,1,5
749,1,5
750,1,1
751,1,2
753,1,4
755,1,2
756,1,4
758,1,3
761,1,2
762,1,2
765,1,2
766,1,3
767,1,3
769,1,1
770,1,1
772,1,4
776,1,4
777,1,4
778,1,1
779,1,2
780,1,3
785,1,2
786,1,3
789,1,3
790,1,4
791,1,5
792,1,2
794,1,4
796,1,4
799,1,4
800,1,4
801,1,4
805,1,4
808,1,4
811,1,3
812,1,2
813,1,5
815,1,1
816,1,3
817,1,4
818,1,5
819,1,4
821,1,3
828,1,5
829,1,2
831,1,1
832,1,3
833,1,4
834,1,2
835,1,4
837,1,2
839,1,5
840,1,5
843,1,1
845,1,3
846,1,3
850,1,5
852,1,2
853,1,3
855,1,3
857,1,1
859,1,1
862,1,5
863,1,5
865,1,5
867,1,3
868,1,3
870,1,4
871,1,5
873,1,1
874,1,3
876,1,1
878,1,3
879,1,5
880,1,3
881,1,3
883,1,3
885,1,2
890,1,1
892,1,3
895,1,3
899,1,1
900,1,2
901,1,5
904,1,5
905,1,5
906,1,5
907,1,5
910,1,5
912,1,4
913,1,1
914,1,4
915,1,2
917,1,5
918,1,4
919,1,1
924,1,4
925,1,2
928,1,3
930,1,4
931,1,2
934,1,4
938,1,1
939,1,4
941,1,2
942,1,4
943,1,1
944,1,5
946,1,1
948,1,3
951,1,3
956,1,3
957,1,2
959,1,4
960,1,3
961,1,1
962,1,1
965,1,1
966,1,3
967,1,4
969,1,1
970,1,1
973,1,1
974,1,1
976,1,2
977,1,3
978,1,3
979,1,2
980,1,4
981,1,5
990,1,4
997,1,1
998,1,5
1004,1,1
1005,1,5
1006,1,1
1007,1,2
1008,1,1
1013,1,5
1014,1,5
1016,1,4
1018,1,1
1020,1,3
1021,1,1
1023,1,1
1024,1,5
1027,1,5
1030,1,1
1031,1,4
1032,1,5
1033,1,5
