set,iteration,row_id
train,1,763
train,1,766
train,1,770
train,1,773
train,1,774
train,1,775
train,1,778
train,1,784
train,1,789
train,1,795
train,1,798
train,1,800
train,1,810
train,1,811
train,1,816
train,1,823
train,1,831
train,1,832
train,1,836
train,1,846
train,1,848
train,1,852
train,1,856
train,1,861
train,1,862
train,1,9
train,1,23
train,1,30
train,1,33
train,1,37
train,1,40
train,1,48
train,1,50
train,1,68
train,1,85
train,1,91
train,1,94
train,1,115
train,1,116
train,1,135
train,1,139
train,1,143
train,1,150
train,1,159
train,1,160
train,1,161
train,1,175
train,1,231
train,1,320
train,1,355
train,1,362
train,1,433
train,1,451
train,1,453
train,1,486
train,1,526
train,1,527
train,1,567
train,1,587
train,1,599
train,1,606
train,1,626
train,1,627
train,1,628
train,1,644
train,1,699
train,1,764
train,1,809
train,1,813
train,1,851
train,1,853
train,2,2
train,2,8
train,2,12
train,2,14
train,2,17
train,2,29
train,2,42
train,2,51
train,2,56
train,2,58
train,2,61
train,2,66
train,2,72
train,2,74
train,2,77
train,2,78
train,2,80
train,2,82
train,2,84
train,2,89
train,2,95
train,2,97
train,2,114
train,2,118
train,2,119
train,2,120
train,2,125
train,2,140
train,2,141
train,2,142
train,2,145
train,2,146
train,2,157
train,2,158
train,2,170
train,2,172
train,2,179
train,2,183
train,2,185
train,2,186
train,2,187
train,2,190
train,2,191
train,2,193
train,2,196
train,2,198
train,2,203
train,2,207
train,2,209
train,2,212
train,2,218
train,2,220
train,2,223
train,2,232
train,2,236
train,2,245
train,2,251
train,2,252
train,2,253
train,2,254
train,2,256
train,2,261
train,2,269
train,2,270
train,2,273
train,2,275
train,2,281
train,2,282
train,2,284
train,2,289
train,2,295
train,2,298
train,2,303
train,2,305
train,2,309
train,2,310
train,2,323
train,2,324
train,2,327
train,2,328
train,2,331
train,2,332
train,2,333
train,2,337
train,2,338
train,2,339
train,2,346
train,2,347
train,2,356
train,2,358
train,2,363
train,2,364
train,2,365
train,2,368
train,2,371
train,2,381
train,2,382
train,2,384
train,2,386
train,2,388
train,2,390
train,2,391
train,2,392
train,2,394
train,2,399
train,2,400
train,2,403
train,2,405
train,2,408
train,2,412
train,2,413
train,2,417
train,2,418
train,2,419
train,2,421
train,2,428
train,2,429
train,2,436
train,2,440
train,2,441
train,2,446
train,2,448
train,2,464
train,2,465
train,2,466
train,2,467
train,2,469
train,2,470
train,2,474
train,2,475
train,2,484
train,2,489
train,2,492
train,2,497
train,2,499
train,2,500
train,2,508
train,2,511
train,2,512
train,2,513
train,2,516
train,2,517
train,2,520
train,2,523
train,2,537
train,2,538
train,2,539
train,2,540
train,2,542
train,2,555
train,2,564
train,2,569
train,2,571
train,2,573
train,2,579
train,2,581
train,2,584
train,2,585
train,2,588
train,2,597
train,2,598
train,2,609
train,2,610
train,2,611
train,2,614
train,2,615
train,2,617
train,2,618
train,2,619
train,2,621
train,2,622
train,2,625
train,2,630
train,2,631
train,2,634
train,2,635
train,2,637
train,2,649
train,2,651
train,2,655
train,2,660
train,2,665
train,2,668
train,2,671
train,2,676
train,2,677
train,2,678
train,2,679
train,2,690
train,2,694
train,2,696
train,2,700
train,2,703
train,2,712
train,2,715
train,2,717
train,2,720
train,2,725
train,2,731
train,2,735
train,2,737
train,2,745
train,2,749
train,2,753
train,2,754
train,2,759
train,2,762
train,2,765
train,2,767
train,2,768
train,2,769
train,2,772
train,2,777
train,2,779
train,2,780
train,2,781
train,2,782
train,2,783
train,2,786
train,2,787
train,2,793
train,2,796
train,2,797
train,2,799
train,2,801
train,2,803
train,2,805
train,2,808
train,2,815
train,2,817
train,2,818
train,2,821
train,2,824
train,2,826
train,2,833
train,2,841
train,2,847
train,2,849
train,2,854
train,2,855
train,2,859
train,2,3
train,2,7
train,2,10
train,2,11
train,2,16
train,2,20
train,2,21
train,2,22
train,2,36
train,2,65
train,2,70
train,2,71
train,2,73
train,2,86
train,2,96
train,2,98
train,2,113
train,2,121
train,2,131
train,2,155
train,2,162
train,2,167
train,2,233
train,2,246
train,2,342
train,2,434
train,2,435
train,2,444
train,2,456
train,2,476
train,2,506
train,2,510
train,2,529
train,2,531
train,2,532
train,2,541
train,2,543
train,2,560
train,2,600
train,2,638
train,2,667
train,2,685
train,2,710
train,2,807
train,2,812
train,2,827
train,2,857
train,2,1
train,2,4
train,2,19
train,2,25
train,2,26
train,2,32
train,2,35
train,2,38
train,2,39
train,2,41
train,2,43
train,2,44
train,2,46
train,2,54
train,2,55
train,2,63
train,2,64
train,2,67
train,2,69
train,2,81
train,2,92
train,2,93
train,2,99
train,2,102
train,2,112
train,2,123
train,2,127
train,2,128
train,2,129
train,2,130
train,2,133
train,2,136
train,2,144
train,2,147
train,2,148
train,2,149
train,2,151
train,2,153
train,2,156
train,2,164
train,2,165
train,2,166
train,2,168
train,2,169
train,2,171
train,2,180
train,2,181
train,2,184
train,2,192
train,2,194
train,2,195
train,2,197
train,2,200
train,2,202
train,2,204
train,2,215
train,2,216
train,2,217
train,2,221
train,2,224
train,2,227
train,2,228
train,2,234
train,2,235
train,2,237
train,2,238
train,2,239
train,2,244
train,2,248
train,2,249
train,2,257
train,2,258
train,2,259
train,2,262
train,2,264
train,2,276
train,2,277
train,2,279
train,2,283
train,2,285
train,2,288
train,2,290
train,2,292
train,2,296
train,2,297
train,2,300
train,2,301
train,2,304
train,2,307
train,2,308
train,2,312
train,2,317
train,2,325
train,2,326
train,2,329
train,2,330
train,2,334
train,2,335
train,2,340
train,2,348
train,2,354
train,2,357
train,2,359
train,2,360
train,2,361
train,2,372
train,2,373
train,2,376
train,2,377
train,2,379
train,2,380
train,2,383
train,2,385
train,2,387
train,2,395
train,2,396
train,2,397
train,2,401
train,2,406
train,2,410
train,2,411
train,2,422
train,2,424
train,2,425
train,2,426
train,2,432
train,2,438
train,2,442
train,2,443
train,2,454
train,2,457
train,2,458
train,2,459
train,2,460
train,2,462
train,2,463
train,2,468
train,2,472
train,2,477
train,2,478
train,2,481
train,2,487
train,2,490
train,2,494
train,2,495
train,2,496
train,2,498
train,2,502
train,2,503
train,2,515
train,2,519
train,2,521
train,2,522
train,2,524
train,2,525
train,2,528
train,2,533
train,2,548
train,2,552
train,2,554
train,2,557
train,2,559
train,2,561
train,2,565
train,2,566
train,2,568
train,2,570
train,2,574
train,2,586
train,2,594
train,2,596
train,2,601
train,2,602
train,2,605
train,2,607
train,2,612
train,2,613
train,2,616
train,2,620
train,2,623
train,2,639
train,2,640
train,2,642
train,2,656
train,2,661
train,2,662
train,2,663
train,2,664
train,2,666
train,2,669
train,2,672
train,2,682
train,2,687
train,2,688
train,2,704
train,2,705
train,2,708
train,2,713
train,2,716
train,2,721
train,2,723
train,2,724
train,2,726
train,2,727
train,2,728
train,2,732
train,2,733
train,2,734
train,2,736
train,2,742
train,2,743
train,2,748
train,2,750
train,2,751
train,2,756
train,2,757
train,2,763
train,2,766
train,2,770
train,2,773
train,2,774
train,2,775
train,2,778
train,2,784
train,2,789
train,2,795
train,2,798
train,2,800
train,2,810
train,2,811
train,2,816
train,2,823
train,2,831
train,2,832
train,2,836
train,2,846
train,2,848
train,2,852
train,2,856
train,2,861
train,2,862
train,2,9
train,2,23
train,2,30
train,2,33
train,2,37
train,2,40
train,2,48
train,2,50
train,2,68
train,2,85
train,2,91
train,2,94
train,2,115
train,2,116
train,2,135
train,2,139
train,2,143
train,2,150
train,2,159
train,2,160
train,2,161
train,2,175
train,2,231
train,2,320
train,2,355
train,2,362
train,2,433
train,2,451
train,2,453
train,2,486
train,2,526
train,2,527
train,2,567
train,2,587
train,2,599
train,2,606
train,2,626
train,2,627
train,2,628
train,2,644
train,2,699
train,2,764
train,2,809
train,2,813
train,2,851
train,2,853
train,3,2
train,3,8
train,3,12
train,3,14
train,3,17
train,3,29
train,3,42
train,3,51
train,3,56
train,3,58
train,3,61
train,3,66
train,3,72
train,3,74
train,3,77
train,3,78
train,3,80
train,3,82
train,3,84
train,3,89
train,3,95
train,3,97
train,3,114
train,3,118
train,3,119
train,3,120
train,3,125
train,3,140
train,3,141
train,3,142
train,3,145
train,3,146
train,3,157
train,3,158
train,3,170
train,3,172
train,3,179
train,3,183
train,3,185
train,3,186
train,3,187
train,3,190
train,3,191
train,3,193
train,3,196
train,3,198
train,3,203
train,3,207
train,3,209
train,3,212
train,3,218
train,3,220
train,3,223
train,3,232
train,3,236
train,3,245
train,3,251
train,3,252
train,3,253
train,3,254
train,3,256
train,3,261
train,3,269
train,3,270
train,3,273
train,3,275
train,3,281
train,3,282
train,3,284
train,3,289
train,3,295
train,3,298
train,3,303
train,3,305
train,3,309
train,3,310
train,3,323
train,3,324
train,3,327
train,3,328
train,3,331
train,3,332
train,3,333
train,3,337
train,3,338
train,3,339
train,3,346
train,3,347
train,3,356
train,3,358
train,3,363
train,3,364
train,3,365
train,3,368
train,3,371
train,3,381
train,3,382
train,3,384
train,3,386
train,3,388
train,3,390
train,3,391
train,3,392
train,3,394
train,3,399
train,3,400
train,3,403
train,3,405
train,3,408
train,3,412
train,3,413
train,3,417
train,3,418
train,3,419
train,3,421
train,3,428
train,3,429
train,3,436
train,3,440
train,3,441
train,3,446
train,3,448
train,3,464
train,3,465
train,3,466
train,3,467
train,3,469
train,3,470
train,3,474
train,3,475
train,3,484
train,3,489
train,3,492
train,3,497
train,3,499
train,3,500
train,3,508
train,3,511
train,3,512
train,3,513
train,3,516
train,3,517
train,3,520
train,3,523
train,3,537
train,3,538
train,3,539
train,3,540
train,3,542
train,3,555
train,3,564
train,3,569
train,3,571
train,3,573
train,3,579
train,3,581
train,3,584
train,3,585
train,3,588
train,3,597
train,3,598
train,3,609
train,3,610
train,3,611
train,3,614
train,3,615
train,3,617
train,3,618
train,3,619
train,3,621
train,3,622
train,3,625
train,3,630
train,3,631
train,3,634
train,3,635
train,3,637
train,3,649
train,3,651
train,3,655
train,3,660
train,3,665
train,3,668
train,3,671
train,3,676
train,3,677
train,3,678
train,3,679
train,3,690
train,3,694
train,3,696
train,3,700
train,3,703
train,3,712
train,3,715
train,3,717
train,3,720
train,3,725
train,3,731
train,3,735
train,3,737
train,3,745
train,3,749
train,3,753
train,3,754
train,3,759
train,3,762
train,3,765
train,3,767
train,3,768
train,3,769
train,3,772
train,3,777
train,3,779
train,3,780
train,3,781
train,3,782
train,3,783
train,3,786
train,3,787
train,3,793
train,3,796
train,3,797
train,3,799
train,3,801
train,3,803
train,3,805
train,3,808
train,3,815
train,3,817
train,3,818
train,3,821
train,3,824
train,3,826
train,3,833
train,3,841
train,3,847
train,3,849
train,3,854
train,3,855
train,3,859
train,3,3
train,3,7
train,3,10
train,3,11
train,3,16
train,3,20
train,3,21
train,3,22
train,3,36
train,3,65
train,3,70
train,3,71
train,3,73
train,3,86
train,3,96
train,3,98
train,3,113
train,3,121
train,3,131
train,3,155
train,3,162
train,3,167
train,3,233
train,3,246
train,3,342
train,3,434
train,3,435
train,3,444
train,3,456
train,3,476
train,3,506
train,3,510
train,3,529
train,3,531
train,3,532
train,3,541
train,3,543
train,3,560
train,3,600
train,3,638
train,3,667
train,3,685
train,3,710
train,3,807
train,3,812
train,3,827
train,3,857
train,3,5
train,3,6
train,3,13
train,3,18
train,3,24
train,3,31
train,3,47
train,3,49
train,3,53
train,3,59
train,3,60
train,3,62
train,3,75
train,3,76
train,3,79
train,3,83
train,3,87
train,3,88
train,3,90
train,3,100
train,3,101
train,3,103
train,3,105
train,3,106
train,3,107
train,3,108
train,3,110
train,3,111
train,3,117
train,3,122
train,3,124
train,3,126
train,3,132
train,3,134
train,3,137
train,3,152
train,3,154
train,3,163
train,3,173
train,3,178
train,3,182
train,3,188
train,3,199
train,3,201
train,3,208
train,3,211
train,3,213
train,3,214
train,3,219
train,3,222
train,3,226
train,3,229
train,3,230
train,3,240
train,3,241
train,3,242
train,3,243
train,3,247
train,3,250
train,3,255
train,3,260
train,3,263
train,3,265
train,3,266
train,3,267
train,3,268
train,3,271
train,3,272
train,3,278
train,3,280
train,3,286
train,3,287
train,3,291
train,3,294
train,3,299
train,3,302
train,3,306
train,3,311
train,3,313
train,3,314
train,3,315
train,3,316
train,3,318
train,3,319
train,3,321
train,3,322
train,3,336
train,3,341
train,3,343
train,3,345
train,3,349
train,3,350
train,3,351
train,3,352
train,3,353
train,3,366
train,3,367
train,3,369
train,3,370
train,3,374
train,3,375
train,3,378
train,3,389
train,3,393
train,3,398
train,3,402
train,3,404
train,3,407
train,3,409
train,3,414
train,3,415
train,3,420
train,3,423
train,3,427
train,3,430
train,3,431
train,3,437
train,3,439
train,3,445
train,3,449
train,3,450
train,3,452
train,3,455
train,3,461
train,3,471
train,3,473
train,3,479
train,3,480
train,3,482
train,3,483
train,3,485
train,3,491
train,3,493
train,3,501
train,3,504
train,3,507
train,3,509
train,3,514
train,3,518
train,3,530
train,3,534
train,3,536
train,3,545
train,3,549
train,3,553
train,3,556
train,3,562
train,3,563
train,3,572
train,3,575
train,3,576
train,3,577
train,3,582
train,3,583
train,3,589
train,3,590
train,3,591
train,3,592
train,3,593
train,3,595
train,3,603
train,3,604
train,3,608
train,3,624
train,3,629
train,3,632
train,3,633
train,3,636
train,3,641
train,3,643
train,3,645
train,3,646
train,3,647
train,3,648
train,3,650
train,3,652
train,3,653
train,3,654
train,3,657
train,3,670
train,3,673
train,3,674
train,3,675
train,3,680
train,3,681
train,3,683
train,3,684
train,3,686
train,3,689
train,3,691
train,3,692
train,3,697
train,3,698
train,3,701
train,3,702
train,3,706
train,3,707
train,3,709
train,3,711
train,3,714
train,3,719
train,3,722
train,3,730
train,3,738
train,3,739
train,3,740
train,3,741
train,3,744
train,3,746
train,3,752
train,3,755
train,3,758
train,3,760
train,3,761
train,3,771
train,3,776
train,3,785
train,3,788
train,3,790
train,3,791
train,3,792
train,3,794
train,3,802
train,3,804
train,3,814
train,3,820
train,3,822
train,3,825
train,3,828
train,3,829
train,3,830
train,3,837
train,3,839
train,3,842
train,3,843
train,3,844
train,3,845
train,3,850
train,3,858
train,3,860
train,3,863
train,3,15
train,3,27
train,3,28
train,3,34
train,3,45
train,3,52
train,3,57
train,3,104
train,3,109
train,3,138
train,3,174
train,3,176
train,3,177
train,3,189
train,3,205
train,3,206
train,3,210
train,3,225
train,3,274
train,3,293
train,3,344
train,3,416
train,3,447
train,3,488
train,3,505
train,3,535
train,3,544
train,3,546
train,3,547
train,3,550
train,3,551
train,3,558
train,3,578
train,3,580
train,3,658
train,3,659
train,3,693
train,3,695
train,3,718
train,3,729
train,3,747
train,3,806
train,3,819
train,3,834
train,3,835
train,3,838
train,3,840
train,4,5
train,4,8
train,4,13
train,4,18
train,4,24
train,4,25
train,4,26
train,4,29
train,4,35
train,4,38
train,4,39
train,4,41
train,4,46
train,4,47
train,4,55
train,4,59
train,4,62
train,4,66
train,4,67
train,4,75
train,4,89
train,4,93
train,4,103
train,4,107
train,4,108
train,4,124
train,4,132
train,4,137
train,4,146
train,4,151
train,4,153
train,4,158
train,4,164
train,4,165
train,4,170
train,4,173
train,4,180
train,4,183
train,4,185
train,4,187
train,4,190
train,4,191
train,4,193
train,4,201
train,4,202
train,4,204
train,4,211
train,4,217
train,4,219
train,4,222
train,4,223
train,4,226
train,4,227
train,4,237
train,4,241
train,4,250
train,4,251
train,4,252
train,4,255
train,4,256
train,4,259
train,4,261
train,4,262
train,4,263
train,4,264
train,4,268
train,4,277
train,4,278
train,4,279
train,4,296
train,4,297
train,4,299
train,4,301
train,4,302
train,4,305
train,4,308
train,4,311
train,4,314
train,4,315
train,4,316
train,4,322
train,4,323
train,4,324
train,4,326
train,4,333
train,4,335
train,4,336
train,4,343
train,4,346
train,4,348
train,4,349
train,4,360
train,4,370
train,4,374
train,4,376
train,4,377
train,4,378
train,4,379
train,4,380
train,4,381
train,4,386
train,4,387
train,4,391
train,4,393
train,4,397
train,4,399
train,4,404
train,4,414
train,4,417
train,4,418
train,4,419
train,4,420
train,4,424
train,4,425
train,4,428
train,4,430
train,4,431
train,4,432
train,4,437
train,4,438
train,4,439
train,4,442
train,4,443
train,4,446
train,4,449
train,4,450
train,4,454
train,4,455
train,4,462
train,4,470
train,4,473
train,4,477
train,4,480
train,4,481
train,4,482
train,4,483
train,4,487
train,4,490
train,4,491
train,4,497
train,4,499
train,4,504
train,4,508
train,4,511
train,4,512
train,4,513
train,4,515
train,4,516
train,4,520
train,4,525
train,4,528
train,4,533
train,4,553
train,4,554
train,4,555
train,4,556
train,4,557
train,4,559
train,4,565
train,4,569
train,4,570
train,4,573
train,4,575
train,4,577
train,4,581
train,4,582
train,4,583
train,4,584
train,4,589
train,4,593
train,4,596
train,4,598
train,4,602
train,4,603
train,4,604
train,4,605
train,4,609
train,4,611
train,4,619
train,4,631
train,4,633
train,4,635
train,4,636
train,4,640
train,4,642
train,4,643
train,4,646
train,4,649
train,4,650
train,4,651
train,4,654
train,4,656
train,4,662
train,4,669
train,4,671
train,4,680
train,4,682
train,4,683
train,4,686
train,4,688
train,4,691
train,4,692
train,4,701
train,4,702
train,4,707
train,4,708
train,4,709
train,4,713
train,4,714
train,4,721
train,4,724
train,4,725
train,4,726
train,4,728
train,4,734
train,4,735
train,4,750
train,4,753
train,4,758
train,4,759
train,4,760
train,4,761
train,4,770
train,4,773
train,4,780
train,4,783
train,4,797
train,4,808
train,4,817
train,4,820
train,4,821
train,4,826
train,4,829
train,4,842
train,4,845
train,4,846
train,4,850
train,4,858
train,4,859
train,4,861
train,4,863
train,4,7
train,4,9
train,4,15
train,4,21
train,4,40
train,4,50
train,4,71
train,4,73
train,4,104
train,4,113
train,4,121
train,4,131
train,4,135
train,4,139
train,4,150
train,4,159
train,4,175
train,4,177
train,4,189
train,4,205
train,4,210
train,4,342
train,4,416
train,4,435
train,4,451
train,4,456
train,4,488
train,4,527
train,4,531
train,4,535
train,4,541
train,4,543
train,4,551
train,4,587
train,4,628
train,4,659
train,4,693
train,4,695
train,4,710
train,4,718
train,4,764
train,4,807
train,4,809
train,4,812
train,4,834
train,4,838
train,4,840
train,4,2
train,4,12
train,4,14
train,4,31
train,4,43
train,4,49
train,4,51
train,4,54
train,4,60
train,4,61
train,4,63
train,4,78
train,4,79
train,4,80
train,4,81
train,4,84
train,4,87
train,4,88
train,4,100
train,4,101
train,4,105
train,4,110
train,4,112
train,4,117
train,4,120
train,4,122
train,4,123
train,4,125
train,4,128
train,4,133
train,4,134
train,4,142
train,4,145
train,4,147
train,4,148
train,4,149
train,4,156
train,4,157
train,4,163
train,4,166
train,4,168
train,4,169
train,4,171
train,4,181
train,4,184
train,4,186
train,4,188
train,4,192
train,4,195
train,4,197
train,4,199
train,4,208
train,4,212
train,4,213
train,4,214
train,4,218
train,4,221
train,4,232
train,4,242
train,4,248
train,4,249
train,4,254
train,4,258
train,4,267
train,4,269
train,4,272
train,4,273
train,4,280
train,4,284
train,4,286
train,4,289
train,4,290
train,4,291
train,4,292
train,4,295
train,4,300
train,4,303
train,4,309
train,4,310
train,4,312
train,4,317
train,4,319
train,4,321
train,4,327
train,4,328
train,4,329
train,4,330
train,4,331
train,4,334
train,4,338
train,4,339
train,4,347
train,4,350
train,4,351
train,4,353
train,4,354
train,4,356
train,4,358
train,4,365
train,4,366
train,4,367
train,4,368
train,4,369
train,4,371
train,4,373
train,4,388
train,4,390
train,4,394
train,4,396
train,4,400
train,4,403
train,4,407
train,4,408
train,4,411
train,4,421
train,4,422
train,4,426
train,4,429
train,4,436
train,4,440
train,4,445
train,4,448
train,4,460
train,4,461
train,4,463
train,4,465
train,4,469
train,4,471
train,4,475
train,4,484
train,4,493
train,4,495
train,4,496
train,4,498
train,4,500
train,4,501
train,4,502
train,4,507
train,4,509
train,4,514
train,4,518
train,4,523
train,4,530
train,4,534
train,4,540
train,4,545
train,4,548
train,4,549
train,4,552
train,4,561
train,4,563
train,4,564
train,4,571
train,4,572
train,4,585
train,4,586
train,4,592
train,4,595
train,4,607
train,4,612
train,4,613
train,4,614
train,4,616
train,4,617
train,4,620
train,4,621
train,4,624
train,4,625
train,4,629
train,4,630
train,4,637
train,4,639
train,4,648
train,4,652
train,4,653
train,4,655
train,4,666
train,4,668
train,4,670
train,4,673
train,4,674
train,4,675
train,4,677
train,4,678
train,4,679
train,4,681
train,4,694
train,4,698
train,4,704
train,4,705
train,4,706
train,4,711
train,4,717
train,4,722
train,4,732
train,4,733
train,4,736
train,4,737
train,4,738
train,4,739
train,4,742
train,4,746
train,4,748
train,4,752
train,4,756
train,4,757
train,4,762
train,4,768
train,4,769
train,4,776
train,4,777
train,4,778
train,4,781
train,4,782
train,4,784
train,4,787
train,4,790
train,4,791
train,4,792
train,4,795
train,4,796
train,4,803
train,4,805
train,4,810
train,4,815
train,4,822
train,4,823
train,4,825
train,4,828
train,4,830
train,4,832
train,4,836
train,4,841
train,4,843
train,4,844
train,4,847
train,4,848
train,4,849
train,4,854
train,4,855
train,4,856
train,4,3
train,4,10
train,4,23
train,4,27
train,4,33
train,4,36
train,4,45
train,4,48
train,4,52
train,4,57
train,4,65
train,4,70
train,4,94
train,4,96
train,4,116
train,4,143
train,4,160
train,4,161
train,4,174
train,4,176
train,4,206
train,4,225
train,4,231
train,4,233
train,4,293
train,4,320
train,4,355
train,4,434
train,4,444
train,4,453
train,4,506
train,4,526
train,4,546
train,4,550
train,4,558
train,4,567
train,4,599
train,4,626
train,4,638
train,4,644
train,4,658
train,4,685
train,4,813
train,4,851
train,4,853
train,4,857
train,5,1
train,5,4
train,5,6
train,5,17
train,5,19
train,5,32
train,5,42
train,5,44
train,5,53
train,5,56
train,5,58
train,5,64
train,5,69
train,5,72
train,5,74
train,5,76
train,5,77
train,5,82
train,5,83
train,5,90
train,5,92
train,5,95
train,5,97
train,5,99
train,5,102
train,5,106
train,5,111
train,5,114
train,5,118
