set,iteration,row_id
train,1,725
train,1,752
train,1,753
train,1,760
train,1,765
train,1,772
train,1,774
train,1,4
train,1,12
train,1,14
train,1,20
train,1,27
train,1,28
train,1,41
train,1,46
train,1,47
train,1,68
train,1,73
train,1,81
train,1,85
train,1,99
train,1,111
train,1,115
train,1,120
train,1,126
train,1,127
train,1,137
train,1,141
train,1,144
train,1,145
train,1,147
train,1,161
train,1,186
train,1,188
train,1,189
train,1,203
train,1,204
train,1,207
train,1,213
train,1,230
train,1,257
train,1,261
train,1,262
train,1,263
train,1,271
train,1,281
train,1,290
train,1,297
train,1,302
train,1,307
train,1,308
train,1,311
train,1,317
train,1,318
train,1,319
train,1,336
train,1,351
train,1,353
train,1,361
train,1,366
train,1,375
train,1,378
train,1,390
train,1,393
train,1,398
train,1,401
train,1,412
train,1,413
train,1,414
train,1,415
train,1,417
train,1,419
train,1,422
train,1,427
train,1,434
train,1,440
train,1,441
train,1,442
train,1,445
train,1,460
train,1,471
train,1,478
train,1,481
train,1,485
train,1,488
train,1,492
train,1,496
train,1,498
train,1,510
train,1,519
train,1,520
train,1,536
train,1,542
train,1,556
train,1,568
train,1,569
train,1,570
train,1,580
train,1,585
train,1,587
train,1,589
train,1,611
train,1,622
train,1,624
train,1,627
train,1,639
train,1,646
train,1,657
train,1,660
train,1,671
train,1,680
train,1,683
train,1,686
train,1,690
train,1,697
train,1,703
train,1,706
train,1,707
train,1,713
train,1,719
train,1,723
train,1,727
train,1,733
train,1,736
train,1,740
train,1,744
train,1,747
train,1,757
train,1,758
train,1,766
train,1,771
train,1,773
train,2,1
train,2,2
train,2,6
train,2,7
train,2,8
train,2,10
train,2,30
train,2,39
train,2,49
train,2,52
train,2,53
train,2,56
train,2,59
train,2,61
train,2,63
train,2,74
train,2,78
train,2,88
train,2,89
train,2,100
train,2,105
train,2,106
train,2,107
train,2,110
train,2,117
train,2,118
train,2,128
train,2,133
train,2,139
train,2,150
train,2,159
train,2,163
train,2,176
train,2,179
train,2,197
train,2,201
train,2,205
train,2,208
train,2,222
train,2,239
train,2,240
train,2,242
train,2,258
train,2,259
train,2,260
train,2,266
train,2,272
train,2,283
train,2,295
train,2,298
train,2,305
train,2,314
train,2,323
train,2,324
train,2,325
train,2,337
train,2,355
train,2,356
train,2,358
train,2,359
train,2,363
train,2,368
train,2,374
train,2,377
train,2,389
train,2,396
train,2,406
train,2,410
train,2,420
train,2,423
train,2,430
train,2,431
train,2,447
train,2,449
train,2,459
train,2,464
train,2,465
train,2,467
train,2,473
train,2,479
train,2,484
train,2,486
train,2,497
train,2,509
train,2,513
train,2,516
train,2,518
train,2,529
train,2,534
train,2,539
train,2,549
train,2,552
train,2,558
train,2,564
train,2,566
train,2,573
train,2,578
train,2,582
train,2,593
train,2,601
train,2,603
train,2,608
train,2,612
train,2,613
train,2,617
train,2,618
train,2,621
train,2,623
train,2,628
train,2,634
train,2,638
train,2,645
train,2,647
train,2,649
train,2,650
train,2,655
train,2,658
train,2,661
train,2,664
train,2,674
train,2,681
train,2,688
train,2,695
train,2,696
train,2,702
train,2,714
train,2,726
train,2,728
train,2,732
train,2,734
train,2,742
train,2,748
train,2,770
train,2,775
train,2,13
train,2,16
train,2,18
train,2,31
train,2,36
train,2,38
train,2,40
train,2,67
train,2,70
train,2,76
train,2,82
train,2,86
train,2,93
train,2,97
train,2,103
train,2,121
train,2,122
train,2,123
train,2,124
train,2,129
train,2,131
train,2,149
train,2,166
train,2,167
train,2,169
train,2,174
train,2,178
train,2,183
train,2,187
train,2,190
train,2,193
train,2,199
train,2,200
train,2,202
train,2,206
train,2,210
train,2,216
train,2,228
train,2,232
train,2,235
train,2,249
train,2,264
train,2,269
train,2,270
train,2,279
train,2,282
train,2,284
train,2,285
train,2,288
train,2,292
train,2,299
train,2,301
train,2,313
train,2,315
train,2,320
train,2,322
train,2,332
train,2,333
train,2,335
train,2,338
train,2,339
train,2,340
train,2,341
train,2,343
train,2,344
train,2,347
train,2,348
train,2,350
train,2,362
train,2,381
train,2,391
train,2,394
train,2,397
train,2,402
train,2,409
train,2,416
train,2,425
train,2,428
train,2,436
train,2,438
train,2,448
train,2,453
train,2,468
train,2,472
train,2,489
train,2,495
train,2,503
train,2,528
train,2,530
train,2,532
train,2,537
train,2,540
train,2,555
train,2,575
train,2,588
train,2,595
train,2,597
train,2,604
train,2,605
train,2,610
train,2,625
train,2,640
train,2,641
train,2,652
train,2,653
train,2,654
train,2,659
train,2,665
train,2,676
train,2,677
train,2,689
train,2,708
train,2,710
train,2,730
train,2,731
train,2,738
train,2,741
train,2,743
train,2,745
train,2,746
train,2,750
train,2,751
train,2,756
train,2,759
train,2,761
train,2,17
train,2,24
train,2,26
train,2,34
train,2,37
train,2,50
train,2,54
train,2,66
train,2,75
train,2,80
train,2,83
train,2,90
train,2,91
train,2,95
train,2,102
train,2,119
train,2,125
train,2,136
train,2,154
train,2,173
train,2,181
train,2,185
train,2,191
train,2,192
train,2,194
train,2,195
train,2,198
train,2,217
train,2,221
train,2,225
train,2,227
train,2,233
train,2,243
train,2,247
train,2,256
train,2,265
train,2,267
train,2,273
train,2,274
train,2,275
train,2,276
train,2,277
train,2,278
train,2,287
train,2,289
train,2,294
train,2,303
train,2,304
train,2,309
train,2,310
train,2,312
train,2,316
train,2,326
train,2,327
train,2,330
train,2,334
train,2,352
train,2,357
train,2,360
train,2,364
train,2,370
train,2,371
train,2,382
train,2,387
train,2,392
train,2,400
train,2,403
train,2,418
train,2,421
train,2,429
train,2,433
train,2,435
train,2,439
train,2,444
train,2,446
train,2,450
train,2,455
train,2,458
train,2,466
train,2,476
train,2,491
train,2,499
train,2,500
train,2,501
train,2,504
train,2,505
train,2,507
train,2,524
train,2,533
train,2,541
train,2,543
train,2,545
train,2,546
train,2,550
train,2,559
train,2,562
train,2,567
train,2,571
train,2,574
train,2,579
train,2,592
train,2,599
train,2,602
train,2,606
train,2,615
train,2,619
train,2,620
train,2,626
train,2,643
train,2,644
train,2,662
train,2,663
train,2,669
train,2,679
train,2,682
train,2,691
train,2,699
train,2,701
train,2,711
train,2,712
train,2,715
train,2,718
train,2,720
train,2,721
train,2,722
train,2,724
train,2,725
train,2,752
train,2,753
train,2,760
train,2,765
train,2,772
train,2,774
train,2,4
train,2,12
train,2,14
train,2,20
train,2,27
train,2,28
train,2,41
train,2,46
train,2,47
train,2,68
train,2,73
train,2,81
train,2,85
train,2,99
train,2,111
train,2,115
train,2,120
train,2,126
train,2,127
train,2,137
train,2,141
train,2,144
train,2,145
train,2,147
train,2,161
train,2,186
train,2,188
train,2,189
train,2,203
train,2,204
train,2,207
train,2,213
train,2,230
train,2,257
train,2,261
train,2,262
train,2,263
train,2,271
train,2,281
train,2,290
train,2,297
train,2,302
train,2,307
train,2,308
train,2,311
train,2,317
train,2,318
train,2,319
train,2,336
train,2,351
train,2,353
train,2,361
train,2,366
train,2,375
train,2,378
train,2,390
train,2,393
train,2,398
train,2,401
train,2,412
train,2,413
train,2,414
train,2,415
train,2,417
train,2,419
train,2,422
train,2,427
train,2,434
train,2,440
train,2,441
train,2,442
train,2,445
train,2,460
train,2,471
train,2,478
train,2,481
train,2,485
train,2,488
train,2,492
train,2,496
train,2,498
train,2,510
train,2,519
train,2,520
train,2,536
train,2,542
train,2,556
train,2,568
train,2,569
train,2,570
train,2,580
train,2,585
train,2,587
train,2,589
train,2,611
train,2,622
train,2,624
train,2,627
train,2,639
train,2,646
train,2,657
train,2,660
train,2,671
train,2,680
train,2,683
train,2,686
train,2,690
train,2,697
train,2,703
train,2,706
train,2,707
train,2,713
train,2,719
train,2,723
train,2,727
train,2,733
train,2,736
train,2,740
train,2,744
train,2,747
train,2,757
train,2,758
train,2,766
train,2,771
train,2,773
train,3,1
train,3,2
train,3,6
train,3,7
train,3,8
train,3,10
train,3,30
train,3,39
train,3,49
train,3,52
train,3,53
train,3,56
train,3,59
train,3,61
train,3,63
train,3,74
train,3,78
train,3,88
train,3,89
train,3,100
train,3,105
train,3,106
train,3,107
train,3,110
train,3,117
train,3,118
train,3,128
train,3,133
train,3,139
train,3,150
train,3,159
train,3,163
train,3,176
train,3,179
train,3,197
train,3,201
train,3,205
train,3,208
train,3,222
train,3,239
train,3,240
train,3,242
train,3,258
train,3,259
train,3,260
train,3,266
train,3,272
train,3,283
train,3,295
train,3,298
train,3,305
train,3,314
train,3,323
train,3,324
train,3,325
train,3,337
train,3,355
train,3,356
train,3,358
train,3,359
train,3,363
train,3,368
train,3,374
train,3,377
train,3,389
train,3,396
train,3,406
train,3,410
train,3,420
train,3,423
train,3,430
train,3,431
train,3,447
train,3,449
train,3,459
train,3,464
train,3,465
train,3,467
train,3,473
train,3,479
train,3,484
train,3,486
train,3,497
train,3,509
train,3,513
train,3,516
train,3,518
train,3,529
train,3,534
train,3,539
train,3,549
train,3,552
train,3,558
train,3,564
train,3,566
train,3,573
train,3,578
train,3,582
train,3,593
train,3,601
train,3,603
train,3,608
train,3,612
train,3,613
train,3,617
train,3,618
train,3,621
train,3,623
train,3,628
train,3,634
train,3,638
train,3,645
train,3,647
train,3,649
train,3,650
train,3,655
train,3,658
train,3,661
train,3,664
train,3,674
train,3,681
train,3,688
train,3,695
train,3,696
train,3,702
train,3,714
train,3,726
train,3,728
train,3,732
train,3,734
train,3,742
train,3,748
train,3,770
train,3,775
train,3,13
train,3,16
train,3,18
train,3,31
train,3,36
train,3,38
train,3,40
train,3,67
train,3,70
train,3,76
train,3,82
train,3,86
train,3,93
train,3,97
train,3,103
train,3,121
train,3,122
train,3,123
train,3,124
train,3,129
train,3,131
train,3,149
train,3,166
train,3,167
train,3,169
train,3,174
train,3,178
train,3,183
train,3,187
train,3,190
train,3,193
train,3,199
train,3,200
train,3,202
train,3,206
train,3,210
train,3,216
train,3,228
train,3,232
train,3,235
train,3,249
train,3,264
train,3,269
train,3,270
train,3,279
train,3,282
train,3,284
train,3,285
train,3,288
train,3,292
train,3,299
train,3,301
train,3,313
train,3,315
train,3,320
train,3,322
train,3,332
train,3,333
train,3,335
train,3,338
train,3,339
train,3,340
train,3,341
train,3,343
train,3,344
train,3,347
train,3,348
train,3,350
train,3,362
train,3,381
train,3,391
train,3,394
train,3,397
train,3,402
train,3,409
train,3,416
train,3,425
train,3,428
train,3,436
train,3,438
train,3,448
train,3,453
train,3,468
train,3,472
train,3,489
train,3,495
train,3,503
train,3,528
train,3,530
train,3,532
train,3,537
train,3,540
train,3,555
train,3,575
train,3,588
train,3,595
train,3,597
train,3,604
train,3,605
train,3,610
train,3,625
train,3,640
train,3,641
train,3,652
train,3,653
train,3,654
train,3,659
train,3,665
train,3,676
train,3,677
train,3,689
train,3,708
train,3,710
train,3,730
train,3,731
train,3,738
train,3,741
train,3,743
train,3,745
train,3,746
train,3,750
train,3,751
train,3,756
train,3,759
train,3,761
train,3,9
train,3,11
train,3,19
train,3,21
train,3,22
train,3,23
train,3,29
train,3,32
train,3,33
train,3,42
train,3,43
train,3,48
train,3,51
train,3,55
train,3,58
train,3,60
train,3,62
train,3,65
train,3,77
train,3,79
train,3,87
train,3,92
train,3,96
train,3,98
train,3,101
train,3,104
train,3,109
train,3,112
train,3,114
train,3,116
train,3,135
train,3,142
train,3,148
train,3,153
train,3,156
train,3,157
train,3,160
train,3,164
train,3,165
train,3,168
train,3,170
train,3,180
train,3,212
train,3,214
train,3,215
train,3,218
train,3,220
train,3,223
train,3,229
train,3,231
train,3,234
train,3,236
train,3,241
train,3,244
train,3,246
train,3,248
train,3,250
train,3,253
train,3,254
train,3,286
train,3,291
train,3,342
train,3,369
train,3,372
train,3,379
train,3,380
train,3,383
train,3,384
train,3,385
train,3,386
train,3,407
train,3,408
train,3,424
train,3,426
train,3,432
train,3,454
train,3,457
train,3,461
train,3,469
train,3,474
train,3,475
train,3,477
train,3,480
train,3,483
train,3,490
train,3,508
train,3,511
train,3,512
train,3,521
train,3,525
train,3,526
train,3,527
train,3,531
train,3,547
train,3,548
train,3,551
train,3,553
train,3,561
train,3,572
train,3,576
train,3,577
train,3,581
train,3,591
train,3,594
train,3,616
train,3,629
train,3,630
train,3,635
train,3,636
train,3,648
train,3,651
train,3,666
train,3,668
train,3,670
train,3,672
train,3,675
train,3,678
train,3,684
train,3,692
train,3,693
train,3,694
train,3,698
train,3,700
train,3,704
train,3,705
train,3,716
train,3,717
train,3,739
train,3,754
train,3,755
train,3,762
train,3,768
train,3,769
train,3,776
train,3,3
train,3,5
train,3,15
train,3,25
train,3,35
train,3,44
train,3,45
train,3,57
train,3,64
train,3,69
train,3,71
train,3,72
train,3,84
train,3,94
train,3,108
train,3,113
train,3,130
train,3,132
train,3,134
train,3,138
train,3,140
train,3,143
train,3,146
train,3,151
train,3,152
train,3,155
train,3,158
train,3,162
train,3,171
train,3,172
train,3,175
train,3,177
train,3,182
train,3,184
train,3,196
train,3,209
train,3,211
train,3,219
train,3,224
train,3,226
train,3,237
train,3,238
train,3,245
train,3,251
train,3,252
train,3,255
train,3,268
train,3,280
train,3,293
train,3,296
train,3,300
train,3,306
train,3,321
train,3,328
train,3,329
train,3,331
train,3,345
train,3,346
train,3,349
train,3,354
train,3,365
train,3,367
train,3,373
train,3,376
train,3,388
train,3,395
train,3,399
train,3,404
train,3,405
train,3,411
train,3,437
train,3,443
train,3,451
train,3,452
train,3,456
train,3,462
train,3,463
train,3,470
train,3,482
train,3,487
train,3,493
train,3,494
train,3,502
train,3,506
train,3,514
train,3,515
train,3,517
train,3,522
train,3,523
train,3,535
train,3,538
train,3,544
train,3,554
train,3,557
train,3,560
train,3,563
train,3,565
train,3,583
train,3,584
train,3,586
train,3,590
train,3,596
train,3,598
train,3,600
train,3,607
train,3,609
train,3,614
train,3,631
train,3,632
train,3,633
train,3,637
train,3,642
train,3,656
train,3,667
train,3,673
train,3,685
train,3,687
train,3,709
train,3,729
train,3,735
train,3,737
train,3,749
train,3,763
train,3,764
train,3,767
train,4,1
train,4,9
train,4,17
train,4,29
train,4,32
train,4,34
train,4,37
train,4,48
train,4,52
train,4,55
train,4,59
train,4,62
train,4,63
train,4,75
train,4,83
train,4,91
train,4,96
train,4,110
train,4,116
train,4,135
train,4,142
train,4,150
train,4,163
train,4,180
train,4,185
train,4,192
train,4,197
train,4,205
train,4,215
train,4,217
train,4,218
train,4,223
train,4,225
train,4,229
train,4,233
train,4,236
train,4,240
train,4,243
train,4,247
train,4,248
train,4,253
train,4,258
train,4,260
train,4,267
train,4,273
train,4,275
train,4,283
train,4,291
train,4,303
train,4,312
train,4,316
train,4,324
train,4,325
train,4,326
train,4,352
train,4,355
train,4,360
train,4,370
train,4,371
train,4,372
train,4,383
train,4,386
train,4,392
train,4,420
train,4,423
train,4,426
train,4,435
train,4,439
train,4,444
train,4,454
train,4,455
train,4,459
train,4,461
train,4,465
train,4,466
train,4,474
train,4,477
train,4,483
train,4,484
train,4,491
train,4,499
train,4,507
train,4,509
train,4,511
train,4,513
train,4,516
train,4,521
train,4,526
train,4,527
train,4,531
train,4,533
train,4,541
train,4,543
train,4,547
train,4,551
train,4,553
train,4,571
train,4,603
train,4,613
train,4,616
train,4,617
train,4,620
train,4,621
train,4,626
train,4,643
train,4,648
train,4,649
train,4,651
train,4,658
train,4,662
train,4,663
train,4,664
train,4,666
train,4,669
train,4,674
train,4,682
train,4,684
train,4,693
train,4,694
train,4,698
train,4,700
train,4,701
train,4,704
train,4,717
train,4,721
train,4,722
train,4,724
train,4,725
train,4,726
train,4,732
train,4,752
train,4,753
train,4,762
train,4,768
train,4,4
train,4,13
train,4,20
train,4,35
train,4,38
train,4,40
train,4,46
train,4,69
train,4,71
train,4,73
train,4,81
train,4,84
train,4,108
train,4,115
train,4,124
train,4,130
train,4,132
train,4,134
train,4,140
train,4,141
train,4,145
train,4,166
train,4,167
train,4,172
train,4,174
train,4,178
train,4,189
train,4,203
train,4,206
train,4,210
train,4,213
train,4,230
train,4,232
train,4,261
train,4,264
train,4,269
train,4,271
train,4,296
train,4,302
train,4,317
train,4,319
train,4,321
train,4,332
train,4,336
train,4,338
train,4,349
train,4,350
train,4,351
train,4,353
train,4,378
train,4,390
train,4,393
train,4,398
train,4,401
train,4,405
train,4,411
train,4,412
train,4,413
train,4,416
train,4,425
train,4,434
train,4,436
train,4,437
train,4,438
train,4,443
train,4,452
train,4,462
train,4,463
train,4,472
train,4,478
train,4,482
train,4,485
train,4,487
train,4,489
train,4,493
train,4,498
train,4,514
train,4,517
train,4,520
train,4,522
train,4,523
train,4,532
train,4,536
train,4,537
train,4,538
train,4,542
train,4,555
train,4,556
train,4,557
train,4,569
train,4,583
train,4,587
train,4,589
train,4,590
train,4,598
train,4,609
train,4,614
train,4,622
train,4,639
train,4,652
train,4,653
train,4,654
train,4,656
train,4,659
train,4,680
train,4,683
train,4,689
train,4,708
train,4,709
train,4,710
train,4,713
train,4,719
train,4,731
train,4,735
train,4,744
train,4,745
train,4,746
train,4,747
train,4,750
train,4,756
train,4,757
train,4,761
train,4,767
train,4,771
train,4,773
train,4,10
train,4,19
train,4,21
train,4,22
train,4,23
train,4,24
train,4,26
train,4,30
train,4,33
train,4,50
train,4,53
train,4,56
train,4,58
train,4,60
train,4,66
train,4,74
train,4,79
train,4,88
train,4,89
train,4,92
train,4,100
train,4,101
train,4,106
train,4,112
train,4,118
train,4,125
train,4,133
train,4,139
train,4,148
train,4,154
train,4,157
train,4,160
train,4,165
train,4,173
train,4,179
train,4,181
train,4,194
train,4,198
train,4,208
train,4,212
train,4,214
train,4,221
train,4,222
train,4,239
train,4,244
train,4,246
train,4,254
train,4,256
train,4,259
train,4,276
train,4,286
train,4,289
train,4,294
train,4,295
train,4,310
train,4,314
train,4,327
train,4,330
train,4,337
train,4,357
train,4,359
train,4,364
train,4,382
train,4,384
train,4,387
train,4,400
train,4,406
train,4,408
train,4,410
train,4,418
train,4,421
train,4,424
train,4,429
train,4,430
train,4,431
train,4,432
train,4,446
train,4,457
train,4,458
train,4,473
train,4,475
train,4,480
train,4,486
train,4,490
train,4,500
train,4,501
train,4,504
train,4,508
train,4,518
train,4,525
train,4,529
train,4,534
train,4,545
train,4,546
train,4,548
train,4,549
train,4,550
train,4,552
train,4,558
train,4,559
train,4,561
train,4,564
train,4,573
train,4,574
train,4,576
train,4,578
train,4,593
train,4,599
train,4,602
train,4,608
train,4,612
train,4,619
train,4,629
train,4,630
train,4,634
train,4,635
train,4,636
train,4,638
train,4,644
train,4,647
train,4,668
train,4,688
train,4,691
train,4,699
train,4,702
train,4,711
train,4,715
train,4,718
train,4,720
train,4,739
train,4,748
train,4,760
train,4,774
train,4,12
train,4,14
train,4,18
train,4,25
train,4,41
train,4,47
train,4,67
train,4,68
train,4,72
train,4,82
train,4,85
train,4,93
train,4,97
train,4,113
train,4,120
train,4,121
train,4,122
train,4,123
train,4,126
train,4,129
train,4,131
train,4,144
train,4,146
train,4,149
train,4,151
train,4,152
train,4,155
train,4,162
train,4,169
train,4,171
train,4,175
train,4,184
train,4,186
train,4,187
train,4,190
train,4,193
train,4,199
train,4,200
train,4,202
train,4,209
train,4,219
train,4,238
train,4,249
train,4,252
train,4,257
train,4,262
train,4,268
train,4,270
train,4,279
train,4,284
train,4,288
train,4,290
train,4,292
train,4,293
train,4,299
train,4,300
train,4,301
train,4,311
train,4,315
train,4,322
train,4,328
train,4,329
train,4,331
train,4,333
train,4,339
train,4,340
train,4,341
train,4,345
train,4,348
train,4,361
train,4,362
train,4,365
train,4,373
train,4,376
train,4,381
train,4,388
train,4,397
train,4,399
train,4,404
train,4,414
train,4,422
train,4,428
train,4,440
train,4,442
train,4,451
train,4,453
train,4,460
train,4,470
train,4,471
train,4,492
train,4,502
train,4,519
train,4,530
train,4,540
train,4,544
train,4,560
train,4,565
train,4,584
train,4,585
train,4,586
train,4,597
train,4,604
train,4,605
train,4,607
train,4,610
train,4,611
train,4,632
train,4,633
train,4,641
train,4,657
train,4,667
train,4,671
train,4,673
train,4,676
train,4,687
train,4,697
train,4,706
train,4,723
train,4,727
train,4,729
train,4,741
train,4,759
train,4,763
train,4,764
train,4,766
train,5,2
train,5,6
train,5,7
train,5,8
train,5,11
train,5,39
train,5,42
train,5,43
train,5,49
train,5,51
train,5,54
train,5,61
train,5,65
train,5,77
train,5,78
train,5,80
train,5,87
train,5,90
train,5,95
train,5,98
train,5,102
train,5,104
train,5,105
train,5,107
train,5,109
train,5,114
train,5,117
train,5,119
train,5,128
train,5,136
train,5,153
train,5,156
train,5,159
train,5,164
train,5,168
train,5,170
train,5,176
train,5,191
train,5,195
train,5,201
train,5,220
train,5,227
train,5,231
train,5,234
train,5,241
train,5,242
train,5,250
train,5,265
train,5,266
train,5,272
train,5,274
train,5,277
train,5,278
train,5,287
train,5,298
train,5,304
train,5,305
train,5,309
train,5,323
train,5,334
train,5,342
train,5,356
train,5,358
train,5,363
train,5,368
train,5,369
train,5,374
train,5,377
train,5,379
train,5,380
train,5,385
train,5,389
train,5,396
train,5,403
train,5,407
train,5,433
train,5,447
train,5,449
train,5,450
train,5,464
train,5,467
train,5,469
train,5,476
train,5,479
train,5,497
train,5,505
train,5,512
train,5,524
train,5,539
train,5,562
train,5,566
train,5,567
train,5,572
train,5,577
train,5,579
train,5,581
train,5,582
train,5,591
train,5,592
train,5,594
train,5,601
train,5,606
train,5,615
train,5,618
train,5,623
train,5,628
train,5,645
train,5,650
train,5,655
train,5,661
train,5,670
train,5,672
train,5,675
train,5,678
train,5,679
train,5,681
train,5,692
train,5,695
train,5,696
train,5,705
train,5,712
train,5,714
train,5,716
train,5,728
train,5,734
train,5,742
train,5,754
train,5,755
train,5,765
train,5,769
train,5,770
train,5,772
train,5,775
train,5,776
train,5,3
train,5,5
train,5,15
train,5,16
train,5,27
train,5,28
train,5,31
train,5,36
train,5,44
train,5,45
train,5,57
train,5,64
train,5,70
train,5,76
train,5,86
train,5,94
train,5,99
train,5,103
train,5,111
train,5,127
train,5,137
train,5,138
train,5,143
train,5,147
train,5,158
train,5,161
train,5,177
train,5,182
train,5,183
train,5,188
train,5,196
train,5,204
train,5,207
train,5,211
train,5,216
train,5,224
train,5,226
train,5,228
train,5,235
train,5,237
train,5,245
train,5,251
train,5,255
train,5,263
train,5,280
train,5,281
train,5,282
train,5,285
train,5,297
train,5,306
train,5,307
train,5,308
train,5,313
train,5,318
train,5,320
train,5,335
train,5,343
train,5,344
train,5,346
train,5,347
train,5,354
train,5,366
train,5,367
train,5,375
train,5,391
train,5,394
train,5,395
train,5,402
train,5,409
train,5,415
train,5,417
train,5,419
train,5,427
train,5,441
train,5,445
train,5,448
train,5,456
train,5,468
train,5,481
train,5,488
train,5,494
train,5,495
train,5,496
train,5,503
train,5,506
train,5,510
train,5,515
train,5,528
train,5,535
train,5,554
train,5,563
train,5,568
train,5,570
train,5,575
train,5,580
train,5,588
train,5,595
train,5,596
train,5,600
train,5,624
train,5,625
train,5,627
train,5,631
train,5,637
train,5,640
train,5,642
train,5,646
train,5,660
train,5,665
train,5,677
train,5,685
train,5,686
train,5,690
train,5,703
train,5,707
train,5,730
train,5,733
train,5,736
train,5,737
train,5,738
train,5,740
train,5,743
train,5,749
train,5,751
train,5,758
train,5,10
train,5,19
