"row_id","rep","fold"
1015,1,5
1016,1,5
1017,1,5
1018,1,5
1019,1,4
1020,1,5
1021,1,4
1022,1,3
1023,1,4
1024,1,4
1025,1,3
1026,1,1
1027,1,5
1028,1,3
1029,1,2
1030,1,1
1031,1,2
1032,1,1
1033,1,5
1034,1,2
1035,1,4
1036,1,1
1037,1,1
1038,1,3
1039,1,1
1040,1,5
1041,1,2
1042,1,3
1043,1,1
1044,1,4
1045,1,4
1046,1,5
1047,1,1
1048,1,1
1049,1,2
1050,1,2
1051,1,1
1052,1,4
1053,1,4
1054,1,5
1055,1,4
1056,1,2
1057,1,2
1058,1,5
1059,1,4
1060,1,2
1061,1,1
1062,1,2
1063,1,5
1064,1,5
1065,1,5
1066,1,4
1067,1,4
1068,1,2
1069,1,4
1070,1,1
1071,1,3
1072,1,4
1073,1,4
1074,1,2
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,4
1080,1,5
1081,1,1
1082,1,4
1083,1,5
1084,1,1
1085,1,1
1086,1,5
1087,1,5
1088,1,5
1089,1,3
1090,1,2
1091,1,2
1092,1,5
1093,1,4
1094,1,5
1095,1,1
1096,1,5
1097,1,4
1098,1,4
1099,1,3
1100,1,1
1101,1,4
1102,1,2
1103,1,5
1104,1,1
1105,1,4
1106,1,1
1107,1,3
1108,1,3
1109,1,3
1110,1,4
1111,1,4
1112,1,3
1113,1,2
1114,1,1
1115,1,5
1116,1,2
1117,1,5
1118,1,3
1119,1,5
1120,1,1
1121,1,5
1122,1,3
1123,1,3
1124,1,4
1125,1,1
1126,1,5
1127,1,5
1128,1,1
1129,1,3
1130,1,3
1131,1,1
1132,1,2
1133,1,4
1134,1,2
1135,1,3
1136,1,2
1137,1,1
1138,1,1
1139,1,1
1140,1,3
1141,1,5
1142,1,1
1143,1,2
1144,1,3
1145,1,2
1146,1,3
1147,1,2
1148,1,5
1149,1,2
1150,1,1
1151,1,2
1152,1,4
1153,1,1
1154,1,4
1155,1,3
1156,1,3
1157,1,5
1158,1,2
1159,1,2
1160,1,1
1161,1,3
1162,1,4
1163,1,1
1164,1,1
1165,1,3
1166,1,1
1167,1,3
1168,1,3
1169,1,2
1170,1,1
1171,1,4
1172,1,1
1173,1,2
1174,1,5
1175,1,3
1176,1,2
1177,1,4
1178,1,5
1179,1,1
1180,1,1
1181,1,3
1182,1,4
1183,1,3
1184,1,1
1185,1,5
1186,1,2
1187,1,4
1188,1,1
1189,1,1
1190,1,4
1191,1,3
1192,1,4
1193,1,5
1194,1,1
1195,1,4
1196,1,5
1197,1,4
1198,1,5
1199,1,2
1200,1,2
1201,1,5
1202,1,1
1203,1,4
1204,1,2
1205,1,2
1206,1,2
1207,1,3
1208,1,2
1209,1,4
1210,1,1
1211,1,1
1212,1,1
1213,1,2
1214,1,2
1215,1,4
1216,1,3
1217,1,2
1218,1,3
1219,1,2
1220,1,4
1221,1,1
1222,1,1
1223,1,4
1224,1,1
1225,1,1
1226,1,4
1227,1,5
1228,1,1
1229,1,1
1230,1,1
1231,1,2
1232,1,2
1233,1,1
1234,1,5
1235,1,1
1236,1,5
1237,1,3
1238,1,3
1239,1,3
1240,1,1
1241,1,4
1242,1,2
1243,1,5
1244,1,3
1245,1,5
1246,1,1
1247,1,3
1248,1,5
1249,1,1
1250,1,1
1251,1,4
1252,1,2
1253,1,4
1254,1,4
1255,1,1
1256,1,2
1257,1,5
1258,1,1
1259,1,2
1260,1,2
1261,1,2
1262,1,2
1263,1,1
1264,1,5
1265,1,3
1266,1,4
1267,1,5
1268,1,1
1269,1,4
1270,1,1
1271,1,1
1272,1,3
1273,1,5
1274,1,3
1275,1,2
1276,1,4
1277,1,5
1278,1,1
1279,1,1
1280,1,2
1281,1,2
1282,1,5
1283,1,3
1284,1,4
1285,1,4
1286,1,4
1287,1,3
1288,1,4
1289,1,4
1290,1,5
1291,1,1
1292,1,4
1293,1,1
1294,1,1
1295,1,4
1296,1,3
1297,1,1
1298,1,2
1299,1,2
1300,1,5
1301,1,3
1302,1,3
1303,1,3
1304,1,1
1305,1,5
1306,1,2
1307,1,4
1308,1,5
1309,1,3
1310,1,3
1311,1,1
1312,1,1
1313,1,1
1314,1,5
1315,1,1
1316,1,1
1317,1,3
1318,1,4
1319,1,4
1320,1,3
1321,1,4
1322,1,3
1323,1,1
1324,1,3
1325,1,2
1326,1,2
1327,1,2
1328,1,3
1329,1,2
1330,1,3
1331,1,5
1332,1,1
1333,1,5
1334,1,1
1335,1,5
1336,1,2
1337,1,5
1338,1,2
1339,1,5
1340,1,2
1341,1,3
1342,1,2
1343,1,5
1344,1,2
1345,1,1
1346,1,4
1347,1,1
1348,1,2
1349,1,2
1350,1,2
1351,1,2
1352,1,4
1353,1,5
1354,1,5
1355,1,4
1356,1,4
1357,1,3
1358,1,4
1359,1,4
1360,1,1
1361,1,3
1362,1,4
1363,1,3
1364,1,5
1365,1,3
1366,1,5
1367,1,2
1368,1,1
1369,1,4
1370,1,2
1371,1,3
1372,1,5
1373,1,1
1374,1,4
1375,1,4
1376,1,4
1377,1,2
1378,1,4
1379,1,3
1380,1,4
1381,1,1
1382,1,1
1383,1,5
1384,1,5
1385,1,3
1386,1,4
1387,1,5
1388,1,2
1389,1,1
1390,1,5
1391,1,4
1392,1,3
1393,1,3
1394,1,4
1395,1,1
1396,1,4
1397,1,1
1398,1,1
1399,1,2
1400,1,3
1401,1,5
1402,1,5
1403,1,2
1404,1,1
1405,1,3
1406,1,5
1407,1,4
1408,1,5
1409,1,4
1410,1,2
1411,1,3
1412,1,1
1413,1,4
1414,1,3
1415,1,4
1416,1,3
1417,1,4
1418,1,4
1419,1,4
1420,1,3
1421,1,1
1422,1,3
1423,1,3
1424,1,3
1425,1,1
1426,1,4
1427,1,5
1428,1,5
1429,1,5
1430,1,5
1431,1,3
1432,1,4
1433,1,4
1434,1,2
1435,1,3
1436,1,3
1437,1,3
1438,1,5
1439,1,5
1440,1,3
1441,1,3
1442,1,4
1443,1,1
1444,1,5
1445,1,1
1446,1,4
1447,1,4
1448,1,1
1449,1,2
1450,1,3
1451,1,3
1452,1,5
1453,1,2
1454,1,2
1455,1,3
1456,1,3
1457,1,2
1458,1,2
1459,1,3
1460,1,4
1461,1,5
1462,1,3
1463,1,2
1464,1,3
1465,1,4
1466,1,3
1467,1,5
1468,1,3
1469,1,1
1470,1,3
1471,1,5
1472,1,2
1473,1,4
1474,1,5
1475,1,4
1476,1,5
1477,1,3
1478,1,1
1479,1,1
1480,1,3
1481,1,3
1482,1,1
1483,1,5
1484,1,5
1485,1,4
1486,1,5
1487,1,3
1488,1,1
1489,1,4
1490,1,3
1491,1,4
1492,1,5
1493,1,5
1494,1,1
1495,1,3
1496,1,3
1497,1,4
1498,1,5
1499,1,4
1500,1,3
1501,1,4
1502,1,4
1503,1,3
1504,1,3
1505,1,4
1506,1,5
1507,1,4
1508,1,2
1509,1,5
1510,1,5
1511,1,2
1512,1,2
1513,1,3
1514,1,4
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,2
1520,1,1
1521,1,3
1522,1,1
1523,1,1
1524,1,4
1525,1,4
1526,1,3
1527,1,3
1528,1,4
1529,1,5
1530,1,1
1531,1,5
1532,1,1
1533,1,4
1534,1,4
1535,1,1
1536,1,5
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,5
1542,1,1
1543,1,2
1544,1,5
1545,1,3
1546,1,1
1547,1,2
1548,1,2
1549,1,2
1550,1,5
1551,1,1
1552,1,5
1553,1,3
1554,1,4
1555,1,2
1556,1,2
1557,1,1
1558,1,4
1559,1,1
1560,1,5
1561,1,5
1562,1,5
1563,1,1
1564,1,3
1565,1,5
1566,1,2
1567,1,5
1568,1,2
1569,1,4
1570,1,5
1571,1,5
1572,1,2
1573,1,4
1574,1,2
1575,1,5
1576,1,3
1577,1,1
1578,1,3
1579,1,3
1580,1,2
1581,1,3
1582,1,5
1583,1,3
1584,1,4
1585,1,1
1586,1,2
1587,1,3
1588,1,2
1589,1,4
1590,1,2
1591,1,3
1592,1,1
1593,1,2
1594,1,3
1595,1,5
1596,1,1
1597,1,1
1598,1,3
1599,1,4
1600,1,2
1601,1,5
1602,1,2
1603,1,3
1604,1,2
1605,1,3
1606,1,5
1607,1,2
1608,1,2
1609,1,5
1610,1,4
1611,1,3
1612,1,1
1613,1,1
1614,1,1
1615,1,2
1616,1,5
1617,1,3
1618,1,3
1619,1,4
1620,1,1
1621,1,2
1622,1,5
1623,1,3
1624,1,5
1625,1,1
1626,1,4
1627,1,3
1628,1,5
1629,1,4
1630,1,5
1631,1,1
1632,1,4
1633,1,4
1634,1,3
1635,1,5
1636,1,3
1637,1,5
1638,1,5
1639,1,1
1640,1,5
1641,1,1
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1646,1,2
1647,1,4
1648,1,4
1649,1,4
1650,1,2
1651,1,1
1652,1,1
1653,1,4
1654,1,3
1655,1,2
1656,1,5
1657,1,1
1658,1,5
1659,1,2
1660,1,1
1661,1,1
1662,1,4
1663,1,1
1664,1,1
1665,1,2
1666,1,3
1667,1,2
1668,1,3
1669,1,1
1670,1,2
1671,1,4
1672,1,4
1673,1,2
1674,1,3
1675,1,2
1676,1,1
1677,1,4
1678,1,1
1679,1,3
1680,1,2
1681,1,1
1682,1,1
1683,1,1
1684,1,4
1685,1,1
1686,1,5
1687,1,3
1688,1,5
1689,1,5
1690,1,3
1691,1,1
1692,1,5
1693,1,1
1694,1,4
1695,1,4
1696,1,2
1697,1,1
1698,1,5
1699,1,1
1700,1,1
1701,1,4
1702,1,2
1703,1,3
1704,1,4
1705,1,2
1706,1,1
1707,1,2
1708,1,2
1709,1,1
1710,1,3
1711,1,3
1712,1,4
1713,1,5
1714,1,1
1715,1,2
1716,1,4
1717,1,5
1718,1,2
1719,1,4
1720,1,2
1721,1,5
1722,1,3
1723,1,4
1724,1,2
1725,1,2
1726,1,3
1727,1,4
1728,1,5
1729,1,4
1730,1,3
1731,1,5
1732,1,3
1733,1,2
1734,1,5
1735,1,5
1736,1,5
1737,1,1
1738,1,5
1739,1,5
1740,1,1
1741,1,3
1742,1,4
1743,1,3
1744,1,2
1745,1,1
1746,1,5
1747,1,3
1748,1,3
1749,1,5
1750,1,3
1751,1,1
1752,1,2
1753,1,3
1754,1,5
1755,1,5
1756,1,5
1757,1,3
1758,1,3
1759,1,5
1760,1,4
1761,1,1
1762,1,5
1763,1,1
1764,1,4
1765,1,2
1766,1,1
1767,1,3
1768,1,3
1769,1,3
1770,1,1
1771,1,2
1772,1,5
1773,1,4
1774,1,4
1775,1,3
1776,1,2
1777,1,2
1778,1,5
1779,1,5
1780,1,5
1781,1,3
1782,1,5
1783,1,2
1784,1,2
1785,1,4
1786,1,1
1787,1,5
1788,1,3
1789,1,4
1790,1,2
1791,1,2
1792,1,1
1793,1,5
1794,1,4
1795,1,1
1796,1,5
1797,1,5
1798,1,5
1799,1,1
1800,1,3
1801,1,5
1802,1,2
1803,1,2
1804,1,2
1805,1,1
1806,1,2
1807,1,2
1808,1,5
1809,1,4
1810,1,1
1811,1,3
1812,1,3
1813,1,2
1814,1,5
1815,1,5
1816,1,1
1817,1,2
1818,1,2
1819,1,3
1820,1,4
1821,1,5
1822,1,1
1823,1,4
1824,1,1
1825,1,5
1826,1,2
1827,1,1
1828,1,5
1829,1,1
1830,1,1
1831,1,1
1832,1,4
1833,1,2
1834,1,1
1835,1,4
1836,1,5
1837,1,1
1838,1,1
1839,1,2
1840,1,5
1841,1,3
1842,1,3
1843,1,2
1844,1,2
1845,1,2
1846,1,5
1847,1,5
1848,1,4
1849,1,3
1850,1,2
1851,1,1
1852,1,1
1853,1,4
1854,1,2
1855,1,1
1856,1,4
1857,1,4
1858,1,2
1859,1,2
1860,1,3
1861,1,1
1862,1,5
1863,1,5
1864,1,3
1865,1,2
1866,1,5
1867,1,2
1868,1,5
1869,1,3
1870,1,5
1871,1,5
1872,1,5
1873,1,5
1874,1,4
1875,1,1
1876,1,5
1877,1,3
1878,1,2
1879,1,2
1880,1,2
1881,1,1
1882,1,4
1883,1,5
1884,1,3
1885,1,5
1886,1,4
1887,1,4
1888,1,3
1889,1,2
1890,1,3
1891,1,3
1892,1,4
1893,1,2
1894,1,3
1895,1,4
1896,1,4
1897,1,5
1898,1,3
1899,1,4
1900,1,1
1901,1,1
1902,1,2
1903,1,5
1904,1,3
1905,1,5
1906,1,2
1907,1,5
1908,1,5
1909,1,5
1910,1,2
1911,1,3
1912,1,5
1913,1,4
1914,1,1
1915,1,2
1916,1,4
1917,1,1
1918,1,5
1919,1,1
1920,1,4
1921,1,4
1922,1,2
1923,1,5
1924,1,2
1925,1,1
1926,1,3
1927,1,4
1928,1,3
1929,1,2
1930,1,2
1931,1,3
1932,1,3
1933,1,2
1934,1,5
1935,1,2
1936,1,5
1937,1,1
1938,1,1
1939,1,3
1940,1,5
1941,1,1
1942,1,2
1943,1,1
1944,1,2
1945,1,1
1946,1,3
1947,1,5
1948,1,3
1949,1,3
1950,1,5
1951,1,3
1952,1,1
1953,1,4
1954,1,2
1955,1,2
1956,1,5
1957,1,4
1958,1,2
1959,1,3
1960,1,2
1961,1,5
1962,1,1
1963,1,2
1964,1,1
1965,1,4
1966,1,2
1967,1,4
1968,1,2
1969,1,4
1970,1,5
1971,1,4
1972,1,5
1973,1,1
1974,1,4
1975,1,2
1976,1,3
1977,1,5
1978,1,4
1979,1,3
1980,1,3
1981,1,1
1982,1,5
1983,1,4
1984,1,5
1985,1,1
1986,1,4
1987,1,5
1988,1,1
1989,1,5
1990,1,4
1991,1,2
1992,1,4
1993,1,3
1994,1,1
1995,1,3
1996,1,1
1997,1,3
1998,1,4
1999,1,4
2000,1,4
2001,1,3
2002,1,5
2003,1,3
2004,1,2
2005,1,2
2006,1,5
2007,1,3
2008,1,2
2009,1,3
2010,1,4
2011,1,2
2012,1,4
2013,1,1
2014,1,2
2015,1,5
2016,1,1
2017,1,2
2018,1,1
2019,1,2
2020,1,1
2021,1,3
2022,1,3
2023,1,5
2024,1,4
2025,1,4
2026,1,2
2027,1,3
2028,1,3
2029,1,2
2030,1,1
2031,1,4
2032,1,2
2033,1,3
2034,1,3
2035,1,4
2036,1,4
2037,1,2
2038,1,4
2039,1,3
2040,1,1
2041,1,3
2042,1,3
2043,1,1
2044,1,2
2045,1,2
2046,1,3
2047,1,1
2048,1,5
2049,1,4
2050,1,4
2051,1,5
2052,1,5
2053,1,5
2054,1,5
2055,1,2
2056,1,5
2057,1,3
2058,1,1
2059,1,3
2060,1,5
2061,1,2
2062,1,4
2063,1,1
2064,1,5
2065,1,4
2066,1,3
2067,1,4
2068,1,4
2069,1,4
2070,1,4
2071,1,3
2072,1,2
2073,1,5
2074,1,2
2075,1,4
2076,1,2
2077,1,5
2078,1,3
2079,1,1
2080,1,5
2081,1,3
2082,1,1
2083,1,3
2084,1,5
2085,1,1
2086,1,2
2087,1,1
2088,1,3
2089,1,4
2090,1,1
2091,1,1
2092,1,2
2093,1,4
2094,1,3
2095,1,1
2096,1,1
2097,1,5
2098,1,4
2099,1,2
2100,1,4
2101,1,2
2102,1,2
2103,1,4
2104,1,5
2105,1,1
2106,1,1
2107,1,5
2108,1,1
2109,1,5
2110,1,2
2111,1,3
2112,1,5
2113,1,4
2114,1,1
2115,1,1
2116,1,5
2117,1,5
2118,1,2
2119,1,5
2120,1,4
2121,1,5
2122,1,2
2123,1,3
2124,1,3
2125,1,3
2126,1,2
2127,1,5
2128,1,4
2129,1,5
2130,1,4
2131,1,5
2132,1,3
2133,1,1
2134,1,2
2135,1,2
2136,1,4
2137,1,2
2138,1,1
2139,1,4
