set,iteration,row_id
train,1,77
train,1,79
train,1,81
train,1,90
train,1,98
train,1,99
train,1,101
train,1,103
train,1,111
train,1,115
train,1,118
train,1,124
train,1,125
train,1,133
train,1,134
train,1,136
train,1,141
train,1,142
train,1,147
train,1,150
train,1,152
train,1,157
train,1,161
train,1,164
train,1,170
train,1,175
train,1,177
train,1,178
train,1,179
train,1,186
train,1,188
train,1,192
train,1,194
train,1,196
train,1,201
train,1,208
train,1,209
train,1,219
train,1,227
train,1,230
train,1,231
train,1,238
train,1,246
train,1,250
train,1,251
train,1,252
train,1,255
train,1,256
train,1,257
train,1,258
train,1,264
train,1,270
train,1,274
train,1,275
train,1,276
train,1,279
train,1,281
train,1,282
train,1,285
train,1,286
train,1,289
train,1,292
train,1,295
train,1,296
train,1,315
train,1,335
train,1,355
train,1,380
train,1,385
train,1,388
train,1,389
train,1,391
train,1,392
train,1,398
train,1,399
train,1,400
train,1,405
train,1,408
train,1,409
train,1,410
train,1,413
train,1,418
train,1,423
train,1,425
train,1,433
train,2,1
train,2,3
train,2,11
train,2,15
train,2,17
train,2,25
train,2,31
train,2,34
train,2,39
train,2,41
train,2,42
train,2,46
train,2,49
train,2,55
train,2,57
train,2,58
train,2,228
train,2,237
train,2,241
train,2,243
train,2,254
train,2,302
train,2,304
train,2,305
train,2,306
train,2,307
train,2,314
train,2,318
train,2,321
train,2,322
train,2,325
train,2,328
train,2,331
train,2,334
train,2,338
train,2,340
train,2,351
train,2,357
train,2,358
train,2,360
train,2,365
train,2,367
train,2,368
train,2,371
train,2,372
train,2,374
train,2,376
train,2,429
train,2,430
train,2,432
train,2,434
train,2,436
train,2,438
train,2,449
train,2,451
train,2,455
train,2,456
train,2,457
train,2,458
train,2,64
train,2,65
train,2,66
train,2,67
train,2,68
train,2,78
train,2,82
train,2,84
train,2,85
train,2,88
train,2,89
train,2,94
train,2,95
train,2,97
train,2,105
train,2,108
train,2,109
train,2,110
train,2,112
train,2,113
train,2,119
train,2,120
train,2,123
train,2,127
train,2,129
train,2,131
train,2,137
train,2,139
train,2,140
train,2,148
train,2,153
train,2,154
train,2,158
train,2,162
train,2,165
train,2,166
train,2,168
train,2,172
train,2,173
train,2,183
train,2,184
train,2,185
train,2,190
train,2,193
train,2,195
train,2,198
train,2,204
train,2,210
train,2,211
train,2,212
train,2,213
train,2,215
train,2,220
train,2,221
train,2,222
train,2,223
train,2,224
train,2,225
train,2,232
train,2,244
train,2,249
train,2,259
train,2,260
train,2,261
train,2,263
train,2,265
train,2,266
train,2,268
train,2,269
train,2,272
train,2,278
train,2,283
train,2,284
train,2,288
train,2,290
train,2,293
train,2,294
train,2,336
train,2,383
train,2,384
train,2,390
train,2,393
train,2,396
train,2,402
train,2,404
train,2,407
train,2,411
train,2,414
train,2,415
train,2,417
train,2,419
train,2,421
train,2,424
train,2,427
train,2,4
train,2,7
train,2,13
train,2,14
train,2,16
train,2,19
train,2,22
train,2,23
train,2,24
train,2,27
train,2,28
train,2,33
train,2,35
train,2,37
train,2,38
train,2,43
train,2,48
train,2,52
train,2,56
train,2,102
train,2,203
train,2,236
train,2,245
train,2,273
train,2,299
train,2,300
train,2,301
train,2,303
train,2,308
train,2,309
train,2,310
train,2,311
train,2,316
train,2,319
train,2,326
train,2,327
train,2,329
train,2,339
train,2,344
train,2,352
train,2,356
train,2,359
train,2,362
train,2,363
train,2,364
train,2,369
train,2,370
train,2,373
train,2,378
train,2,379
train,2,403
train,2,431
train,2,435
train,2,437
train,2,439
train,2,442
train,2,447
train,2,454
train,2,59
train,2,61
train,2,62
train,2,63
train,2,69
train,2,72
train,2,73
train,2,74
train,2,76
train,2,77
train,2,79
train,2,81
train,2,90
train,2,98
train,2,99
train,2,101
train,2,103
train,2,111
train,2,115
train,2,118
train,2,124
train,2,125
train,2,133
train,2,134
train,2,136
train,2,141
train,2,142
train,2,147
train,2,150
train,2,152
train,2,157
train,2,161
train,2,164
train,2,170
train,2,175
train,2,177
train,2,178
train,2,179
train,2,186
train,2,188
train,2,192
train,2,194
train,2,196
train,2,201
train,2,208
train,2,209
train,2,219
train,2,227
train,2,230
train,2,231
train,2,238
train,2,246
train,2,250
train,2,251
train,2,252
train,2,255
train,2,256
train,2,257
train,2,258
train,2,264
train,2,270
train,2,274
train,2,275
train,2,276
train,2,279
train,2,281
train,2,282
train,2,285
train,2,286
train,2,289
train,2,292
train,2,295
train,2,296
train,2,315
train,2,335
train,2,355
train,2,380
train,2,385
train,2,388
train,2,389
train,2,391
train,2,392
train,2,398
train,2,399
train,2,400
train,2,405
train,2,408
train,2,409
train,2,410
train,2,413
train,2,418
train,2,423
train,2,425
train,2,433
train,3,1
train,3,3
train,3,11
train,3,15
train,3,17
train,3,25
train,3,31
train,3,34
train,3,39
train,3,41
train,3,42
train,3,46
train,3,49
train,3,55
train,3,57
train,3,58
train,3,228
train,3,237
train,3,241
train,3,243
train,3,254
train,3,302
train,3,304
train,3,305
train,3,306
train,3,307
train,3,314
train,3,318
train,3,321
train,3,322
train,3,325
train,3,328
train,3,331
train,3,334
train,3,338
train,3,340
train,3,351
train,3,357
train,3,358
train,3,360
train,3,365
train,3,367
train,3,368
train,3,371
train,3,372
train,3,374
train,3,376
train,3,429
train,3,430
train,3,432
train,3,434
train,3,436
train,3,438
train,3,449
train,3,451
train,3,455
train,3,456
train,3,457
train,3,458
train,3,64
train,3,65
train,3,66
train,3,67
train,3,68
train,3,78
train,3,82
train,3,84
train,3,85
train,3,88
train,3,89
train,3,94
train,3,95
train,3,97
train,3,105
train,3,108
train,3,109
train,3,110
train,3,112
train,3,113
train,3,119
train,3,120
train,3,123
train,3,127
train,3,129
train,3,131
train,3,137
train,3,139
train,3,140
train,3,148
train,3,153
train,3,154
train,3,158
train,3,162
train,3,165
train,3,166
train,3,168
train,3,172
train,3,173
train,3,183
train,3,184
train,3,185
train,3,190
train,3,193
train,3,195
train,3,198
train,3,204
train,3,210
train,3,211
train,3,212
train,3,213
train,3,215
train,3,220
train,3,221
train,3,222
train,3,223
train,3,224
train,3,225
train,3,232
train,3,244
train,3,249
train,3,259
train,3,260
train,3,261
train,3,263
train,3,265
train,3,266
train,3,268
train,3,269
train,3,272
train,3,278
train,3,283
train,3,284
train,3,288
train,3,290
train,3,293
train,3,294
train,3,336
train,3,383
train,3,384
train,3,390
train,3,393
train,3,396
train,3,402
train,3,404
train,3,407
train,3,411
train,3,414
train,3,415
train,3,417
train,3,419
train,3,421
train,3,424
train,3,427
train,3,2
train,3,5
train,3,6
train,3,8
train,3,9
train,3,10
train,3,12
train,3,18
train,3,20
train,3,21
train,3,26
train,3,29
train,3,30
train,3,32
train,3,36
train,3,40
train,3,44
train,3,45
train,3,47
train,3,50
train,3,51
train,3,53
train,3,54
train,3,229
train,3,233
train,3,234
train,3,235
train,3,239
train,3,240
train,3,242
train,3,247
train,3,298
train,3,313
train,3,317
train,3,320
train,3,323
train,3,324
train,3,332
train,3,337
train,3,341
train,3,342
train,3,345
train,3,346
train,3,347
train,3,350
train,3,354
train,3,361
train,3,366
train,3,375
train,3,377
train,3,428
train,3,440
train,3,441
train,3,444
train,3,445
train,3,446
train,3,448
train,3,450
train,3,453
train,3,60
train,3,70
train,3,71
train,3,75
train,3,80
train,3,83
train,3,86
train,3,87
train,3,91
train,3,92
train,3,93
train,3,96
train,3,100
train,3,104
train,3,106
train,3,107
train,3,114
train,3,116
train,3,117
train,3,121
train,3,122
train,3,126
train,3,128
train,3,130
train,3,132
train,3,135
train,3,138
train,3,143
train,3,144
train,3,145
train,3,146
train,3,149
train,3,151
train,3,155
train,3,156
train,3,159
train,3,160
train,3,163
train,3,167
train,3,169
train,3,171
train,3,174
train,3,176
train,3,180
train,3,181
train,3,182
train,3,187
train,3,189
train,3,191
train,3,197
train,3,199
train,3,200
train,3,202
train,3,205
train,3,206
train,3,207
train,3,214
train,3,216
train,3,217
train,3,218
train,3,226
train,3,248
train,3,253
train,3,262
train,3,267
train,3,271
train,3,277
train,3,280
train,3,287
train,3,291
train,3,297
train,3,312
train,3,330
train,3,333
train,3,343
train,3,348
train,3,349
train,3,353
train,3,381
train,3,382
train,3,386
train,3,387
train,3,394
train,3,395
train,3,397
train,3,401
train,3,406
train,3,412
train,3,416
train,3,420
train,3,422
train,3,426
train,3,443
train,3,452
train,4,3
train,4,4
train,4,5
train,4,8
train,4,11
train,4,13
train,4,18
train,4,22
train,4,23
train,4,25
train,4,29
train,4,30
train,4,32
train,4,34
train,4,38
train,4,42
train,4,44
train,4,48
train,4,51
train,4,52
train,4,53
train,4,55
train,4,56
train,4,58
train,4,236
train,4,237
train,4,240
train,4,241
train,4,242
train,4,245
train,4,247
train,4,254
train,4,300
train,4,301
train,4,302
train,4,307
train,4,318
train,4,328
train,4,331
train,4,334
train,4,350
train,4,356
train,4,359
train,4,362
train,4,364
train,4,365
train,4,377
train,4,403
train,4,432
train,4,436
train,4,438
train,4,439
train,4,441
train,4,442
train,4,447
train,4,449
train,4,453
train,4,454
train,4,458
train,4,63
train,4,64
train,4,70
train,4,74
train,4,76
train,4,78
train,4,83
train,4,91
train,4,95
train,4,98
train,4,109
train,4,110
train,4,111
train,4,112
train,4,116
train,4,117
train,4,121
train,4,122
train,4,132
train,4,133
train,4,138
train,4,141
train,4,142
train,4,143
train,4,148
train,4,150
train,4,157
train,4,160
train,4,161
train,4,165
train,4,166
train,4,170
train,4,177
train,4,182
train,4,183
train,4,186
train,4,187
train,4,188
train,4,190
train,4,192
train,4,193
train,4,201
train,4,204
train,4,208
train,4,209
train,4,210
train,4,212
train,4,213
train,4,214
train,4,220
train,4,221
train,4,223
train,4,224
train,4,226
train,4,231
train,4,238
train,4,248
train,4,258
train,4,260
train,4,262
train,4,268
train,4,278
train,4,281
train,4,282
train,4,283
train,4,288
train,4,292
train,4,293
train,4,294
train,4,296
train,4,297
train,4,330
train,4,349
train,4,355
train,4,381
train,4,387
train,4,391
train,4,393
train,4,395
train,4,399
train,4,402
train,4,404
train,4,409
train,4,411
train,4,412
train,4,413
train,4,417
train,4,418
train,4,419
train,4,424
train,4,426
train,4,427
train,4,433
train,4,452
train,4,2
train,4,14
train,4,15
train,4,16
train,4,17
train,4,19
train,4,28
train,4,31
train,4,35
train,4,37
train,4,39
train,4,41
train,4,43
train,4,45
train,4,50
train,4,57
train,4,203
train,4,228
train,4,233
train,4,234
train,4,235
train,4,239
train,4,273
train,4,299
train,4,305
train,4,306
train,4,308
train,4,309
train,4,310
train,4,314
train,4,316
train,4,319
train,4,320
train,4,327
train,4,337
train,4,338
train,4,339
train,4,341
train,4,342
train,4,344
train,4,346
train,4,351
train,4,352
train,4,358
train,4,360
train,4,361
train,4,363
train,4,367
train,4,368
train,4,369
train,4,371
train,4,376
train,4,429
train,4,431
train,4,435
train,4,450
train,4,455
train,4,456
train,4,66
train,4,67
train,4,69
train,4,72
train,4,80
train,4,82
train,4,84
train,4,88
train,4,90
train,4,97
train,4,99
train,4,100
train,4,104
train,4,105
train,4,106
train,4,108
train,4,113
train,4,114
train,4,115
train,4,120
train,4,126
train,4,127
train,4,129
train,4,130
train,4,136
train,4,137
train,4,145
train,4,146
train,4,153
train,4,154
train,4,155
train,4,158
train,4,159
train,4,162
train,4,164
train,4,167
train,4,168
train,4,172
train,4,173
train,4,175
train,4,176
train,4,178
train,4,180
train,4,181
train,4,184
train,4,185
train,4,195
train,4,196
train,4,198
train,4,199
train,4,207
train,4,216
train,4,217
train,4,225
train,4,227
train,4,230
train,4,244
train,4,250
train,4,255
train,4,259
train,4,261
train,4,264
train,4,265
train,4,267
train,4,269
train,4,270
train,4,272
train,4,275
train,4,280
train,4,284
train,4,285
train,4,290
train,4,291
train,4,295
train,4,312
train,4,315
train,4,335
train,4,348
train,4,380
train,4,383
train,4,384
train,4,385
train,4,390
train,4,392
train,4,394
train,4,396
train,4,398
train,4,400
train,4,405
train,4,407
train,4,408
train,4,416
train,4,423
train,4,425
train,5,1
train,5,6
train,5,7
train,5,9
train,5,10
train,5,12
train,5,20
train,5,21
train,5,24
train,5,26
train,5,27
train,5,33
train,5,36
train,5,40
train,5,46
train,5,47
train,5,49
train,5,54
train,5,102
train,5,229
train,5,243
train,5,298
train,5,303
train,5,304
train,5,311
train,5,313
train,5,317
train,5,321
train,5,322
train,5,323
train,5,324
train,5,325
train,5,326
train,5,329
train,5,332
train,5,340
train,5,345
train,5,347
train,5,354
train,5,357
train,5,366
train,5,370
train,5,372
train,5,373
train,5,374
train,5,375
train,5,378
train,5,379
train,5,428
train,5,430
train,5,434
train,5,437
train,5,440
train,5,444
train,5,445
train,5,446
train,5,448
train,5,451
train,5,457
train,5,59
train,5,60
train,5,61
train,5,62
train,5,65
train,5,68
train,5,71
train,5,73
train,5,75
train,5,77
train,5,79
train,5,81
train,5,85
train,5,86
train,5,87
train,5,89
train,5,92
train,5,93
train,5,94
train,5,96
train,5,101
train,5,103
train,5,107
train,5,118
train,5,119
train,5,123
train,5,124
train,5,125
train,5,128
train,5,131
train,5,134
train,5,135
train,5,139
train,5,140
train,5,144
train,5,147
train,5,149
train,5,151
train,5,152
train,5,156
train,5,163
train,5,169
train,5,171
train,5,174
train,5,179
train,5,189
train,5,191
train,5,194
train,5,197
train,5,200
train,5,202
train,5,205
train,5,206
train,5,211
train,5,215
train,5,218
train,5,219
train,5,222
train,5,232
train,5,246
train,5,249
train,5,251
train,5,252
train,5,253
train,5,256
train,5,257
train,5,263
train,5,266
train,5,271
train,5,274
train,5,276
train,5,277
train,5,279
train,5,286
train,5,287
train,5,289
train,5,333
train,5,336
train,5,343
train,5,353
train,5,382
train,5,386
train,5,388
train,5,389
train,5,397
train,5,401
train,5,406
train,5,410
train,5,414
train,5,415
train,5,420
train,5,421
train,5,422
train,5,443
train,5,2
train,5,14
train,5,15
train,5,16
train,5,17
train,5,19
train,5,28
train,5,31
train,5,35
train,5,37
train,5,39
train,5,41
train,5,43
train,5,45
train,5,50
train,5,57
train,5,203
train,5,228
train,5,233
train,5,234
train,5,235
train,5,239
train,5,273
train,5,299
train,5,305
train,5,306
train,5,308
train,5,309
train,5,310
train,5,314
train,5,316
train,5,319
train,5,320
train,5,327
train,5,337
train,5,338
train,5,339
train,5,341
train,5,342
train,5,344
train,5,346
train,5,351
train,5,352
train,5,358
train,5,360
train,5,361
train,5,363
train,5,367
train,5,368
train,5,369
train,5,371
train,5,376
train,5,429
train,5,431
train,5,435
train,5,450
train,5,455
train,5,456
train,5,66
train,5,67
train,5,69
train,5,72
train,5,80
train,5,82
train,5,84
train,5,88
train,5,90
train,5,97
train,5,99
train,5,100
train,5,104
train,5,105
train,5,106
train,5,108
train,5,113
train,5,114
train,5,115
train,5,120
train,5,126
train,5,127
train,5,129
train,5,130
train,5,136
train,5,137
train,5,145
train,5,146
train,5,153
train,5,154
train,5,155
train,5,158
train,5,159
train,5,162
train,5,164
train,5,167
train,5,168
train,5,172
train,5,173
train,5,175
train,5,176
train,5,178
train,5,180
train,5,181
train,5,184
train,5,185
train,5,195
train,5,196
train,5,198
train,5,199
train,5,207
train,5,216
train,5,217
train,5,225
train,5,227
train,5,230
train,5,244
train,5,250
train,5,255
train,5,259
train,5,261
train,5,264
train,5,265
train,5,267
train,5,269
train,5,270
train,5,272
train,5,275
train,5,280
train,5,284
train,5,285
train,5,290
train,5,291
train,5,295
train,5,312
train,5,315
train,5,335
train,5,348
train,5,380
train,5,383
train,5,384
train,5,385
train,5,390
train,5,392
train,5,394
train,5,396
train,5,398
train,5,400
train,5,405
train,5,407
train,5,408
train,5,416
train,5,423
train,5,425
train,6,1
train,6,6
train,6,7
train,6,9
train,6,10
train,6,12
train,6,20
train,6,21
train,6,24
train,6,26
train,6,27
train,6,33
train,6,36
train,6,40
train,6,46
train,6,47
train,6,49
train,6,54
train,6,102
train,6,229
train,6,243
train,6,298
train,6,303
train,6,304
train,6,311
train,6,313
train,6,317
train,6,321
train,6,322
train,6,323
train,6,324
train,6,325
train,6,326
train,6,329
train,6,332
train,6,340
train,6,345
train,6,347
train,6,354
train,6,357
train,6,366
train,6,370
train,6,372
train,6,373
train,6,374
train,6,375
train,6,378
train,6,379
train,6,428
train,6,430
train,6,434
train,6,437
train,6,440
train,6,444
train,6,445
train,6,446
train,6,448
train,6,451
train,6,457
train,6,59
train,6,60
train,6,61
train,6,62
train,6,65
train,6,68
train,6,71
train,6,73
train,6,75
train,6,77
train,6,79
train,6,81
train,6,85
train,6,86
train,6,87
train,6,89
train,6,92
train,6,93
train,6,94
train,6,96
train,6,101
train,6,103
train,6,107
train,6,118
train,6,119
train,6,123
train,6,124
train,6,125
train,6,128
train,6,131
train,6,134
train,6,135
train,6,139
train,6,140
train,6,144
train,6,147
train,6,149
train,6,151
train,6,152
train,6,156
train,6,163
train,6,169
train,6,171
train,6,174
train,6,179
train,6,189
train,6,191
train,6,194
train,6,197
train,6,200
train,6,202
train,6,205
train,6,206
train,6,211
train,6,215
train,6,218
train,6,219
train,6,222
train,6,232
train,6,246
train,6,249
train,6,251
train,6,252
train,6,253
train,6,256
train,6,257
train,6,263
train,6,266
train,6,271
train,6,274
train,6,276
train,6,277
train,6,279
train,6,286
train,6,287
train,6,289
train,6,333
train,6,336
train,6,343
train,6,353
train,6,382
train,6,386
train,6,388
train,6,389
train,6,397
train,6,401
train,6,406
train,6,410
train,6,414
train,6,415
train,6,420
train,6,421
train,6,422
train,6,443
train,6,3
train,6,4
train,6,5
train,6,8
train,6,11
train,6,13
train,6,18
train,6,22
train,6,23
train,6,25
train,6,29
train,6,30
train,6,32
train,6,34
train,6,38
train,6,42
train,6,44
train,6,48
train,6,51
train,6,52
train,6,53
train,6,55
train,6,56
train,6,58
train,6,236
train,6,237
train,6,240
train,6,241
train,6,242
train,6,245
train,6,247
train,6,254
train,6,300
train,6,301
train,6,302
train,6,307
train,6,318
train,6,328
train,6,331
train,6,334
train,6,350
train,6,356
train,6,359
train,6,362
train,6,364
train,6,365
train,6,377
train,6,403
train,6,432
train,6,436
train,6,438
train,6,439
train,6,441
train,6,442
train,6,447
train,6,449
train,6,453
train,6,454
train,6,458
train,6,63
train,6,64
train,6,70
train,6,74
train,6,76
train,6,78
train,6,83
train,6,91
train,6,95
train,6,98
train,6,109
train,6,110
train,6,111
train,6,112
train,6,116
train,6,117
train,6,121
train,6,122
train,6,132
train,6,133
train,6,138
train,6,141
train,6,142
train,6,143
train,6,148
train,6,150
train,6,157
train,6,160
train,6,161
train,6,165
train,6,166
train,6,170
train,6,177
train,6,182
train,6,183
train,6,186
train,6,187
train,6,188
train,6,190
train,6,192
train,6,193
train,6,201
train,6,204
train,6,208
train,6,209
train,6,210
train,6,212
train,6,213
train,6,214
train,6,220
train,6,221
train,6,223
train,6,224
train,6,226
train,6,231
train,6,238
train,6,248
train,6,258
train,6,260
train,6,262
train,6,268
train,6,278
train,6,281
train,6,282
train,6,283
train,6,288
train,6,292
train,6,293
train,6,294
train,6,296
train,6,297
train,6,330
train,6,349
train,6,355
train,6,381
train,6,387
train,6,391
train,6,393
train,6,395
train,6,399
train,6,402
train,6,404
train,6,409
train,6,411
train,6,412
train,6,413
train,6,417
train,6,418
train,6,419
train,6,424
train,6,426
train,6,427
train,6,433
train,6,452
train,7,2
train,7,3
train,7,6
train,7,7
train,7,9
train,7,13
train,7,14
train,7,15
train,7,17
train,7,26
train,7,29
train,7,30
train,7,32
train,7,38
train,7,40
train,7,44
train,7,56
train,7,229
train,7,233
train,7,236
train,7,237
train,7,239
train,7,243
train,7,247
train,7,254
train,7,300
train,7,302
train,7,304
train,7,307
train,7,309
train,7,313
train,7,318
train,7,321
train,7,323
train,7,324
train,7,326
train,7,334
train,7,339
train,7,346
train,7,347
train,7,356
train,7,358
train,7,362
train,7,363
train,7,365
train,7,366
train,7,369
train,7,370
train,7,371
train,7,374
train,7,375
train,7,379
train,7,431
train,7,435
train,7,441
train,7,444
train,7,445
train,7,451
train,7,455
train,7,61
train,7,63
train,7,68
train,7,74
train,7,76
train,7,79
train,7,80
train,7,86
train,7,89
train,7,94
train,7,96
train,7,101
train,7,105
train,7,108
train,7,111
train,7,117
train,7,120
train,7,125
train,7,130
train,7,131
train,7,132
train,7,133
train,7,134
train,7,136
train,7,139
train,7,140
train,7,141
train,7,142
train,7,143
train,7,144
train,7,146
train,7,148
train,7,154
train,7,164
train,7,171
train,7,173
train,7,174
train,7,175
train,7,182
train,7,183
train,7,184
train,7,186
train,7,189
train,7,190
train,7,193
train,7,197
train,7,198
train,7,199
train,7,200
train,7,206
train,7,207
train,7,218
train,7,219
train,7,221
train,7,223
train,7,231
train,7,232
train,7,238
train,7,246
train,7,250
train,7,253
train,7,255
train,7,256
train,7,257
train,7,258
train,7,259
train,7,263
train,7,267
train,7,268
train,7,272
train,7,278
train,7,283
train,7,284
train,7,297
train,7,312
train,7,343
train,7,355
train,7,382
train,7,383
train,7,386
train,7,387
train,7,388
train,7,389
train,7,393
train,7,395
train,7,400
train,7,404
train,7,408
train,7,411
train,7,412
train,7,420
train,7,421
train,7,433
train,7,452
train,7,4
train,7,5
train,7,10
train,7,11
train,7,12
train,7,16
train,7,18
train,7,20
train,7,23
train,7,28
train,7,31
train,7,33
train,7,35
train,7,36
train,7,37
train,7,39
train,7,42
train,7,45
train,7,47
train,7,50
train,7,53
train,7,54
train,7,55
train,7,57
train,7,102
train,7,273
train,7,299
train,7,303
train,7,305
train,7,308
train,7,316
train,7,317
train,7,322
train,7,325
train,7,327
train,7,328
train,7,329
train,7,331
train,7,332
train,7,338
train,7,344
train,7,350
train,7,351
train,7,354
train,7,360
train,7,364
train,7,368
train,7,378
train,7,403
train,7,430
train,7,434
train,7,437
train,7,438
train,7,440
train,7,447
train,7,448
train,7,449
train,7,457
train,7,59
train,7,60
train,7,65
train,7,66
train,7,69
train,7,71
train,7,73
train,7,75
train,7,77
train,7,78
train,7,87
train,7,88
train,7,90
train,7,95
train,7,99
train,7,100
train,7,104
train,7,110
train,7,113
train,7,114
train,7,115
train,7,116
train,7,119
train,7,127
train,7,129
train,7,135
train,7,138
train,7,149
train,7,156
train,7,157
train,7,158
train,7,159
train,7,161
train,7,162
train,7,163
train,7,165
train,7,166
train,7,167
train,7,170
train,7,176
train,7,177
train,7,180
train,7,181
train,7,185
train,7,187
train,7,191
train,7,194
train,7,195
train,7,196
train,7,204
train,7,205
train,7,208
train,7,210
train,7,213
train,7,214
train,7,216
train,7,217
train,7,225
train,7,226
train,7,227
train,7,244
train,7,248
train,7,249
train,7,252
train,7,261
train,7,262
train,7,265
train,7,266
train,7,276
train,7,280
train,7,281
train,7,286
train,7,290
train,7,293
train,7,294
train,7,333
train,7,336
train,7,349
train,7,381
train,7,385
train,7,392
train,7,402
train,7,405
train,7,406
train,7,410
train,7,413
train,7,415
train,7,417
train,7,418
train,7,422
train,7,423
train,7,424
train,7,425
train,7,426
train,8,1
train,8,8
train,8,19
train,8,21
train,8,22
train,8,24
train,8,25
train,8,27
train,8,34
train,8,41
train,8,43
train,8,46
train,8,48
train,8,49
train,8,51
train,8,52
train,8,58
train,8,203
train,8,228
train,8,234
train,8,235
train,8,240
train,8,241
train,8,242
train,8,245
train,8,298
train,8,301
train,8,306
train,8,310
train,8,311
train,8,314
train,8,319
train,8,320
train,8,337
train,8,340
train,8,341
train,8,342
train,8,345
train,8,352
train,8,357
train,8,359
train,8,361
train,8,367
train,8,372
train,8,373
train,8,376
train,8,377
train,8,428
train,8,429
train,8,432
train,8,436
train,8,439
train,8,442
train,8,446
train,8,450
train,8,453
train,8,454
train,8,456
train,8,458
train,8,62
train,8,64
train,8,67
train,8,70
train,8,72
train,8,81
train,8,82
train,8,83
train,8,84
train,8,85
train,8,91
train,8,92
train,8,93
train,8,97
train,8,98
train,8,103
train,8,106
train,8,107
train,8,109
train,8,112
train,8,118
train,8,121
train,8,122
train,8,123
train,8,124
train,8,126
train,8,128
train,8,137
train,8,145
train,8,147
train,8,150
train,8,151
train,8,152
train,8,153
train,8,155
train,8,160
train,8,168
train,8,169
train,8,172
train,8,178
train,8,179
train,8,188
train,8,192
train,8,201
train,8,202
train,8,209
train,8,211
train,8,212
train,8,215
train,8,220
train,8,222
train,8,224
train,8,230
train,8,251
train,8,260
train,8,264
train,8,269
train,8,270
train,8,271
train,8,274
train,8,275
train,8,277
train,8,279
train,8,282
train,8,285
train,8,287
train,8,288
train,8,289
train,8,291
train,8,292
train,8,295
train,8,296
train,8,315
train,8,330
train,8,335
train,8,348
train,8,353
train,8,380
train,8,384
train,8,390
train,8,391
train,8,394
train,8,396
train,8,397
train,8,398
train,8,399
train,8,401
train,8,407
train,8,409
train,8,414
train,8,416
train,8,419
train,8,427
train,8,443
train,8,4
train,8,5
train,8,10
train,8,11
train,8,12
train,8,16
train,8,18
train,8,20
train,8,23
train,8,28
train,8,31
train,8,33
train,8,35
train,8,36
train,8,37
train,8,39
train,8,42
train,8,45
train,8,47
train,8,50
train,8,53
train,8,54
train,8,55
train,8,57
train,8,102
train,8,273
train,8,299
train,8,303
train,8,305
train,8,308
train,8,316
train,8,317
train,8,322
train,8,325
train,8,327
train,8,328
train,8,329
train,8,331
train,8,332
train,8,338
