"row_id","rep","fold"
138,2,3
139,2,4
140,2,3
141,2,2
142,2,5
143,2,1
144,2,1
145,2,1
146,2,3
147,2,4
148,2,5
149,2,1
150,2,5
151,2,2
152,2,4
153,2,5
154,2,2
155,2,3
156,2,2
157,2,3
158,2,5
159,2,2
160,2,1
161,2,5
162,2,1
163,2,1
164,2,4
165,2,4
166,2,4
167,2,4
168,2,2
169,2,5
170,2,1
171,2,3
172,2,5
173,2,5
174,2,4
175,2,5
176,2,5
177,2,4
178,2,2
179,2,2
180,2,3
181,2,4
182,2,1
183,2,5
184,2,2
185,2,5
186,2,1
187,2,3
188,2,5
189,2,2
190,2,3
191,2,4
192,2,4
193,2,1
194,2,1
195,2,5
196,2,2
197,2,2
198,2,5
199,2,2
200,2,3
201,2,3
202,2,3
204,2,4
205,2,5
206,2,4
207,2,2
208,2,5
209,2,2
210,2,2
211,2,2
212,2,4
213,2,3
214,2,5
215,2,3
216,2,4
217,2,1
218,2,5
219,2,5
220,2,4
221,2,4
222,2,3
223,2,2
224,2,1
225,2,5
226,2,1
227,2,4
230,2,4
231,2,1
232,2,1
238,2,5
244,2,2
246,2,1
248,2,4
249,2,3
250,2,5
251,2,2
252,2,3
253,2,3
255,2,2
256,2,1
257,2,5
258,2,5
259,2,4
260,2,2
261,2,1
262,2,4
263,2,2
264,2,2
265,2,3
266,2,2
267,2,5
268,2,3
269,2,5
270,2,4
271,2,3
272,2,1
274,2,3
275,2,4
276,2,3
277,2,4
278,2,4
279,2,4
280,2,1
281,2,5
282,2,2
283,2,4
284,2,5
285,2,4
286,2,2
287,2,2
288,2,1
289,2,1
290,2,5
291,2,5
292,2,3
293,2,1
294,2,3
295,2,1
296,2,3
297,2,2
312,2,1
315,2,2
330,2,1
333,2,2
335,2,1
336,2,3
343,2,3
348,2,2
349,2,3
353,2,5
355,2,4
380,2,3
381,2,3
382,2,5
383,2,3
384,2,5
385,2,2
386,2,4
387,2,1
388,2,2
389,2,1
390,2,1
391,2,4
392,2,3
393,2,5
394,2,1
395,2,1
396,2,2
397,2,5
398,2,5
399,2,5
400,2,3
401,2,5
402,2,3
404,2,4
405,2,4
406,2,5
407,2,4
408,2,5
409,2,2
410,2,4
411,2,4
412,2,4
413,2,5
414,2,1
415,2,1
416,2,5
417,2,1
418,2,4
419,2,3
420,2,3
421,2,4
422,2,4
423,2,4
424,2,5
425,2,3
426,2,2
427,2,4
433,2,1
443,2,1
452,2,3
