"row_id","rep","fold"
458,1,5
459,1,1
460,1,1
461,1,1
462,1,2
463,1,5
464,1,4
465,1,5
466,1,1
467,1,4
468,1,5
471,1,4
472,1,3
473,1,3
474,1,1
476,1,5
477,1,4
478,1,2
479,1,5
480,1,5
482,1,5
483,1,2
484,1,3
485,1,1
486,1,4
487,1,1
488,1,4
491,1,4
492,1,4
493,1,5
494,1,3
495,1,4
497,1,5
498,1,5
499,1,3
500,1,3
502,1,3
503,1,4
504,1,2
505,1,1
506,1,2
507,1,2
508,1,5
510,1,2
511,1,5
512,1,4
513,1,1
514,1,4
515,1,1
517,1,2
518,1,2
519,1,2
520,1,5
521,1,5
522,1,5
524,1,1
525,1,5
527,1,1
528,1,1
530,1,5
531,1,5
532,1,3
533,1,3
534,1,1
535,1,5
536,1,1
537,1,4
538,1,4
541,1,3
543,1,4
544,1,1
545,1,4
546,1,2
547,1,2
549,1,1
551,1,5
552,1,4
553,1,2
554,1,2
556,1,5
557,1,2
558,1,3
559,1,4
560,1,1
561,1,4
562,1,1
563,1,4
564,1,5
565,1,5
567,1,5
568,1,2
569,1,5
570,1,5
571,1,3
573,1,5
574,1,3
575,1,1
576,1,1
577,1,2
578,1,2
579,1,2
580,1,4
581,1,2
582,1,4
583,1,3
584,1,4
585,1,5
589,1,1
590,1,3
591,1,5
592,1,1
593,1,4
594,1,2
596,1,1
597,1,1
598,1,2
601,1,2
602,1,3
603,1,2
604,1,5
605,1,1
606,1,5
609,1,5
610,1,1
611,1,1
612,1,3
613,1,1
614,1,1
615,1,5
616,1,2
617,1,1
618,1,4
619,1,4
620,1,3
621,1,4
622,1,3
623,1,4
624,1,4
625,1,1
626,1,1
627,1,3
628,1,1
629,1,5
630,1,1
631,1,5
632,1,1
634,1,3
635,1,5
637,1,1
638,1,2
639,1,5
642,1,5
643,1,3
644,1,2
645,1,5
646,1,4
647,1,1
648,1,1
649,1,4
651,1,2
652,1,3
653,1,2
654,1,3
655,1,4
656,1,2
657,1,2
658,1,2
659,1,1
660,1,2
661,1,3
662,1,5
664,1,5
665,1,1
666,1,4
667,1,1
669,1,1
670,1,5
672,1,2
675,1,2
678,1,2
679,1,2
680,1,1
682,1,4
683,1,3
684,1,5
685,1,4
687,1,1
688,1,3
690,1,1
691,1,2
693,1,1
694,1,1
695,1,5
696,1,2
697,1,3
698,1,4
699,1,2
700,1,1
702,1,5
703,1,5
705,1,4
706,1,2
707,1,1
708,1,1
709,1,3
710,1,2
712,1,3
714,1,1
715,1,2
716,1,4
717,1,2
718,1,2
719,1,2
720,1,3
722,1,5
723,1,4
724,1,5
725,1,5
726,1,4
727,1,3
729,1,1
730,1,5
731,1,1
732,1,4
733,1,2
734,1,5
735,1,3
736,1,2
737,1,2
738,1,4
740,1,1
741,1,5
742,1,2
743,1,2
744,1,3
746,1,1
747,1,2
749,1,3
750,1,5
751,1,1
752,1,5
753,1,3
754,1,3
755,1,4
756,1,3
757,1,4
758,1,2
759,1,3
760,1,4
761,1,1
763,1,4
764,1,4
765,1,4
767,1,1
768,1,4
769,1,1
770,1,4
771,1,2
772,1,3
774,1,4
776,1,4
777,1,4
778,1,4
779,1,3
780,1,4
781,1,2
782,1,3
783,1,4
784,1,3
785,1,4
786,1,5
787,1,1
789,1,3
790,1,2
791,1,5
792,1,1
793,1,2
796,1,3
797,1,4
798,1,1
799,1,5
801,1,1
802,1,4
803,1,3
804,1,2
805,1,5
806,1,1
807,1,1
808,1,1
809,1,2
810,1,3
811,1,2
812,1,5
813,1,3
815,1,1
816,1,5
817,1,3
818,1,5
819,1,5
821,1,5
823,1,4
825,1,4
826,1,2
827,1,4
828,1,1
829,1,5
830,1,5
831,1,5
832,1,3
833,1,5
836,1,1
837,1,4
838,1,5
839,1,2
840,1,5
841,1,3
842,1,1
843,1,1
844,1,5
846,1,2
848,1,4
849,1,2
851,1,3
852,1,5
854,1,3
855,1,3
856,1,4
857,1,5
858,1,2
861,1,4
862,1,2
863,1,2
864,1,1
866,1,2
867,1,4
869,1,1
870,1,3
872,1,3
873,1,5
874,1,4
878,1,5
879,1,3
880,1,1
881,1,2
883,1,4
884,1,4
885,1,3
887,1,2
888,1,3
889,1,1
890,1,1
891,1,3
892,1,1
894,1,2
895,1,5
897,1,5
898,1,2
900,1,4
901,1,4
902,1,4
904,1,4
905,1,4
907,1,4
908,1,2
909,1,5
910,1,5
911,1,3
912,1,3
913,1,5
914,1,1
915,1,2
916,1,3
917,1,3
918,1,3
919,1,5
920,1,4
921,1,5
922,1,2
923,1,3
924,1,5
925,1,3
926,1,4
927,1,4
929,1,4
930,1,4
931,1,5
932,1,5
933,1,5
934,1,4
935,1,5
937,1,1
938,1,3
939,1,2
941,1,4
942,1,2
943,1,4
944,1,3
945,1,1
946,1,5
947,1,1
948,1,5
949,1,2
951,1,2
952,1,1
953,1,5
954,1,4
955,1,4
957,1,4
958,1,3
959,1,2
960,1,1
961,1,5
962,1,3
963,1,2
964,1,1
965,1,4
966,1,2
967,1,4
969,1,5
970,1,2
971,1,5
973,1,1
974,1,1
975,1,3
976,1,4
977,1,1
981,1,4
982,1,3
983,1,2
984,1,3
985,1,5
986,1,1
987,1,4
988,1,4
989,1,4
990,1,2
991,1,2
992,1,5
993,1,2
995,1,3
997,1,4
999,1,3
1002,1,4
1003,1,2
1005,1,2
1006,1,2
1007,1,2
1008,1,5
1009,1,4
1010,1,2
1012,1,3
1013,1,2
1015,1,2
1016,1,5
1017,1,2
1018,1,2
1019,1,3
1020,1,3
1022,1,2
1023,1,1
1024,1,1
1025,1,5
1026,1,2
1027,1,4
1028,1,4
1029,1,3
1031,1,1
1033,1,4
1035,1,5
1036,1,4
1037,1,4
1038,1,4
1039,1,4
1042,1,4
1044,1,1
1046,1,3
1047,1,5
1049,1,5
1051,1,3
1052,1,5
1054,1,4
1055,1,5
1056,1,3
1058,1,1
1059,1,1
1061,1,4
1063,1,2
1064,1,1
1065,1,1
1068,1,3
1069,1,3
1070,1,3
1071,1,1
1073,1,3
1075,1,1
1078,1,2
1079,1,4
1081,1,4
1083,1,1
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,1,1
1090,1,1
1091,1,4
1094,1,2
1095,1,3
1097,1,5
1098,1,5
1099,1,2
1100,1,1
1101,1,3
1103,1,2
1104,1,5
1105,1,4
1106,1,4
1107,1,1
1108,1,4
1109,1,4
1110,1,2
1111,1,5
1113,1,3
1114,1,4
1115,1,1
1116,1,2
1117,1,1
1118,1,3
1119,1,4
1120,1,2
1121,1,3
1122,1,4
1123,1,3
1124,1,4
1125,1,1
1126,1,5
1127,1,3
1128,1,5
1130,1,2
1131,1,3
1133,1,1
1134,1,5
1135,1,1
1136,1,4
1137,1,1
1138,1,1
1139,1,4
1140,1,5
1141,1,1
1142,1,1
1143,1,2
1144,1,2
1145,1,4
1146,1,3
1147,1,1
1148,1,3
1149,1,2
1151,1,5
1152,1,2
1153,1,5
1155,1,5
1156,1,2
1157,1,5
1159,1,5
1160,1,4
1161,1,2
1163,1,2
1164,1,4
1165,1,1
1166,1,3
1167,1,3
1168,1,1
1169,1,5
1170,1,5
1171,1,4
1172,1,2
1173,1,5
1174,1,5
1175,1,4
1176,1,5
1177,1,1
1179,1,3
1180,1,3
1181,1,5
1183,1,4
1185,1,5
1188,1,3
1189,1,4
1190,1,2
1192,1,1
1195,1,4
1196,1,4
1197,1,1
1198,1,3
1199,1,5
1200,1,3
1201,1,3
1202,1,5
1203,1,3
1204,1,2
1205,1,1
1207,1,5
1208,1,5
1209,1,5
1210,1,4
1211,1,4
1212,1,4
1213,1,2
1215,1,2
1216,1,2
1218,1,2
1220,1,3
1221,1,2
1222,1,1
1223,1,1
1224,1,4
1225,1,3
1227,1,2
1228,1,4
1229,1,4
1230,1,4
1232,1,2
1233,1,4
1234,1,5
1235,1,5
1236,1,2
1238,1,3
1242,1,4
1243,1,3
1244,1,4
1245,1,2
1246,1,5
1247,1,1
1248,1,5
1251,1,3
1253,1,3
1254,1,2
1255,1,2
1256,1,2
1257,1,4
1259,1,5
1261,1,5
1262,1,2
1263,1,2
1264,1,4
1265,1,1
1266,1,1
1268,1,4
1270,1,3
1274,1,5
1275,1,4
1276,1,5
1277,1,4
1278,1,4
1279,1,5
1280,1,4
1281,1,4
1283,1,1
1285,1,3
1286,1,4
1287,1,3
1288,1,3
1289,1,4
1290,1,5
1291,1,1
1293,1,1
1294,1,3
1296,1,1
1297,1,1
1298,1,1
1300,1,1
1301,1,5
1302,1,2
1303,1,1
1304,1,3
1305,1,3
1306,1,3
1307,1,2
1308,1,4
1309,1,5
1310,1,4
1311,1,2
1312,1,2
1315,1,2
1316,1,1
1318,1,5
1319,1,2
1320,1,5
1321,1,4
1324,1,4
1326,1,1
1327,1,2
1328,1,4
1329,1,3
1330,1,3
1331,1,5
1333,1,1
1335,1,3
1336,1,5
1337,1,5
1339,1,4
1341,1,3
1342,1,3
1345,1,4
1346,1,3
1348,1,4
1349,1,2
1350,1,4
1353,1,3
1354,1,3
1355,1,2
1356,1,5
1358,1,3
1359,1,4
1361,1,2
1362,1,3
1364,1,3
1365,1,3
1366,1,2
1367,1,1
1368,1,1
1369,1,2
1370,1,3
1371,1,4
1373,1,2
1374,1,4
1375,1,4
1376,1,2
1377,1,2
1378,1,4
1379,1,5
1380,1,1
1381,1,3
1382,1,5
1383,1,3
1384,1,4
1386,1,1
1388,1,5
1389,1,5
1390,1,3
1391,1,2
1392,1,3
1393,1,3
1394,1,1
1395,1,4
1397,1,4
1399,1,5
1400,1,2
1401,1,2
1402,1,3
1403,1,3
1405,1,4
1407,1,3
1408,1,4
1409,1,5
1411,1,4
1412,1,1
1414,1,4
1416,1,1
1417,1,2
1418,1,3
1419,1,4
1420,1,5
1421,1,2
1422,1,4
1423,1,4
1425,1,1
1426,1,2
1427,1,1
1428,1,4
1429,1,5
1430,1,4
1432,1,4
1433,1,3
1434,1,3
1435,1,5
1436,1,3
1438,1,3
1439,1,5
1440,1,1
1441,1,3
1442,1,3
1443,1,4
1445,1,1
1446,1,4
1447,1,4
1448,1,2
1450,1,4
1451,1,2
1452,1,2
1454,1,2
1455,1,1
1456,1,3
1457,1,3
1458,1,1
1460,1,5
1461,1,1
1462,1,3
1464,1,4
1465,1,4
1468,1,1
1469,1,3
1470,1,5
1471,1,3
1472,1,1
1473,1,3
1474,1,3
1476,1,3
1477,1,3
1478,1,1
1479,1,1
1480,1,4
1481,1,1
1482,1,1
1483,1,3
1484,1,3
1486,1,4
1487,1,4
1488,1,4
1489,1,3
1490,1,3
1491,1,4
1492,1,1
1493,1,5
1494,1,1
1495,1,5
1497,1,1
1498,1,4
1499,1,4
1500,1,2
1502,1,4
1503,1,4
1505,1,3
1506,1,3
1507,1,3
1508,1,4
1509,1,1
1510,1,3
1511,1,5
1512,1,3
1516,1,4
1517,1,2
1520,1,5
1521,1,3
1522,1,3
1523,1,3
1524,1,4
1526,1,1
1527,1,4
1529,1,2
1530,1,1
1531,1,1
1532,1,4
1533,1,4
1534,1,4
1535,1,1
1536,1,2
1538,1,4
1539,1,3
1540,1,3
1541,1,3
1542,1,3
1543,1,2
1544,1,4
1545,1,5
1546,1,5
1547,1,1
1548,1,5
1549,1,3
1551,1,4
1552,1,2
1553,1,3
1554,1,4
1555,1,1
1556,1,4
1557,1,4
1558,1,3
1560,1,2
1561,1,3
1562,1,5
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1570,1,2
1571,1,1
1572,1,1
1573,1,1
1574,1,4
1575,1,4
1578,1,4
1579,1,2
1580,1,2
1582,1,5
1585,1,2
1586,1,4
1587,1,3
1588,1,3
1589,1,3
1590,1,3
1591,1,3
1593,1,5
1594,1,1
1595,1,2
1598,1,4
1599,1,5
1601,1,3
1602,1,3
1603,1,5
1604,1,4
1605,1,5
1606,1,3
1607,1,3
1608,1,2
1609,1,1
1610,1,3
1612,1,3
1613,1,5
1615,1,1
1616,1,3
1617,1,1
1618,1,3
1619,1,4
1620,1,3
1623,1,1
1624,1,1
1625,1,2
1626,1,2
1627,1,3
1629,1,4
1630,1,5
1631,1,5
1632,1,3
1634,1,2
1635,1,5
1636,1,4
1637,1,1
1638,1,1
1639,1,5
1640,1,3
1641,1,2
1644,1,3
1645,1,4
1646,1,3
1648,1,3
1650,1,5
1651,1,4
1652,1,1
1654,1,3
1655,1,4
1656,1,2
1659,1,4
1661,1,3
1662,1,3
1663,1,3
1665,1,4
1666,1,4
1667,1,2
1668,1,1
1669,1,2
1671,1,2
1672,1,3
1674,1,2
1675,1,3
1676,1,1
1678,1,5
1679,1,2
1683,1,1
1684,1,3
1687,1,5
1689,1,4
1690,1,2
1691,1,1
1692,1,2
1693,1,1
1696,1,3
1697,1,2
1698,1,4
1699,1,4
1700,1,2
1701,1,4
1702,1,5
1703,1,1
1704,1,1
1705,1,1
1706,1,2
1708,1,1
1709,1,3
1710,1,1
1711,1,3
1712,1,4
1714,1,2
1716,1,2
1717,1,5
1718,1,5
1719,1,3
1720,1,1
1721,1,3
1722,1,1
1723,1,3
1724,1,1
1725,1,4
1727,1,5
1728,1,2
1730,1,3
1732,1,3
1733,1,5
1734,1,4
1735,1,5
1736,1,2
1738,1,5
1739,1,3
1740,1,5
1741,1,3
1742,1,2
1743,1,1
1744,1,1
1745,1,1
1746,1,3
1748,1,1
1749,1,3
1750,1,3
1752,1,2
1754,1,5
1755,1,5
1756,1,4
1757,1,4
1759,1,1
1760,1,4
1761,1,1
1762,1,3
1763,1,3
1764,1,1
1765,1,2
1766,1,1
1769,1,5
1771,1,4
1773,1,4
1774,1,3
1775,1,2
1776,1,1
1777,1,5
1778,1,1
1779,1,1
1782,1,1
1783,1,1
1784,1,2
1785,1,4
1786,1,3
1788,1,2
1789,1,1
1791,1,1
1793,1,5
1794,1,5
1797,1,1
1798,1,1
1799,1,1
1801,1,3
1802,1,1
1803,1,2
1806,1,5
1807,1,1
1808,1,3
1810,1,3
1811,1,5
1813,1,5
1814,1,2
1815,1,1
1816,1,2
1817,1,5
1819,1,5
1820,1,2
1821,1,4
1823,1,2
1825,1,3
1827,1,1
1828,1,1
1829,1,1
1830,1,4
1831,1,5
1834,1,3
1836,1,1
1837,1,5
1839,1,4
1840,1,1
1842,1,3
1845,1,3
1846,1,4
1847,1,3
1848,1,4
1849,1,3
1850,1,2
1851,1,3
1852,1,2
1853,1,2
1855,1,4
1856,1,2
1857,1,1
1858,1,5
1859,1,1
1860,1,1
1861,1,2
1862,1,2
1863,1,3
1864,1,5
1865,1,4
1866,1,2
1867,1,5
1868,1,3
1870,1,4
1871,1,3
1872,1,4
1875,1,3
1876,1,2
1877,1,4
1878,1,4
1879,1,1
1881,1,5
1884,1,5
1885,1,4
1887,1,1
1888,1,1
1889,1,5
1890,1,2
1892,1,3
1893,1,3
1894,1,1
1896,1,2
1897,1,4
1898,1,3
1899,1,5
1901,1,3
1902,1,5
1903,1,4
1904,1,1
1906,1,5
1907,1,5
1908,1,3
1909,1,1
1910,1,1
1913,1,3
1914,1,2
1915,1,2
1916,1,3
1918,1,1
1919,1,2
1920,1,2
1921,1,3
1922,1,4
1923,1,4
1925,1,1
1926,1,3
1927,1,2
1928,1,3
1929,1,1
1931,1,2
1932,1,5
1933,1,4
1934,1,4
1936,1,1
1937,1,2
1939,1,3
1940,1,1
1941,1,2
1942,1,2
1943,1,5
1945,1,5
1946,1,2
1948,1,5
1950,1,2
1951,1,5
1952,1,3
1953,1,1
1955,1,4
1956,1,3
1957,1,2
1959,1,5
1960,1,3
1961,1,5
1962,1,4
1963,1,2
1964,1,2
1965,1,1
1966,1,1
1967,1,3
1968,1,1
1969,1,5
1970,1,3
1972,1,5
1974,1,2
1975,1,4
1976,1,5
1977,1,3
1978,1,1
1982,1,4
1986,1,5
1987,1,1
1988,1,2
1989,1,2
1990,1,5
1991,1,3
1992,1,4
1993,1,5
1994,1,3
1995,1,3
1997,1,1
1998,1,2
1999,1,4
2000,1,1
2001,1,3
2002,1,3
2003,1,2
2004,1,3
2005,1,3
2006,1,5
2007,1,5
2008,1,3
2009,1,1
2011,1,5
2012,1,1
2014,1,3
2016,1,3
2017,1,5
2018,1,3
2019,1,1
2021,1,1
2022,1,5
2023,1,2
2024,1,1
2025,1,1
2027,1,1
2033,1,4
2034,1,2
2036,1,1
2037,1,4
2038,1,5
2039,1,4
2040,1,2
2042,1,3
2043,1,2
2044,1,1
2046,1,4
2047,1,2
2050,1,2
2051,1,5
2053,1,1
2054,1,1
2055,1,1
2056,1,5
2057,1,5
2058,1,3
2059,1,3
2060,1,3
2063,1,4
2064,1,2
2065,1,3
2068,1,1
2069,1,3
2070,1,2
2071,1,5
2072,1,4
2073,1,1
2077,1,5
2078,1,1
2079,1,3
2080,1,1
2081,1,3
2083,1,4
2084,1,1
2085,1,2
2087,1,5
2088,1,1
2090,1,5
2091,1,1
2092,1,5
2093,1,4
2094,1,4
2095,1,3
2096,1,2
2098,1,1
2100,1,5
2101,1,2
2102,1,4
2103,1,4
2107,1,3
2108,1,4
2109,1,2
2110,1,1
2111,1,5
2112,1,4
2113,1,3
2115,1,3
2116,1,2
2118,1,4
2119,1,2
2120,1,2
2121,1,4
2122,1,1
2123,1,4
2124,1,5
2125,1,4
2126,1,3
2127,1,3
2128,1,4
2129,1,4
2130,1,5
2131,1,2
2132,1,4
2133,1,3
2135,1,5
2136,1,3
2138,1,4
2139,1,5
2140,1,5
2141,1,3
2142,1,3
2143,1,4
2144,1,1
2145,1,3
2147,1,4
2148,1,4
2149,1,5
2150,1,2
2151,1,5
2152,1,3
2153,1,5
2155,1,4
2156,1,4
2157,1,5
2158,1,2
2160,1,4
2161,1,4
2163,1,3
2164,1,2
2170,1,2
2171,1,1
2172,1,5
2175,1,4
2176,1,3
2178,1,1
2179,1,5
2180,1,2
2181,1,1
2184,1,3
2185,1,5
2186,1,3
2187,1,5
2188,1,4
2190,1,4
2191,1,2
2193,1,4
2194,1,5
2197,1,5
2198,1,1
2199,1,2
2200,1,3
2201,1,3
2202,1,1
2204,1,2
2205,1,3
2206,1,2
2207,1,1
2209,1,3
2210,1,2
2211,1,5
2213,1,1
2214,1,3
2215,1,1
2216,1,1
2217,1,4
2218,1,5
2221,1,5
2222,1,3
2223,1,5
2224,1,2
2225,1,3
2227,1,5
2228,1,2
2230,1,1
2231,1,3
2233,1,2
2235,1,1
2236,1,5
2237,1,5
2238,1,5
2239,1,2
2240,1,4
2241,1,1
2242,1,4
2243,1,3
2244,1,4
2245,1,4
2246,1,3
2248,1,4
2249,1,4
2250,1,3
2251,1,1
2253,1,2
2254,1,1
2257,1,5
2259,1,5
2260,1,4
2261,1,3
2263,1,4
2264,1,1
2265,1,1
2266,1,4
2267,1,5
2268,1,2
2269,1,3
2270,1,3
2271,1,1
2273,1,3
2274,1,1
2275,1,2
2278,1,3
2279,1,2
2280,1,4
2281,1,1
2284,1,4
2286,1,4
2288,1,3
2289,1,3
2290,1,5
2291,1,1
2292,1,3
2293,1,1
2294,1,2
2295,1,5
2296,1,5
2297,1,1
2299,1,1
2300,1,5
2301,1,3
2303,1,1
2304,1,3
2305,1,5
2307,1,4
2308,1,4
2309,1,4
2310,1,3
2311,1,2
2312,1,5
2313,1,5
2314,1,4
2315,1,4
2316,1,4
2317,1,5
2318,1,3
2319,1,4
2320,1,1
2323,1,5
2325,1,5
2326,1,3
2327,1,2
2328,1,1
2329,1,3
2330,1,1
2332,1,5
2333,1,3
2335,1,4
2336,1,1
2337,1,4
2338,1,2
2339,1,2
2340,1,1
2341,1,4
2342,1,2
2343,1,3
2344,1,1
2345,1,3
2346,1,1
2347,1,2
2348,1,1
2349,1,5
2350,1,4
2352,1,5
2353,1,5
2355,1,1
2356,1,2
2357,1,1
2358,1,3
2359,1,3
2360,1,3
2361,1,4
2362,1,3
2363,1,5
2364,1,5
2365,1,3
2369,1,5
2370,1,2
2371,1,4
2372,1,1
2373,1,5
2374,1,5
2375,1,5
2376,1,1
2377,1,3
2378,1,2
2379,1,3
2380,1,5
2381,1,2
2385,1,4
2387,1,4
2388,1,2
2389,1,5
2390,1,3
2391,1,3
2392,1,1
2393,1,2
2394,1,3
2398,1,4
2399,1,5
2400,1,3
2402,1,5
2403,1,2
2404,1,2
2406,1,2
2407,1,1
2408,1,4
2409,1,4
2410,1,4
2411,1,3
2412,1,1
2413,1,2
2414,1,4
2416,1,3
2417,1,2
2419,1,1
2420,1,3
2421,1,4
2422,1,5
2423,1,2
2424,1,4
2425,1,1
2427,1,3
2430,1,2
2431,1,1
2432,1,2
2435,1,4
2436,1,3
2437,1,1
2438,1,2
2440,1,1
2441,1,3
2443,1,3
2444,1,3
2447,1,2
2448,1,1
2449,1,2
2450,1,4
2451,1,3
2452,1,1
2454,1,2
2456,1,1
2457,1,4
2458,1,1
2459,1,5
2460,1,4
2461,1,5
2463,1,1
2464,1,3
2465,1,4
2466,1,1
2467,1,1
2468,1,5
2469,1,1
2471,1,2
2472,1,5
2474,1,1
2475,1,4
2476,1,5
2477,1,4
2478,1,1
2479,1,2
2480,1,2
2482,1,1
2484,1,4
2485,1,2
2486,1,3
2487,1,2
2489,1,5
2490,1,3
2492,1,1
2494,1,3
2495,1,5
2496,1,1
2497,1,3
2499,1,5
2500,1,3
2502,1,5
2503,1,2
2504,1,3
2505,1,1
2506,1,1
2507,1,2
2508,1,4
2509,1,3
2510,1,5
2511,1,1
2512,1,3
2514,1,4
2515,1,2
2516,1,3
2517,1,4
2518,1,5
2519,1,4
2520,1,1
2521,1,3
2522,1,1
2523,1,2
2524,1,1
2525,1,4
2526,1,2
2527,1,5
2528,1,2
2529,1,3
2531,1,3
2532,1,4
2533,1,4
2534,1,1
2536,1,2
2537,1,3
2538,1,3
2539,1,4
2540,1,2
2542,1,2
2543,1,3
2544,1,5
2545,1,1
2546,1,1
2548,1,5
2549,1,2
2550,1,2
2551,1,1
2552,1,1
2553,1,5
2554,1,1
2555,1,4
2556,1,2
2559,1,1
2561,1,2
2563,1,5
2564,1,4
2566,1,2
2567,1,2
2568,1,5
2569,1,5
2570,1,2
2572,1,5
2574,1,3
2575,1,5
2577,1,2
2578,1,3
2580,1,3
2581,1,4
2583,1,5
2584,1,1
2585,1,5
2586,1,3
2589,1,4
2590,1,4
2591,1,1
2592,1,5
2593,1,4
2594,1,5
2595,1,2
2597,1,4
2598,1,4
2600,1,2
2603,1,2
2604,1,4
2605,1,2
2606,1,5
2608,1,5
2609,1,3
2610,1,5
2611,1,1
2612,1,4
2613,1,1
2614,1,3
2615,1,1
2616,1,3
2617,1,1
2619,1,5
2620,1,3
2621,1,2
2623,1,1
2624,1,3
2625,1,5
2626,1,2
2627,1,4
2628,1,1
2629,1,1
2630,1,1
2632,1,4
2633,1,2
2635,1,2
2636,1,5
2638,1,1
2639,1,1
2640,1,2
2641,1,4
2642,1,1
2643,1,5
2644,1,4
2645,1,2
2646,1,1
2647,1,2
2649,1,4
2650,1,3
2651,1,5
2652,1,5
2653,1,2
2654,1,4
2655,1,3
2656,1,5
2657,1,3
2660,1,4
2661,1,2
2662,1,2
2663,1,4
2664,1,2
2666,1,5
2669,1,3
2671,1,3
2672,1,5
2673,1,4
2674,1,2
2675,1,2
2676,1,1
2678,1,1
2680,1,2
2681,1,2
2682,1,2
2683,1,5
2684,1,2
2685,1,3
2686,1,2
2687,1,2
2688,1,2
2689,1,3
2690,1,1
2691,1,5
2692,1,5
2694,1,3
