"row_id","rep","fold"
31,2,4
32,2,4
33,2,3
34,2,2
35,2,5
36,2,1
37,2,3
39,2,2
41,2,3
42,2,2
43,2,3
44,2,1
45,2,1
46,2,2
47,2,1
48,2,1
49,2,1
50,2,1
51,2,3
52,2,1
53,2,5
54,2,2
55,2,2
56,2,3
57,2,2
58,2,3
59,2,1
60,2,1
61,2,4
62,2,5
63,2,2
64,2,5
65,2,1
66,2,3
67,2,2
68,2,5
70,2,5
71,2,4
72,2,2
73,2,5
75,2,4
76,2,4
77,2,4
78,2,4
80,2,4
83,2,5
84,2,5
85,2,1
87,2,5
88,2,4
89,2,3
90,2,4
91,2,4
92,2,2
94,2,2
95,2,5
96,2,3
98,2,4
99,2,3
100,2,5
102,2,2
103,2,3
104,2,2
105,2,5
108,2,5
109,2,2
112,2,1
113,2,3
114,2,1
115,2,4
116,2,4
117,2,2
118,2,2
119,2,1
122,2,1
123,2,2
125,2,4
126,2,1
127,2,4
128,2,1
129,2,3
130,2,3
132,2,2
134,2,1
135,2,5
136,2,5
137,2,3
138,2,4
139,2,4
140,2,1
141,2,5
143,2,4
144,2,2
146,2,5
147,2,1
148,2,3
149,2,2
150,2,2
151,2,5
152,2,1
153,2,1
154,2,3
155,2,3
156,2,4
157,2,5
158,2,2
159,2,4
160,2,4
161,2,1
163,2,3
165,2,5
166,2,4
167,2,1
168,2,5
169,2,3
170,2,3
171,2,2
172,2,3
174,2,2
176,2,1
177,2,2
178,2,5
179,2,3
180,2,3
181,2,5
182,2,1
183,2,4
184,2,5
186,2,1
187,2,2
191,2,1
192,2,4
194,2,1
197,2,2
199,2,4
200,2,1
201,2,3
202,2,2
203,2,2
204,2,4
205,2,1
206,2,3
208,2,2
209,2,3
211,2,4
212,2,5
213,2,5
214,2,5
215,2,3
216,2,1
218,2,5
219,2,3
222,2,1
223,2,3
226,2,1
227,2,4
228,2,2
229,2,3
230,2,5
233,2,1
234,2,1
235,2,3
236,2,1
237,2,1
241,2,2
243,2,4
244,2,4
245,2,1
248,2,2
249,2,3
250,2,5
251,2,4
254,2,3
256,2,2
257,2,2
258,2,4
259,2,4
261,2,5
262,2,4
263,2,3
264,2,5
265,2,1
266,2,2
268,2,2
269,2,3
270,2,3
271,2,2
272,2,5
273,2,2
274,2,3
275,2,3
276,2,4
277,2,2
279,2,2
280,2,4
281,2,4
282,2,1
283,2,5
285,2,1
287,2,2
289,2,1
290,2,3
291,2,3
292,2,4
294,2,2
295,2,4
296,2,2
297,2,1
298,2,3
299,2,5
300,2,3
301,2,1
302,2,1
304,2,5
305,2,4
307,2,2
309,2,5
310,2,5
311,2,4
312,2,3
314,2,5
315,2,4
316,2,3
318,2,4
320,2,1
322,2,2
323,2,4
325,2,2
329,2,1
330,2,4
332,2,5
333,2,1
334,2,3
336,2,5
337,2,5
340,2,3
341,2,1
342,2,5
343,2,5
345,2,4
348,2,2
349,2,3
354,2,1
358,2,5
8,1,1
10,1,3
17,1,4
21,1,1
22,1,5
23,1,5
24,1,3
30,1,4
38,1,1
40,1,2
69,1,2
74,1,3
79,1,4
81,1,2
82,1,3
86,1,1
93,1,4
97,1,4
101,1,2
106,1,2
107,1,2
110,1,2
111,1,5
120,1,4
121,1,5
124,1,3
131,1,5
133,1,3
142,1,4
145,1,2
162,1,5
164,1,5
173,1,1
175,1,1
185,1,5
188,1,1
189,1,5
190,1,1
193,1,3
195,1,1
196,1,3
198,1,2
207,1,4
210,1,5
217,1,2
220,1,5
221,1,3
224,1,5
225,1,1
231,1,4
232,1,2
238,1,4
239,1,4
240,1,3
242,1,5
246,1,4
247,1,3
252,1,4
253,1,2
255,1,5
260,1,2
267,1,1
278,1,3
284,1,1
286,1,2
288,1,4
293,1,2
303,1,1
306,1,1
308,1,4
313,1,4
317,1,1
319,1,2
321,1,5
324,1,1
326,1,3
327,1,4
328,1,3
331,1,2
335,1,3
338,1,1
339,1,1
344,1,1
346,1,2
347,1,3
350,1,2
351,1,4
352,1,5
353,1,5
355,1,3
356,1,3
357,1,5
8,2,1
10,2,4
17,2,1
21,2,4
22,2,4
23,2,3
24,2,3
30,2,3
38,2,2
40,2,4
69,2,2
74,2,5
79,2,2
81,2,3
82,2,1
86,2,2
93,2,3
97,2,5
101,2,5
106,2,4
107,2,3
110,2,2
111,2,3
120,2,2
121,2,1
124,2,5
131,2,4
133,2,2
142,2,1
145,2,3
162,2,2
164,2,2
173,2,3
175,2,3
185,2,1
188,2,1
189,2,4
190,2,1
193,2,5
195,2,1
196,2,4
198,2,2
207,2,5
210,2,5
217,2,4
220,2,4
221,2,2
224,2,3
225,2,2
231,2,3
232,2,5
238,2,3
239,2,1
240,2,1
242,2,1
246,2,2
247,2,5
252,2,5
253,2,5
255,2,3
260,2,4
267,2,4
278,2,2
284,2,4
286,2,5
288,2,3
293,2,4
303,2,4
306,2,2
308,2,5
313,2,5
317,2,5
319,2,4
321,2,1
324,2,2
326,2,3
327,2,1
328,2,4
331,2,5
335,2,1
338,2,1
339,2,4
344,2,1
346,2,3
347,2,2
350,2,3
351,2,2
352,2,5
353,2,1
355,2,2
356,2,1
357,2,5
