@relation 'support'
@attribute 'row_id' numeric
@attribute 'fold' numeric
@data
1994,1
1995,1
1998,1
2006,1
2009,1
2014,1
2031,1
2032,1
2037,1
2042,1
2050,1
2054,1
2065,1
2076,1
2107,1
2108,1
2116,1
2120,1
2122,1
2134,1
2136,1
2159,1
2168,1
2175,1
2176,1
2183,1
2185,1
2197,1
2202,1
2234,1
2235,1
2255,1
2264,1
2270,1
2273,1
2275,1
2302,1
2327,1
2330,1
2334,1
2342,1
2351,1
2355,1
2362,1
2364,1
2368,1
2369,1
2386,1
2405,1
2407,1
2411,1
2424,1
2425,1
2426,1
2427,1
2430,1
2432,1
2433,1
2434,1
2436,1
2447,1
2453,1
2460,1
2462,1
2465,1
2471,1
2476,1
2481,1
2496,1
2518,1
2530,1
2533,1
2534,1
2539,1
2543,1
2546,1
2584,1
2590,1
2591,1
2606,1
2609,1
2613,1
2614,1
2629,1
2634,1
2637,1
2646,1
2650,1
2651,1
2674,1
2681,1
2682,1
2685,1
2700,1
2701,1
2720,1
2722,1
2724,1
2733,1
2737,1
2739,1
2740,1
2742,1
2748,1
2753,1
2760,1
2761,1
2762,1
2764,1
2768,1
2771,1
2777,1
2783,1
2792,1
2799,1
2803,1
2804,1
2827,1
2829,1
2852,1
2853,1
2862,1
2874,1
2878,1
2882,1
2901,1
2903,1
2924,1
2926,1
2928,1
2930,1
2935,1
2939,1
2946,1
2963,1
2964,1
2974,1
2976,1
2996,1
2997,1
2998,1
3008,1
3021,1
3037,1
3056,1
3062,1
3064,1
3065,1
3073,1
3082,1
3094,1
3095,1
3099,1
3104,1
3123,1
3129,1
3130,1
3132,1
3133,1
3135,1
3152,1
3154,1
3169,1
3176,1
3188,1
3191,1
3192,1
3195,1
3200,1
3203,1
3208,1
3215,1
3217,1
3222,1
3242,1
3253,1
3258,1
3268,1
3270,1
3273,1
3277,1
3292,1
3311,1
3315,1
3326,1
3334,1
3339,1
3355,1
3359,1
3366,1
3369,1
3371,1
3375,1
3376,1
3382,1
3391,1
3393,1
3396,1
3427,1
3433,1
3437,1
3438,1
3457,1
3476,1
3485,1
3487,1
3488,1
3496,1
3503,1
3507,1
3521,1
3526,1
3542,1
3552,1
3574,1
3575,1
3576,1
3580,1
3582,1
3588,1
3593,1
3594,1
3596,1
3600,1
3602,1
3628,1
3629,1
3636,1
3641,1
3642,1
3650,1
3657,1
3662,1
3664,1
3679,1
3695,1
3704,1
3710,1
3712,1
3715,1
3718,1
3728,1
3733,1
3745,1
3752,1
3754,1
3756,1
3782,1
3784,1
3790,1
3797,1
3801,1
3811,1
3814,1
3824,1
3836,1
3850,1
3865,1
3872,1
3876,1
3890,1
3891,1
3901,1
3911,1
3914,1
3923,1
3934,1
3935,1
3939,1
3941,1
3942,1
3943,1
3947,1
3954,1
3955,1
3965,1
3970,1
3978,1
3979,1
3987,1
3988,1
4000,1
7,2
18,2
30,2
41,2
53,2
58,2
59,2
72,2
75,2
77,2
78,2
99,2
109,2
115,2
121,2
135,2
137,2
149,2
155,2
172,2
173,2
176,2
181,2
186,2
194,2
206,2
210,2
225,2
228,2
229,2
233,2
236,2
240,2
251,2
258,2
259,2
267,2
268,2
272,2
287,2
297,2
304,2
306,2
309,2
314,2
316,2
317,2
319,2
327,2
328,2
329,2
330,2
336,2
348,2
352,2
354,2
378,2
382,2
384,2
408,2
418,2
423,2
424,2
436,2
442,2
454,2
465,2
471,2
485,2
495,2
504,2
516,2
518,2
525,2
529,2
534,2
543,2
550,2
562,2
563,2
588,2
589,2
602,2
607,2
611,2
613,2
616,2
621,2
625,2
629,2
630,2
634,2
637,2
667,2
670,2
679,2
683,2
703,2
711,2
722,2
736,2
739,2
740,2
754,2
764,2
767,2
775,2
778,2
793,2
798,2
801,2
802,2
837,2
857,2
862,2
867,2
875,2
907,2
908,2
923,2
928,2
933,2
934,2
938,2
943,2
947,2
959,2
961,2
971,2
975,2
976,2
997,2
1009,2
1014,2
1021,2
1023,2
1026,2
1029,2
1039,2
1044,2
1065,2
1068,2
1073,2
1080,2
1088,2
1089,2
1090,2
1108,2
1114,2
1116,2
1121,2
1128,2
1138,2
1146,2
1156,2
1157,2
1158,2
1164,2
1165,2
1171,2
1174,2
1177,2
1180,2
1181,2
1188,2
1192,2
1196,2
1198,2
1203,2
1211,2
1220,2
1237,2
1244,2
1264,2
1273,2
1286,2
1290,2
1308,2
1330,2
1332,2
1333,2
1338,2
1349,2
1360,2
1366,2
1372,2
1374,2
1382,2
1389,2
1396,2
1403,2
1404,2
1407,2
1408,2
1411,2
1412,2
1419,2
1420,2
1435,2
1437,2
1459,2
1480,2
1482,2
1487,2
1505,2
1515,2
1518,2
1519,2
1528,2
1534,2
1535,2
1537,2
1539,2
1540,2
1554,2
1560,2
1561,2
1566,2
1572,2
1574,2
1576,2
1592,2
1593,2
1597,2
1607,2
1629,2
1631,2
1641,2
1645,2
1646,2
1658,2
1660,2
1663,2
1673,2
1674,2
1687,2
1700,2
1701,2
1702,2
1703,2
1705,2
1713,2
1718,2
1720,2
1721,2
1722,2
1743,2
1759,2
1760,2
1766,2
1772,2
1791,2
1807,2
1808,2
1833,2
1838,2
1870,2
1877,2
1893,2
1901,2
1905,2
1907,2
1919,2
1925,2
1935,2
1939,2
1940,2
1945,2
1948,2
1956,2
1959,2
1962,2
1965,2
1971,2
1976,2
1977,2
1978,2
1979,2
2017,2
2020,2
2023,2
2029,2
2034,2
2040,2
2049,2
2064,2
2067,2
2073,2
2074,2
2086,2
2095,2
2100,2
2103,2
2110,2
2111,2
2123,2
2126,2
2147,2
2157,2
2158,2
2160,2
2164,2
2170,2
2172,2
2193,2
2211,2
2214,2
2215,2
2219,2
2223,2
2226,2
2230,2
2241,2
2242,2
2243,2
2244,2
2252,2
2254,2
2268,2
2269,2
2272,2
2279,2
2288,2
2294,2
2296,2
2300,2
2322,2
2329,2
2333,2
2346,2
2348,2
2349,2
2356,2
2361,2
2367,2
2370,2
2372,2
2381,2
2382,2
2384,2
2387,2
2410,2
2413,2
2428,2
2450,2
2451,2
2461,2
2469,2
2475,2
2479,2
2497,2
2502,2
2505,2
2511,2
2520,2
2528,2
2540,2
2542,2
2551,2
2556,2
2560,2
2565,2
2569,2
2573,2
2582,2
2585,2
2586,2
2602,2
2616,2
2623,2
2625,2
2627,2
2635,2
2641,2
2642,2
2643,2
2653,2
2663,2
2686,2
2692,2
2713,2
2714,2
2717,2
2726,2
2727,2
2728,2
2734,2
2741,2
2758,2
2781,2
2788,2
2800,2
2813,2
2818,2
2839,2
2850,2
2855,2
2864,2
2873,2
2876,2
2879,2
2881,2
2913,2
2916,2
2917,2
2919,2
2927,2
2932,2
2942,2
2951,2
2952,2
2953,2
2985,2
2992,2
2999,2
3000,2
3014,2
3020,2
3025,2
3047,2
3055,2
3057,2
3060,2
3070,2
3075,2
3088,2
3096,2
3101,2
3112,2
3125,2
3128,2
3157,2
3160,2
3163,2
3165,2
3171,2
3186,2
3187,2
3189,2
3190,2
3193,2
3194,2
3197,2
3198,2
3230,2
3237,2
3246,2
3247,2
3250,2
3254,2
3274,2
3278,2
3284,2
3285,2
3290,2
3291,2
3304,2
3309,2
3314,2
3316,2
3322,2
3340,2
3364,2
3365,2
3372,2
3383,2
3387,2
3413,2
3419,2
3428,2
3434,2
3444,2
3452,2
3454,2
3460,2
3461,2
3463,2
3466,2
3468,2
3472,2
3474,2
3477,2
3490,2
3500,2
3513,2
3522,2
3525,2
3529,2
3531,2
3539,2
3543,2
3565,2
3581,2
3592,2
3606,2
3609,2
3614,2
3617,2
3639,2
3640,2
3659,2
3661,2
3678,2
3687,2
3694,2
3708,2
3714,2
3732,2
3735,2
3741,2
3751,2
3760,2
3765,2
3768,2
3778,2
3779,2
3785,2
3789,2
3804,2
3805,2
3833,2
3842,2
3844,2
3863,2
3868,2
3871,2
3883,2
3888,2
3889,2
3892,2
3893,2
3900,2
3902,2
3906,2
3919,2
3929,2
3951,2
3963,2
3982,2
3992,2
3999,2
10,3
15,3
17,3
24,3
26,3
35,3
39,3
40,3
60,3
73,3
76,3
83,3
87,3
104,3
116,3
130,3
132,3
133,3
138,3
142,3
161,3
167,3
168,3
170,3
178,3
190,3
191,3
196,3
207,3
209,3
217,3
231,3
239,3
244,3
245,3
256,3
263,3
277,3
286,3
308,3
322,3
324,3
326,3
346,3
369,3
400,3
404,3
407,3
411,3
415,3
425,3
428,3
441,3
445,3
461,3
476,3
479,3
481,3
491,3
500,3
501,3
506,3
532,3
533,3
539,3
547,3
553,3
557,3
564,3
569,3
570,3
592,3
610,3
633,3
636,3
638,3
643,3
645,3
647,3
649,3
651,3
653,3
674,3
688,3
693,3
696,3
699,3
700,3
704,3
706,3
713,3
720,3
721,3
738,3
746,3
748,3
751,3
752,3
757,3
771,3
773,3
774,3
776,3
785,3
791,3
820,3
838,3
848,3
859,3
865,3
869,3
877,3
891,3
892,3
893,3
897,3
902,3
910,3
915,3
920,3
921,3
929,3
932,3
935,3
958,3
965,3
983,3
993,3
1000,3
1005,3
1025,3
1027,3
1031,3
1036,3
1038,3
1046,3
1054,3
1055,3
1057,3
1066,3
1067,3
1079,3
1082,3
1096,3
1103,3
1120,3
1130,3
1132,3
1133,3
1140,3
1147,3
1153,3
1160,3
1161,3
1163,3
1178,3
1206,3
1216,3
1229,3
1230,3
1231,3
1234,3
1248,3
1258,3
1260,3
1261,3
1262,3
1267,3
1272,3
1275,3
1279,3
1302,3
1306,3
1323,3
1324,3
1327,3
1334,3
1337,3
1345,3
1346,3
1361,3
1362,3
1368,3
1375,3
1377,3
1384,3
1386,3
1392,3
1395,3
1402,3
1410,3
1429,3
1444,3
1454,3
1464,3
1470,3
1476,3
1481,3
1485,3
1492,3
1503,3
1508,3
1510,3
1511,3
1514,3
1531,3
1545,3
1547,3
1549,3
1553,3
1555,3
1559,3
1573,3
1578,3
1606,3
1610,3
1612,3
1615,3
1628,3
1652,3
1655,3
1686,3
1689,3
1694,3
1699,3
1716,3
1719,3
1738,3
1745,3
1753,3
1754,3
1758,3
1763,3
1768,3
1779,3
1787,3
1795,3
1801,3
1826,3
1827,3
1828,3
1836,3
1843,3
1846,3
1847,3
1851,3
1865,3
1869,3
1879,3
1885,3
1888,3
1890,3
1899,3
1900,3
1904,3
1909,3
1915,3
1923,3
1938,3
1942,3
1980,3
1982,3
1991,3
1992,3
2002,3
2012,3
2019,3
2022,3
2030,3
2033,3
2038,3
2072,3
2085,3
2088,3
2127,3
2128,3
2131,3
2143,3
2149,3
2165,3
2166,3
2169,3
2171,3
2187,3
2222,3
2232,3
2238,3
2266,3
2276,3
2284,3
2308,3
2315,3
2317,3
2321,3
2325,3
2328,3
2335,3
2345,3
2347,3
2352,3
2379,3
2385,3
2390,3
2392,3
2393,3
2395,3
2396,3
2414,3
2415,3
2416,3
2417,3
2421,3
2429,3
2435,3
2442,3
2445,3
2446,3
2448,3
2452,3
2458,3
2472,3
2473,3
2474,3
2483,3
2484,3
2489,3
2495,3
2501,3
2504,3
2508,3
2517,3
2523,3
2525,3
2535,3
2537,3
2538,3
2541,3
2552,3
2554,3
2555,3
2561,3
2574,3
2583,3
2587,3
2589,3
2593,3
2596,3
2598,3
2600,3
2604,3
2605,3
2617,3
2622,3
2628,3
2632,3
2654,3
2657,3
2667,3
2673,3
2676,3
2678,3
2684,3
2706,3
2708,3
2711,3
2716,3
2719,3
2723,3
2738,3
2751,3
2757,3
2763,3
2770,3
2773,3
2774,3
2780,3
2782,3
2784,3
2790,3
2796,3
2801,3
2805,3
2806,3
2817,3
2825,3
2828,3
2835,3
2843,3
2846,3
2848,3
2865,3
2875,3
2884,3
2892,3
2897,3
2902,3
2905,3
2910,3
2931,3
2936,3
2982,3
2987,3
2994,3
3002,3
3019,3
3023,3
3034,3
3040,3
3041,3
3042,3
3058,3
3072,3
3079,3
3081,3
3083,3
3092,3
3108,3
3110,3
3111,3
3117,3
3121,3
3136,3
3148,3
3161,3
3164,3
3170,3
3180,3
3202,3
3212,3
3213,3
3218,3
3219,3
3224,3
3226,3
3233,3
3238,3
3239,3
3252,3
3257,3
3263,3
3276,3
3281,3
3287,3
3300,3
3307,3
3310,3
3318,3
3321,3
3325,3
3329,3
3336,3
3358,3
3361,3
3374,3
3386,3
3392,3
3395,3
3406,3
3408,3
3418,3
3442,3
3446,3
3451,3
3458,3
3494,3
3501,3
3502,3
3516,3
3519,3
3545,3
3558,3
3566,3
3567,3
3578,3
3589,3
3597,3
3599,3
3604,3
3611,3
3613,3
3615,3
3620,3
3622,3
3623,3
3625,3
3645,3
3654,3
3658,3
3667,3
3668,3
3673,3
3682,3
3693,3
3700,3
3707,3
3717,3
3722,3
3723,3
3730,3
3737,3
3748,3
3749,3
3761,3
3764,3
3766,3
3769,3
3775,3
3781,3
3800,3
3802,3
3808,3
3813,3
3815,3
3835,3
3838,3
3854,3
3858,3
3861,3
3873,3
3875,3
3884,3
3885,3
3895,3
3899,3
3915,3
3927,3
3928,3
3931,3
3933,3
3938,3
3950,3
3956,3
3964,3
3968,3
3975,3
3977,3
3983,3
3985,3
3986,3
3991,3
3998,3
21,4
23,4
27,4
31,4
33,4
38,4
48,4
65,4
67,4
79,4
81,4
82,4
113,4
114,4
126,4
134,4
146,4
