"row_id","fold"
1561,2
1568,2
1579,2
1580,2
1581,2
1595,2
1598,2
1599,2
1600,2
1603,2
1620,2
1625,2
1634,2
1636,2
1642,2
1644,2
1663,2
1670,2
1684,2
1688,2
1694,2
1696,2
1702,2
1708,2
1722,2
1738,2
1746,2
1751,2
1752,2
1765,2
1767,2
1776,2
1783,2
1792,2
1809,2
1825,2
1836,2
1845,2
1854,2
1858,2
1862,2
1865,2
1867,2
1874,2
1880,2
1891,2
1893,2
1898,2
1899,2
1903,2
1911,2
1916,2
1935,2
1937,2
1950,2
1952,2
1954,2
1958,2
1960,2
1964,2
1965,2
1967,2
1973,2
1976,2
1985,2
1990,2
1991,2
2002,2
2006,2
2012,2
2013,2
2014,2
2021,2
2026,2
2031,2
2041,2
2052,2
2054,2
2064,2
2065,2
2091,2
2093,2
2094,2
2097,2
2100,2
2108,2
2109,2
2114,2
2118,2
2119,2
2122,2
2124,2
2127,2
2136,2
2139,2
2142,2
2143,2
2148,2
2152,2
2153,2
2155,2
2162,2
2163,2
2177,2
2180,2
2185,2
2187,2
2189,2
2192,2
2193,2
2198,2
2199,2
2206,2
1,3
5,3
6,3
8,3
13,3
23,3
30,3
31,3
50,3
60,3
91,3
93,3
94,3
102,3
103,3
109,3
114,3
119,3
140,3
147,3
152,3
158,3
170,3
175,3
178,3
180,3
183,3
191,3
196,3
202,3
208,3
221,3
227,3
240,3
244,3
249,3
250,3
251,3
252,3
258,3
259,3
260,3
278,3
282,3
291,3
294,3
298,3
299,3
300,3
305,3
326,3
357,3
359,3
361,3
368,3
375,3
376,3
379,3
382,3
384,3
385,3
388,3
402,3
408,3
413,3
416,3
424,3
427,3
428,3
433,3
438,3
447,3
450,3
461,3
467,3
469,3
474,3
482,3
484,3
494,3
498,3
501,3
508,3
515,3
521,3
525,3
527,3
533,3
538,3
553,3
562,3
579,3
584,3
585,3
592,3
593,3
595,3
611,3
615,3
618,3
624,3
625,3
628,3
635,3
638,3
647,3
659,3
668,3
670,3
671,3
673,3
676,3
684,3
688,3
691,3
708,3
716,3
725,3
730,3
734,3
735,3
739,3
740,3
744,3
748,3
749,3
752,3
754,3
756,3
759,3
767,3
770,3
772,3
776,3
787,3
794,3
795,3
798,3
801,3
802,3
812,3
814,3
818,3
822,3
827,3
828,3
829,3
830,3
836,3
841,3
844,3
847,3
858,3
887,3
895,3
897,3
901,3
905,3
908,3
909,3
921,3
926,3
927,3
930,3
933,3
938,3
940,3
943,3
955,3
956,3
958,3
963,3
968,3
984,3
987,3
988,3
990,3
1001,3
1009,3
1013,3
1019,3
1023,3
1024,3
1036,3
1041,3
1043,3
1044,3
1060,3
1067,3
1068,3
1070,3
1073,3
1076,3
1079,3
1081,3
1088,3
1092,3
1096,3
1101,3
1106,3
1108,3
1111,3
1124,3
1126,3
1133,3
1140,3
1142,3
1154,3
1159,3
1163,3
1170,3
1178,3
1181,3
1184,3
1191,3
1206,3
1211,3
1213,3
1219,3
1222,3
1223,3
1228,3
1229,3
1230,3
1234,3
1236,3
1249,3
1252,3
1254,3
1258,3
1260,3
1265,3
1269,3
1275,3
1286,3
1290,3
1291,3
1296,3
1299,3
1300,3
1309,3
1318,3
1319,3
1322,3
1328,3
1331,3
1333,3
1339,3
1341,3
1346,3
1351,3
1352,3
1353,3
1358,3
1359,3
1360,3
1371,3
1372,3
1385,3
1389,3
1390,3
1394,3
1434,3
1439,3
1446,3
1449,3
1455,3
1460,3
1463,3
1467,3
1468,3
1486,3
1501,3
1507,3
1517,3
1518,3
1520,3
1536,3
1552,3
1556,3
1572,3
1578,3
1590,3
1597,3
1604,3
1605,3
1614,3
1626,3
1635,3
1638,3
1640,3
1641,3
1643,3
1656,3
1659,3
1661,3
1662,3
1665,3
1693,3
1699,3
1703,3
1720,3
1737,3
1756,3
1760,3
1789,3
1791,3
1793,3
1794,3
1798,3
1802,3
1804,3
1805,3
1810,3
1811,3
1823,3
1834,3
1835,3
1852,3
1868,3
1877,3
1878,3
1879,3
1883,3
1895,3
1897,3
1900,3
1906,3
1909,3
1913,3
1918,3
1927,3
1930,3
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1946,3
1953,3
1962,3
1969,3
1970,3
1975,3
1982,3
1995,3
1998,3
2010,3
2016,3
2025,3
2034,3
2046,3
2047,3
2049,3
2057,3
2061,3
2070,3
2073,3
2075,3
2078,3
2088,3
2110,3
2113,3
2115,3
2117,3
2126,3
2138,3
2141,3
2149,3
2150,3
2154,3
2157,3
2158,3
2160,3
2165,3
2168,3
2184,3
2188,3
2194,3
2200,3
7,4
18,4
24,4
25,4
26,4
28,4
32,4
45,4
51,4
53,4
62,4
64,4
71,4
73,4
78,4
80,4
88,4
89,4
104,4
108,4
110,4
112,4
118,4
124,4
125,4
131,4
138,4
143,4
151,4
154,4
156,4
159,4
166,4
171,4
172,4
177,4
185,4
188,4
192,4
201,4
203,4
214,4
216,4
222,4
223,4
224,4
225,4
226,4
228,4
234,4
242,4
245,4
247,4
254,4
261,4
262,4
265,4
271,4
275,4
280,4
285,4
292,4
306,4
322,4
328,4
335,4
354,4
366,4
367,4
383,4
391,4
396,4
401,4
404,4
409,4
410,4
415,4
431,4
436,4
437,4
449,4
462,4
463,4
468,4
481,4
487,4
490,4
497,4
528,4
549,4
556,4
561,4
568,4
581,4
583,4
586,4
589,4
599,4
604,4
605,4
614,4
639,4
648,4
653,4
662,4
664,4
672,4
678,4
681,4
685,4
693,4
695,4
698,4
701,4
702,4
715,4
729,4
733,4
751,4
758,4
765,4
766,4
768,4
769,4
779,4
789,4
792,4
817,4
821,4
823,4
831,4
834,4
835,4
842,4
845,4
861,4
867,4
870,4
871,4
872,4
881,4
882,4
889,4
892,4
896,4
900,4
916,4
918,4
922,4
935,4
936,4
937,4
939,4
945,4
949,4
983,4
993,4
1006,4
1008,4
1017,4
1028,4
1035,4
1039,4
1049,4
1053,4
1058,4
1059,4
1063,4
1065,4
1074,4
1086,4
1090,4
1094,4
1105,4
1114,4
1115,4
1132,4
1136,4
1137,4
1138,4
1139,4
1149,4
1155,4
1160,4
1162,4
1169,4
1174,4
1175,4
1182,4
1189,4
1192,4
1207,4
1216,4
1218,4
1267,4
1268,4
1270,4
1272,4
1274,4
1276,4
1282,4
1287,4
1294,4
1295,4
1301,4
1320,4
1324,4
1340,4
1361,4
1363,4
1364,4
1368,4
1378,4
1383,4
1397,4
1398,4
1405,4
1407,4
1408,4
1411,4
1414,4
1417,4
1420,4
1421,4
1422,4
1423,4
1424,4
1429,4
1431,4
1433,4
1438,4
1442,4
1445,4
1458,4
1461,4
1462,4
1465,4
1471,4
1473,4
1476,4
1480,4
1487,4
1489,4
1495,4
1498,4
1502,4
1514,4
1519,4
1537,4
1539,4
1542,4
1543,4
1549,4
1557,4
1564,4
1574,4
1575,4
1589,4
1606,4
1613,4
1616,4
1621,4
1622,4
1623,4
1624,4
1629,4
1631,4
1639,4
1647,4
1648,4
1650,4
1651,4
1668,4
1672,4
1676,4
1687,4
1689,4
1690,4
1691,4
1692,4
1704,4
1709,4
1725,4
1735,4
1759,4
1762,4
1768,4
1771,4
1777,4
1779,4
1785,4
1787,4
1795,4
1814,4
1816,4
1817,4
1818,4
1821,4
1826,4
1830,4
1837,4
1842,4
1848,4
1850,4
1855,4
1856,4
1857,4
1859,4
1860,4
1863,4
1866,4
1882,4
1885,4
1890,4
1907,4
1914,4
1917,4
1921,4
1924,4
1926,4
1933,4
1934,4
1936,4
1945,4
1947,4
1948,4
1971,4
1974,4
1977,4
1980,4
1981,4
1983,4
1987,4
1992,4
2004,4
2005,4
2007,4
2011,4
2015,4
2018,4
2019,4
2020,4
2023,4
2027,4
2036,4
2038,4
2042,4
2045,4
2051,4
2060,4
2066,4
2067,4
2077,4
2079,4
2080,4
2086,4
2090,4
2098,4
2101,4
2102,4
2121,4
2123,4
2128,4
2130,4
2132,4
2135,4
2137,4
2146,4
2151,4
2159,4
2161,4
2166,4
2169,4
2173,4
2174,4
2181,4
2183,4
2196,4
2202,4
2203,4
2205,4
2,5
3,5
10,5
12,5
16,5
19,5
21,5
29,5
34,5
36,5
38,5
41,5
46,5
69,5
84,5
90,5
97,5
111,5
113,5
115,5
120,5
128,5
129,5
133,5
134,5
149,5
157,5
161,5
164,5
169,5
186,5
194,5
198,5
204,5
206,5
213,5
215,5
218,5
219,5
229,5
236,5
237,5
255,5
257,5
266,5
276,5
302,5
308,5
311,5
318,5
320,5
327,5
334,5
338,5
339,5
340,5
341,5
345,5
346,5
349,5
363,5
364,5
365,5
372,5
377,5
387,5
390,5
392,5
395,5
400,5
406,5
411,5
423,5
425,5
426,5
429,5
441,5
445,5
452,5
453,5
454,5
455,5
457,5
465,5
470,5
471,5
477,5
478,5
489,5
492,5
493,5
495,5
496,5
510,5
511,5
522,5
523,5
526,5
530,5
532,5
536,5
550,5
554,5
555,5
570,5
571,5
576,5
580,5
587,5
594,5
596,5
597,5
598,5
601,5
602,5
610,5
613,5
621,5
633,5
634,5
636,5
641,5
645,5
646,5
667,5
674,5
675,5
677,5
683,5
686,5
706,5
710,5
718,5
723,5
726,5
728,5
761,5
762,5
763,5
774,5
777,5
778,5
790,5
803,5
808,5
809,5
819,5
820,5
839,5
851,5
883,5
886,5
890,5
893,5
898,5
903,5
910,5
911,5
913,5
928,5
929,5
931,5
957,5
961,5
964,5
974,5
981,5
985,5
1000,5
1005,5
1010,5
1012,5
1015,5
1022,5
1026,5
1031,5
1033,5
1034,5
1037,5
1045,5
1047,5
1054,5
1061,5
1066,5
1078,5
1089,5
1091,5
1095,5
1112,5
1123,5
1128,5
1143,5
1144,5
1146,5
1147,5
1152,5
1167,5
1171,5
1173,5
1188,5
1194,5
1198,5
1200,5
1203,5
1209,5
1214,5
1215,5
1221,5
1225,5
1227,5
1232,5
1233,5
1243,5
1247,5
1253,5
1255,5
1256,5
1285,5
1308,5
1310,5
1317,5
1326,5
1329,5
1336,5
1343,5
1345,5
1347,5
1357,5
1362,5
1366,5
1374,5
1375,5
1387,5
1391,5
1392,5
1396,5
1400,5
1409,5
1412,5
1413,5
1416,5
1425,5
1427,5
1432,5
1441,5
1450,5
1454,5
1456,5
1457,5
1459,5
1464,5
1466,5
1469,5
1474,5
1478,5
1481,5
1491,5
1503,5
1515,5
1522,5
1524,5
1529,5
1544,5
1548,5
1550,5
1555,5
1559,5
1562,5
1563,5
1567,5
1569,5
1577,5
1582,5
1583,5
1585,5
1588,5
1591,5
1592,5
1609,5
1611,5
1612,5
1633,5
1646,5
1652,5
1664,5
1666,5
1669,5
1674,5
1675,5
1681,5
1683,5
1697,5
1711,5
1715,5
1716,5
1719,5
1721,5
1724,5
1727,5
1730,5
1732,5
1733,5
1734,5
1742,5
1743,5
1745,5
1747,5
1748,5
1754,5
1761,5
1763,5
1769,5
1773,5
1782,5
1784,5
1786,5
1799,5
1800,5
1801,5
1806,5
1824,5
1829,5
1831,5
1832,5
1833,5
1840,5
1843,5
1847,5
1849,5
1851,5
1870,5
1876,5
1881,5
1884,5
1886,5
1888,5
1889,5
1892,5
1901,5
1902,5
1904,5
1905,5
1919,5
1929,5
1959,5
1961,5
1968,5
1978,5
1984,5
1988,5
1996,5
1997,5
1999,5
2001,5
2029,5
2032,5
2033,5
2035,5
2055,5
2068,5
2069,5
2071,5
2074,5
2081,5
2084,5
2087,5
2095,5
2096,5
2104,5
2105,5
2106,5
2120,5
2129,5
2147,5
2164,5
2172,5
2175,5
2176,5
2179,5
2195,5
2204,5
17,1
22,1
40,1
126,1
272,1
316,1
343,1
373,1
374,1
397,1
435,1
491,1
529,1
535,1
547,1
559,1
590,1
651,1
663,1
680,1
750,1
782,1
797,1
843,1
865,1
947,1
999,1
1046,1
1048,1
1064,1
1085,1
1102,1
1107,1
1148,1
1226,1
1239,1
1251,1
1259,1
1283,1
1302,1
1373,1
1393,1
1472,1
1475,1
1492,1
1497,1
1571,1
1576,1
1584,1
1617,1
1714,1
1741,1
1758,1
1780,1
1869,1
1908,1
1955,1
2131,1
2167,1
2190,1
27,2
48,2
58,2
68,2
76,2
106,2
207,2
289,2
348,2
350,2
483,2
504,2
512,2
519,2
560,2
578,2
626,2
644,2
687,2
696,2
771,2
810,2
813,2
850,2
868,2
942,2
944,2
966,2
967,2
972,2
1127,2
1134,2
1156,2
1185,2
1193,2
1205,2
1210,2
1262,2
1323,2
1403,2
1428,2
1444,2
1527,2
1602,2
1705,2
1731,2
1807,2
1838,2
1871,2
1873,2
1875,2
1932,2
2039,2
2053,2
2076,2
2103,2
2107,2
2140,2
2170,2
2178,2
9,3
49,3
199,3
209,3
230,3
238,3
295,3
303,3
420,3
464,3
475,3
476,3
566,3
567,3
588,3
600,3
608,3
643,3
699,3
709,3
720,3
760,3
764,3
783,3
786,3
796,3
846,3
855,3
863,3
879,3
891,3
894,3
977,3
982,3
1020,3
1042,3
1072,3
1261,3
1277,3
1280,3
1289,3
1337,3
1344,3
1404,3
1440,3
1508,3
1523,3
1532,3
1546,3
1565,3
1627,3
1680,3
1706,3
1739,3
1764,3
1775,3
1788,3
2017,3
2171,3
2197,3
14,4
74,4
136,4
150,4
179,4
182,4
267,4
268,4
283,4
313,4
325,4
362,4
440,4
473,4
577,4
622,4
627,4
654,4
657,4
665,4
737,4
741,4
745,4
849,4
862,4
920,4
924,4
998,4
1056,4
1062,4
1103,4
1117,4
1122,4
1166,4
1183,4
1245,4
1307,4
1335,4
1348,4
1435,4
1477,4
1490,4
1566,4
1573,4
1586,4
1608,4
1630,4
1645,4
1682,4
1718,4
1828,4
1993,4
2009,4
2024,4
2043,4
2058,4
2063,4
2083,4
2092,4
2145,4
67,5
210,5
232,5
273,5
288,5
314,5
331,5
351,5
407,5
517,5
531,5
575,5
606,5
620,5
623,5
732,5
804,5
837,5
854,5
884,5
902,5
954,5
959,5
960,5
989,5
992,5
1011,5
1027,5
1050,5
1099,5
1145,5
1190,5
1196,5
1204,5
1356,5
1369,5
1381,5
1399,5
1410,5
1483,5
1500,5
1506,5
1547,5
1594,5
1618,5
1649,5
1655,5
1657,5
1701,5
1744,5
1750,5
1790,5
1803,5
2008,5
2050,5
2056,5
2072,5
2099,5
2156,5
2182,5
