"row_id","fold"
2014,5
2017,5
2026,5
2046,5
2049,5
2055,5
2060,5
2065,5
2086,5
2098,5
2103,5
2110,5
2111,5
2117,5
2135,5
2151,5
2175,5
2183,5
2186,5
2196,5
2197,5
2221,5
2225,5
2229,5
30,1
72,1
125,1
130,1
140,1
161,1
175,1
176,1
186,1
189,1
244,1
263,1
273,1
282,1
286,1
290,1
291,1
308,1
328,1
347,1
378,1
397,1
416,1
419,1
432,1
434,1
445,1
468,1
473,1
482,1
484,1
537,1
547,1
550,1
555,1
566,1
574,1
581,1
586,1
589,1
610,1
614,1
624,1
634,1
651,1
670,1
677,1
686,1
693,1
694,1
719,1
723,1
731,1
732,1
735,1
742,1
745,1
747,1
756,1
758,1
765,1
771,1
773,1
778,1
783,1
787,1
798,1
802,1
808,1
813,1
820,1
824,1
825,1
826,1
828,1
831,1
836,1
837,1
845,1
854,1
858,1
863,1
872,1
881,1
883,1
891,1
893,1
895,1
910,1
916,1
924,1
925,1
929,1
948,1
952,1
956,1
970,1
985,1
1004,1
1006,1
1026,1
1047,1
1048,1
1058,1
1068,1
1070,1
1073,1
1078,1
1083,1
1086,1
1122,1
1134,1
1138,1
1145,1
1147,1
1156,1
1162,1
1169,1
1175,1
1187,1
1189,1
1196,1
1198,1
1200,1
1202,1
1209,1
1216,1
1230,1
1234,1
1243,1
1257,1
1267,1
1269,1
1270,1
1281,1
1283,1
1284,1
1291,1
1293,1
1296,1
1310,1
1313,1
1314,1
1317,1
1327,1
1330,1
1335,1
1339,1
1343,1
1346,1
1359,1
1360,1
1363,1
1364,1
1365,1
1373,1
1375,1
1378,1
1382,1
1386,1
1403,1
1409,1
1415,1
1422,1
1427,1
1429,1
1433,1
1440,1
1443,1
1445,1
1446,1
1448,1
1449,1
1457,1
1467,1
1468,1
1473,1
1477,1
1484,1
1488,1
1496,1
1497,1
1504,1
1508,1
1509,1
1511,1
1542,1
1545,1
1546,1
1550,1
1551,1
1555,1
1572,1
1574,1
1637,1
1651,1
1657,1
1669,1
1691,1
1702,1
1708,1
1717,1
1719,1
1733,1
1739,1
1746,1
1764,1
1765,1
1775,1
1785,1
1793,1
1800,1
1805,1
1815,1
1816,1
1834,1
1855,1
1856,1
1880,1
1882,1
1894,1
1895,1
1897,1
1913,1
1932,1
1938,1
1945,1
1946,1
1952,1
1958,1
1960,1
1985,1
1986,1
1993,1
1995,1
2008,1
2019,1
2022,1
2052,1
2071,1
2078,1
2088,1
2090,1
2120,1
2121,1
2124,1
2128,1
2132,1
2152,1
2154,1
2159,1
2180,1
2195,1
2201,1
49,2
148,2
179,2
184,2
196,2
213,2
216,2
236,2
253,2
260,2
270,2
285,2
310,2
336,2
348,2
363,2
368,2
391,2
396,2
400,2
402,2
406,2
424,2
427,2
433,2
439,2
441,2
442,2
443,2
450,2
457,2
466,2
472,2
474,2
477,2
478,2
480,2
481,2
487,2
488,2
509,2
511,2
523,2
526,2
531,2
535,2
542,2
551,2
558,2
573,2
583,2
588,2
604,2
607,2
615,2
628,2
635,2
641,2
642,2
650,2
653,2
659,2
676,2
679,2
683,2
685,2
688,2
690,2
691,2
704,2
709,2
717,2
726,2
728,2
738,2
763,2
768,2
772,2
779,2
782,2
786,2
790,2
811,2
814,2
816,2
829,2
830,2
839,2
850,2
856,2
884,2
894,2
899,2
903,2
908,2
919,2
939,2
947,2
951,2
959,2
974,2
978,2
983,2
993,2
1001,2
1008,2
1012,2
1014,2
1017,2
1018,2
1024,2
1031,2
1036,2
1039,2
1041,2
1050,2
1054,2
1061,2
1072,2
1087,2
1093,2
1095,2
1098,2
1102,2
1104,2
1105,2
1109,2
1113,2
1114,2
1116,2
1118,2
1119,2
1120,2
1131,2
1149,2
1155,2
1157,2
1165,2
1170,2
1173,2
1177,2
1178,2
1179,2
1180,2
1182,2
1193,2
1197,2
1205,2
1219,2
1224,2
1241,2
1246,2
1268,2
1273,2
1275,2
1280,2
1290,2
1294,2
1303,2
1304,2
1315,2
1318,2
1333,2
1336,2
1353,2
1356,2
1358,2
1368,2
1374,2
1384,2
1408,2
1421,2
1425,2
1431,2
1434,2
1437,2
1438,2
1441,2
1450,2
1451,2
1452,2
1456,2
1461,2
1463,2
1474,2
1478,2
1490,2
1494,2
1500,2
1505,2
1506,2
1507,2
1515,2
1516,2
1520,2
1521,2
1527,2
1528,2
1531,2
1589,2
1596,2
1602,2
1619,2
1620,2
1621,2
1641,2
1666,2
1668,2
1671,2
1672,2
1674,2
1680,2
1688,2
1704,2
1725,2
1727,2
1731,2
1760,2
1761,2
1773,2
1792,2
1794,2
1796,2
1826,2
1842,2
1868,2
1877,2
1878,2
1917,2
1918,2
1920,2
1921,2
1922,2
1923,2
1926,2
1941,2
1944,2
1983,2
1987,2
1994,2
2032,2
2039,2
2054,2
2083,2
2108,2
2109,2
2136,2
2160,2
2164,2
2204,2
2209,2
2219,2
2230,2
2232,2
58,3
95,3
154,3
178,3
204,3
224,3
245,3
258,3
264,3
271,3
272,3
281,3
299,3
323,3
344,3
358,3
362,3
374,3
379,3
381,3
382,3
386,3
403,3
408,3
418,3
454,3
462,3
463,3
465,3
486,3
494,3
501,3
502,3
510,3
525,3
528,3
552,3
576,3
578,3
587,3
595,3
597,3
609,3
616,3
622,3
625,3
629,3
633,3
636,3
637,3
638,3
647,3
652,3
666,3
667,3
668,3
701,3
710,3
712,3
713,3
714,3
718,3
720,3
721,3
740,3
759,3
770,3
774,3
833,3
838,3
842,3
843,3
846,3
853,3
855,3
864,3
865,3
868,3
879,3
880,3
900,3
902,3
905,3
907,3
914,3
915,3
926,3
930,3
931,3
932,3
944,3
954,3
958,3
962,3
967,3
968,3
977,3
979,3
986,3
994,3
996,3
997,3
1025,3
1027,3
1032,3
1040,3
1045,3
1053,3
1066,3
1075,3
1076,3
1077,3
1082,3
1092,3
1096,3
1106,3
1107,3
1110,3
1112,3
1123,3
1139,3
1143,3
1151,3
1152,3
1161,3
1190,3
1195,3
1199,3
1203,3
1208,3
1223,3
1235,3
1238,3
1240,3
1253,3
1256,3
1260,3
1262,3
1266,3
1272,3
1274,3
1298,3
1308,3
1309,3
1311,3
1316,3
1323,3
1325,3
1338,3
1347,3
1349,3
1351,3
1367,3
1385,3
1387,3
1388,3
1389,3
1394,3
1396,3
1401,3
1402,3
1404,3
1405,3
1406,3
1412,3
1413,3
1417,3
1419,3
1432,3
1447,3
1458,3
1466,3
1469,3
1471,3
1472,3
1480,3
1482,3
1487,3
1492,3
1499,3
1501,3
1502,3
1503,3
1514,3
1517,3
1522,3
1523,3
1529,3
1530,3
1538,3
1544,3
1549,3
1552,3
1557,3
1562,3
1581,3
1597,3
1601,3
1616,3
1617,3
1634,3
1645,3
1647,3
1649,3
1654,3
1659,3
1665,3
1667,3
1673,3
1716,3
1730,3
1735,3
1750,3
1763,3
1767,3
1779,3
1784,3
1789,3
1795,3
1820,3
1876,3
1885,3
1891,3
1906,3
1907,3
1919,3
1928,3
1933,3
1947,3
1982,3
1984,3
2001,3
2012,3
2015,3
2027,3
2038,3
2040,3
2044,3
2048,3
2062,3
2066,3
2076,3
2077,3
2079,3
2097,3
2113,3
2125,3
2153,3
2184,3
2212,3
2220,3
2223,3
2227,3
8,4
39,4
68,4
73,4
74,4
85,4
94,4
97,4
112,4
113,4
122,4
143,4
147,4
157,4
188,4
194,4
227,4
235,4
238,4
246,4
248,4
266,4
283,4
302,4
307,4
316,4
317,4
334,4
346,4
360,4
367,4
380,4
387,4
390,4
394,4
412,4
446,4
448,4
456,4
469,4
470,4
489,4
495,4
504,4
505,4
519,4
521,4
533,4
539,4
543,4
553,4
565,4
575,4
577,4
579,4
596,4
608,4
611,4
632,4
657,4
662,4
663,4
665,4
672,4
684,4
699,4
702,4
716,4
729,4
733,4
736,4
739,4
743,4
757,4
764,4
789,4
797,4
801,4
803,4
812,4
815,4
848,4
851,4
861,4
862,4
867,4
870,4
874,4
882,4
898,4
904,4
912,4
913,4
921,4
928,4
937,4
942,4
946,4
949,4
961,4
963,4
966,4
969,4
971,4
990,4
998,4
1000,4
1003,4
1009,4
1028,4
1029,4
1030,4
1035,4
1037,4
1056,4
1069,4
1085,4
1101,4
1111,4
1126,4
1132,4
1141,4
1154,4
1163,4
1164,4
1188,4
1191,4
1192,4
1204,4
1206,4
1207,4
1211,4
1215,4
1217,4
1218,4
1225,4
1226,4
1229,4
1231,4
1233,4
1237,4
1242,4
1250,4
1252,4
1258,4
1259,4
1265,4
1271,4
1276,4
1277,4
1278,4
1282,4
1289,4
1292,4
1301,4
1305,4
1319,4
1320,4
1321,4
1322,4
1324,4
1329,4
1332,4
1342,4
1344,4
1350,4
1352,4
1355,4
1370,4
1372,4
1376,4
1377,4
1379,4
1380,4
1381,4
1391,4
1395,4
1399,4
1411,4
1416,4
1418,4
1423,4
1424,4
1426,4
1430,4
1435,4
1439,4
1455,4
1459,4
1460,4
1464,4
1465,4
1476,4
1479,4
1483,4
1486,4
1495,4
1518,4
1524,4
1541,4
1543,4
1547,4
1558,4
1566,4
1573,4
1612,4
1614,4
1625,4
1626,4
1635,4
1678,4
1679,4
1681,4
1684,4
1705,4
1707,4
1736,4
1745,4
1756,4
1774,4
1806,4
1808,4
1814,4
1819,4
1822,4
1849,4
1864,4
1879,4
1881,4
1892,4
1899,4
1905,4
1942,4
1962,4
1968,4
1976,4
1977,4
1989,4
2005,4
2023,4
2043,4
2047,4
2051,4
2061,4
2064,4
2069,4
2080,4
2127,4
2134,4
2137,4
2146,4
2165,4
2167,4
5,5
98,5
127,5
129,5
223,5
249,5
297,5
318,5
341,5
343,5
354,5
364,5
401,5
413,5
421,5
431,5
437,5
440,5
476,5
500,5
503,5
532,5
545,5
548,5
556,5
568,5
580,5
584,5
594,5
601,5
621,5
626,5
631,5
643,5
644,5
646,5
675,5
681,5
695,5
698,5
722,5
724,5
727,5
741,5
746,5
751,5
752,5
766,5
767,5
776,5
780,5
793,5
794,5
799,5
804,5
805,5
806,5
807,5
810,5
818,5
823,5
834,5
840,5
852,5
857,5
859,5
866,5
875,5
878,5
885,5
886,5
887,5
888,5
896,5
901,5
906,5
909,5
918,5
923,5
927,5
938,5
940,5
941,5
945,5
950,5
964,5
973,5
980,5
982,5
987,5
989,5
995,5
999,5
1005,5
1010,5
1013,5
1015,5
1023,5
1033,5
1034,5
1043,5
1046,5
1062,5
1064,5
1074,5
1080,5
1090,5
1094,5
1097,5
1099,5
1103,5
1108,5
1125,5
1127,5
1128,5
1135,5
1137,5
1144,5
1148,5
1153,5
1166,5
1171,5
1181,5
1186,5
1210,5
1213,5
1214,5
1220,5
1221,5
1228,5
1232,5
1236,5
1244,5
1245,5
1247,5
1248,5
1251,5
1254,5
1279,5
1285,5
1286,5
1287,5
1288,5
1295,5
1297,5
1302,5
1307,5
1312,5
1326,5
1328,5
1334,5
1337,5
1340,5
1341,5
1345,5
1348,5
1354,5
1361,5
1366,5
1369,5
1371,5
1383,5
1390,5
1392,5
1393,5
1397,5
1398,5
1400,5
1407,5
1410,5
1414,5
1420,5
1436,5
1442,5
1444,5
1453,5
1462,5
1475,5
1481,5
1489,5
1491,5
1493,5
1498,5
1510,5
1512,5
1513,5
1519,5
1525,5
1548,5
1563,5
1567,5
1571,5
1583,5
1594,5
1599,5
1600,5
1607,5
1609,5
1613,5
1615,5
1622,5
1624,5
1627,5
1629,5
1643,5
1644,5
1660,5
1677,5
1692,5
1706,5
1710,5
1712,5
1713,5
1721,5
1740,5
1753,5
1762,5
1766,5
1770,5
1783,5
1803,5
1811,5
1813,5
1851,5
1875,5
1886,5
1890,5
1901,5
1925,5
1930,5
1939,5
1953,5
1967,5
1998,5
2011,5
2042,5
2045,5
2063,5
2067,5
2074,5
2075,5
2081,5
2106,5
2131,5
2138,5
2147,5
2149,5
2156,5
2163,5
2179,5
2182,5
2226,5
2231,5
