"row_id","set"
534,"train"
539,"train"
541,"train"
543,"train"
545,"train"
547,"train"
548,"train"
549,"train"
550,"train"
551,"train"
552,"train"
558,"train"
562,"train"
566,"train"
567,"train"
571,"train"
572,"train"
573,"train"
574,"train"
576,"train"
579,"train"
582,"train"
591,"train"
592,"train"
594,"train"
599,"train"
601,"train"
602,"train"
606,"train"
615,"train"
616,"train"
617,"train"
618,"train"
620,"train"
621,"train"
626,"train"
628,"train"
629,"train"
630,"train"
634,"train"
635,"train"
636,"train"
638,"train"
643,"train"
644,"train"
649,"train"
655,"train"
662,"train"
663,"train"
664,"train"
668,"train"
669,"train"
672,"train"
674,"train"
678,"train"
679,"train"
681,"train"
684,"train"
688,"train"
692,"train"
693,"train"
694,"train"
695,"train"
700,"train"
701,"train"
711,"train"
714,"train"
715,"train"
716,"train"
720,"train"
722,"train"
724,"train"
725,"train"
726,"train"
734,"train"
739,"train"
742,"train"
754,"train"
755,"train"
760,"train"
768,"train"
770,"train"
772,"train"
775,"train"
776,"train"
3,"train"
4,"train"
5,"train"
12,"train"
14,"train"
18,"train"
20,"train"
27,"train"
28,"train"
31,"train"
35,"train"
40,"train"
44,"train"
45,"train"
57,"train"
67,"train"
69,"train"
70,"train"
73,"train"
76,"train"
81,"train"
84,"train"
85,"train"
94,"train"
97,"train"
99,"train"
108,"train"
111,"train"
113,"train"
120,"train"
122,"train"
123,"train"
124,"train"
127,"train"
132,"train"
134,"train"
137,"train"
138,"train"
140,"train"
141,"train"
145,"train"
146,"train"
149,"train"
151,"train"
152,"train"
155,"train"
161,"train"
167,"train"
169,"train"
171,"train"
172,"train"
174,"train"
175,"train"
177,"train"
178,"train"
182,"train"
183,"train"
186,"train"
187,"train"
189,"train"
193,"train"
196,"train"
199,"train"
200,"train"
202,"train"
203,"train"
206,"train"
209,"train"
210,"train"
211,"train"
219,"train"
224,"train"
226,"train"
230,"train"
232,"train"
235,"train"
237,"train"
238,"train"
249,"train"
251,"train"
257,"train"
261,"train"
262,"train"
263,"train"
268,"train"
269,"train"
270,"train"
271,"train"
279,"train"
280,"train"
281,"train"
285,"train"
288,"train"
290,"train"
293,"train"
296,"train"
299,"train"
300,"train"
302,"train"
307,"train"
308,"train"
311,"train"
313,"train"
315,"train"
317,"train"
318,"train"
319,"train"
320,"train"
321,"train"
322,"train"
328,"train"
331,"train"
333,"train"
336,"train"
339,"train"
341,"train"
344,"train"
346,"train"
347,"train"
348,"train"
350,"train"
351,"train"
353,"train"
354,"train"
366,"train"
367,"train"
376,"train"
378,"train"
388,"train"
391,"train"
393,"train"
394,"train"
395,"train"
397,"train"
398,"train"
401,"train"
402,"train"
411,"train"
412,"train"
413,"train"
414,"train"
415,"train"
416,"train"
417,"train"
419,"train"
422,"train"
425,"train"
427,"train"
428,"train"
434,"train"
436,"train"
437,"train"
438,"train"
442,"train"
443,"train"
445,"train"
451,"train"
452,"train"
453,"train"
456,"train"
468,"train"
471,"train"
472,"train"
478,"train"
481,"train"
485,"train"
488,"train"
489,"train"
492,"train"
494,"train"
495,"train"
496,"train"
498,"train"
502,"train"
503,"train"
506,"train"
510,"train"
514,"train"
520,"train"
522,"train"
530,"train"
532,"train"
536,"train"
537,"train"
538,"train"
540,"train"
542,"train"
544,"train"
554,"train"
555,"train"
557,"train"
568,"train"
570,"train"
575,"train"
584,"train"
585,"train"
586,"train"
587,"train"
588,"train"
595,"train"
597,"train"
598,"train"
600,"train"
604,"train"
605,"train"
607,"train"
609,"train"
610,"train"
611,"train"
622,"train"
625,"train"
627,"train"
637,"train"
640,"train"
641,"train"
659,"train"
660,"train"
667,"train"
673,"train"
677,"train"
683,"train"
685,"train"
687,"train"
689,"train"
690,"train"
703,"train"
706,"train"
707,"train"
710,"train"
727,"train"
729,"train"
730,"train"
731,"train"
737,"train"
738,"train"
740,"train"
741,"train"
744,"train"
745,"train"
746,"train"
749,"train"
750,"train"
751,"train"
756,"train"
759,"train"
761,"train"
763,"train"
766,"train"
771,"train"
773,"train"
6,"test"
7,"test"
10,"test"
17,"test"
21,"test"
22,"test"
30,"test"
33,"test"
37,"test"
39,"test"
51,"test"
55,"test"
58,"test"
59,"test"
65,"test"
78,"test"
79,"test"
89,"test"
95,"test"
98,"test"
100,"test"
101,"test"
107,"test"
109,"test"
125,"test"
133,"test"
136,"test"
142,"test"
148,"test"
153,"test"
156,"test"
164,"test"
165,"test"
179,"test"
191,"test"
195,"test"
201,"test"
221,"test"
222,"test"
223,"test"
231,"test"
233,"test"
234,"test"
236,"test"
241,"test"
242,"test"
243,"test"
256,"test"
258,"test"
277,"test"
278,"test"
287,"test"
289,"test"
294,"test"
298,"test"
303,"test"
305,"test"
314,"test"
316,"test"
323,"test"
324,"test"
326,"test"
334,"test"
357,"test"
360,"test"
370,"test"
371,"test"
377,"test"
385,"test"
386,"test"
396,"test"
400,"test"
407,"test"
418,"test"
435,"test"
455,"test"
459,"test"
464,"test"
467,"test"
473,"test"
475,"test"
483,"test"
505,"test"
511,"test"
516,"test"
526,"test"
529,"test"
533,"test"
546,"test"
553,"test"
559,"test"
561,"test"
564,"test"
577,"test"
578,"test"
581,"test"
593,"test"
603,"test"
608,"test"
612,"test"
613,"test"
619,"test"
623,"test"
645,"test"
647,"test"
648,"test"
650,"test"
651,"test"
658,"test"
661,"test"
666,"test"
670,"test"
675,"test"
682,"test"
691,"test"
696,"test"
698,"test"
699,"test"
702,"test"
704,"test"
705,"test"
712,"test"
717,"test"
718,"test"
721,"test"
728,"test"
732,"test"
748,"test"
752,"test"
753,"test"
762,"test"
765,"test"
769,"test"
774,"test"
13,"test"
15,"test"
16,"test"
25,"test"
36,"test"
38,"test"
41,"test"
46,"test"
47,"test"
64,"test"
68,"test"
71,"test"
72,"test"
82,"test"
86,"test"
93,"test"
103,"test"
115,"test"
121,"test"
126,"test"
129,"test"
130,"test"
131,"test"
143,"test"
144,"test"
147,"test"
158,"test"
162,"test"
166,"test"
184,"test"
188,"test"
190,"test"
204,"test"
207,"test"
213,"test"
216,"test"
228,"test"
245,"test"
252,"test"
255,"test"
264,"test"
282,"test"
284,"test"
292,"test"
297,"test"
301,"test"
306,"test"
329,"test"
332,"test"
335,"test"
338,"test"
340,"test"
343,"test"
345,"test"
349,"test"
361,"test"
362,"test"
365,"test"
373,"test"
375,"test"
381,"test"
390,"test"
399,"test"
404,"test"
405,"test"
409,"test"
440,"test"
441,"test"
448,"test"
460,"test"
462,"test"
463,"test"
470,"test"
482,"test"
487,"test"
493,"test"
515,"test"
517,"test"
519,"test"
523,"test"
528,"test"
535,"test"
556,"test"
560,"test"
563,"test"
565,"test"
569,"test"
580,"test"
583,"test"
589,"test"
590,"test"
596,"test"
614,"test"
624,"test"
631,"test"
632,"test"
633,"test"
639,"test"
642,"test"
646,"test"
652,"test"
653,"test"
654,"test"
656,"test"
657,"test"
665,"test"
671,"test"
676,"test"
680,"test"
686,"test"
697,"test"
708,"test"
709,"test"
713,"test"
719,"test"
723,"test"
733,"test"
735,"test"
736,"test"
743,"test"
747,"test"
757,"test"
758,"test"
764,"test"
767,"test"
