"row_id","set"
322,"train"
325,"train"
329,"train"
330,"train"
332,"train"
333,"train"
334,"train"
338,"train"
340,"train"
343,"train"
344,"train"
345,"train"
347,"train"
349,"train"
350,"train"
352,"train"
355,"train"
357,"train"
359,"train"
360,"train"
362,"train"
366,"train"
368,"train"
370,"train"
371,"train"
372,"train"
374,"train"
378,"train"
380,"train"
381,"train"
383,"train"
384,"train"
385,"train"
386,"train"
387,"train"
389,"train"
392,"train"
393,"train"
396,"train"
398,"train"
399,"train"
401,"train"
402,"train"
403,"train"
404,"train"
406,"train"
407,"train"
412,"train"
414,"train"
415,"train"
417,"train"
418,"train"
425,"train"
426,"train"
428,"train"
430,"train"
431,"train"
432,"train"
433,"train"
434,"train"
436,"train"
439,"train"
441,"train"
442,"train"
444,"train"
446,"train"
447,"train"
450,"train"
451,"train"
452,"train"
453,"train"
454,"train"
459,"train"
460,"train"
462,"train"
463,"train"
465,"train"
468,"train"
472,"train"
474,"train"
479,"train"
481,"train"
482,"train"
484,"train"
486,"train"
487,"train"
489,"train"
490,"train"
491,"train"
492,"train"
497,"train"
498,"train"
500,"train"
502,"train"
506,"train"
507,"train"
509,"train"
511,"train"
512,"train"
515,"train"
517,"train"
518,"train"
524,"train"
529,"train"
532,"train"
533,"train"
536,"train"
543,"train"
544,"train"
545,"train"
551,"train"
553,"train"
556,"train"
560,"train"
562,"train"
563,"train"
564,"train"
567,"train"
568,"train"
569,"train"
571,"train"
573,"train"
574,"train"
575,"train"
576,"train"
578,"train"
579,"train"
581,"train"
584,"train"
585,"train"
592,"train"
594,"train"
595,"train"
596,"train"
597,"train"
598,"train"
599,"train"
601,"train"
604,"train"
605,"train"
609,"train"
610,"train"
613,"train"
614,"train"
617,"train"
620,"train"
622,"train"
623,"train"
626,"train"
629,"train"
631,"train"
633,"train"
637,"train"
638,"train"
639,"train"
642,"train"
647,"train"
649,"train"
651,"train"
652,"train"
654,"train"
657,"train"
658,"train"
659,"train"
661,"train"
665,"train"
666,"train"
667,"train"
673,"train"
682,"train"
687,"train"
689,"train"
692,"train"
693,"train"
694,"train"
697,"train"
702,"train"
704,"train"
706,"train"
708,"train"
710,"train"
717,"train"
719,"train"
725,"train"
726,"train"
729,"train"
731,"train"
733,"train"
735,"train"
743,"train"
744,"train"
745,"train"
746,"train"
747,"train"
753,"train"
756,"train"
757,"train"
763,"train"
766,"train"
767,"train"
774,"train"
775,"train"
784,"train"
786,"train"
787,"train"
797,"train"
808,"train"
810,"train"
811,"train"
814,"train"
815,"train"
819,"train"
820,"train"
824,"train"
827,"train"
828,"train"
829,"train"
831,"train"
833,"train"
835,"train"
837,"train"
839,"train"
844,"train"
850,"train"
852,"train"
853,"train"
856,"train"
862,"train"
863,"train"
868,"train"
869,"train"
870,"train"
874,"train"
875,"train"
876,"train"
877,"train"
885,"train"
888,"train"
891,"train"
894,"train"
895,"train"
896,"train"
903,"train"
904,"train"
905,"train"
909,"train"
910,"train"
917,"train"
919,"train"
920,"train"
926,"train"
929,"train"
930,"train"
936,"train"
937,"train"
942,"train"
943,"train"
946,"train"
947,"train"
958,"train"
961,"train"
970,"train"
977,"train"
978,"train"
980,"train"
984,"train"
985,"train"
994,"train"
998,"train"
11,"train"
29,"train"
54,"train"
66,"train"
96,"train"
97,"train"
129,"train"
137,"train"
156,"train"
166,"train"
178,"train"
186,"train"
206,"train"
213,"train"
236,"train"
242,"train"
248,"train"
255,"train"
263,"train"
265,"train"
278,"train"
282,"train"
288,"train"
292,"train"
294,"train"
304,"train"
312,"train"
326,"train"
328,"train"
331,"train"
337,"train"
346,"train"
348,"train"
353,"train"
358,"train"
363,"train"
373,"train"
375,"train"
376,"train"
390,"train"
391,"train"
400,"train"
410,"train"
411,"train"
413,"train"
423,"train"
437,"train"
438,"train"
440,"train"
445,"train"
449,"train"
456,"train"
457,"train"
464,"train"
467,"train"
480,"train"
483,"train"
493,"train"
496,"train"
499,"train"
505,"train"
510,"train"
514,"train"
519,"train"
522,"train"
523,"train"
525,"train"
526,"train"
527,"train"
528,"train"
542,"train"
546,"train"
548,"train"
549,"train"
566,"train"
570,"train"
577,"train"
580,"train"
582,"train"
583,"train"
587,"train"
588,"train"
589,"train"
590,"train"
593,"train"
600,"train"
602,"train"
603,"train"
612,"train"
616,"train"
619,"train"
621,"train"
625,"train"
628,"train"
630,"train"
632,"train"
634,"train"
641,"train"
646,"train"
650,"train"
655,"train"
663,"train"
668,"train"
670,"train"
672,"train"
675,"train"
683,"train"
690,"train"
691,"train"
696,"train"
700,"train"
705,"train"
709,"train"
711,"train"
716,"train"
720,"train"
721,"train"
728,"train"
732,"train"
734,"train"
736,"train"
737,"train"
738,"train"
739,"train"
740,"train"
741,"train"
748,"train"
749,"train"
751,"train"
754,"train"
758,"train"
760,"train"
761,"train"
765,"train"
773,"train"
776,"train"
777,"train"
778,"train"
781,"train"
785,"train"
789,"train"
792,"train"
796,"train"
798,"train"
801,"train"
803,"train"
804,"train"
807,"train"
812,"train"
813,"train"
818,"train"
823,"train"
830,"train"
832,"train"
841,"train"
842,"train"
845,"train"
847,"train"
851,"train"
855,"train"
858,"train"
859,"train"
860,"train"
864,"train"
866,"train"
867,"train"
872,"train"
873,"train"
880,"train"
881,"train"
882,"train"
883,"train"
886,"train"
887,"train"
897,"train"
899,"train"
900,"train"
901,"train"
907,"train"
911,"train"
913,"train"
914,"train"
915,"train"
918,"train"
923,"train"
925,"train"
927,"train"
928,"train"
933,"train"
939,"train"
941,"train"
945,"train"
948,"train"
951,"train"
952,"train"
956,"train"
959,"train"
962,"train"
963,"train"
964,"train"
966,"train"
967,"train"
969,"train"
971,"train"
972,"train"
973,"train"
979,"train"
981,"train"
986,"train"
988,"train"
989,"train"
990,"train"
992,"train"
995,"train"
997,"train"
999,"train"
6,"test"
10,"test"
12,"test"
13,"test"
15,"test"
16,"test"
22,"test"
23,"test"
25,"test"
27,"test"
31,"test"
32,"test"
34,"test"
38,"test"
40,"test"
42,"test"
43,"test"
44,"test"
45,"test"
47,"test"
49,"test"
55,"test"
56,"test"
59,"test"
63,"test"
64,"test"
72,"test"
75,"test"
79,"test"
81,"test"
85,"test"
90,"test"
93,"test"
98,"test"
106,"test"
108,"test"
110,"test"
112,"test"
119,"test"
122,"test"
123,"test"
124,"test"
131,"test"
133,"test"
136,"test"
140,"test"
143,"test"
145,"test"
146,"test"
148,"test"
164,"test"
169,"test"
170,"test"
175,"test"
179,"test"
180,"test"
182,"test"
185,"test"
189,"test"
191,"test"
198,"test"
199,"test"
200,"test"
203,"test"
207,"test"
211,"test"
215,"test"
216,"test"
221,"test"
223,"test"
229,"test"
230,"test"
233,"test"
245,"test"
260,"test"
269,"test"
270,"test"
271,"test"
277,"test"
279,"test"
284,"test"
286,"test"
290,"test"
293,"test"
300,"test"
308,"test"
309,"test"
314,"test"
318,"test"
319,"test"
321,"test"
323,"test"
324,"test"
327,"test"
335,"test"
339,"test"
341,"test"
351,"test"
354,"test"
361,"test"
364,"test"
365,"test"
367,"test"
369,"test"
377,"test"
379,"test"
382,"test"
388,"test"
394,"test"
397,"test"
405,"test"
408,"test"
416,"test"
420,"test"
421,"test"
424,"test"
429,"test"
435,"test"
443,"test"
455,"test"
458,"test"
461,"test"
466,"test"
475,"test"
476,"test"
478,"test"
488,"test"
495,"test"
501,"test"
504,"test"
508,"test"
513,"test"
520,"test"
521,"test"
531,"test"
535,"test"
539,"test"
540,"test"
541,"test"
547,"test"
550,"test"
552,"test"
554,"test"
555,"test"
558,"test"
559,"test"
561,"test"
565,"test"
572,"test"
586,"test"
591,"test"
606,"test"
607,"test"
608,"test"
611,"test"
624,"test"
635,"test"
636,"test"
640,"test"
643,"test"
644,"test"
645,"test"
648,"test"
656,"test"
662,"test"
664,"test"
671,"test"
674,"test"
676,"test"
679,"test"
681,"test"
684,"test"
685,"test"
686,"test"
698,"test"
701,"test"
703,"test"
712,"test"
713,"test"
715,"test"
723,"test"
730,"test"
742,"test"
752,"test"
755,"test"
780,"test"
782,"test"
783,"test"
788,"test"
790,"test"
791,"test"
793,"test"
795,"test"
800,"test"
802,"test"
805,"test"
806,"test"
816,"test"
817,"test"
825,"test"
826,"test"
834,"test"
836,"test"
840,"test"
846,"test"
854,"test"
865,"test"
871,"test"
879,"test"
889,"test"
890,"test"
892,"test"
893,"test"
898,"test"
912,"test"
916,"test"
931,"test"
932,"test"
938,"test"
949,"test"
957,"test"
965,"test"
982,"test"
987,"test"
1000,"test"
14,"test"
92,"test"
116,"test"
117,"test"
125,"test"
141,"test"
158,"test"
187,"test"
193,"test"
195,"test"
196,"test"
227,"test"
254,"test"
262,"test"
272,"test"
274,"test"
289,"test"
291,"test"
301,"test"
306,"test"
307,"test"
336,"test"
342,"test"
356,"test"
395,"test"
409,"test"
419,"test"
422,"test"
427,"test"
448,"test"
469,"test"
470,"test"
471,"test"
473,"test"
477,"test"
485,"test"
494,"test"
503,"test"
516,"test"
530,"test"
534,"test"
537,"test"
538,"test"
557,"test"
615,"test"
618,"test"
627,"test"
653,"test"
660,"test"
669,"test"
677,"test"
678,"test"
680,"test"
688,"test"
695,"test"
699,"test"
707,"test"
714,"test"
718,"test"
722,"test"
724,"test"
727,"test"
750,"test"
759,"test"
762,"test"
764,"test"
768,"test"
769,"test"
770,"test"
771,"test"
772,"test"
779,"test"
794,"test"
799,"test"
809,"test"
821,"test"
822,"test"
838,"test"
843,"test"
848,"test"
849,"test"
857,"test"
861,"test"
878,"test"
884,"test"
902,"test"
906,"test"
908,"test"
921,"test"
922,"test"
924,"test"
934,"test"
935,"test"
940,"test"
944,"test"
950,"test"
953,"test"
954,"test"
955,"test"
960,"test"
968,"test"
974,"test"
975,"test"
976,"test"
983,"test"
991,"test"
993,"test"
996,"test"
