"row_id","set"
326,"train"
327,"train"
330,"train"
331,"train"
333,"train"
338,"train"
345,"train"
353,"train"
354,"train"
355,"train"
357,"train"
358,"train"
359,"train"
363,"train"
366,"train"
367,"train"
369,"train"
370,"train"
371,"train"
373,"train"
374,"train"
376,"train"
378,"train"
383,"train"
387,"train"
388,"train"
390,"train"
391,"train"
392,"train"
394,"train"
395,"train"
397,"train"
398,"train"
400,"train"
401,"train"
402,"train"
403,"train"
404,"train"
405,"train"
407,"train"
408,"train"
409,"train"
411,"train"
412,"train"
414,"train"
417,"train"
418,"train"
420,"train"
423,"train"
426,"train"
428,"train"
429,"train"
432,"train"
434,"train"
435,"train"
436,"train"
437,"train"
439,"train"
442,"train"
443,"train"
445,"train"
448,"train"
450,"train"
452,"train"
455,"train"
458,"train"
459,"train"
462,"train"
467,"train"
470,"train"
471,"train"
472,"train"
473,"train"
474,"train"
478,"train"
479,"train"
484,"train"
485,"train"
486,"train"
489,"train"
495,"train"
496,"train"
499,"train"
500,"train"
504,"train"
507,"train"
508,"train"
509,"train"
510,"train"
511,"train"
512,"train"
515,"train"
516,"train"
517,"train"
3,"train"
7,"train"
13,"train"
14,"train"
18,"train"
21,"train"
32,"train"
38,"train"
52,"train"
63,"train"
67,"train"
68,"train"
72,"train"
73,"train"
89,"train"
94,"train"
99,"train"
117,"train"
122,"train"
125,"train"
133,"train"
140,"train"
156,"train"
188,"train"
190,"train"
202,"train"
209,"train"
227,"train"
229,"train"
245,"train"
262,"train"
264,"train"
271,"train"
289,"train"
297,"train"
299,"train"
312,"train"
314,"train"
318,"train"
323,"train"
325,"train"
329,"train"
334,"train"
335,"train"
336,"train"
343,"train"
344,"train"
348,"train"
349,"train"
364,"train"
368,"train"
379,"train"
380,"train"
385,"train"
389,"train"
396,"train"
399,"train"
406,"train"
413,"train"
416,"train"
427,"train"
433,"train"
438,"train"
447,"train"
449,"train"
453,"train"
457,"train"
463,"train"
466,"train"
469,"train"
481,"train"
488,"train"
494,"train"
497,"train"
505,"train"
513,"train"
2,"test"
5,"test"
10,"test"
12,"test"
15,"test"
20,"test"
23,"test"
33,"test"
35,"test"
42,"test"
44,"test"
45,"test"
46,"test"
50,"test"
53,"test"
60,"test"
61,"test"
69,"test"
70,"test"
75,"test"
78,"test"
79,"test"
84,"test"
86,"test"
87,"test"
88,"test"
91,"test"
92,"test"
93,"test"
98,"test"
100,"test"
101,"test"
112,"test"
114,"test"
121,"test"
126,"test"
129,"test"
135,"test"
138,"test"
141,"test"
145,"test"
146,"test"
161,"test"
165,"test"
166,"test"
167,"test"
168,"test"
169,"test"
174,"test"
177,"test"
181,"test"
185,"test"
195,"test"
205,"test"
207,"test"
215,"test"
216,"test"
218,"test"
223,"test"
232,"test"
238,"test"
241,"test"
243,"test"
244,"test"
253,"test"
257,"test"
258,"test"
259,"test"
263,"test"
265,"test"
276,"test"
277,"test"
281,"test"
282,"test"
283,"test"
294,"test"
305,"test"
306,"test"
307,"test"
308,"test"
315,"test"
316,"test"
319,"test"
324,"test"
328,"test"
332,"test"
337,"test"
339,"test"
340,"test"
341,"test"
342,"test"
346,"test"
347,"test"
351,"test"
352,"test"
356,"test"
360,"test"
361,"test"
362,"test"
365,"test"
375,"test"
377,"test"
382,"test"
384,"test"
386,"test"
393,"test"
410,"test"
419,"test"
424,"test"
425,"test"
431,"test"
440,"test"
441,"test"
444,"test"
451,"test"
454,"test"
456,"test"
460,"test"
461,"test"
465,"test"
468,"test"
475,"test"
476,"test"
477,"test"
480,"test"
483,"test"
491,"test"
492,"test"
493,"test"
498,"test"
501,"test"
503,"test"
506,"test"
514,"test"
518,"test"
4,"test"
6,"test"
54,"test"
58,"test"
65,"test"
71,"test"
83,"test"
90,"test"
102,"test"
115,"test"
124,"test"
127,"test"
132,"test"
144,"test"
186,"test"
196,"test"
206,"test"
224,"test"
242,"test"
246,"test"
255,"test"
270,"test"
275,"test"
293,"test"
296,"test"
350,"test"
372,"test"
381,"test"
415,"test"
421,"test"
422,"test"
430,"test"
446,"test"
464,"test"
482,"test"
487,"test"
490,"test"
502,"test"
