"row_id","set"
350,"train"
351,"train"
352,"train"
353,"train"
354,"train"
356,"train"
357,"train"
358,"train"
360,"train"
361,"train"
364,"train"
369,"train"
370,"train"
371,"train"
376,"train"
377,"train"
378,"train"
379,"train"
381,"train"
382,"train"
384,"train"
385,"train"
386,"train"
387,"train"
390,"train"
391,"train"
395,"train"
396,"train"
400,"train"
401,"train"
402,"train"
403,"train"
404,"train"
406,"train"
408,"train"
411,"train"
413,"train"
414,"train"
415,"train"
418,"train"
419,"train"
421,"train"
422,"train"
426,"train"
427,"train"
428,"train"
429,"train"
430,"train"
431,"train"
432,"train"
436,"train"
437,"train"
438,"train"
439,"train"
440,"train"
441,"train"
442,"train"
445,"train"
448,"train"
449,"train"
450,"train"
452,"train"
455,"train"
459,"train"
460,"train"
461,"train"
463,"train"
464,"train"
465,"train"
466,"train"
467,"train"
469,"train"
470,"train"
473,"train"
474,"train"
475,"train"
477,"train"
480,"train"
481,"train"
482,"train"
483,"train"
484,"train"
485,"train"
487,"train"
489,"train"
492,"train"
493,"train"
494,"train"
495,"train"
497,"train"
502,"train"
503,"train"
504,"train"
508,"train"
509,"train"
512,"train"
515,"train"
516,"train"
517,"train"
518,"train"
519,"train"
520,"train"
521,"train"
522,"train"
523,"train"
524,"train"
525,"train"
528,"train"
530,"train"
533,"train"
534,"train"
536,"train"
537,"train"
538,"train"
539,"train"
540,"train"
542,"train"
545,"train"
548,"train"
549,"train"
552,"train"
554,"train"
556,"train"
557,"train"
559,"train"
561,"train"
562,"train"
563,"train"
566,"train"
568,"train"
569,"train"
572,"train"
573,"train"
574,"train"
575,"train"
577,"train"
579,"train"
581,"train"
582,"train"
583,"train"
584,"train"
585,"train"
586,"train"
588,"train"
589,"train"
590,"train"
591,"train"
593,"train"
594,"train"
596,"train"
598,"train"
601,"train"
602,"train"
603,"train"
605,"train"
610,"train"
611,"train"
613,"train"
614,"train"
615,"train"
616,"train"
617,"train"
618,"train"
619,"train"
620,"train"
621,"train"
622,"train"
623,"train"
625,"train"
629,"train"
630,"train"
633,"train"
634,"train"
635,"train"
636,"train"
639,"train"
641,"train"
645,"train"
648,"train"
649,"train"
650,"train"
651,"train"
654,"train"
655,"train"
656,"train"
657,"train"
660,"train"
664,"train"
665,"train"
666,"train"
668,"train"
674,"train"
675,"train"
677,"train"
678,"train"
679,"train"
683,"train"
684,"train"
686,"train"
690,"train"
691,"train"
692,"train"
694,"train"
697,"train"
698,"train"
700,"train"
702,"train"
705,"train"
707,"train"
708,"train"
714,"train"
715,"train"
716,"train"
719,"train"
720,"train"
722,"train"
723,"train"
724,"train"
725,"train"
726,"train"
727,"train"
730,"train"
731,"train"
732,"train"
733,"train"
736,"train"
738,"train"
739,"train"
741,"train"
742,"train"
743,"train"
744,"train"
746,"train"
748,"train"
749,"train"
750,"train"
751,"train"
753,"train"
755,"train"
757,"train"
760,"train"
761,"train"
762,"train"
768,"train"
769,"train"
770,"train"
771,"train"
772,"train"
773,"train"
774,"train"
775,"train"
778,"train"
779,"train"
780,"train"
783,"train"
784,"train"
785,"train"
787,"train"
788,"train"
789,"train"
790,"train"
795,"train"
797,"train"
798,"train"
800,"train"
801,"train"
802,"train"
803,"train"
804,"train"
811,"train"
816,"train"
818,"train"
821,"train"
822,"train"
823,"train"
826,"train"
828,"train"
829,"train"
831,"train"
833,"train"
836,"train"
837,"train"
843,"train"
844,"train"
845,"train"
846,"train"
847,"train"
849,"train"
850,"train"
854,"train"
855,"train"
856,"train"
858,"train"
859,"train"
862,"train"
7,"train"
9,"train"
11,"train"
15,"train"
21,"train"
22,"train"
27,"train"
28,"train"
30,"train"
33,"train"
34,"train"
37,"train"
45,"train"
48,"train"
50,"train"
52,"train"
57,"train"
65,"train"
70,"train"
73,"train"
85,"train"
86,"train"
91,"train"
94,"train"
96,"train"
98,"train"
104,"train"
113,"train"
115,"train"
131,"train"
135,"train"
138,"train"
143,"train"
150,"train"
155,"train"
159,"train"
161,"train"
162,"train"
167,"train"
174,"train"
175,"train"
177,"train"
189,"train"
206,"train"
210,"train"
231,"train"
233,"train"
246,"train"
274,"train"
293,"train"
320,"train"
355,"train"
433,"train"
444,"train"
447,"train"
451,"train"
456,"train"
486,"train"
488,"train"
529,"train"
541,"train"
543,"train"
544,"train"
546,"train"
547,"train"
550,"train"
558,"train"
560,"train"
578,"train"
587,"train"
599,"train"
600,"train"
627,"train"
628,"train"
638,"train"
644,"train"
658,"train"
667,"train"
693,"train"
699,"train"
710,"train"
729,"train"
747,"train"
806,"train"
809,"train"
812,"train"
819,"train"
834,"train"
835,"train"
838,"train"
840,"train"
851,"train"
853,"train"
1,"test"
2,"test"
13,"test"
17,"test"
25,"test"
26,"test"
29,"test"
39,"test"
42,"test"
46,"test"
49,"test"
53,"test"
55,"test"
72,"test"
79,"test"
80,"test"
81,"test"
84,"test"
88,"test"
95,"test"
99,"test"
108,"test"
112,"test"
117,"test"
118,"test"
119,"test"
122,"test"
125,"test"
127,"test"
129,"test"
141,"test"
148,"test"
151,"test"
153,"test"
156,"test"
166,"test"
168,"test"
179,"test"
180,"test"
183,"test"
185,"test"
186,"test"
188,"test"
191,"test"
194,"test"
195,"test"
197,"test"
199,"test"
201,"test"
202,"test"
203,"test"
207,"test"
211,"test"
212,"test"
214,"test"
215,"test"
217,"test"
219,"test"
220,"test"
223,"test"
224,"test"
229,"test"
230,"test"
239,"test"
240,"test"
242,"test"
251,"test"
253,"test"
255,"test"
261,"test"
269,"test"
279,"test"
284,"test"
285,"test"
287,"test"
291,"test"
297,"test"
298,"test"
301,"test"
302,"test"
303,"test"
304,"test"
305,"test"
313,"test"
315,"test"
317,"test"
319,"test"
324,"test"
329,"test"
331,"test"
343,"test"
349,"test"
359,"test"
363,"test"
365,"test"
366,"test"
367,"test"
368,"test"
372,"test"
373,"test"
374,"test"
375,"test"
380,"test"
383,"test"
388,"test"
389,"test"
392,"test"
393,"test"
394,"test"
397,"test"
398,"test"
399,"test"
405,"test"
407,"test"
409,"test"
410,"test"
412,"test"
417,"test"
420,"test"
423,"test"
424,"test"
425,"test"
443,"test"
446,"test"
454,"test"
457,"test"
458,"test"
462,"test"
468,"test"
471,"test"
472,"test"
478,"test"
479,"test"
490,"test"
491,"test"
496,"test"
498,"test"
499,"test"
500,"test"
501,"test"
507,"test"
511,"test"
513,"test"
514,"test"
553,"test"
555,"test"
564,"test"
565,"test"
570,"test"
571,"test"
576,"test"
592,"test"
595,"test"
597,"test"
604,"test"
607,"test"
608,"test"
609,"test"
612,"test"
624,"test"
631,"test"
632,"test"
637,"test"
640,"test"
642,"test"
643,"test"
646,"test"
647,"test"
652,"test"
653,"test"
661,"test"
662,"test"
663,"test"
669,"test"
670,"test"
671,"test"
672,"test"
673,"test"
676,"test"
680,"test"
681,"test"
682,"test"
687,"test"
688,"test"
689,"test"
696,"test"
701,"test"
703,"test"
704,"test"
706,"test"
709,"test"
711,"test"
712,"test"
713,"test"
717,"test"
721,"test"
728,"test"
734,"test"
735,"test"
737,"test"
740,"test"
745,"test"
752,"test"
754,"test"
756,"test"
758,"test"
759,"test"
763,"test"
765,"test"
766,"test"
767,"test"
776,"test"
777,"test"
781,"test"
782,"test"
786,"test"
791,"test"
792,"test"
793,"test"
794,"test"
796,"test"
799,"test"
805,"test"
808,"test"
810,"test"
814,"test"
815,"test"
817,"test"
820,"test"
824,"test"
825,"test"
830,"test"
832,"test"
839,"test"
841,"test"
842,"test"
848,"test"
852,"test"
860,"test"
861,"test"
863,"test"
3,"test"
10,"test"
16,"test"
20,"test"
23,"test"
36,"test"
40,"test"
68,"test"
71,"test"
109,"test"
116,"test"
121,"test"
139,"test"
160,"test"
176,"test"
205,"test"
225,"test"
342,"test"
344,"test"
362,"test"
416,"test"
434,"test"
435,"test"
453,"test"
476,"test"
505,"test"
506,"test"
510,"test"
526,"test"
527,"test"
531,"test"
532,"test"
535,"test"
551,"test"
567,"test"
580,"test"
606,"test"
626,"test"
659,"test"
685,"test"
695,"test"
718,"test"
764,"test"
807,"test"
813,"test"
827,"test"
857,"test"
